F2 R B' U F B2
F2 R B' U B2 F
F2 B' R U F B
F2 B' R U B F
B' F2 R U F B
B' F2 R U B F
L' R D' L2 B R' F'
L' R D' B L2 R' F'
L' R D' B R' L2 F'
L' R D' B R' F' L2
B' L F2 R U F B
B' L F2 R U B F
R L' D' L2 B R' F'
R L' D' B L2 R' F'
R L' D' B R' L2 F'
R L' D' B R' F' L2
D' L' D L' F' R B
D2 L' D L2 F' R B
D2 L' D F' L2 R B
D2 L' D F' R L2 B
D2 L' D F' R B L2
B' L' F2 R U F B
B' L' F2 R U B F
D' L2 U F R U' F2
D' L2 F' R D B R2
D' L2 F' R B D R2
D' L2 F' R' D R2 B
D' L2 F' D R B R
B' L2 F2 R U F B
B' L2 F2 R U B F
F2 R U F B D' R2
F2 R U B D' R2 F
F2 R U B D' F R2
F2 R U B F D' R2
F' R U' B' U B2 L
F2 R D B' U F B2
F2 R D B' U B2 F
F2 R D' B' U F B2
F2 R D' B' U B2 F
F2 R D2 B' U F B2
F2 R D2 B' U B2 F
F R F B' U F B2
F R F B' U B2 F
F2 R B' R U F B2
F2 R B' R U B2 F
F2 R B' R' U F B2
F2 R B' R' U B2 F
F2 R B' R2 U F B2
F2 R B' R2 U B2 F
F2 R B' U F B2 D
F2 R B' U F B2 D'
F2 R B' U F B2 D2
F2 R B' U B2 D F
F2 R B' U B2 D' F
F2 R B' U B2 D2 F
F2 R B' U B2 F D
F2 R B' U B2 F D'
F2 R B' U B2 F D2
F R B' F U F B2
F R B' F U B2 F
R U' F2 B' R' U B2
R U' B' R' F2 U B2
R U' B' F2 R' U B2
F2 R' B' R2 U F B
F2 R' B' R2 U B F
F2 R' B' U F D2 B2
F2 R' B' U' F' U2 F2
F2 R2 B' R' U F B
F2 R2 B' R' U B F
L' D F' D2 L2 R B
L' D F' D2 R L2 B
L' D F' D2 R B L2
L' D' L2 R B R' F'
L' D' L2 D2 F' R B
L' D' L2 F' R B R'
B' U F' U' L' F' U
L' D' R L2 B R' F'
L D' L2 D F' R B
L' D' R B L2 R' F'
L' D' R B R' L2 F'
L' D' R B R' F' L2
L' D' F' L2 R B R'
L' D' F' R L2 B R'
L' D' F' R B L2 R'
L' D' F' R B R' L2
F' U' F' B L B2 U
F' U' F' B' U2 R' U'
F' U' B L F' B2 U
F' U' B L B2 F' U
B2 U' B L F2 U F
F' U' B F' L B2 U
F' U' B' F' U2 R' U'
F2 D R B' U F B2
F2 D R B' U B2 F
D' F' L2 U F R U'
D' F' R B L2 D' R2
F2 D B' R U F B
F2 D B' R U B F
U2 F' U' F' B' L' U
U2 F' U' B' F' L' U
U F' U' B' L' F' U
B D' L2 F' R B R
F2 D' R B' U F B2
F2 D' R B' U B2 F
U F' B' L' F' U F
L2 F2 R U F B R
L2 F2 R U B F R
B D' F' L2 R B R
B D' F' R L2 B R
B D' F' R B L2 R
B D' F' R B R L2
F2 D' B' R U F B
F2 D' B' R U B F
F2 D2 R B' U F B2
F2 D2 R B' U B2 F
U' F2 B' U2 R' U' F
U' B L F2 B2 U F
U' B L B2 F2 U F
R F2 B' R' U F' B2
R F2 B' R' U B2 F'
R B R D' L2 R2 F'
R B R D' R2 L2 F'
R B R D' R2 F' L2
F2 D2 B' R U F B
F2 D2 B' R U B F
R B R' D' L2 F' R2
R B R' D' F' L2 R2
R B R' D' F' R2 L2
B' F R F U F B
B' F R F U B F
F2 B R B2 U F B'
F2 B R B2 U B' F
R B D' L2 R' F' R'
R B D' R' L2 F' R'
R B D' R' F' L2 R'
R B D' R' F' R' L2
U2 B' L' F2 U F B'
U2 B' L' F2 U B' F
R B' R' F2 U F B2
R B' R' F2 U B2 F
F2 B' R U D F B
F2 B' R U D B F
F2 B' R U D' F B
F2 B' R U D' B F
F2 B' R U D2 F B
F2 B' R U D2 B F
F2 B' R U F D B
F2 B' R U F D' B
F2 B' R U F D2 B
F2 B' R U F B D
F2 B' R U F B D'
F2 B' R U F B D2
F2 B' R U B D F
F2 B' R U B D' F
F2 B' R U B D2 F
F2 B' R U B F D
F2 B' R U B F D'
F2 B' R U B F D2
F2 B' R D U F B
F2 B' R D U B F
F2 B' R D' U F B
F2 B' R D' U B F
F2 B' R D2 U F B
F2 B' R D2 U B F
F2 B' R' U F D2 B2
F2 B' R' U' F' U2 F2
F B' R F U F B
F B' R F U B F
F2 B' U F U R U'
B2 F' U' F' B L U
B2 F' U' B L F' U
B2 F' U' B F' L U
U' B' F2 U2 R' U' F
F2 B' D R U F B
F2 B' D R U B F
U B' F' L' F' U F
F2 B' D' R U F B
F2 B' D' R U B F
R B' F2 R' U F' B2
R B' F2 R' U B2 F'
F2 B' D2 R U F B
F2 B' D2 R U B F
B' F2 R U D F B
B' F2 R U D B F
B' F2 R U D' F B
B' F2 R U D' B F
B' F2 R U D2 F B
B' F2 R U D2 B F
B' F2 R U F D B
B' F2 R U F D' B
B' F2 R U F D2 B
B' F2 R U F B D
B' F2 R U F B D'
B' F2 R U F B D2
B' F2 R U B D F
B' F2 R U B D' F
B' F2 R U B D2 F
B' F2 R U B F D
B' F2 R U B F D'
B' F2 R U B F D2
B' F2 R D U F B
B' F2 R D U B F
B' F2 R D' U F B
B' F2 R D' U B F
B' F2 R D2 U F B
B' F2 R D2 U B F
B' F2 R' U F D2 B2
B' F2 R' U' F' U2 F2
B F2 R B2 U F B'
B F2 R B2 U B' F
B' F2 U F U R U'
F' B2 U' F' B L U
F' B2 U' B L F' U
F' B2 U' B F' L U
B' F2 D R U F B
B' F2 D R U B F
B' F2 D' R U F B
B' F2 D' R U B F
B' F2 D2 R U F B
B' F2 D2 R U B F
