U R' U B' U
U L2 R' U' F U'
U R' L2 U' F U'
U R' U D B' U
U R' U D' B' U
U R' U D2 B' U
U R' U B' U D
U R' U B' U D'
U R' U B' U D2
U R' U B' D U
U R' U B' D' U
U R' U B' D2 U
U R' D U B' U
U R' D' U B' U
U R' D2 U B' U
B2 R2 F' R2 U' L
F' U R' U B' U
D2 U R' U B' U
F2 U R' U B' U
D' U R' U B' U
U D R' U B' U
D U R' U B' U
F U R' U B' U
B2 U' L U' B U
U D' R' U B' U
U D2 R' U B' U
L2 F L2 U R' U2
L2 F L2 B2 U' L
B U2 F' B2 U L'
B U2 B2 F' U L'
L2 F B2 L2 U' L'
B D' B U' L R2
B D' B U' R2 L
B D2 F2 B U' L
B D2 B F2 U' L
U2 B' U B' L B
U2 B' U2 B' U' L
U2 B' D2 F U L'
L2 B2 F L2 U' L'
U L R' U B' U R'
U L R' U' F U' R
U' L U2 R' U' F' U'
U2 L B' L' B' U L
L2 R' U' R F L2 U'
U2 L B2 L' B' U L2
U L' D2 R' U B U
R' L2 U' R F L2 U'
U L2 R' U' D F U'
U L2 R' U' D' F U'
U L2 R' U' D2 F U'
U L2 R' U' F U' D
U L2 R' U' F U' D'
U L2 R' U' F U' D2
U L2 R' U' F D U'
U L2 R' U' F D' U'
U L2 R' U' F D2 U'
U L2 R' D U' F U'
U L2 R' D' U' F U'
U L2 R' D2 U' F U'
U' L2 U F U R' U2
U' L2 U F B2 U' L
U' L2 U B2 F U' L
U L2 U' F U R' U2
U L2 U' F B2 U' L
U' L2 U2 R' U' F U'
U L2 U' B2 F U' L
U L2 D R' U' F U'
U L2 D' R' U' F U'
U L2 D2 R' U' F U'
D2 L2 F L2 U R' U2
D' L2 F L2 U R' U2
D2 L2 F L2 B2 U' L
D' L2 F L2 B2 U' L
F' L2 F L2 U R' U2
F' L2 F L2 B2 U' L
F2 L2 F L2 U R' U2
F2 L2 F L2 B2 U' L
D L2 F L2 U R' U2
D L2 F L2 B2 U' L
F L2 F L2 U R' U2
F L2 F L2 B2 U' L
D2 L2 F B2 L2 U' L'
D' L2 F B2 L2 U' L'
F' L2 F B2 L2 U' L'
F2 L2 F B2 L2 U' L'
D L2 F B2 L2 U' L'
F L2 F B2 L2 U' L'
L2 U R' U' F L2 U'
U2 L2 B' L2 B' U L
B2 L2 B2 L2 F U' L
U2 L2 B2 L2 B' U L'
D2 L2 B2 F L2 U' L'
D' L2 B2 F L2 U' L'
F' L2 B2 F L2 U' L'
F2 L2 B2 F L2 U' L'
D L2 B2 F L2 U' L'
F L2 B2 F L2 U' L'
U R U D' F2 B' U
U R U D' B' F2 U
U R U D2 B' U L2
U' R U' D' F2 B' U
U' R U' D' B' F2 U
U' R U' D2 B' U L2
U R U B' U D2 L2
U R U B' U' R2 U2
U R U B' D' F2 U
U R U B' D2 U L2
U' R U' B' U D2 L2
U' R U' B' U' R2 U2
U' R U' B' D' F2 U
U' R U' B' D2 U L2
U' R U2 R2 U B' U
U' R D' U' F2 B' U
U' R D' U' B' F2 U
U2 R D' R' F2 B' U
U2 R D' R' B' F2 U
U2 R D' F2 R' B' U
U' R D2 L2 U F U'
U R D' U F2 B' U
U R D' U B' F2 U
U' R D2 U' B' U L2
U2 R D2 R' B' U L2
U R D2 U B' U L2
R' U' L2 R F U' F'
R' U' R L2 F U' F'
U R' L U B' U R'
U R' L U' F U' R
U R' L2 U' D F U'
U R' L2 U' D' F U'
U R' L2 U' D2 F U'
U R' L2 U' F U' D
U R' L2 U' F U' D'
U R' L2 U' F U' D2
U R' L2 U' F D U'
U R' L2 U' F D' U'
U R' L2 U' F D2 U'
U R' L2 D U' F U'
U R' L2 D' U' F U'
L2 U' F' D R2 F2 L'
U R' L2 D2 U' F U'
U2 R' U R B' U B
U R' U R' B' R U
U R' U R2 B' R2 U
U R' U D B' U D
U R' U D B' U D'
U R' U D B' U D2
U R' U D B' D U
U R' U D B' D' U
U R' U D B' D2 U
U R' U D' B' U D
U R' U D' B' U D'
U R' U D' B' U D2
U R' U D' B' D U
U R' U D' B' D' U
U R' U D' B' D2 U
U R' U D2 B' U D
U R' U D2 B' U D'
U R' U D2 B' U D2
U R' U D2 B' D U
U R' U D2 B' D' U
U R' U D2 B' D2 U
U R' U B U D' R2
U R' U B D' U R2
U R' U B2 D B U
U R' U B2 D' B U
U R' U B2 D2 B U
U' R' U' B' U2 B U'
U R' U' L2 F L2 U'
U R' U' F U2 B' U
U R' U' F' U2 B' U
U R' U' F2 U2 B' U
U R' U2 R U' B' U
U R' U2 R' U' B' U
U R' U2 R2 U' B' U
U R' U2 B D' R2 B'
U R' U2 B D' B' R2
