F' R D B2 D F2
F' R D2 F2 D' B2
F' D R D F2 B2
F' D R D B2 F2
F' D2 R F2 D B2
F D2 F2 R D B2
F L' B2 R' U L U
D L2 R F' R2 U' L2
D L2 R' U2 B U L2
R2 U D L2 R F' U'
R2 U D R L2 F' U'
R2 U D R F' L2 U'
D R L2 F' R2 U' L2
F' R U R2 U B2 U2
F' R U R2 U' D2 F2
F' R U R2 D L2 U'
F' R U R2 D2 U' F2
F' R U D L2 U' B2
D R U L2 F' R2 U'
D R U F' L2 R2 U'
D R U F' R2 L2 U'
F' R U' D2 L2 U F2
F' R U2 B2 U' R2 U'
F' R U2 B2 U2 D B2
F' R U2 B2 D U2 B2
F' R U2 B2 D' F2 U2
F' R D U L2 U' B2
F' R D F B2 D F2
F' R D F' B2 D F2
F' R D F2 B2 D F2
F' R D B D F2 B
F' R D B D B F2
F' R D B' D F2 B'
F' R D B' D B' F2
F' R D B2 U L2 U'
F' R D B2 D F2 D
F' R D B2 D F2 D'
F' R D B2 D F2 D2
F' R D B2 F D F2
F' R D B2 F' D F2
F' R D B2 F2 D F2
F R D B2 D F2 R
F' R D2 U' L2 U F2
F' R D2 F D' F B2
F' R D2 F D' B2 F
F' R D2 F' D' F' B2
F' R D2 F' D' B2 F'
F' R D2 F2 U' L2 U
F' R D2 F2 D' B2 D
F' R D2 F2 D' B2 D'
F' R D2 F2 D' B2 D2
F' R D2 F2 B D' B2
F' R D2 F2 B' D' B2
F' R D2 F2 B2 D' B2
F' R D2 B F2 D' B2
F' R D2 B' F2 D' B2
F' R D2 B2 F2 D' B2
F R D2 F2 R D' B2
F R D2 F2 D' R B2
F R D2 F2 D' B2 R
F' R F D B2 D F2
F' R F D2 F2 D' B2
D R F D R2 F2 B2
D R F D R2 B2 F2
D R F D F2 R2 B2
D R F D F2 B2 R2
D R F D B2 R2 F2
D R F D B2 F2 R2
D R F' L2 R2 U' L2
F' R F' D B2 D F2
D R F' R2 L2 U' L2
F' R F' D2 F2 D' B2
F' R F2 D B2 D F2
D2 R F2 B D R' B2
D2 R F2 B' D B2 R'
F' R F2 D2 F2 D' B2
F' R B U R2 U' F'
D2 R B F2 D R' B2
D2 R B' F2 D B2 R'
F' R B2 D B2 D2 F2
D R' L2 U2 B U L2
U R' U' F D2 F2 R
U R' U' F' R D2 F2
U R' U' F' D2 R F2
U R' F U L' B2 U2
U R' F U B2 L' U2
U R' F U' D2 F2 R
U R' F D2 U' F2 R
U R' F' U B2 U2 R
U R' F' U' R D2 F2
U R' F' U' D2 R F2
U R' F' D L2 U' R
U R' F' D2 U' R F2
F' R' B R2 D F' B2
F' R' B R2 D B2 F'
F' R' B R2 F' D B2
D R' B2 L2 F U' L2
F' R2 D R' D F2 B2
F' R2 D R' D B2 F2
U R2 D L2 R F' U'
U R2 D R L2 F' U'
U R2 D R F' L2 U'
F' R2 D2 R' F2 D B2
R2 D L2 R F' U' L2
R2 D R L2 F' U' L2
B R2 F' B' R D B2
R2 D R F' L2 U' L2
D2 R2 B R' F2 D B2
R2 D U L2 R F' U'
R2 D U R L2 F' U'
R2 D U R F' L2 U'
B R2 B' F' R D B2
D U L2 R F' R2 U'
D U L2 R' U2 B U
U D L2 R F' R2 U'
U D L2 R' U2 B U
D U R L2 F' R2 U'
F' U R' U B2 U2 R2
F' U R' U' R2 D2 F2
U D R L2 F' R2 U'
D U R F' L2 R2 U'
D U R F' R2 L2 U'
U D R F' L2 R2 U'
U D R F' R2 L2 U'
D U R' L2 U2 B U
F U R' U L' B2 U2
U D R' L2 U2 B U
F U R' U B2 L' U2
F U R' U' D2 F2 R
F U R' D2 U' F2 R
R D B D F2 B R'
R D B D B R' F2
R D B D B F2 R'
F' U D L2 R' U' R2
F' U D R' L2 U' R2
F' U D2 R' U' R2 F2
F' U D2 R' U' F2 R2
F U D2 R' U' F2 R
U' D' B2 L R2 B' U
D' U' B2 L R2 B' U
D' U' B2 L B' R2 U
U' D' B2 L B' R2 U
D' U' B2 R2 L B' U
U' D' B2 R2 L B' U
F U2 L' B2 U L U
R2 D2 B R' F2 D B2
R D2 F2 B R' D' B2
R D2 F2 B D' R' B2
R D2 F2 B' D' B2 R'
R D2 B R' F2 D' B2
R D2 B F2 R' D' B2
R D2 B F2 D' R' B2
R D2 B' F2 D' B2 R'
U2 F L' B2 U L U
U F R' U L' B2 U2
U F R' U B2 L' U2
U F R' U' D2 F2 R
U F R' D2 U' F2 R
F' U2 B2 U L U R
F U2 B2 L' U L2 U
F U2 B2 L' U2 D' B2
F U2 B2 L' D F2 U2
F U2 B2 L' D' U2 B2
F' D L2 R' U' L2 R2
F' D L2 R' U' R2 L2
F' D R U L2 R2 U'
F' D R U R2 L2 U'
F' D R D F2 B2 D
F' D R D F2 B2 D'
F' D R D F2 B2 D2
F' D R D B2 F2 D
F' D R D B2 F2 D'
F' D R D B2 F2 D2
F' D R F D F2 B2
F' D R F D B2 F2
F' D R F' D F2 B2
F' D R F' D B2 F2
F' D R F2 D F2 B2
F' D R F2 D B2 F2
F' D R B D F2 B2
F' D R B D B2 F2
F' D R B' D F2 B2
F' D R B' D B2 F2
F' D R B2 D F2 B2
F' D R B2 D B2 F2
F' D R' L2 U' L2 R2
F' D R' L2 U' R2 L2
R F D B2 D F2 R
F D R D F2 R B2
F D R D F2 B2 R
F D R D B2 F2 R
U F D2 R' U' F2 R
R F D2 F2 R D' B2
F' D U L2 R' U' R2
R F D2 F2 D' R B2
R F D2 F2 D' B2 R
F' D U R' L2 U' R2
U2 F B2 L' U L2 U
U2 F B2 L' U2 D' B2
U2 F B2 L' D F2 U2
U2 F B2 L' D' U2 B2
F2 D F R D F2 B2
F2 D F R D B2 F2
F D F2 R D F2 B2
F D F2 R D B2 F2
U F' R' U B2 U2 R2
U F' R' U' R2 D2 F2
R' F' D L2 U' L2 R
R' F' D L2 U' R L2
U F' D L2 R' U' R2
U F' D R' L2 U' R2
R F' D R B2 D F2
D2 F' D2 F' R D B2
R F' D B2 R D F2
R F' D B2 D R F2
U F' D2 R' U' R2 F2
U F' D2 R' U' F2 R2
R F' D2 R F2 D' B2
U2 F' B2 U L U R
D2 F2 R B D R' B2
D2 F2 R B' D B2 R'
D2 F2 R2 B R' D B2
F' D2 R U R2 U' F2
F' D2 R D B2 D' F2
F' D2 R F D F B2
F' D2 R F D B2 F
F' D2 R F' D F' B2
F' D2 R F' D B2 F'
F' D2 R F2 U R2 U'
F' D2 R F2 D B2 D
F' D2 R F2 D B2 D'
F' D2 R F2 D B2 D2
F' D2 R F2 B D B2
