L2 U R F B U
L2 U R B F U
L U R B U L
U R B U D L2
U R B U2 B2 U'
U R B D U L2
U R B D2 F2 U
U' B' U2 R B U
B L R' D B2 U2 L2
B L R' D' R2 U2 F2
B L R2 U' B2 L U'
D' L U R B U L
D2 L U R B U L
B L U R U D L2
B L U R U2 B2 U'
B L U R D U L2
B L U R D2 F2 U
D L U R B U L
B L U D R U L2
B L U D2 R F2 U
B L U' B2 U2 R U
B L D U R U L2
B L D' R2 U R' U
B L D2 U R F2 U
U' L F2 L' F' B' U'
U' L F2 L' B' F' U'
U L2 R F L2 B U
U L2 R F B L2 U
U L2 R B F L2 U
D2 L2 U R F B U
D2 L2 U R B F U
D' L2 U R F B U
D' L2 U R B F U
D L2 U R F B U
D L2 U R B F U
U2 L2 U' R F B U
U2 L2 U' R B F U
L2 U R D F B U
L2 U R D B F U
L2 U R D' F B U
L2 U R D' B F U
L2 U R D2 F B U
L2 U R D2 B F U
L2 U R F D B U
L2 U R F D' B U
L2 U R F D2 B U
L2 U R F B U D
L2 U R F B U D'
L2 U R F B U D2
L2 U R F B D U
L2 U R F B D' U
L2 U R F B D2 U
L U R D B U L
L U R D' B U L
L U R D2 B U L
L2 U R B D F U
L2 U R B D' F U
L2 U R B D2 F U
L2 U R B F U D
L2 U R B F U D'
L2 U R B F U D2
L2 U R B F D U
L2 U R B F D' U
L2 U R B F D2 U
L U R F B U L
L U R F' B U L
L U R F2 B U L
L U R B U L D
L U R B U L D'
L U R B U L D2
L U R B U D L
L U R B U D' L
L U R B U D2 L
L U R B D U L
L U R B D' U L
L U R B D2 U L
L U R B F U L
L U R B F' U L
L U R B F2 U L
R2 U R' U2 F' B' U'
R2 U R' U2 B' F' U'
L2 U R2 F R' B U
L2 U D R F B U
L2 U D R B F U
L U D R B U L
L2 U D' R F B U
L2 U D' R B F U
L U D' R B U L
L' U D2 R F' B U
L' U D2 R B F' U
L2 U D2 R F B U
L2 U D2 R B F U
L U D2 R B U L
U R L2 F L2 B U
U R L2 F B L2 U
U R L2 B F L2 U
L2 U B R F B U
L2 U B R B F U
U' R U2 R' F' B' U'
U' R U2 R' B' F' U'
L2 U B' R F B U
L2 U B' R B F U
B R U2 B2 U' R' B2
U R U2 B' U' D' R2
U R U2 B' U2 B2 U
U R U2 B' D' U' R2
U R U2 B' D2 F2 U'
L2 U B2 R F B U
L2 U B2 R B F U
U R D B U D L2
U R D B U2 B2 U'
U R D B D U L2
U R D B D2 F2 U
U R D' B U D L2
U R D' B U2 B2 U'
U R D' B D U L2
U R D' B D2 F2 U
U R D2 B U D L2
U R D2 B U2 B2 U'
U R D2 B D U L2
U R D2 B D2 F2 U
U R F B U D L2
U R F B U2 B2 U'
U R F B D U L2
U R F B D2 F2 U
U R F' B U D L2
U R F' B U2 B2 U'
U R F' B D U L2
U R F' B D2 F2 U
U R F2 B U D L2
U R F2 B U2 B2 U'
U R F2 B D U L2
U R F2 B D2 F2 U
U R B U L D L2
U R B U L' D L2
U R B U L2 D L2
U R B U D L2 D
U R B U D L2 D'
U R B U D L2 D2
U R B U' D' R2 U2
U R B U2 B2 U' D
U R B U2 B2 U' D'
U R B U2 B2 U' D2
U R B U2 B2 D U'
U R B U2 B2 D' U'
U R B U2 B2 D2 U'
U R B D U L2 D
U R B D U L2 D'
U R B D U L2 D2
U R B D F U L2
U R B D F' U L2
U R B D F2 U L2
U R B D' U' R2 U2
U R B D2 F2 U D
U R B D2 F2 U D'
U R B D2 F2 U D2
U R B D2 F2 D U
U R B D2 F2 D' U
