F' R U' R2 U B
U' R' U D2 B R'
U' R' D2 U B R'
F' R' B R2 D' F2
F' U' R' U B R2
R' L U L' D2 B R'
R' L U D2 L' B R'
R' L U D2 B L' R'
R' L U D2 B R' L'
F' L R' U L' B R2
F' L R' U B L' R2
F' L R' U B R2 L'
U' L R' U D2 B R'
U' L R' D2 U B R'
R' L D2 U L' B R'
R' L D2 U B L' R'
R' L D2 U B R' L'
L' R' U L D2 B R'
R' L' U L D2 B R'
L R' U L' D2 B R'
L2 R' U L2 D2 B R'
L' R' U D2 L B R'
R' L' U D2 L B R'
L R' U D2 L' B R'
L R' U D2 B L' R'
L R' U D2 B R' L'
F' L' R' U L B R2
U' L' R' U D2 B R'
U' L' R' D2 U B R'
R' L' D2 U L B R'
L' R' D2 U L B R'
L R' D2 U L' B R'
F L' U R' U L B
L R' D2 U B L' R'
L R' D2 U B R' L'
R' L' F' U L B R
L' R' F' U L B R
L2 R' F' U L2 B R
L2 R' F' U B L2 R
L2 R' F' U B R L2
R' L2 U L2 D2 B R'
F' L2 R' U L2 B R2
F' L2 R' U B L2 R2
F' L2 R' U B R2 L2
U' L2 R' U D2 B R'
U' L2 R' D2 U B R'
R' L2 F' U L2 B R
R' L2 F' U B L2 R
R' L2 F' U B R L2
R' U F' U' B R F
F' R U' L R2 U B
F' R U' L' R2 U B
F' R U' L2 R2 U B
F' R U' R2 L U B
F' R U' R2 L' U B
F' R U' R2 L2 U B
F' R U' R2 U D B
F' R U' R2 U D' B
F' R U' R2 U D2 B
F' R U' R2 U B D
F' R U' R2 U B D'
F' R U' R2 U B D2
F' R U' R2 D U B
F' R U' R2 D' U B
F' R U' R2 D2 U B
F' R U2 D F' B2 U2
F' R U2 D B2 F' U2
F' R U2 D' F' U2 F'
F' R U2 F' U R2 U
F' R U2 F' U2 D' F2
F' R U2 F' D B2 U2
F' R U2 F' D' U2 F2
F' R D R2 B R2 F'
F' R D U2 F' B2 U2
F' R D U2 B2 F' U2
F' R D F D2 F2 B2
F' R D F D2 B2 F2
F' R D' L2 F2 L2 B'
F' R D' R2 F2 B R2
F' R D' R2 B R2 F2
F' R D' R2 B F2 R2
F' R D' U2 F' U2 F'
F' R D' F D2 F B2
F' R D' F D2 B2 F
F' R D' F2 L2 B' L2
F' R D' F2 U2 F U2
F R D' R F2 R B
F R D' R2 F2 B R
F R D' R2 B F2 R
F' R F D' F2 D' B2
F' R F D2 B2 D F2
F' R F' D' F2 D2 B2
F' R B U' R2 U B
R U' R2 U D2 B R'
F' R B' U' R2 U B
R U' R2 D2 U B R'
F' R B2 U' R2 U B
F' R' L U L' B R2
U' R' L U D2 B R'
F' R' L U B L' R2
F' R' L U B R2 L'
U' R' L D2 U B R'
F' R' L' U L B R2
U' R' L' U D2 B R'
U' R' L' D2 U B R'
F' R' L2 U L2 B R2
U' R' L2 U D2 B R'
F' R' L2 U B L2 R2
F' R' L2 U B R2 L2
U' R' L2 D2 U B R'
U' R' U D2 B R' D
U' R' U D2 B R' D'
U' R' U D2 B R' D2
U' R' U D2 B D R'
U' R' U D2 B D' R'
U' R' U D2 B D2 R'
U' R' U F' B R F
U' R' U B F' R F
U' R' U' F L' U2 B
U' R' U' F' U2 B R
U' R' U2 F' U' B R
U' R' D' L B' U B2
U' R' D2 L U B R'
U' R' D2 L' U B R'
U' R' D2 L2 U B R'
U' R' D2 U B R' D
U' R' D2 U B R' D'
U' R' D2 U B R' D2
U' R' D2 U B D R'
U' R' D2 U B D' R'
U' R' D2 U B D2 R'
U' R' D2 B' U B2 R'
F' R' F B R2 D' F2
B' R' F' D' B R F'
B' R' F' B R D' F2
F' R' F' B R2 D' F2
B2 R' F' B D' R F'
F' R' F2 B R2 D' F2
F' R' B R2 U' R2 U
F' R' B R2 D' F2 D
F' R' B R2 D' F2 D'
F' R' B R2 D' F2 D2
F' R' B R2 F D' F2
F' R' B R2 F' D' F2
F' R' B R2 F2 D' F2
F' R' B F R2 D' F2
B' R' B F' R D' F2
F' R' B F' R2 D' F2
F' R' B F2 R2 D' F2
B2 R' B F' D' R F'
F R' B R2 D' F2 R
F' R' B' R2 B2 D' F2
D R' B' L B2 U L'
F' R' B2 R2 D' F2 B'
F' R' B2 R2 D' B' F2
F' R' B2 R2 B' D' F2
R U2 F' U R2 U R'
R U2 F' U2 D' R F2
R U2 F' D B2 U2 R
R U2 F' D' U2 R F2
F2 R2 U' R B L U
U' R2 D2 R U B R'
F2 R2 F D R F' B
F2 R2 F D R B F'
B' R2 F' D' R F' B
B' R2 F' D' R B F'
U' D R' B U2 R' U'
U' D R' B' L B2 U
B U R' U' F' B R
B U R' U' B F' R
R' D' L B' U L' B2
R' D' L B' U B2 L'
R D' R2 F2 D' B R'
F' U' L R' U B R2
F' U' L' R' U B R2
F' U' L2 R' U B R2
D U' R' B U2 R' U'
D U' R' B' L B2 U
F' U' R' L U B R2
F' U' R' L' U B R2
F2 U' R B R2 U B
F' U' R' L2 U B R2
F' U' R' U B R2 D
F' U' R' U B R2 D'
F' U' R' U B R2 D2
F' U' R' U B' R2 B2
F' U' R' U B2 R2 B'
F' U' R' D B2 U B'
F2 U' R' U2 F' U' B
F' U' R' B' U R2 B2
F' U' R' B' U B2 R2
F' U' R' B2 U R2 B'
F' U' R' B2 U B' R2
F U' R' U' L' U2 B
R' D2 L U L' B R'
R' D2 L U B L' R'
R' D2 L U B R' L'
R' D2 L' U L B R'
R' D2 L2 U L2 B R'
R' D2 L2 U B L2 R'
R' D2 L2 U B R' L2
R D2 R2 B R' D F2
R D2 R2 B D R' F2
R D2 R2 B D F2 R'
F U2 L' U R' U B
R' D2 B R' U' R U
R' D2 B R2 D' R F2
U2 F L' U R' U B
R2 F D F2 R F' B
R2 F D F2 R B F'
R' F B R2 D' F2 R
R F D' F2 R D' B2
R F D' F2 D' R B2
R F D' F2 D' B2 R
R F D2 B2 D F2 R
R' F' L U L' B R
R' F' L U B L' R
R' F' L U B R L'
R' F' L' U L B R
R' F' L2 U L2 B R
R' F' L2 U B L2 R
R' F' L2 U B R L2
R' F' R U' R' U B
L' F' R' U L B R2
U' F' R' F U B R2
L2 F' R' U L2 B R2
L2 F' R' U B L2 R2
L2 F' R' U B R2 L2
U2 F' U R' U B R2
U F' U2 R' U B R2
R' F' B R U' R' U
R' F' B R2 D' R' F2
R' F' B R2 D' F2 R'
R F' D' R F2 D2 B2
R' B R F' R D' F2
R' B R2 F D' F2 R
R' B R2 F' D' R F2
U' B U R' F' B R
U' B U R' B F' R
R' B U F' U' R F
R' B F R2 D' F2 R
R' B F' R U' R' U
R' B F' R2 D' R' F2
R' B F' R2 D' F2 R'
D2 B2 U L U' B' R'
