U2 F2 U' F L' B'
U2 L F2 U' F L' B'
U2 L' F2 U' F L' B'
U2 L2 F2 U' F L' B'
F R F B U' F L
F R B F U' F L
L' U2 F2 U' F L' B'
L2 U2 F2 U' F L' B'
L U2 F2 U' F L' B'
F U R F B U' F
F U R B F U' F
F' U F2 R F B U'
F' U F2 R B F U'
F' U' L' U2 F' B' U'
F' U' L' U2 B' F' U'
B D F' L R2 D' B2
B D F' R2 L D' B2
D F' R2 B L D' B2
U F' U F' U' L' B'
D' F' B L D' B2 R'
D F' B L R2 D' B2
D F' B R2 L D' B2
B D' F' L D' B2 R'
U2 F2 R U' F L' B'
U2 F2 R' U' F L' B'
F2 D' B U' F L B'
U2 F2 R2 U' F L' B'
U2 F2 U' F L' D B'
U2 F2 U' F L' D' B'
U2 F2 U' F L' D2 B'
U2 F2 U' F L' B' D
U2 F2 U' F L' B' D'
U2 F2 U' F L' B' D2
U2 F2 U' F D L' B'
U2 F2 U' F D' L' B'
U2 F2 U' F D2 L' B'
U2 F2 U' F B L' B'
U2 F2 U' F B' L' B'
U2 F2 U' F B2 L' B'
U2 F2 U' B F L' B'
U2 F2 U' B' F L' B'
U2 F2 U' B2 F L' B'
U2 F2 B' R' U' F L'
B D2 F' L D' R2 B2
B D2 F' L D' B2 R2
F2 D2 B R' U' F L
B F R F U' F L
D' B F' L D' B2 R'
F B R F U' F L
D B F' L R2 D' B2
D B F' R2 L D' B2
F2 B U' D' F L B'
F2 B U' F L D' B2
F2 B D' U' F L B'
U2 B' F2 R' U' F L'
D2 B2 U L' F' B' L
D2 B2 U L' B' L F'
D2 B2 U L' B' F' L
D2 B2 U F' L' B' L
B F2 U' D' F L B'
B F2 U' F L D' B2
B F2 D' U' F L B'
