B L D' F' R U'
B L F' R' U' B
F' R' U' B L F
F' D B L R' U'
F' D B R' L U'
B D' L F' R U'
D2 F' B L U' B'
D' F' B L R U'
D' F' B R L U'
D F' B L R' U'
D F' B R' L U'
B D' F' L R U'
B D' F' R L U'
B D2 L F' U' B'
D2 B L F' U' B'
D' B L F' R U'
D B L F' R' U'
F' D2 B L U' B'
B D2 F' L U' B'
F' B L R' U' B
F' B R' L U' B
D2 B F' L U' B'
D' B F' L R U'
D' B F' R L U'
D B F' L R' U'
D B F' R' L U'
F' B D2 L U' B'
B F' L R' U' B
B F' R' L U' B
B F' D2 L U' B'
B L R U F' L' U2
F' L R' U' B L F
B L R' U' D B R'
B L R' D U' B R'
B L U' R' D B R'
F' L D B L R' U'
F' L D B R' L U'
B L D' F' R U' D
B L D' F' R U' D'
B L D' F' R U' D2
B L D' F' R D U'
B L D' F' R D' U'
B L D' F' R D2 U'
B L D' F' D R U'
B L D' F' D' R U'
B L D' F' D2 R U'
F' L D2 B L U' B'
B L F R' F2 U' B
B L F' R U F' U2
B L F' R' U' D B
B L F' R' U' D' B
B L F' R' U' D2 B
B L F' R' U' B D
B L F' R' U' B D'
B L F' R' U' B D2
B L F' R' D U' B
B L F' R' D' U' B
B L F' R' D2 U' B
B L F' U' R' B R
D2 L F' B L U' B2
D' L F' B L R U'
D' L F' B R L U'
D L F' B L R' U'
D L F' B R' L U'
B L F2 R' F U' B
D2 L B L F' U' B2
F' L B L R' U' B
D' L B L F' R U'
D L B L F' R' U'
F' L B R' L U' B
F' L B D2 L U' B'
D2 L B F' L U' B2
D' L B F' L R U'
D' L B F' R L U'
D L B F' L R' U'
D L B F' R' L U'
F' L' R' U' B L F
F' L' D B L R' U'
F' L' D B R' L U'
F' L' D2 B L U' B'
B L' F' L2 R' U' B
B L' F' R' L2 U' B
D' L' F' B L R U'
D' L' F' B R L U'
D L' F' B L R' U'
D L' F' B R' L U'
F' L' B L R' U' B
D' L' B L F' R U'
F' L' B R' L U' B
D L' B L F' R' U'
F' L' B D2 L U' B'
D' L' B F' L R U'
D' L' B F' R L U'
D L' B F' L R' U'
D L' B F' R' L U'
F' L2 R' U' B L F
F' L2 D B L R' U'
F' L2 D B R' L U'
B L2 D' L' F' R U'
F' L2 D2 B L U' B'
D' L2 F' B L R U'
D' L2 F' B R L U'
D L2 F' B L R' U'
D L2 F' B R' L U'
F' L2 B L R' U' B
D' L2 B L F' R U'
F' L2 B R' L U' B
D L2 B L F' R' U'
F' L2 B D2 L U' B'
D' L2 B F' L R U'
D' L2 B F' R L U'
D L2 B F' L R' U'
D L2 B F' R' L U'
R' U D B R' F' L'
B R L U F' L' U2
R' U' D B L R' F
R' U' D B L F R'
R' U' D B R' L F
F' R' L U' B L F
B R' L U' D B R'
B R' L D U' B R'
F' R' L' U' B L F
F' R' L2 U' B L F
B' R' U D L2 B R'
B' R' U D B L2 R'
B' R' U D B R' L2
R2 U' F' B L U F
F' R' U' L F B L
F' R' U' L B F L
F' R' U' D B L F
F' R' U' D' B L F
F' R' U' D2 B L F
F' R' U' F B L F
F' R' U' F' B L F
F' R' U' F2 B L F
F' R' U' B L D F
F' R' U' B L D' F
F' R' U' B L D2 F
F' R' U' B L F D
F' R' U' B L F D'
F' R' U' B L F D2
F' R' U' B D L F
F' R' U' B D' L F
F' R' U' B D2 L F
F' R' U' B F L F
F' R' U' B F' L F
F' R' U' B F2 L F
R2 U' B L F' U F2
R2 U' B F' L U F
B' R' D U L2 B R'
B' R' D U B L2 R'
B' R' D U B R' L2
F' R' D U' B L F
B R' D L U' B R'
F' R' D' U' B L F
F' R' D2 U' B L F
F2 R' F U' B L F
F R' F2 U' B L F
R' D U B R' F' L'
R' D U' B L R' F
R' D U' B L F R'
R' D U' B R' L F
L' D F' B L R' U'
L' D F' B R' L U'
L2 D F' B L R' U'
L2 D F' B R' L U'
L' D B L F' R' U'
L D F' B L R' U'
L D F' B R' L U'
L2 D B L F' R' U'
L' D B F' L R' U'
L' D B F' R' L U'
L D B L F' R' U'
L2 D B F' L R' U'
L2 D B F' R' L U'
L D B F' L R' U'
L D B F' R' L U'
U2 D F' L' B R' U'
U2 D F' B L' R' U'
U2 D F' B R' L' U'
D U F' B R' U' F'
U D F' B R' U' F'
U2 D B F' L' R' U'
U2 D B F' R' L' U'
D U B F' R' U' F'
U D B F' R' U' F'
L' D' F' B L R U'
L' D' F' B R L U'
L2 D' F' B L R U'
L2 D' F' B R L U'
L' D' B L F' R U'
L D' F' B L R U'
L D' F' B R L U'
L2 D' B L F' R U'
L' D' B F' L R U'
L' D' B F' R L U'
U2 D' F' L' B R U'
L2 D' B F' L R U'
L2 D' B F' R L U'
L D' B L F' R U'
U2 D' F' B L' R U'
U2 D' F' B R L' U'
L D' B F' L R U'
L D' B F' R L U'
U2 D' B F' L' R U'
U2 D' B F' R L' U'
D' U2 F' L' B R U'
D' U2 F' B L' R U'
D' U2 F' B R L' U'
L' D2 F' B L U' B'
D U2 F' L' B R' U'
L2 D2 F' B L U' B'
D U2 F' B L' R' U'
D U2 F' B R' L' U'
L' D2 B L F' U' B'
L D2 F' B L U' B'
L2 D2 B L F' U' B'
D' U2 B F' L' R U'
D' U2 B F' R L' U'
L' D2 B F' L U' B'
L2 D2 B F' L U' B'
L D2 B L F' U' B'
D U2 B F' L' R' U'
D U2 B F' R' L' U'
L D2 B F' L U' B'
F' D L B L R' U'
F' D L B R' L U'
B D L D2 F' R U'
F' D L' B L R' U'
F' D L' B R' L U'
F' D L2 B L R' U'
F' D L2 B R' L U'
D2 F B L F2 U' B'
D F B L R' F2 U'
D F B L F2 R' U'
D F B R' L F2 U'
D F B R' F2 L U'
D' F' L B L R U'
D2 F' L B L U' B2
D' F' L B R L U'
D' F' L' B L R U'
D' F' L' B R L U'
U2 F' L' R' U' B L
D F' L B L R' U'
D F' L B R' L U'
U2 F' L' D B R' U'
U2 F' L' B R' U' B
D' F' L2 B L R U'
D' F' L2 B R L U'
F2 D F B L R' U'
F2 D F B R' L U'
D F' L' B L R' U'
D F' L' B R' L U'
D F' L2 B L R' U'
D F' L2 B R' L U'
B D F' D L U' B'
L' F' R' U' B L F
F' D B L R' U' D
F' D B L R' U' D'
F' D B L R' U' D2
F' D B L R' D U'
F' D B L R' D' U'
F' D B L R' D2 U'
F' D B L D R' U'
F' D B L D' R' U'
F' D B L D2 R' U'
U2 F' R' L' U' B L
F' D B R' L U' D
F' D B R' L U' D'
F' D B R' L U' D2
F' D B R' L D U'
F' D B R' L D' U'
F' D B R' L D2 U'
F' D B R' D L U'
F' D B R' D' L U'
F' D B R' D2 L U'
L2 F' R' U' B L F
F2 D B R' F L U'
F' D B D L R' U'
F' D B D R' L U'
F' D B D' L R' U'
F' D B D' R' L U'
F' D B D2 L R' U'
F' D B D2 R' L U'
F2 D B F L R' U'
F2 D B F R' L U'
U F' R' U' F' B L
U F' R' U' B L F'
U F' R' U' B F' L
L F' R' U' B L F
F D B L R' U' R'
F D B R' L U' R'
B D' L F' R U' D
B D' L F' R U' D'
B D' L F' R U' D2
B D' L F' R D U'
B D' L F' R D' U'
B D' L F' R D2 U'
B D' L F' D R U'
B D' L F' D' R U'
B D' L F' D2 R U'
D' F' D B L R U'
D' F' D B R L U'
U2 F' D L' B R' U'
L' F' D B L R' U'
L' F' D B R' L U'
U2 F' D B L' R' U'
L2 F' D B L R' U'
B D' L' F' L2 R U'
B D' L' F' R L2 U'
U2 F' D B R' L' U'
L2 F' D B R' L U'
D2 F' D' B L R' U'
D2 F' D' B R' L U'
D' F' D' B L R U'
D' F' D' B R L U'
D F' D B L U' B'
U F' D B R' U' F'
L F' D B L R' U'
D' F' D2 B L R U'
L F' D B R' L U'
D' F' D2 B R L U'
D2 F' B L R U' B'
D2 F' B L R' U' B'
L' F' D2 B L U' B'
D2 F' B L R2 U' B'
D2 F' B L U' D B'
D2 F' B L U' D' B'
D2 F' B L U' D2 B'
D2 F' B L U' B' D
D2 F' B L U' B' D'
D2 F' B L U' B' D2
D2 F' B L D U' B'
D2 F' B L D' U' B'
D' F' B L R U' D
D' F' B L R U' D'
D' F' B L R U' D2
D' F' B L R D U'
D' F' B L R D' U'
D' F' B L R D2 U'
D2 F' B L D2 U' B'
D' F' B L D R U'
D' F' B L D' R U'
D' F' B L D2 R U'
D2 F' B R L U' B'
L' F' B L R' U' B
D' F' B R L U' D
D' F' B R L U' D'
D' F' B R L U' D2
D' F' B R L D U'
