F L' R U' L2 B
F L' R U' B L2
F R L' U' L2 B
F R L' U' B L2
L D R F' B R
L D R B F' R
L D F' R F' B
L D F' R B F'
U2 F L' U' B' L2
U F L' R U' L2
R F L' U' L2 B
R F L' U' B L2
U F R L' U' L2
D L R D F' B R
D L R D B F' R
D L R D' F' B R'
D L R D' B F' R'
D L R F' D' B R'
D L R B D F' R
R' L D R F' R B
L R D F' B R F'
L R D B R F' R
L R D B F' R F'
R L D F' B R F'
R L D B R F' R
R L D B F' R F'
D2 L D' R F' B R'
D2 L D' R B F' R'
L R B D R F' R
L R B D F' R F'
L2 R B D' L' R2 F
L2 R B D' L' F R2
R L B D R F' R
L2 R B D' R2 L' F
R L B D F' R F'
F L' R U' L' B L'
F L' R U' L2 D B
F L' R U' L2 D' B
F L' R U' L2 D2 B
F L' R U' L2 B D
F L' R U' L2 B D'
F L' R U' L2 B D2
F L' R U' B L2 D
F L' R U' B L2 D'
F L' R U' B L2 D2
F L' R U' B' L2 B2
F L' R D' B2 U' B'
L R' D R F' R B
F L' R B' U' L2 B2
F L' R B' U' B2 L2
F L' R B2 U' B' L2
F L' R' U F' U2 L2
F L' U2 L' U B' L'
F L' D' R B2 U' B'
F L' D' B2 R U' B
F L' B R U' L2 B
F L' B R U' B L2
F L' B' R U' L2 B
F L' B' R U' B L2
F L' B2 R U' L2 B
F L' B2 R U' B L2
R L2 B D' L' R2 F
R L2 B D' L' F R2
R L2 B D' R2 L' F
L U L' F L' R U'
L U L' F R L' U'
D R L D F' B R
D R L D B F' R
D R L D' F' B R'
D R L D' B F' R'
D R L F' D' B R'
D R L B D F' R
F R L' U' L' B L'
F R L' U' L2 D B
F R L' U' L2 D' B
F R L' U' L2 D2 B
F R L' U' L2 B D
F R L' U' L2 B D'
F R L' U' L2 B D2
F R L' U' B L2 D
F R L' U' B L2 D'
F R L' U' B L2 D2
F R L' U' B' L2 B2
L U F L' R F U'
F R L' D' B2 U' B'
L U F R L' F U'
R U F L' U' L2 B
R U F L' U' B L2
F R L' B' U' L2 B2
F R L' B' U' B2 L2
F R L' B2 U' B' L2
F' R U L D B R2
F' R U L B D R2
F2 R U L F B R
F2 R U L B F R
F' R U D L B R2
F R U' L D F2 B
F R U' L D B F2
F R U' L B D F2
F' R U2 F2 U' L B
F' R D U L B R2
F R D L' U' L2 B
F R D L' U' B L2
F R D' L' U' L2 B
F R D' L' U' B L2
F R D2 L' U' L2 B
F R D2 L' U' B L2
U2 R F L' U' B' L2
U R F L' R U' L2
D R F U' L F2 B
D R F U' L B F2
D R F U' F2 L B
U R F R L' U' L2
D R F' L D B R2
D R F' L B D R2
D R F' D L B R2
F R' L' U F' U2 L2
R U' F L' U' L2 B
R U' F L' U' B L2
U2 R' F L' U' B' L2
U R' F L' R U' L2
U R' F R L' U' L2
B2 R' F' U' F2 L' U'
R U2 F L' U' L2 B
R U2 F L' U' B L2
F R2 D2 L' U' L2 B'
U2 R2 F L' U' B' L2
U R2 F L' R U' L2
U R2 F R L' U' L2
L D R D2 F' B R'
