F' L R' B' U' F'
F' L2 R' U' F' L'
F' R' L B' U' F'
F' R' L2 U' F' L'
L2 F' R' U' F' L'
D2 F' R' B U' F'
L F' R' B' U' F'
F' D2 R' B U' F'
F' L R' D B' U' F'
F' L R' D' B' U' F'
F' L R' D2 B' U' F'
F' L R' B' L U' F'
F' L R' B' L' U' F'
F' L R' B' L2 U' F'
F' L R' B' U' D F'
F' L R' B' U' D' F'
F' L R' B' U' D2 F'
F' L R' B' U' F' D
F' L R' B' U' F' D'
F' L R' B' U' F' D2
F' L R' B' D U' F'
F' L R' B' D' U' F'
F' L R' B' D2 U' F'
F L R' F2 B' U' F
F L R' B' F2 U' F
F' L R2 B' R U' F'
R' L D' B' U' F' R
F' L D R' B' U' F'
F' L D' R' B' U' F'
F' L D2 R' B' U' F'
D2 L F' R' B U' F'
U2 L F' R' B' U' F2
U L F' R' B' L' U'
R' L B' U' D' F' R
R' L B' D' U' F' R
B L F' B' R' U' F'
F L F2 R' B' U' F'
L2 R' U' D' F' L' R
L2 R' U' D' F' R L'
B L B' F' R' U' F'
F' L' R' U' F' D' L2
F' L' R' U2 F U F2
L2 R' D' U' F' L' R
L2 R' D' U' F' R L'
L R' D' B' U' F' R
L R' B' U' D' F' R
L R' B' D' U' F' R
D2 L' F' R' B U' F'
R' L2 U' D' F' L' R
R' L2 U' D' F' R L'
R' L2 D' U' F' L' R
R' L2 D' U' F' R L'
F' L2 R' U' L F' L'
F' L2 R' U' L' F' L'
F' L2 R' U' L2 F' L'
F' L2 R' U' D F' L'
F' L2 R' U' D' F' L'
F' L2 R' U' D2 F' L'
F' L2 R' U' F' L' D
F' L2 R' U' F' L' D'
F' L2 R' U' F' L' D2
F' L2 R' U' F' D L'
F' L2 R' U' F' D' L'
F' L2 R' U' F' D2 L'
F' L2 R' D U' F' L'
F' L2 R' D' U' F' L'
F' L2 R' D2 U' F' L'
F' L2 R' B U' F' L'
F' L2 R' B' U' F' L'
F' L2 R' B2 U' F' L'
F' L2 D R' U' F' L'
F' L2 D' R' U' F' L'
F' L2 D2 R' U' F' L'
D2 L2 F' R' B U' F'
U L2 F' L' R' B' U'
U L2 F' R' L' B' U'
F L2 F2 R' U' F' L'
L U F' R' B' L' U'
F' R' L D B' U' F'
F' R' L D' B' U' F'
F' R' L D2 B' U' F'
F' R' L B' L U' F'
F' R' L B' L' U' F'
F' R' L B' L2 U' F'
F' R' L B' U' D F'
F' R' L B' U' D' F'
F' R' L B' U' D2 F'
F' R' L B' U' F' D
F' R' L B' U' F' D'
F' R' L B' U' F' D2
F' R' L B' D U' F'
F' R' L B' D' U' F'
F' R' L B' D2 U' F'
F' R' L' U' F' D' L2
F' R' L' U2 F U F2
F R' L F2 B' U' F
F R' L B' F2 U' F
F' R' L2 U' L F' L'
F' R' L2 U' L' F' L'
F' R' L2 U' L2 F' L'
F' R' L2 U' D F' L'
F' R' L2 U' D' F' L'
F' R' L2 U' D2 F' L'
F' R' L2 U' F' L' D
F' R' L2 U' F' L' D'
F' R' L2 U' F' L' D2
F' R' L2 U' F' D L'
F' R' L2 U' F' D' L'
F' R' L2 U' F' D2 L'
F' R' L2 D U' F' L'
F' R' L2 D' U' F' L'
F' R' L2 D2 U' F' L'
F' R' L2 B U' F' L'
F' R' L2 B' U' F' L'
F' R' L2 B2 U' F' L'
F' R' U' L' F' D' L2
F' R' U' D F L' F2
F' R' U' F2 D F L'
F' R' D U' F L' F2
D2 R' D B U' F' R'
F2 R' D F U' L' F2
D2 R' D' B U' F' R
F' R' D' B' U' L F'
F' R' D' B' U' F' L
F2 R' F L B' U' F2
F' R' B L B' U' F'
F' R' B L2 U' F' L'
D2 R' B U' D' F' R
F R' F2 U' D F L'
F R' F2 D U' F L'
D2 R' B D' U' F' R
F' R' B' L B' U' F'
F' R' B' L2 U' F' L'
F' R' B2 L B' U' F'
F' R' B2 L2 U' F' L'
F' R2 L B' R U' F'
L2 D F' R' U' F' L'
L D F' R' B' U' F'
D2 U F' L' R' B U'
D2 U F' R' L' B U'
D2 U F' R' B L' U'
L2 D' F' R' U' F' L'
L D' F' R' B' U' F'
D2 U' F' R' B L U'
R' D' B' U' L F' R
R' D' B' U' F' L R
R' D' B' U' F' R L
U' D2 F' R' B L U'
L2 D2 F' R' U' F' L'
U D2 F' L' R' B U'
U D2 F' R' L' B U'
U D2 F' R' B L' U'
L D2 F' R' B' U' F'
D2 F R' F2 B U' F
D2 F R' B F2 U' F
L F R' F2 B' U' F
L F R' B' F2 U' F
F' D R' U' F L' F2
F2 D R' F U' L' F2
D2 F' L R' B U' F'
U2 F' L R' B' U' F
D2 F' L' R' B U' F'
L2 F' L' R' B' U' F'
U F' L R' B' L2 U'
L F' L R' U' F' L'
D2 F' L2 R' B U' F'
F2 D F R' U' L' F'
U F' L' R' U2 F U
D2 F' R' L B U' F'
D2 F' R' L' B U' F'
D2 F' R' L2 B U' F'
D2 F' R' D B U' F'
L' F' R' U' D' L2 F'
L' F' R' U' D' F' L2
D2 F' R' D' B U' F'
L' F' R' U2 F2 U F
U' F' R' B L B' U'
D2 F' R' D2 B U' F'
L' F' R' D' U' L2 F'
L' F' R' D' U' F' L2
L' F' R' D2 B2 U' F'
D2 F' R' B L U' F'
D2 F' R' B L' U' F'
D2 F' R' B L2 U' F'
U2 F' R' L B' U' F
D2 F' R' B U' D F'
D2 F' R' B U' D' F'
D2 F' R' B U' D2 F'
D2 F' R' B U' F' D
D2 F' R' B U' F' D'
D2 F' R' B U' F' D2
D2 F' R' B D U' F'
D2 F' R' B D' U' F'
D2 F' R' B D2 U' F'
L2 F' R' L' B' U' F'
D' F' R' B' U' L F'
D' F' R' B' U' F' L
L2 F' R' U' L F' L'
L2 F' R' U' L' F' L'
L2 F' R' U' L2 F' L'
L2 F' R' U' D F' L'
L2 F' R' U' D' F' L'
L2 F' R' U' D2 F' L'
L2 F' R' U' F' L' D
L2 F' R' U' F' L' D'
L2 F' R' U' F' L' D2
L2 F' R' U' F' D L'
L2 F' R' U' F' D' L'
L2 F' R' U' F' D2 L'
L2 F' R' D U' F' L'
L2 F' R' D' U' F' L'
L2 F' R' D2 U' F' L'
D F' R' U R2 B U2
L2 F' R' B U' F' L'
L2 F' R' B' U' F' L'
D F' R' U' D2 L2 F'
D F' R' U' D2 F' L2
D F' R' U' F' D2 L2
L2 F' R' B2 U' F' L'
D F' R' D B2 U' F'
U F' R' L B' L2 U'
U F' R' L' U2 F U
D F' R' D2 U' L2 F'
D F' R' D2 U' F' L2
L F' R' L U' F' L'
L F' R' D B' U' F'
L F' R' D' B' U' F'
L F' R' D2 B' U' F'
L F' R' B' L U' F'
L F' R' B' L' U' F'
L F' R' B' L2 U' F'
L F' R' B' U' D F'
L F' R' B' U' D' F'
L F' R' B' U' D2 F'
L F' R' B' U' F' D
L F' R' B' U' F' D'
L F' R' B' U' F' D2
L F' R' B' D U' F'
L F' R' B' D' U' F'
L F' R' B' D2 U' F'
L F' R2 B' R U' F'
L2 F' D R' U' F' L'
D' F' D' R' B U' F'
L' F' D' R' U' L2 F'
L' F' D' R' U' F' L2
U' F' D2 R' B L U'
L2 F' D' R' U' F' L'
L F' D R' B' U' F'
L' F' D2 R' B2 U' F'
U' F' B L B' R' U'
L2 F' D2 R' U' F' L'
L F' D' R' B' U' F'
F' D' R' B' U' L F'
F' D' R' B' U' F' L
U F' D2 L' R' B U'
U F' D2 R' L' B U'
U F' D2 R' B L' U'
L F' D2 R' B' U' F'
D2 F2 R' F B U' F2
D2 F2 R' B F U' F2
D F2 R' F U' F2 L'
L F2 R' F B' U' F2
L F2 R' B' F U' F2
F' D2 L R' B U' F'
F' D2 L' R' B U' F'
F' D2 L2 R' B U' F'
F' D2 R' L B U' F'
F' D2 R' L' B U' F'
F' D2 R' L2 B U' F'
F' D2 R' D B U' F'
F' D2 R' D' B U' F'
F' D2 R' D2 B U' F'
F' D2 R' B L U' F'
F' D2 R' B L' U' F'
F' D2 R' B L2 U' F'
F' D2 R' B U' D F'
F' D2 R' B U' D' F'
F' D2 R' B U' D2 F'
F' D2 R' B U' F' D
F' D2 R' B U' F' D'
F' D2 R' B U' F' D2
F' D2 R' B D U' F'
F' D2 R' B D' U' F'
F' D2 R' B D2 U' F'
F2 D2 R' F B U' F2
F2 D2 R' B F U' F2
U' B L F' B' R' U'
U' B L B' F' R' U'
F2 D2 F R' B U' F'
F' B L B' R' U' F'
U' B F' L B' R' U'
B F' L B' R' U' F'
