F2 R D' F' R B
R D' F' R D2 B2
R D' F' D2 R B2
R D' F' D2 B2 R
L2 R B' L2 D' F' R
B L2 R U F' B' L2
B L2 R U B' L2 F'
B L2 R U B' F' L2
R L2 B' L2 D' F' R
U' L2 D B R' U B2
R2 U L' F' L' U' B'
U' L2 B R U F' B2
U' L2 B R U B2 F'
D L2 B R' U L2 B2
D L2 B R' U B2 L2
B R L2 U F' B' L2
B R L2 U B' L2 F'
B R L2 U B' F' L2
R2 U F' L' U F2 U2
R2 U F' L' U' D2 B2
R2 U F' L' D R2 U'
R2 U F' L' D2 U' B2
R2 U F' D L' R2 U'
R2 U F' D R2 L' U'
R2 U F' D2 L' U' B2
F2 R D R B R' F'
B' R D F' D2 R2 B2
B' R D F' D2 B2 R2
F2 R D F' R B R'
B' R D' F' R2 D2 B2
F' R D' F' R D' B2
F' R D' F' D' R B2
F' R D' F' D' B2 R
B' R D' F2 R2 F B
B' R D' F2 R2 B F
F2 R D' F' R D B
F2 R D' F' R D' B
F2 R D' F' R D2 B
F2 R D' F' R B D
F2 R D' F' R B D'
F2 R D' F' R B D2
F2 R D' F' D R B
F2 R D' F' D' R B
F2 R D' F' D2 R B
F2 R D' F' B R B
F2 R D' F' B' R B
F2 R D' F' B2 R B
F2 R D' B F' R B
F2 R D' B' F' R B
F2 R D' B2 F' R B
F' R D2 B2 D F' R
F' R F' D R2 B R'
B' R F' D' R2 D' B2
B' R F' D2 B2 D R2
F2 R F' D R B R'
B R F' D2 B2 D' R2
B' R F2 D' R2 F B
B' R F2 D' R2 B F
F2 R B D' F' R B
F2 R B' D' F' R B
F2 R B2 D' F' R B
U R' U F B U2 R
U' R' U' F B L U2
U R' U B F U2 R
U' R' U' B F L U2
B' R' D' R2 F' D2 B2
B' R' D' F2 R2 F' B
B' R' D' F2 R2 B F'
B' R' F2 D' R2 F' B
B' R' F2 D' R2 B F'
R U2 D' F L' U2 F2
R U2 D' F U2 F2 R
F2 R2 U F' L' U' B
F2 R2 B R' D' F' R
F2 R2 B U F' L' U'
U' D L2 B R' U B2
R D F' B R' D2 B2
R D F' B D2 R' B2
R D F' B' D2 B2 R'
L2 D F2 B R' U B2
R D F2 R2 F B R'
R D F2 R2 B R' F
R D F2 R2 B F R'
L2 D B R' F2 U B2
L2 D B F2 R' U B2
R D B F' R' D2 B2
R D B F' D2 R' B2
U2 D F U B R' U
R D B' F' D2 B2 R'
U' D B L2 R' U B'
U' D B R' L2 U B'
U' D B R' U' F U2
R D' L2 F' R B' L2
R D' L2 F' B' L2 R
R D' L2 F' B' R L2
R D' L2 B' L2 F' R
R D' L2 B' F' L2 R
R D' L2 B' F' R L2
D U' L2 B R' U B2
R D' U2 F L' U2 F2
R D' U2 F U2 F2 R
R D' F L' U2 L F2
R D' F L' U2 F2 L
R D' F' R U2 F2 U2
R D' F' R D2 B2 D
R D' F' R D2 B2 D'
R D' F' R D2 B2 D2
R D' F' R B D2 B2
R D' F' R B' D2 B2
R D' F' R B2 D2 B2
R D' F' R2 D2 R' B2
R D' F' U2 F2 L' U2
R D' F' D' R D' B2
R D' F' D2 R B2 D
R D' F' D2 R B2 D'
R D' F' D2 R B2 D2
R D' F' D2 R' B2 R2
R D' F' D2 B' R B'
R D' F' D2 B2 R D
R D' F' D2 B2 R D'
R D' F' D2 B2 R D2
R D' F' D2 B2 D R
R D' F' D2 B2 D' R
R D' F' D2 B2 D2 R
R D' F' B R D2 B2
R D' F' B D2 R B2
R D' F' B D2 B2 R
R D' F' B' R D2 B2
R D' F' B' D2 R B2
R D' F' B' D2 B2 R
R D' F' B2 R D2 B2
R D' F' B2 D2 R B2
R D' F' B2 D2 B2 R
R D' F2 R F R B
R D' F2 R2 F B R
R D' F2 R2 B F R
R D' B F' R D2 B2
R D' B F' D2 R B2
R D' B F' D2 B2 R
R D' B' F' R D2 B2
R D' B' F' D2 R B2
R D' B' F' D2 B2 R
D U' B L2 R' U B'
D U' B R' L2 U B'
D U' B R' U' F U2
R D' B2 F' R D2 B2
R D' B2 F' D2 R B2
R D' B2 F' D2 B2 R
D U2 F U B R' U
U2 F U D B R' U
U2 F U B R U F'
U2 F U2 R D' F' R
U2 F D U B R' U
R F' D B D R' B2
R F' D B' D B2 R'
R F' D2 B D' B R'
R' F2 R2 D F' B R'
R' F2 R2 D B F' R'
R' F2 R2 D' F' B R
R' F2 R2 D' B F' R
R' F2 R2 F' D B R'
R' F2 R2 B D' F' R
R F2 D R2 F B R'
R F2 D R2 B R' F
R F2 D R2 B F R'
U' B L2 R U F' B'
U' B L2 R U B' F'
U' B R L2 U F' B'
U' B R L2 U B' F'
U' B R U F' D2 B2
U' B R U' F U2 F2
D B L2 R' U B' L2
U' B R' U' F B U2
U' B R' U' B F U2
L2 B R U L2 F' B2
L2 B R U L2 B2 F'
L2 B R U F' L2 B2
L2 B R U F' B2 L2
L2 B R U B2 L2 F'
L2 B R U B2 F' L2
L2 B R' U B2 L2 F
D B R' L2 U B' L2
R B D' F' R D2 B2
R B D' F' D2 R B2
R B D' F' D2 B2 R
L2 B' L2 R D' F' R2
L2 B' L2 R F' D' R2
L2 B' L2 R' D' R2 F'
L2 B' R L2 D' F' R2
L2 B' R L2 F' D' R2
L2 B' R F' L2 D' R2
L2 B' R' L2 D' R2 F'
B' F' R F' D' R2 B
F' B' R F' D' R2 B
R B' D' F' R D2 B2
R B' D' F' D2 R B2
R B' D' F' D2 B2 R
R B2 D' F' R D2 B2
R B2 D' F' D2 R B2
R B2 D' F' D2 B2 R
