B R' F' U B R
B L R' F' U B R
B L' R' F' U B R
B L2 R' F' U B R
B R' L F' U B R
B R' L' F' U B R
B R' L2 F' U B R
B R' D2 F' U B R'
B R' F' L U B R
B R' F' L' U B R
B R' F' L2 U B R
B R' F' U D B R
B R' F' U D' B R
B R' F' U D2 B R
B R' F' U B R D
B R' F' U B R D'
B R' F' U B R D2
B R' F' U B D R
B R' F' U B D' R
B R' F' U B D2 R
B R' F' U B' R B2
B R' F' U B2 R B'
B R' F' D U B R
B R' F' D' U B R
B R' F' D2 U B R
B R' F' B' U R B2
B R' F' B' U B2 R
B R' F' B2 U R B'
B R' F' B2 U B' R
B R' B' F' U R B2
B R' B' F' U B2 R
B R' B2 F' U R B'
B R' B2 F' U B' R
B2 U R' F' L' B R
B2 U R' F' B L' R
B2 U R' F' B R L'
B2 U R' B F' L' R
B2 U R' B F' R L'
R' F' U D' B R F'
R' F' U B R D' F2
R' F' D' U B R F'
L' B R' F' U B R
L2 B R' F' U B R
L B R' F' U B R
R' B U' F' R' U R2
F' B R' F' U B R2
B F' R' F' U B R2
