L' D F B L R'
L' D F B R' L
L' D B R' F L
L' D B F L R'
L' D B F R' L
L2 D B L R' F
L2 D B L F R'
L2 D B R' L F
L' F D B L R'
L' F D B R' L
B L U2 D B' L U2
B L D U2 B' L U2
B L' R F L2 D R2
F' L' D F B L R'
F' L' D F B R' L
F2 L' D F B L R'
F2 L' D F B R' L
F' L' D B R' F L
F' L' D B F L R'
F' L' D B F R' L
F2 L' D B R' F L
F2 L' D B F L R'
F2 L' D B F R' L
F L' D F B L R'
F L' D F B R' L
F L' D B R' F L
F L' D B F L R'
F L' D B F R' L
F' L' F D B L R'
F' L' F D B R' L
F2 L' F D B L R'
F2 L' F D B R' L
F L' F D B L R'
F L' F D B R' L
B L' F2 L2 D' F' R
F' L2 D B L R' F
F' L2 D B L F R'
F' L2 D B R' L F
F2 L2 D B L R' F
F2 L2 D B L F R'
F2 L2 D B R' L F
F L2 D B L R' F
F L2 D B L F R'
F L2 D B R' L F
B R L' F L2 D R2
L2 U2 D B R' F' L'
L2 D L F B L R'
L2 D L F B R' L
L2 D L B R' F L
L2 D L B F L R'
L2 D L B F R' L
L' D L' B L R' F
L' D L' B L F R'
L' D L' B R' L F
L D L B L R' F
L D L B L F R'
L D L B R' L F
L D L2 F B L R'
L D L2 F B R' L
L D L2 B R' F L
L D L2 B F L R'
L D L2 B F R' L
L' D F L B L R'
L' D F L B R' L
L' D F L' B L R'
L' D F L' B R' L
L' D F L2 B L R'
L' D F L2 B R' L
L2 D U2 B R' F' L'
L' D F B L R' D
L' D F B L R' D'
L' D F B L R' D2
L' D F B L D R'
L' D F B L D' R'
L' D F B L D2 R'
L' D F B R' L D
L' D F B R' L D'
L' D F B R' L D2
L' D F B R' D L
L' D F B R' D' L
L' D F B R' D2 L
L' D F B D L R'
L' D F B D R' L
L' D F B D' L R'
L' D F B D' R' L
L' D F B D2 L R'
L' D F B D2 R' L
L2 D F B L R' F
L2 D F B L F R'
L2 D F B R' L F
L' D F' B L R' F2
L' D F' B L F2 R'
L' D F' B R' L F2
L' D F' B R' F2 L
L2 D F' B L R' F
L2 D F' B L F R'
L2 D F' B R' L F
L' D F2 B L F' R'
L' D B R F L R2
L' D B R F R2 L
L' D B R' D F L
L' D B R' D' F L
L' D B R' D2 F L
L' D B R' F L D
L' D B R' F L D'
L' D B R' F L D2
L' D B R' F D L
L' D B R' F D' L
L' D B R' F D2 L
L' D B R' F' L F2
L' D B R' F2 L F'
L2 D F2 B L R' F
L2 D F2 B L F R'
L2 D F2 B R' L F
L2 D B L R F R2
L2 D B L R' D F
L2 D B L R' D' F
L2 D B L R' D2 F
L2 D B L R' F D
L2 D B L R' F D'
L2 D B L R' F D2
L2 D B L D R' F
L2 D B L D F R'
L2 D B L D' R' F
L2 D B L D' F R'
L2 D B L D2 R' F
L2 D B L D2 F R'
L2 D B L F R' D
L2 D B L F R' D'
L2 D B L F R' D2
L2 D B L F D R'
L2 D B L F D' R'
L2 D B L F D2 R'
L2 D B L F' R' F2
L' D B D R' F L
L' D B D F L R'
L' D B D F R' L
L' D B D' R' F L
L' D B D' F L R'
L' D B D' F R' L
L2 D B R L F R2
L' D B D2 R' F L
L' D B D2 F L R'
L' D B D2 F R' L
L2 D B R' L D F
L2 D B R' L D' F
L2 D B R' L D2 F
L2 D B R' L F D
L2 D B R' L F D'
L2 D B R' L F D2
L' D B F L R' D
L' D B F L R' D'
L' D B F L R' D2
L' D B F L D R'
L' D B F L D' R'
L' D B F L D2 R'
L2 D B R' D L F
L2 D B R' D' L F
L2 D B R' D2 L F
L' D B F R' L D
L' D B F R' L D'
L' D B F R' L D2
L2 D B R' F L F
L' D B F R' D L
L' D B F R' D' L
L' D B F R' D2 L
L2 D B R' F' L F
L2 D B R' F2 L F
L' D B F D L R'
L' D B F D R' L
L' D B F D' L R'
L' D B F D' R' L
L' D B F D2 L R'
L' D B F D2 R' L
L' D B F' L R' F2
L' D B F' L F2 R'
L' D B F' R' L F2
L' D B F' R' F2 L
L' D B F2 L F' R'
L2 D B D L R' F
L2 D B D L F R'
L2 D B D R' L F
L2 D B D' L R' F
L2 D B D' L F R'
L2 D B D' R' L F
L D B L R' D2 F2
L2 D B D2 L R' F
L2 D B D2 L F R'
L D B L D2 R' F2
L D B L D2 F2 R'
L2 D B D2 R' L F
L2 D B F L R' F
L2 D B F L F R'
L2 D B F R' L F
L2 D B F' L R' F
L2 D B F' L F R'
L2 D B F' R' L F
L2 D B F2 L R' F
L2 D B F2 L F R'
L2 D B F2 R' L F
L D B R' L D2 F2
L D B R' D2 L F2
L D B R' D2 F2 L
L D B D2 L R' F2
L D B D2 L F2 R'
L D B D2 R' L F2
L D B D2 R' F2 L
L D B D2 F2 L R'
L D B D2 F2 R' L
L D B' L R' U2 B2
L D B' L U2 B2 L
L D B' R' L U2 B2
L D B' R' U2 B2 R'
L D B' U2 B2 L R'
L D B' U2 B2 R' L
L' D' F B L D2 R2
L' D' F' B L R F2
L' D' F' B R L F2
L' D' F' B R F2 L
L2 D' F' B L R F
L2 D' F' B R L F
L2 D' F2 B L F R
L2 D' B L F' R F2
L' D' B F L D2 R2
L' D' B F' L R F2
L' D' B F' R L F2
L' D' B F' R F2 L
L2 D' B F' L R F
L2 D' B F' R L F
L2 D' B F2 L F R
L' D2 F D' B L R'
L' D2 F D' B R' L
L' F L D B L R'
L' F L D B R' L
L' F L' D B L R'
L' F L' D B R' L
L' F L2 D B L R'
L' F L2 D B R' L
L' F D L B L R'
L' F D L B R' L
L' F D L' B L R'
L' F D L' B R' L
L' F D L2 B L R'
L' F D L2 B R' L
L' F D B L R' D
L' F D B L R' D'
L' F D B L R' D2
L' F D B L D R'
L' F D B L D' R'
L' F D B L D2 R'
L' F D B R' L D
L' F D B R' L D'
L' F D B R' L D2
L' F D B R' D L
L' F D B R' D' L
L' F D B R' D2 L
L' F D B D L R'
L' F D B D R' L
L' F D B D' L R'
L' F D B D' R' L
L' F D B D2 L R'
L' F D B D2 R' L
L2 F D B L R' F
L2 F D B L F R'
L2 F D B R' L F
D F B L R' D F2
D F B L D R' F2
D F B L D F2 R'
D F B R' L D F2
U2 F' L' D F B R'
U2 F' L' D B R' F
U2 F' L' D B F R'
U2 F' L' F D B R'
B D' L F' D' R F'
L2 F' D B L R' F
L2 F' D B L F R'
L2 F' D B R' L F
D' F' D' B L R F'
D' F' D' B R L F'
D' F' D' B R F' L
D' F' B L R D' F2
D' F' B R L D' F2
D' F' B R D' L F2
D' F' B R D' F2 L
D F' B L R' D' F2
D F' B R' L D' F2
D F' B R' D' L F2
D F' B R' D' F2 L
B D' F' L D' R F'
B D' F' D' L R F'
B D' F' D' R L F'
B D' F' D' R F' L
L' F2 D F' B L R'
L' F2 D F' B R' L
L' F2 D B L F' R'
L' F2 D B F' L R'
L' F2 D B F' R' L
L2 F2 D B L R' F
L2 F2 D B L F R'
L2 F2 D B R' L F
L' F2 D' F' B L R
L' F2 D' F' B R L
L' F2 D' B L F' R
L' F2 D' B F' L R
L' F2 D' B F' R L
L' F2 B L D' F' R
B D2 R D L F' R
B D2 R D F' L R
B D2 R D F' R L
L' F2 B D' L F' R
L' F2 B D' F' L R
L' F2 B D' F' R L
D' B L F' R D' F2
L2 B L R F D R2
L2 B L D' F' R F2
L2 B L F2 D' F' R
D B L R2 D R F'
D B L D R F' R2
D B L F' R' D' F2
D2 B R D L F' R
D2 B R D F' L R
D2 B R D F' R L
D B L2 R' D' L' F
L' B R F L D R2
L' B R F D L R2
L' B R F D R2 L
L2 B R L F D R2
D B L2 D' L' R' F
