F2 R' U F' R' B2
B2 R' D' L2 F' R'
B2 R' D' F' L2 R'
B2 R' D' F' R' L2
R' F2 U R' F B2
R' F2 U R' B2 F
R' F2 U F R' B2
R B2 R D' L2 F
R B2 D' L2 R F
R B2 D' R L2 F
F2 L R' U F' R' B2
B2 L R' D' L2 F' R'
B2 L R' D' F' L2 R'
B2 L R' D' F' R' L2
U2 L R2 B2 D' F L2
R' L F2 U R' F B2
R' L F2 U R' B2 F
R' L F2 U F R' B2
U2 L F2 U F' R2 B2
U2 L F2 U F' B2 R2
U2 L F2 U B2 F' R2
L' R B2 R D' L2 F
L2 R B2 R D' L2 F
L R B2 R D' L2 F
R L B2 R D' L2 F
L' R B2 D' L2 R F
L' R B2 D' R L2 F
L R B2 D' L2 R F
L R B2 D' R L2 F
L2 R B2 D' L2 R F
L2 R B2 D' R L2 F
R L B2 D' L2 R F
R L B2 D' R L2 F
U2 L B2 R2 D' F L2
F2 L' R' U F' R' B2
B2 L' R' D' L2 F' R'
B2 L' R' D' F' L2 R'
B2 L' R' D' F' R' L2
R' L' F2 U R' F B2
R' L' F2 U R' B2 F
R' L' F2 U F R' B2
L' R' F2 U R' F B2
L' R' F2 U R' B2 F
L' R' F2 U F R' B2
L2 R' F2 U R' F B2
L2 R' F2 U R' B2 F
L2 R' F2 U F R' B2
L R' F2 U R' F B2
L R' F2 U R' B2 F
L R' F2 U F R' B2
R L' B2 R D' L2 F
R L' B2 D' L2 R F
R L' B2 D' R L2 F
U2 L' F2 U B2 R2 F'
U2 L' B2 R2 D' L2 F'
U2 L' B2 R2 D' F' L2
F2 L2 R' U F' R' B2
B2 L2 R' D' L2 F' R'
B2 L2 R' D' F' L2 R'
B2 L2 R' D' F' R' L2
D L2 R' B2 U L F'
D L2 R' B2 U F' L
R' L2 F2 U R' F B2
R' L2 F2 U R' B2 F
R' L2 F2 U F R' B2
D' L2 D R' F' R' B2
D' L2 D B2 R' F' R'
R L2 B2 R D' L2 F
R L2 B2 D' L2 R F
R L2 B2 D' R L2 F
F2 R U R2 F' R' B2
R' U F2 U R' F B2
R' U F2 U R' B2 F
R' U F2 U F R' B2
F2 R U' B U2 B R
B2 R D' L2 R2 F' R'
B2 R D' R2 L2 F' R'
R U B2 R D' L2 F
B2 R D' R2 F' L2 R'
B2 R D' R2 F' R' L2
D R D' R2 F' B2 L
D R D' R2 B2 L F'
D R D' R2 B2 F' L
R U B2 D' L2 R F
