B R' U' F' R2
B L R' U' F' R2
B L' R' U' F' R2
B L2 R' U' F' R2
B R' L U' F' R2
B R' L' U' F' R2
B R' L2 U' F' R2
B R' U' F R2 F2
B R' U' F' R2 D
B R' U' F' R2 D'
B R' U' F' R2 D2
B R' U' F2 R2 F
B R' D' F2 U' F
B R' F U' R2 F2
B R' F U' F2 R2
B R' F2 U' R2 F
B R' F2 U' F R2
B D R' U' F' R2
B D' R' U' F' R2
B D2 R' U' F' R2
U' B L R' U' R2
L' B R' U' F' R2
U' B R' L U' R2
L2 B R' U' F' R2
L B R' U' F' R2
B F R' U' F' R
F B R' U' F' R
B L R' U' F R2 F2
B L R' U' F' R2 D
B L R' U' F' R2 D'
B L R' U' F' R2 D2
B L R' U' F2 R2 F
B L R' D' F2 U' F
B L R' F U' R2 F2
B L R' F U' F2 R2
B L R' F2 U' R2 F
B L R' F2 U' F R2
B L D R' U' F' R2
B L D' R' U' F' R2
B L D2 R' U' F' R2
B L F R' U' F' R
U' L B L R' U' R2
U' L B R' L U' R2
U2 L B R' U' R2 F
U2 L B R' U' F R2
F L B R' U' F' R
B L' R' U' F R2 F2
B L' R' U' F' R2 D
B L' R' U' F' R2 D'
B L' R' U' F' R2 D2
B L' R' U' F2 R2 F
B L' R' D' F2 U' F
B L' R' F U' R2 F2
B L' R' F U' F2 R2
B L' R' F2 U' R2 F
B L' R' F2 U' F R2
F2 L' U' B L R' U'
F2 L' U' B R' L U'
B L' D R' U' F' R2
B L' D' R' U' F' R2
B L' D2 R' U' F' R2
B L' F R' U' F' R
U' L' B L R' U' R2
U' L' B R' L U' R2
F L' B R' U' F' R
B L2 R' U' F R2 F2
B L2 R' U' F' R2 D
B L2 R' U' F' R2 D'
B L2 R' U' F' R2 D2
B L2 R' U' F2 R2 F
B L2 R' D' F2 U' F
B L2 R' F U' R2 F2
B L2 R' F U' F2 R2
B L2 R' F2 U' R2 F
B L2 R' F2 U' F R2
B L2 D R' U' F' R2
B L2 D' R' U' F' R2
B L2 D2 R' U' F' R2
B L2 F R' U' F' R
