R' U' L' F' U
R' L U' L2 F' U
R' L U' F' L2 U
L2 R' U' L F' U
L R' U' L2 F' U
L R' U' F' L2 U
L2 R' U' F' L U
R' L2 U' L F' U
R' L2 U' F' L U
R' U' L F' L2 U
R' U' L' D F' U
R' U' L' D' F' U
R' U' L' D2 F' U
R' U' L' F' U D
R' U' L' F' U D'
R' U' L' F' U D2
R' U' L' F' D U
R' U' L' F' D' U
R' U' L' F' D2 U
R' U' L2 F' L U
F2 R B U' R2 F2
F2 R B U' F2 R2
R' U' D L' F' U
R' U' D' L' F' U
R' U' D2 L' F' U
D2 R' U' L' F' U
D' R' U' L' F' U
D R' U' L' F' U
R' D U' L' F' U
F U F' L' R' B'
F U F' R' L' B'
R' D' U' L' F' U
R' D2 U' L' F' U
L' F U F' L' R'
L' F U F' R' L'
R' B U' L' F' U
R' B' U' L' F' U
R' B2 U' L' F' U
R' L U D2 R2 B U'
L' R U B U' R2 B'
L' R U B U' B' R2
F2 L R B U' R2 F2
F2 L R B U' F2 R2
D2 L R' U' L2 F' U
D' L R' U' L2 F' U
D2 L R' U' F' L2 U
D' L R' U' F' L2 U
R' L U' L F' L U
D L R' U' L2 F' U
D L R' U' F' L2 U
R' L U' L2 D F' U
R' L U' L2 D' F' U
R' L U' L2 D2 F' U
R' L U' L2 F' U D
R' L U' L2 F' U D'
R' L U' L2 F' U D2
R' L U' L2 F' D U
R' L U' L2 F' D' U
R' L U' L2 F' D2 U
R' L U' D' F' U B2
R' L U' F L2 F2 U
R' L U' F' L2 U D
R' L U' F' L2 U D'
R' L U' F' L2 U D2
R' L U' F' L2 D U
R' L U' F' L2 D' U
R' L U' F' L2 D2 U
R' L U' F' U D' B2
R' L U' F' D' U B2
U2 L U F L2 U R'
F L U F' L' R' B'
F L U F' R' L' B'
R' L D' U' F' U B2
R' L D' B2 U' F' U
R' L D2 U R2 B U'
R' L F D' L2 F' B2
R' L F D' L2 B2 F'
R' L F D' F' L2 B2
R' L F D' F' B2 L2
R' L F D' B2 L2 F'
R' L F D' B2 F' L2
R' L B U' L2 F' U
R' L B U' F' L2 U
R' L B' U' L2 F' U
R' L B' U' F' L2 U
R' L B2 U' L2 F' U
R' L B2 U' F' L2 U
L' R' U R2 B U' B'
R' L' U R2 B U' B'
L R' U D2 R2 B U'
R L' U B U' R2 B'
R L' U B U' B' R2
L R' U' L F' L U
L2 R' U' L D F' U
L2 R' U' L D' F' U
L2 R' U' L D2 F' U
L2 R' U' L F' U D
L2 R' U' L F' U D'
L2 R' U' L F' U D2
L2 R' U' L F' D U
L2 R' U' L F' D' U
L2 R' U' L F' D2 U
L2 R' U' L' F' L2 U
L R' U' L2 D F' U
L R' U' L2 D' F' U
L R' U' L2 D2 F' U
L R' U' L2 F' U D
L R' U' L2 F' U D'
L R' U' L2 F' U D2
L R' U' L2 F' D U
L R' U' L2 F' D' U
L R' U' L2 F' D2 U
L2 R' U' D L F' U
R' L' U' F' L2 U B'
L' R' U' F' L2 U B'
L2 R' U' D F' L U
R' L' U' F' U' F U2
L' R' U' F' U' F U2
L2 R' U' D' L F' U
L R' U' D' F' U B2
L2 R' U' D' F' L U
L2 R' U' D2 L F' U
L2 R' U' D2 F' L U
L R' U' F L2 F2 U
L2 R' U' F L F2 U
L R' U' F' L2 U D
L R' U' F' L2 U D'
L R' U' F' L2 U D2
L R' U' F' L2 D U
L R' U' F' L2 D' U
L R' U' F' L2 D2 U
L2 R' U' F' L U D
L2 R' U' F' L U D'
L2 R' U' F' L U D2
L2 R' U' F' L D U
L2 R' U' F' L D' U
L2 R' U' F' L D2 U
L R' U' F' U D' B2
L R' U' F' D' U B2
L2 R' U' F' D L U
L2 R' U' F' D' L U
L2 R' U' F' D2 L U
F2 L' R B U' R2 F2
F2 L' R B U' F2 R2
L2 R' D U' L F' U
L2 R' D U' F' L U
L2 R' D' U' L F' U
L R' D' U' F' U B2
L2 R' D' U' F' L U
L R' D' B2 U' F' U
U' L' U R' U' F' U
L R' D2 U R2 B U'
L2 R' D2 U' L F' U
L2 R' D2 U' F' L U
F L' U F' L' R' B'
F L' U F' R' L' B'
L R' F D' L2 F' B2
L R' F D' L2 B2 F'
L R' F D' F' L2 B2
L R' F D' F' B2 L2
L R' F D' B2 L2 F'
L R' F D' B2 F' L2
R' L' F' R U R' F
R' L' F' R U F R'
L' R' F' R U R' F
L' R' F' R U F R'
R' L' F' R' U R F
L' R' F' R' U R F
R' L' F' R2 U R2 F
R' L' F' R2 U F R2
L' R' F' R2 U R2 F
L' R' F' R2 U F R2
U' L' U2 F' U' L' R'
U' L' U2 F' U' R' L'
L R' B U' L2 F' U
L R' B U' F' L2 U
L R' B' U' L2 F' U
L R' B' U' F' L2 U
D2 L' F U F' L' R'
D2 L' F U F' R' L'
D' L' F U F' L' R'
D' L' F U F' R' L'
L R' B2 U' L2 F' U
L R' B2 U' F' L2 U
D L' F U F' L' R'
D L' F U F' R' L'
R' L2 U' L D F' U
R' L2 U' L D' F' U
R' L2 U' L D2 F' U
R' L2 U' L F' U D
R' L2 U' L F' U D'
R' L2 U' L F' U D2
R' L2 U' L F' D U
R' L2 U' L F' D' U
R' L2 U' L F' D2 U
R' L2 U' L' F' L2 U
R' L2 U' D L F' U
R' L2 U' D F' L U
R' L2 U' D' L F' U
R' L2 U' D' F' L U
R' L2 U' D2 L F' U
R' L2 U' D2 F' L U
R' L2 U' F L F2 U
R' L2 U' F' L U D
R' L2 U' F' L U D'
R' L2 U' F' L U D2
R' L2 U' F' L D U
R' L2 U' F' L D' U
R' L2 U' F' L D2 U
R' L2 U' F' D L U
