B' L' F' R' U' L
U L' F' R U' B
B' U L' F' R' U'
L' F' U' L' B' L2
L' R U' L' B' L2 R'
L' R U' L' B' R' L2
F' L U' D' L' F B'
F' L U' D' L' B' F
U' L U2 L2 F' U' B'
B L U2 L2 F' U' L
F' L D' U' L' F B'
F' L D' U' L' B' F
B L D2 R2 B U L'
U L F' L2 R U' B
U L F' R L2 U' B
R L' U' L' B' L2 R'
R L' U' L' B' R' L2
U L' R U' B' R' B2
B' L' D F' R' U' L
B2 L' D F' U' L B'
U L' D F' R U' B
B' L' D' F' R' U' L
B L' D' F' U' L B2
U L' D' F' R U' B
B' L' D2 F' R' U' L
B2 L' D2 F' R U' L
B L' D2 F' R2 U' L
U L' D2 F' R U' B
B' L' F R' F2 U' L
U L' F R F2 U' B
B' L' F' R' U' L D
B' L' F' R' U' L D'
B' L' F' R' U' L D2
B' L' F' R' U' D L
B' L' F' R' U' D' L
B' L' F' R' U' D2 L
B' L' F' R' D U' L
B' L' F' R' D' U' L
B' L' F' R' D2 U' L
D' L' F' U' L' B' L2
D2 L' F' U' L' B' L2
U' L' F' U2 F U B'
B' L' F' D R' U' L
U L' F' R U' D B
U L' F' R U' D' B
U L' F' R U' D2 B
U L' F' R U' B D
U L' F' R U' B D'
U L' F' R U' B D2
U L' F' R D U' B
U2 L' F' U2 L' U L
B2 L' F' U' D L B'
U L' F' R D' U' B
U L' F' R D2 U' B
B' L' F' D' R' U' L
D L' F' U' L' B' L2
U L' F' R' U F' U2
B L' F' U' D' L B2
B' L' F' D2 R' U' L
B L' F' U2 L2 U L'
B2 L' F' D U' L B'
B L' F' D' U' L B2
U L' F' U2 L' U B'
B L' F' D2 R2 U' L
U L' F' D R U' B
U L' F' D' R U' B
U L' F' D2 R U' B
B' L' F2 R' F U' L
U L' F2 R F U' B
U' L2 U2 L F' U' B'
U' L2 U2 F' L U' B'
R' U L' R F' U' B
B' L2 F' L R' U' L
B' L2 F' R' L U' L
R' U R L' F' U' B
U L2 F' L R U' B
U L2 F' R L U' B
U R L' U' B' R' B2
L U' L2 F' U' L B'
B' R' D2 L' F U' L
B' U L F' L2 R' U'
B' U L F' R' L2 U'
B' U L' D F' R' U'
B' U L' D' F' R' U'
B' U L' D2 F' R' U'
D' U L' F' R U' B
D2 U L' F' R U' B
B' U L' F R' F2 U'
B' U L' F' R' U' D
B' U L' F' R' U' D'
B' U L' F' R' U' D2
B' U L' F' R' D U'
B' U L' F' R' D' U'
B' U L' F' R' D2 U'
B' U L' F' D R' U'
B' U L' F' D' R' U'
B' U L' F' D2 R' U'
B' U L' F2 R' F U'
B2 U L' D2 F' R U'
B U L' D' F' U' B2
B U L' D2 F' R2 U'
D U L' F' R U' B
B U L' F' U' D' B2
B U L' F' U2 L2 U
B U L' F' D' U' B2
B U L' F' D2 R2 U'
L' D F' U' L' B' L2
B' U L2 F' L R' U'
B' U L2 F' R' L U'
U D L' F' R U' B
B' U R' D2 L' F U'
B' U D L' F' R' U'
B' U D' L' F' R' U'
B' U D2 L' F' R' U'
B2 U D2 L' F' R U'
U D' L' F' R U' B
B U' L U2 L2 F' U'
F2 U' L' R U B' R'
B U' L U2 F' L2 U'
B U' L D2 R2 B U
L' D' F' U' L' B' L2
F2 U' R L' U B' R'
U D2 L' F' R U' B
L D2 R2 B L U L2
L' D2 F' U' L' B' L2
B' D L' F' R' U' L
B' D U L' F' R' U'
L2 F' L U' L' B' L2
L' F' R U' L' B' L2
L' F' R' U' L' B' L2
L' F' R2 U' L' B' L2
L' F' U R U2 L B
L' F' U R' F' U2 L
L' F' U' L U2 F U2
L' F' U' L' B L2 B2
L' F' U' L' B' L2 D
L' F' U' L' B' L2 D'
L' F' U' L' B' L2 D2
L' F' U' L' B2 L2 B
L' F' U' D L' B' L2
L' F' U' D' L' B' L2
L' F' U' D2 L' B' L2
L' F' U' B L' B' L
L' F' U2 L2 U L' B'
L' F' U2 F' L' U L2
B' D' L' F' R' U' L
L' F' D U' L' B' L2
L' F' D' U' L' B' L2
U F' D R U' F' B
U F' D R U' B F'
L' F' D2 U' L' B' L2
L' F' B' R' B U' L
B' D' U L' F' R' U'
R F2 R B L U L'
B' D2 L' F' R' U' L
B2 D2 L' F' R U' L
R2 F2 B L R U L'
R2 F2 B R L U L'
B' D2 U L' F' R' U'
B2 D2 U L' F' R U'
R2 B L U D L' F2
R2 B L U2 L2 U' L
R2 B L D U L' F2
R2 B L D2 R2 U L'
F' D2 B' L R' U' L'
F' D2 B' R' L U' L'
R2 B F2 L R U L'
R2 B F2 R L U L'
D2 B' L' F' R' U' L
D' B' L' F' R' U' L
D B' L' F' R' U' L
R B' L' R' F' U' L
L B' L2 F' R' U' L
D2 B' U L' F' R' U'
D' B' U L' F' R' U'
R B' R' L' F' U' L
D B' U L' F' R' U'
L' B' F' R' B U' L
