B2 R' D' F2 B' U
B2 R' D' B' F2 U
B2 R' D2 B' U L2
B2 R' B' U D2 L2
B2 R' B' U' R2 U2
B2 R' B' D' F2 U
B2 R' B' D2 U L2
B U D F2 L' F
B U F2 D L' F
B U' D' R U2 F'
B D U F2 L' F
B D F2 U L' F
B D' U' R U2 F'
F2 B U D L' F
F2 B D U L' F
B2 F2 R' B' U L'
F2 B2 R' B' U L'
B F2 U D L' F
B F2 D U L' F
F' L U2 L' B U L
F2 L U2 L' B U L'
F' L U2 B L' U L2
U2 L U2 F2 B U L'
F2 L U2 B L' U L'
U2 L U2 B U' R U2
U2 L U2 B F2 U L'
U2 L F' U2 B U L
U2 L F2 U2 B U L'
U2 L B U R U2 R'
U2 L B' D2 F2 U' L'
B2 R U R2 B' U B
U' R U B2 R' B U
B R U2 B' L U' L'
R U B2 R' B U B
R' U' R2 U' L F U'
B2 R B' R2 U D2 L2
B2 R B' R2 U' R2 U2
B2 R B' R2 D' F2 U
B2 R B' R2 D2 U L2
U' R B2 U R' B U
F2 R B2 R' B U L'
B2 R' U' R2 U B' U
F2 R' U2 L F U' L2
F R' U2 L F U' L'
B2 R' D B' U2 B' U'
R' U2 L D F B2 U'
R' U2 L D B2 F U'
R' U2 L D2 F U' L2
B R' D' R F2 U F
R' U2 L F U R2 U2
R' U2 L F U' D2 L2
R' U2 L F D B2 U'
R' U2 L F D2 U' L2
B2 R' D' F2 D B' U
B2 R' D' F2 D' B' U
B2 R' D' F2 D2 B' U
B2 R' D' F2 B' U D
B2 R' D' F2 B' U D'
B2 R' D' F2 B' U D2
B2 R' D' F2 B' D U
B2 R' D' F2 B' D' U
B2 R' D' F2 B' D2 U
B2 R' D' B' U D' L2
B2 R' D' B' D' U L2
B2 R' D' B' F2 U D
B2 R' D' B' F2 U D'
B2 R' D' B' F2 U D2
B2 R' D' B' F2 D U
B2 R' D' B' F2 D' U
B2 R' D' B' F2 D2 U
B R' D' F2 R U F'
R2 U2 L F' U R' U2
R2 U2 L F' B2 U' L
B2 R' D2 F B' U L2
B2 R' D2 F' B' U L2
B2 R' D2 F2 B' U L2
R2 U2 L B2 F' U' L
B2 R' D2 B' U L2 D
B2 R' D2 B' U L2 D'
B2 R' D2 B' U L2 D2
B2 R' D2 B' D F2 U
B2 R' D2 B' F U L2
B2 R' D2 B' F' U L2
B2 R' D2 B' F2 U L2
B R' D2 F' R U L2
B R' D2 F' R U L2
B2 R' F D' F2 B' U
B2 R' F D' B' F2 U
B2 R' F D2 B' U L2
L U2 L' F2 B U L'
B2 R' F B' U D2 L2
B2 R' F B' U' R2 U2
L U2 L' B U' R U2
B2 R' F B' D' F2 U
B2 R' F B' D2 U L2
L U2 L' B F2 U L'
B2 R' F' D' F2 B' U
B2 R' F' D' B' F2 U
B2 R' F' D2 B' U L2
B2 R' F' B' U D2 L2
B2 R' F' B' U' R2 U2
B2 R' F' B' D' F2 U
B2 R' F' B' D2 U L2
B2 R' F2 D' F2 B' U
B2 R' F2 D' B' F2 U
B2 R' F2 D2 B' U L2
B2 R' F2 B' U D2 L2
B2 R' F2 B' U' R2 U2
