U' R U B R2
L R U L' R2 B'
L R U L' B' R2
U' L R U B R2
U' L R U B R2
L R U R2 L' B'
R L U L' R2 B'
R L U L' B' R2
R L U R2 L' B'
U' L' R U B R2
F' L' U L R' F
F' L' U L F R'
F' L' U R' L F
U' L2 R U B R2
U' R L U B R2
U' R L' U B R2
U' R L2 U B R2
U' R U B R2 D
U' R U B R2 D'
U' R U B R2 D2
U' R U B' R2 B2
U' R U B2 R2 B'
U' R D B2 U B'
R2 U' R' U R2 B
U' R B' U R2 B2
U' R B' U B2 R2
U' R B2 U R2 B'
U' R B2 U B' R2
U' D R U B R2
U' D' R U B R2
D2 U' R U B R2
D' U' R U B R2
D U' R U B R2
B' U' R U B R'
U' D2 R U B R2
R F' L' U L R2
R F' L' U R2 L
R' F' U' L' R2 U
R' F' U' R2 L' U
U F2 L' U' R' B'
U' B' R U B R'
L' R U L' R2 B' L2
L' R U L' B' L2 R2
L' R U L' B' R2 L2
D2 L R U L' R2 B'
D2 L R U L' B' R2
D2 L R U R2 L' B'
D' L R U L' R2 B'
D' L R U L' B' R2
D' L R U R2 L' B'
U' L R U B R2 D
U' L R U B R2 D'
U' L R U B R2 D2
U' L R U B' R2 B2
U' L R U B2 R2 B'
L2 R U L' R2 B' L'
D L R U L' R2 B'
L R U L' R B' R
D L R U L' B' R2
L R U L' R2 D B'
L R U L' R2 D' B'
L R U L' R2 D2 B'
L R U L' R2 B' D
L R U L' R2 B' D'
L R U L' R2 B' D2
D L R U R2 L' B'
L2 R U L' B' L' R2
L' R U R2 L' B' L2
L2 R U L' B' R2 L'
L R U L' B R2 B2
L R U L' B' R2 D
L R U L' B' R2 D'
L R U L' B' R2 D2
U' L R D B2 U B'
L R U R L' B' R
R L U L' R B' R
R L U L' R2 D B'
R L U L' R2 D' B'
R L U L' R2 D2 B'
R L U L' R2 B' D
R L U L' R2 B' D'
R L U L' R2 B' D2
R L U L' B R2 B2
R L U L' B' R2 D
R L U L' B' R2 D'
R L U L' B' R2 D2
L2 R U R2 L' B' L'
L R U R2 L' D B'
L R U R2 L' D' B'
L R U R2 L' D2 B'
L R U R2 L' B' D
L R U R2 L' B' D'
L R U R2 L' B' D2
L R U R2 D L' B'
L R U R2 D' L' B'
L R U R2 D2 L' B'
L R U R2 B L' B'
L R U R2 B' L' B'
R L U R L' B' R
L R U R2 B2 L' B'
R L U R2 L' D B'
R L U R2 L' D' B'
R L U R2 L' D2 B'
R L U R2 L' B' D
R L U R2 L' B' D'
R L U R2 L' B' D2
R L U R2 D L' B'
R L U R2 D' L' B'
R L U R2 D2 L' B'
R L U R2 B L' B'
R L U R2 B' L' B'
R L U R2 B2 L' B'
U' L R B' U R2 B2
U' L R B' U B2 R2
U' L R B2 U R2 B'
U' L R B2 U B' R2
L R U B L' R2 B'
L R U B L' B' R2
L R U B R2 L' B'
L R U B' L' R2 B'
L R U B' L' B' R2
L R U B' R2 L' B'
L R U B2 L' R2 B'
L R U B2 L' B' R2
L R U B2 R2 L' B'
R L U B L' R2 B'
R L U B L' B' R2
R L U B R2 L' B'
R L U B' L' R2 B'
R L U B' L' B' R2
R L U B' R2 L' B'
R L U B2 L' R2 B'
R L U B2 L' B' R2
R L U B2 R2 L' B'
U2 L U R U B R2
L R D B2 U L' B'
R L D B2 U L' B'
F2 L D L' R' F2 B
F2 L D L' R' B F2
F2 L D L' F2 R' B
U' L D R U B R2
F2 L D R' L' F2 B
F2 L D R' L' B F2
F2 L D R' B L' F2
U' L D' R U B R2
L' R F' L' U L2 R2
L' R F' L' U R2 L2
L2 R F' L' U L' R2
L2 R F' L' U R2 L'
U' L D2 R U B R2
L R B U L' R2 B'
L R B U L' B' R2
L R B U R2 L' B'
R L B U L' R2 B'
R L B U L' B' R2
