D L R2 B' U' F
D2 L U' F L' B2
D2 L U' F B2 L'
D2 L U' B2 F L'
D L B' R2 U' F
L' U F2 B' U2 L
L' U B' F2 U2 L
L U' D2 F L' B2
L U' D2 F B2 L'
L U' D2 B2 F L'
L U' F L2 B' L
D R2 L B' U' F
L D2 U' F L' B2
L D2 U' F B2 L'
L D2 U' B2 F L'
D2 L R U' F L' B2
D2 L R U' F B2 L'
D2 L R U' B2 F L'
L' R U F2 B' U2 L
L' R U B' F2 U2 L
D L R B' R U' F
D2 L R' U' F L' B2
D2 L R' U' F B2 L'
D2 L R' U' B2 F L'
R' L U' D2 F L' B2
R' L U' D2 F B2 L'
R' L U' D2 B2 F L'
R' L U' F L2 B' L
R2 L U' D2 F L' B2
R2 L U' D2 F B2 L'
L R U' D2 F L' B2
R2 L U' D2 B2 F L'
L R U' D2 F B2 L'
R2 L U' F L2 B' L
L R U' D2 B2 F L'
L R U' F L2 B' L
D2 L R2 U' F L' B2
D2 L R2 U' F B2 L'
D2 L R2 U' B2 F L'
R L U' D2 F L' B2
R L U' D2 F B2 L'
R L U' D2 B2 F L'
R L U' F L2 B' L
D L R2 D B' U' F
D L R2 D' B' U' F
D L R2 D2 B' U' F
D L R2 B' U' D F
D L R2 B' U' D' F
D L R2 B' U' D2 F
D L R2 B' U' F D
D L R2 B' U' F D'
D L R2 B' U' F D2
D L R2 B' D U' F
D L R2 B' D' U' F
D L R2 B' D2 U' F
B L U R' F2 U2 F'
D2 L U F L' B2 R'
D2 L U' F L B2 L2
D2 L U' F L' B2 D
D2 L U' F L' B2 D'
D2 L U' F L' B2 D2
D2 L U' F B L' B
D2 L U' F B2 L' D
D2 L U' F B2 L' D'
D2 L U' F B2 L' D2
D2 L U' F B2 D L'
D2 L U' F B2 D' L'
D2 L U' F B2 D2 L'
B L U' D2 F B2 L
B L U' D2 B2 F L
D2 L U' B F L' B
D2 L U' B2 F L' D
D2 L U' B2 F L' D'
D2 L U' B2 F L' D2
D2 L U' B2 F D L'
D2 L U' B2 F D' L'
D2 L U' B2 F D2 L'
R' L D2 U' F L' B2
R' L D2 U' F B2 L'
R' L D2 U' B2 F L'
R2 L D2 U' F L' B2
R2 L D2 U' F B2 L'
L R D2 U' F L' B2
L R D2 U' F B2 L'
R2 L D2 U' B2 F L'
L R D2 U' B2 F L'
R L D2 U' F L' B2
R L D2 U' F B2 L'
R L D2 U' B2 F L'
D L D B' U' F B'
D L D B' U' B' F
B L D2 U' F B2 L
B L D2 U' B2 F L
D2 L B U' F L' B
D2 L B U' F B L'
D2 L B U' B F L'
D L B R2 B2 U' F
L' R' U F2 B' U2 L
R' L' U F2 B' U2 L
L' R' U B' F2 U2 L
R' L' U B' F2 U2 L
R2 L' U F2 B' U2 L
R L' U F2 B' U2 L
D2 L B' U' F B' L'
D2 L B' U' B' F L'
D L B' R2 U' D F
D L B' R2 U' D' F
D L B' R2 U' D2 F
D L B' R2 U' F D
D L B' R2 U' F D'
D L B' R2 U' F D2
D L B' R2 D U' F
R2 L' U B' F2 U2 L
D L B' R2 D' U' F
D L B' R2 D2 U' F
R L' U B' F2 U2 L
D L B' U' D F B2
D L B' U' D B2 F
D L B' U' F D B2
D L B' D U' F B2
D L B' D U' B2 F
L R' U' D2 F L' B2
L R' U' D2 F B2 L'
L R' U' D2 B2 F L'
L R' U' F L2 B' L
D' L B2 R' B U' F
L R' D2 U' F L' B2
L R' D2 U' F B2 L'
B L' U R' F2 B' U2
B L' U R' B' F2 U2
L R' D2 U' B2 F L'
B' L' U F2 U2 L2 F
B' L' U F2 B' U2 L2
B' L' U B' F2 U2 L2
B L' U F2 R' B' U2
D2 L' U' L2 F L' B2
D2 L' U' L2 F B2 L'
D2 L' U' L2 B2 F L'
B' L' U' L2 D2 F B2
B' L' U' L2 D2 B2 F
B' L' U' F L2 F B'
B' L' U' F L2 B' F
L' R2 U F2 B' U2 L
L' R2 U B' F2 U2 L
L R2 U' D2 F L' B2
L R2 U' D2 F B2 L'
L R2 U' D2 B2 F L'
L R2 U' F L2 B' L
F2 L' B' U' F2 U' L
F2 L' B' U2 L D R2
F2 L' B' U2 D L R2
F2 L' B' U2 D R2 L
F2 L' B' D U2 L R2
F2 L' B' D U2 R2 L
F2 L' B' D' L2 U2 L'
L R2 D2 U' F L' B2
L R2 D2 U' F B2 L'
L R2 D2 U' B2 F L'
D L2 R2 U' F' L' F
D2 L2 U' L' F L' B2
D2 L2 U' L' F B2 L'
D2 L2 U' L' B2 F L'
B' L2 U' L' D2 F B2
B' L2 U' L' D2 B2 F
D2 L2 U' F L' F B2
D2 L2 U' F L' B2 F
D2 L2 U' F B2 L' F
D2 L2 U' B2 L' F L'
D2 L2 U' B2 F L' F
L' U R F2 B' U2 L
L' U R B' F2 U2 L
L' U R' F2 B' U2 L
L' U R' B' F2 U2 L
L' U R2 F2 B' U2 L
L' U R2 B' F2 U2 L
D2 R L U' F L' B2
D2 R L U' F B2 L'
D2 R L U' B2 F L'
D R L B' R U' F
L U D2 F L' B2 R'
L' U F2 R B' U2 L
L' U F2 R' B' U2 L
L' U F2 R2 B' U2 L
L' U F2 B R' B2 U2
L' U F2 B' R U2 L
L' U F2 B' R' U2 L
L' U F2 B' R2 U2 L
L' U F2 B' U2 L D
L' U F2 B' U2 L D'
L' U F2 B' U2 L D2
L' U F2 B' U2 D L
L' U F2 B' U2 D' L
L' U F2 B' U2 D2 L
L' U F2 B' D U2 L
L' U F2 B' D' U2 L
L' U F2 B' D2 U2 L
L U F2 R2 B R' U2
L' U B R' F2 B2 U2
L' U B R' B2 F2 U2
U2 R U' F2 B R' U2
L U F2 B' U2 L F'
U2 R U' B R' F2 U2
L U F2 B' U2 F' L
U2 R U' B F2 R' U2
L U F2 B2 U2 F' L'
L' U B F2 R' B2 U2
L U B R' F2 U2 F'
L' U B' R F2 U2 L
L' U B' R' F2 U2 L
L' U B' R2 F2 U2 L
L' U B' U2 L D2 B2
L' U B' U2 D2 L B2
L' U B' D2 U2 L B2
L' U B' F2 R U2 L
L' U B' F2 R' U2 L
L' U B' F2 R2 U2 L
L' U B' F2 U2 L D
L' U B' F2 U2 L D'
L' U B' F2 U2 L D2
L' U B' F2 U2 D L
L' U B' F2 U2 D' L
L' U B' F2 U2 D2 L
L' U B' F2 D U2 L
L' U B' F2 D' U2 L
L' U B' F2 D2 U2 L
L U B' F2 U2 L F'
L U B' F2 U2 F' L
L U B2 F2 U2 F' L'
L2 U' L' D2 F L' B2
L2 U' L' D2 F B2 L'
L2 U' L' D2 B2 F L'
L2 U' L' F L2 B' L
