B2 F' U L' F U2
F' B2 U L' F U2
U L U' F B2 U' B
U L U' B2 F U' B
F L B2 L' U' B R
F' L' F U' L B2 U'
B2 R F' U L' F U2
F' R B2 U L' F U2
B2 R' F' U L' F U2
F' R' B2 U L' F U2
L U2 B2 L' U' B R'
B2 R2 F' U L' F U2
F' R2 B2 U L' F U2
F R2 B2 U L U2 B'
B2 U L U' F U' B'
F' U L' U2 D L2 B'
F' U L' D U2 L2 B'
F' U L' D F U2 L2
F' U L' D' R2 F U2
F' U L' D' F R2 U2
F' U L' F U' B2 U'
F' U L' F U2 D L2
F' U L' F D U2 L2
F' U L' F D' R2 U2
B2 U L' F U B' U
F U' L R D B' L2
F U' L D R B' L2
F U' L D B' L2 R
F U' L D B' R L2
F U' L' R D L2 B'
F U' L' D L2 R B'
F U' L' D L2 B' R
F U' L' D R L2 B'
F U' R L D B' L2
F U' R L' D L2 B'
B2 U2 L B U B2 R'
B2 U2 L B2 U B R'
D2 U2 F2 B' U R' B
U2 D2 F2 B' U R' B
D2 U2 B' F2 U R' B
U2 D2 B' F2 U R' B
B2 U2 D' B' L U R'
B2 U2 D2 B' U R' B
B2 U2 B U' L U2 B'
B2 U2 B' L U R' B'
B2 U2 B' U D2 R' B
B2 U2 B' D2 U R' B
L' F U' L B2 U' R
D F U2 L' U L' R
D F U2 L' U R L'
F2 D R F' R U' L2
B2 D F U2 L' U R
B2 D F' R U L' U2
B2 D F' R F2 U' R
F2 D F' R F' U' L2
F' D F2 U' L2 R B
F' D F2 U' R L2 B
F' D F2 U' R B L2
D F' R U L' U2 L'
D F' R F2 U' L2 R
D F' R F2 U' R L2
R' F' B2 U L' F U2
R2 F' B2 U L' F U2
B2 D' U2 B' L U R'
R F' B2 U L' F U2
B D' F B R' U' R2
B D' B R' F U' R
B D' B F R' U' R2
B2 D2 R' F U' B R
B2 D2 U2 B' U R' B
B2 D2 F R' U' B R2
B2 D2 F U' R' B R2
B2 F R2 U' D2 R' B
B2 F R2 D2 U' R' B
B2 F U L U2 R B'
B2 F U L U2 B' R
B2 F U L2 U2 R B
B2 F U F2 L' F U2
B2 F U' L R B' L'
B2 F U' L B' L' R
B2 F U' L B' R L'
B2 F U' R L B' L'
B2 F U' R2 D2 R' B
B2 F U' D2 R' B R2
B2 F U2 L U R B'
B2 F U2 L U B' R
B2 F D2 R' U' B R2
B2 F D2 U' R' B R2
B F D' B R' U' R2
F2 B D2 B U' R' B
F B D' B R' U' R2
B2 F' R U L' F U2
B2 F' R' U L' F U2
B2 F' R2 U L' F U2
B2 F' U L' D F U2
B2 F' U L' D' F U2
B2 F' U L' D2 F U2
B2 F' U L' F U2 D
B2 F' U L' F U2 D'
B2 F' U L' F U2 D2
B2 F' U L' F D U2
B2 F' U L' F D' U2
B2 F' U L' F D2 U2
B2 F' D F2 U' R B
L B2 L' F U' B R
F' B2 R U L' F U2
F' B2 R' U L' F U2
F' B2 R2 U L' F U2
F' B2 U L' D F U2
F' B2 U L' D' F U2
F' B2 U L' D2 F U2
F' B2 U L' F U2 D
F' B2 U L' F U2 D'
F' B2 U L' F U2 D2
F' B2 U L' F D U2
F' B2 U L' F D' U2
F' B2 U L' F D2 U2
B2 F2 U L' F L' U2
F2 B2 U L' F L' U2
B2 F2 U F L' F U2
F2 B2 U F L' F U2
F B2 R2 U' D2 R' B
F B2 R2 D2 U' R' B
B2 F2 U' D2 R' B R'
B2 F2 U' D2 B R' B
F B2 U L U2 R B'
F B2 U L U2 B' R
F2 B2 U' D2 R' B R'
F2 B2 U' D2 B R' B
F B2 U L2 U2 R B
F B2 U F2 L' F U2
F B2 U' L R B' L'
F B2 U' L B' L' R
F B2 U' L B' R L'
F B2 U' R L B' L'
F B2 U' R2 D2 R' B
F B2 U' D2 R' B R2
B2 F2 D R F' R U'
F2 B2 D R F' R U'
F' B2 D F2 U' R B
F B2 U2 L U R B'
F B2 U2 L U B' R
B2 F2 D F' R F' U'
F2 B2 D F' R F' U'
R' B2 F' U L' F U2
B2 F2 D2 R' U' B R'
F2 B2 D2 R' U' B R'
B2 F2 D2 U' R' B R'
B2 F2 D2 U' B R' B
F2 B2 D2 U' R' B R'
F2 B2 D2 U' B R' B
R2 B2 F' U L' F U2
B F2 D2 B U' R' B
F B2 D2 R' U' B R2
F B2 D2 U' R' B R2
R B2 F' U L' F U2
