L' F U F' B2
L' F U B2 F'
L' R F U F' B2
L' R F U B2 F'
L' R' F U F' B2
L' R' F U B2 F'
R' L' F U F' B2
R' L' F U B2 F'
R2 L' F U F' B2
R2 L' F U B2 F'
B2 L' U' F B2 U
R L' F U F' B2
R L' F U B2 F'
B2 L' U' B2 F U
F2 L' F U F B2
U' L' F U B2 R'
F2 L' F U B2 F
F L' F U F2 B2
F L' F U B2 F2
L' R2 F U F' B2
L' R2 F U B2 F'
D L2 F U L' F'
L D L2 F U F'
L' D F L2 U F'
F' U B2 D F L'
L' F L U F' B2
L' F L U B2 F'
L' F L' U F' B2
L' F L' U B2 F'
L' F L2 U F' B2
L' F L2 U B2 F'
D F L2 U L F'
D F L2 U F' L
L' F U F' B2 D
L' F U F' B2 D'
L' F U F' B2 D2
L' F U B2 D F'
L' F U B2 D' F'
L' F U B2 D2 F'
L' F U B2 F' D
L' F U B2 F' D'
L' F U B2 F' D2
L' F D L2 U F'
B2 D' R2 B' L B
B' D' B' L D' R2
B2 D' B' L B R2
B' D' B' D' L R2
B' D' B' D' R2 L
L' B2 U' F B2 U
L' B2 U' B2 F U
B2 L U D' B' U' R2
R' L D L2 F U F'
B2 L U D2 F2 B' U'
B2 L U D2 B' F2 U'
R2 L D L2 F U F'
L R D L2 F U F'
L' R D F L2 U F'
B2 L U B' U2 B' U
R L D L2 F U F'
B L U B' U' R' B2
B2 L U' B2 U2 B U'
F2 L U2 B' U' F2 B'
F2 L U2 B' U' B' F2
F L U2 B' U' F' B'
F L U2 B' U' B' F'
F2 L D L2 R2 F U
F2 L D L2 F R2 U
F L D L2 F U F2
L' R F L U F' B2
L' R F L U B2 F'
F2 L D R2 L2 F U
L' R F L' U F' B2
L' R F L' U B2 F'
L' R F L2 U F' B2
L' R F L2 U B2 F'
L' R F U F' B2 D
L' R F U F' B2 D'
L' R F U F' B2 D2
L' R F U B2 D F'
L' R F U B2 D' F'
L' R F U B2 D2 F'
L' R F U B2 F' D
L' R F U B2 F' D'
L' R F U B2 F' D2
L' R F D L2 U F'
B2 L D' R2 U B' U'
B2 L D' U B' U' R2
U2 L D' B' R2 U' F'
B2 L D2 U F2 B' U'
B2 L D2 U B' F2 U'
D L F L U L2 F'
D L F L U F' L2
L' R B2 U' F B2 U
L' R B2 U' B2 F U
U2 L B' R2 U' F' B'
U2 L B' R2 U' B' F'
U2 L B' U B U2 B2
U2 L B' U' B' D2 F2
U L B2 U L' B U'
U L B2 U B L' U'
B2 L' R U' F B2 U
B2 L' R U' B2 F U
F2 L' R F U F B2
F2 L' R F U B2 F
L R' D L2 F U F'
R' L' D F L2 U F'
L' R' D F L2 U F'
B2 L' R' U' F B2 U
