D R U D F' R
D R D U F' R
F' R F B U R'
F' R B F U R'
D' R' D' B R' U
B R2 U D R F'
B R2 D U R F'
U D R D F' R
D U R D F' R
B U R2 D R F'
B U D R F' R2
D2 U F' D' R F'
B U F' R' D' F2
B' U' D' L B' U2
U D2 F' D' R F'
B2 U2 F L' U' R
B U2 F L' U' R'
B U2 F2 U' R' F'
U2 F D L' F U'
B D R U F' R2
B D U R F' R2
B' D' U' L B' U2
B' D2 B2 U R' F'
D2 B D R' B U
F' B R F U R2
U' B' D' L B' U2
B F' R F U R2
D2 B2 U R' F' R
D L R B' L' U F'
B L D' L' U R' F
B L D' L' U F R'
D L D2 B' L' U F
U2 L F D L' F U'
D L B' L' R U F'
D L B' R L' U F'
U' L B' D' L B' U2
D L B' D2 L' U F
U2 L' F D L' F U'
U' L' B' D' L B' U2
U2 L2 F D L' F U'
R' U D R D F' R
U' L2 B' D' L B' U2
R2 U D R D F' R
R U D R D F' R
R' U D2 F' D' R F'
D R L B' L' U F'
R2 U D2 F' D' R F'
R U D2 F' D' R F'
D2 R U F' D' R F'
B R U R D R F'
D R U D F' R D
D R U D F' R D'
D R U D F' R D2
D R U D F' D R
D R U D F' D' R
D R U D F' D2 R
B' R U' D' L B' U2
D' R U2 L' F' U' F2
D R U2 L' F U' F2
D' R U2 F' L' U' F
B2 R U2 F L' U' R
B R U2 F L' U' R2
B R D R B2 U F'
D R D U F' R D
D R D U F' R D'
D R D U F' R D2
D R D U F' D R
D R D U F' D' R
D R D U F' D2 R
U R D R D F' R
D R D B U F' R
D R D B' U F' R
D' R D' R2 B R' U
D R D B2 U F' R
B R D B2 R U F'
B' R D' U' L B' U2
D R D' B U F' R'
F' R D2 F U' L' U2
B' R D2 B2 U R' F'
U R D2 F' D' R F'
F' R F U B R' B'
F' R F B U R' D
F' R F B U R' D'
F' R F B U R' D2
F' R F B U D R'
F' R F B U D' R'
F' R F B U D2 R'
F' R F B D U R'
F' R F B D' U R'
F' R F B D2 U R'
F' R F B' U' L U2
F' R F2 D2 F' U R
D2 R B D R' B U
F' R B D F U R'
F' R B D' F U R'
F' R B D2 F U R'
D R B U D F' R
F' R B F U R' D
F' R B F U R' D'
F' R B F U R' D2
F' R B F U D R'
F' R B F U D' R'
F' R B F U D2 R'
F' R B F D U R'
F' R B F D' U R'
F' R B F D2 U R'
D R B D U F' R
D R B' U D F' R
F' R B' F U' L U2
D R B' D U F' R
D2 R B2 U R' F' R
D R B2 U D F' R
D R B2 D U F' R
D2 R' U F' D' R F'
D R' U R2 D F' R
D R' U D R2 F' R
B' R' U' D' L B' U2
D R' U' D' B U2 R'
B2 R' U2 F L' U' R
R' U' B' D' L B' U2
R2 U' B' D' L B' U2
B R' D R U F' R'
D R' D R2 U F' R
D R' D U R2 F' R
R U' B' D' L B' U2
U R' D R D F' R
B' R' D' U' L B' U2
D' R' D' B R' U D
D' R' D' B R' U D'
D' R' D' B R' U D2
D' R' D' B R' D U
D' R' D' B R' D' U
D' R' D' B R' D2 U
D' R' D' B D R' U
