R' D L2 F B2 U'
R' D L2 B2 F U'
R B2 U' R2 F' U'
L2 R B2 U' R2 F U'
L2 R B2 U' F R2 U'
B2 L B U' R B' U2
B2 L B U' B' R U2
L2 R' D F L2 B2 U'
L2 R' D F B2 L2 U'
L2 R' D B2 F L2 U'
L2 R' D2 F U' F L2
L2 R' F U R2 B2 U2
L2 R' F U B2 R2 U2
L2 R' F U' D2 L2 F2
L2 R' F U' D2 F2 L2
L2 R' F D L2 B2 U'
L2 R' F D B2 L2 U'
L2 R' F D2 U' L2 F2
L2 R' F D2 U' F2 L2
R' L2 D F L2 B2 U'
R' L2 D F B2 L2 U'
R' L2 D B2 F L2 U'
R' L2 D2 F U' F L2
R' L2 F U R2 B2 U2
R' L2 F U B2 R2 U2
R' L2 F U' D2 L2 F2
R' L2 F U' D2 F2 L2
D L2 R' D F B2 U'
D L2 R' D B2 F U'
R' L2 F D L2 B2 U'
R' L2 F D B2 L2 U'
D L2 R' D2 F U' L2
R' L2 F D2 U' L2 F2
R' L2 F D2 U' F2 L2
D L2 R' F U R2 U2
D L2 R' F U' D2 L2
D L2 R' F D B2 U'
D L2 R' F D2 U' L2
R L2 B2 U' R2 F U'
R L2 B2 U' F R2 U'
D2 L2 F R' U' F L'
D L2 F D R' B U'
R' U R2 B2 U B U
R U D2 B' L2 U F2
B2 R U D2 L B' U
D R U' L2 R2 F U'
D R U' L2 F R2 U'
D R U' R2 L2 F U'
R' U B2 R2 U' F' U'
R U B' D2 L2 U F
B2 R D2 U L B' U
B' R B' U L B U
R U' R2 D L2 F U'
R U' D L2 F U' B2
U' R B2 U' R2 F' U'
U2 R B2 U' R2 F' U'
U R B2 U' R2 F' U'
D R' L2 D F B2 U'
D R' L2 D B2 F U'
D R' L2 D2 F U' L2
D R' L2 F U R2 U2
D R' L2 F U' D2 L2
D R' L2 F D B2 U'
D R' L2 F D2 U' L2
U' R' D L2 F B2 U'
U' R' D L2 B2 F U'
F2 R' D L2 F U' L
U2 R' D L2 F B2 U'
U2 R' D L2 B2 F U'
U R' D L2 F B2 U'
U R' D L2 B2 F U'
R' U2 D' R2 F2 B' U
R' U2 D' R2 B' F2 U
R' U2 D' F2 R2 B' U
R' U2 D' F2 B' R2 U
R' U2 D' B' R2 F2 U
R' U2 D' B' F2 R2 U
R' U2 D2 B' U L2 F2
R' U2 D2 B' U F2 L2
R' U2 B' U D2 L2 F
R' U2 B' U' R2 B' U2
R' U2 B' U' B' R2 U2
R' U2 B' D2 U L2 F
R' D L' B2 L' F U'
R' D L2 D F U' L2
R' D L2 F U' D L2
R' D L2 F D U' L2
R' D L2 F B2 U' D
R' D L2 F B2 U' D'
R' D L2 F B2 U' D2
R' D L2 F B2 D U'
R' D L2 F B2 D' U'
R' D L2 F B2 D2 U'
R' D L2 B2 D F U'
R' D L2 B2 D' F U'
R' D L2 B2 D2 F U'
R' D L2 B2 F U' D
R' D L2 B2 F U' D'
R' D L2 B2 F U' D2
R' D L2 B2 F D U'
R' D L2 B2 F D' U'
R' D L2 B2 F D2 U'
R D U' L2 F U' B2
R' D F L2 F B2 U'
R' D F L2 B2 F U'
B2 U L F2 B U L'
B2 U L B U' R U2
B2 U L B F2 U L'
R' D F' L2 F B2 U'
R' D F' L2 B2 F U'
R' D F2 L2 F B2 U'
R' D F2 L2 B2 F U'
R' D B2 L2 U2 B U
B2 U F2 L B U L2
R' D' U2 R2 F2 B' U
R' D' U2 R2 B' F2 U
R' D' U2 F2 R2 B' U
R' D' U2 F2 B' R2 U
R' D' U2 B' R2 F2 U
R' D' U2 B' F2 R2 U
B' U' R B' U L U
R D' F2 U R2 B' U
R D' F2 U B' R2 U
B' U' D' R F' B' U2
B' U' D' R B' F' U2
B' U' D' B' R F' U2
B' U' B' R U L U
R' D2 U2 B' U L2 F2
R' D2 U2 B' U F2 L2
R D2 U B' L2 U F2
L2 D2 F R' U' F L'
D F L2 R' F U' L'
D F L2 F R' U' L'
D F R' L2 F U' L'
R' F D L2 F B2 U'
R' F D L2 B2 F U'
L2 F D L2 R' B U'
L2 F D R' L2 B U'
F2 D L2 R' F U' L
L2 F D R' B L2 U'
F2 D L2 F R' U' L
F D L2 R' F B U'
F D L2 R' B F U'
F D L2 F R' B U'
F2 D R' L2 F U' L
F D R' L2 F B U'
F D R' L2 B F U'
R F B2 U' R2 F' U'
R' F' D L2 F B2 U'
R' F' D L2 B2 F U'
B' D' U' R F' B' U2
B' D' U' R B' F' U2
B' D' U' B' R F' U2
R F' B2 U' R2 F' U'
D F2 L2 R' F U' L
D F2 L2 F R' U' L
D F2 R' L2 F U' L
R' F2 D L2 F B2 U'
R' F2 D L2 B2 F U'
R F2 B2 U' R2 F' U'
R B D L2 B U2 B
R B D B L2 U2 B
R B D' F2 U2 R2 F'
R B D' F2 B U2 R2
R B D' B F2 U2 R2
R' B' U R2 B' U2 R2
R' B' U B' R2 U2 R2
R' B' U' R2 B' U2 B
R' B' U' B' R2 F' U2
B2 F' U L F B U
B2 F' U L B F U
D2 B2 L B U F2 L'
R B2 L U' R2 F' U'
L' B2 R U L B' U
B2 F2 L B U L2 F
F2 B2 L B U L2 F
R B2 L' U' R2 F' U'
R B2 L2 U' R2 F' U'
R' B2 R2 U' F' R2 U'
F' B2 U L F B U
F' B2 U L B F U
B2 F2 U L B U L2
F2 B2 U L B U L2
R B2 U D B U B
R B2 U D2 L2 B U
R B2 U D2 B L2 U
R B2 U B U D B2
R B2 U B U2 R2 U'
R B2 U B D U B2
R B2 U B D2 L2 U
R B2 U' R2 D F' U'
R B2 U' R2 D' F' U'
R B2 U' R2 D2 F' U'
R B2 U' R2 F' U' D
R B2 U' R2 F' U' D'
R B2 U' R2 F' U' D2
R B2 U' R2 F' D U'
R B2 U' R2 F' D' U'
R B2 U' R2 F' D2 U'
R B2 U' F R2 F' U'
R B2 U' F' R2 F' U'
R B2 U' F2 R2 F' U'
R B2 D U B U B
R B2 D' F2 U B U
R B2 D2 U L2 B U
R B2 D2 U B L2 U
R B2 F U' R2 F' U'
R B2 F' U' R2 F' U'
R B2 F2 U' R2 F' U'
