B2 R F' U R2 B
R D2 F' U B2 R'
R F' U' L F' U2
R F' U' F' L U2
B2 L R F' U R2 B
F2 L R' U' L2 B U'
F2 L R' U' B L2 U'
L' R D' L2 F' B2 U
L' R D' L2 B2 F' U
L' R D' F' L2 B2 U
L' R D' F' B2 L2 U
L' R D' B2 L2 F' U
L' R D' B2 F' L2 U
L' R D2 F' U R2 B2
L' R D2 F' U B2 R2
F2 L D B R' U2 F2
F2 L D B' U2 L F2
F2 L D B' U2 F2 L
L' R F' U D2 R2 B
L' R F' U' L2 F' U2
L' R F' U' F' L2 U2
L2 R F' U' F' U2 R
L' R F' D2 U R2 B
R' L F2 U R2 F' U
L R F2 U F U F'
R L F2 U F U F'
B2 L' R F' U R2 B
R L' D' L2 F' B2 U
R L' D' L2 B2 F' U
R L' D' F' L2 B2 U
R L' D' F' B2 L2 U
R L' D' B2 L2 F' U
R L' D' B2 F' L2 U
R L' D2 F' U R2 B2
R L' D2 F' U B2 R2
R L' F' U D2 R2 B
R L' F' U' L2 F' U2
R L' F' U' F' L2 U2
R L' F' D2 U R2 B
L R' F2 U R2 F' U
B2 L2 R F' U R2 B
R L2 F' U' F' U2 R
L U R D' L2 F' U
L U R D' F' L2 U
L U R D2 F' U B2
L U R F' U' F' U2
B2 R L F' U R2 B
B2 R L' F' U R2 B
B2 R L2 F' U R2 B
U' R D2 F' U B2 R'
U2 R D2 F' U B2 R'
R U' L F2 U F U
B R D2 F' U R B2
B R D2 F' U B2 R
U R D2 F' U B2 R'
B2 R F' L U R2 B
B2 R F' L' U R2 B
B2 R F' L2 U R2 B
U' R F' U' L F' U2
U' R F' U' F' L U2
B2 R F' U R2 D B
B2 R F' U R2 D' B
B2 R F' U R2 D2 B
B2 R F' U R2 B D
B2 R F' U R2 B D'
B2 R F' U R2 B D2
B2 R F' U B R2 B
B2 R F' U B' R2 B
B2 R F' U B2 R2 B
B2 R F' U' F' U2 R2
U2 R F' U' L F' U2
U2 R F' U' F' L U2
B R F' U R2 B R'
B2 R F' B U R2 B
B2 R F' B' U R2 B
B2 R F' B2 U R2 B
U R F' U' L F' U2
U R F' U' F' L U2
B2 R B F' U R2 B
B2 R B' F' U R2 B
B2 R B2 F' U R2 B
F2 R' L U' L2 B U'
F2 R' L U' B L2 U'
R D F' U D B2 R'
B2 U R F' U R2 B
R D F' D U B2 R'
R D' F L2 F2 U R
R D' F' L2 U' L' U2
B2 U' R F' U R2 B
R D' F' U D' B2 R'
R D' F' D' U B2 R'
R D' F' B2 L2 U R'
R D' B2 L2 F' U R'
R D' B2 F' L2 U R'
R2 D2 R' F' U B2 R'
B2 U2 R F' U R2 B
R' D2 B L2 U' B R'
R D2 F' U R B2 R'
R D2 F' U R' B2 R'
R D2 F' U R2 B2 R'
R D2 F' U B2 R' D
R D2 F' U B2 R' D'
R D2 F' U B2 R' D2
R D2 F' U B2 D R'
R D2 F' U B2 D' R'
R D2 F' U B2 D2 R'
R D2 F' U' L U2 B2
R D2 F' B U B R'
R D2 B F' U B R'
R F L2 F2 U R B'
R F L2 F2 U B' R
D' F D' B2 L' R' F
D' F D' B2 L' F R'
D' F D' B2 R' L' F
L F D' F U2 L' F
R F' L' U D2 R2 B
R F' L' U' L2 F' U2
R F' L' U' F' L2 U2
R F' L' D2 U R2 B
R F' L2 U' L' F' U2
R F' U R' B2 R' B
R F' U R2 B2 R' B'
R F' U B R2 B R'
R F' U B2 R2 B R
R F' U' L D F' U2
R F' U' L D' F' U2
R F' U' L D2 F' U2
R F' U' L F' U2 D
R F' U' L F' U2 D'
R F' U' L F' U2 D2
R F' U' L F' D U2
R F' U' L F' D' U2
R F' U' L F' D2 U2
R F' U' L' F' L2 U2
R F' U' D L F' U2
R F' U' D F' L U2
R F' U' D' L F' U2
R F' U' D' F' L U2
R F' U' D2 L F' U2
R F' U' D2 F' L U2
R F' U' F L F2 U2
R F' U' F' L U2 D
R F' U' F' L U2 D'
R F' U' F' L U2 D2
R F' U' F' L D U2
R F' U' F' L D' U2
R F' U' F' L D2 U2
R F' U' F' D L U2
R F' U' F' D' L U2
R F' U' F' D2 L U2
R F' D U' L F' U2
R F' D U' F' L U2
R F' D' U' L F' U2
R F' D' U' F' L U2
R F' D2 U' L F' U2
R F' D2 U' F' L U2
R' F2 L U R2 F' U
R F' B U R2 B R'
R F' B2 U R2 B R
R F' B2 U' F' U2 R'
F D' F L U2 L2 F
F D' F L B' U2 L2
L F2 R' U' L' B U'
L F2 R' U' B L' U'
F2 D2 L U' B' L2 U'
L F2 U F2 R F' U
R B D2 F' U R B2
R B D2 F' U B2 R
R B F' U R2 B R'
U' B2 R F' U R2 B
U2 B2 R F' U R2 B
U B2 R F' U R2 B
R B2 D' L2 F' U R'
R B2 D' F' L2 U R'
R B2 D2 F' U R' B2
R B2 F' U R2 B R
R B2 F' U' F' U2 R'
