F' R U F2 U F
F' R U2 D' L2 F'
F' R U2 D' F' L2
F' R D R2 B U2
F' R D' U2 L2 F'
F' R D' U2 F' L2
F' R' D R2 U2 F'
F' R' D B R2 U2
F' R' D B R2 U2
F' R' D' B U2 L2
F' R' B U F2 U
F' R' B U2 D' L2
F' R' B D R2 U2
F' R' B D' U2 L2
F' U R F2 U F
F' U F2 R U F'
D' F' U R F2 U
F' L U F2 U R F'
F L U' F2 U2 R F'
R2 U L' U B L F
R2 U R' F R U B
R U F U2 R U' F2
R U F' L' F2 U F2
F' R U F2 R U F
F' R U F2 R' U F
F' R U F2 R2 U F
F' R U F2 U D F
F' R U F2 U D' F
F' R U F2 U D2 F
F' R U F2 U F D
F' R U F2 U F D'
F' R U F2 U F D2
F' R U F2 D U F
F' R U F2 D' U F
F' R U F2 D2 U F
F' R U' D2 B2 U' F'
F' R U2 L D' L2 F'
F' R U2 L D' F' L2
F' R U2 L' D' L2 F'
F' R U2 L' D' F' L2
F' R U2 L2 D' L2 F'
F' R U2 L2 D' F' L2
F' R U2 D F' D2 L2
F' R U2 D' L F' L
F' R U2 D' L2 D F'
F' R U2 D' L2 D' F'
F' R U2 D' L2 D2 F'
F' R U2 D' L2 F' D
F' R U2 D' L2 F' D'
F' R U2 D' L2 F' D2
F' R U2 D' F L2 F2
F' R U2 D' F' L2 D
F' R U2 D' F' L2 D'
F' R U2 D' F' L2 D2
F' R U2 D2 F' D L2
F' R U2 F' U' F' U
F' R D R2 D B U2
F' R D R2 D' B U2
F' R D R2 D2 B U2
F' R D R2 B U2 D
F' R D R2 B U2 D'
F' R D R2 B U2 D2
F' R D R2 B D U2
F' R D R2 B D' U2
F' R D R2 B D2 U2
F' R D U2 F' D2 L2
F' R D B R2 B U2
F' R D B' R2 B U2
F' R D B2 R2 B U2
F' R D' R2 B U2 L2
F' R D' U2 L F' L
F' R D' U2 L2 D F'
F' R D' U2 L2 D' F'
F' R D' U2 L2 D2 F'
F' R D' U2 L2 F' D
F' R D' U2 L2 F' D'
F' R D' U2 L2 F' D2
F' R D' U2 F L2 F2
F' R D' U2 F' L2 D
F' R D' U2 F' L2 D'
F' R D' U2 F' L2 D2
F' R D' B U2 L2 F'
F' R D' B U2 F' L2
F' R D' B' U2 L2 F'
F' R D' B' U2 F' L2
F' R D' B2 U2 L2 F'
F' R D' B2 U2 F' L2
F' R D2 U' B2 U' F'
F' R D2 U2 F' D L2
R U' L' U' F' L' B'
U R F R U F2 B
U R F R U B F2
F R F2 U F2 U F'
F R F2 U2 D' F L2
F R F2 D R2 U2 F
F R F2 D' U2 F L2
F' R B U F2 U F
F' R B U2 D' L2 F'
F' R B U2 D' F' L2
F' R B D R2 B U2
F' R B D' U2 L2 F'
F' R B D' U2 F' L2
F' R B' U F2 U F
F' R B' U2 D' L2 F'
F' R B' U2 D' F' L2
F' R B' D R2 B U2
F' R B' D' U2 L2 F'
F' R B' D' U2 F' L2
F' R B2 U F2 U F
F' R B2 U2 D' L2 F'
F' R B2 U2 D' F' L2
F' R B2 D R2 B U2
F' R B2 D' U2 L2 F'
F' R B2 D' U2 F' L2
F' R' U R2 F2 U F
F' R' U F2 R2 U F'
F' R' U F2 U' B U2
F' R' D R2 U2 D F'
F' R' D R2 U2 D' F'
F' R' D R2 U2 D2 F'
F' R' D R2 U2 F' D
F' R' D R2 U2 F' D'
F' R' D R2 U2 F' D2
F' R' D R2 D U2 F'
F' R' D R2 D' U2 F'
F' R' D R2 D2 U2 F'
F' R' D R2 B U2 F'
F' R' D R2 B' U2 F'
F' R' D R2 B2 U2 F'
F' R' D B R2 U2 D
F' R' D B R2 U2 D'
F' R' D B R2 U2 D2
F' R' D B R2 D U2
F' R' D B R2 D' U2
F' R' D B R2 D2 U2
F' R' D B U2 D2 L2
F' R' D B D2 U2 L2
F' R' D B' R2 B2 U2
F2 R' D F B R' U2
F' R' D B2 R2 B' U2
F2 R' D B R' F U2
F2 R' D B F R' U2
F' R' D' R2 U2 L2 F'
F' R' D' R2 U2 F' L2
F' R' D' B R U2 L2
F' R' D' B R' U2 L2
F' R' D' B R2 U2 L2
F' R' D' B U2 L2 D
F' R' D' B U2 L2 D'
F' R' D' B U2 L2 D2
F' R' D' B D2 R2 U2
F2 R' D' F B U2 L'
F' R' D' B2 U2 L2 F
F2 R' D' B F U2 L'
R2 U2 L D F L' B
R2 U2 L D F B L'
R2 U2 L D B F L'
F' R' D2 B U' B U'
R2 U2 L B D F L'
F2 R' F D B R' U2
F' R' B R U F2 U
F' R' B R U2 D' L2
F' R' B R D R2 U2
F' R' B R D' U2 L2
F' R' B R' U F2 U
F' R' B R' U2 D' L2
F' R' B R' D R2 U2
F' R' B R' D' U2 L2
F' R' B R2 U F2 U
F' R' B R2 U2 D' L2
F' R' B R2 D R2 U2
F' R' B R2 D' U2 L2
F' R' B U F2 U D
F' R' B U F2 U D'
F' R' B U F2 U D2
F' R' B U F2 D U
F' R' B U F2 D' U
F' R' B U F2 D2 U
F' R' B U' D2 B2 U'
F R' F2 D R2 U2 F'
F' R' B U2 L D' L2
F' R' B U2 L' D' L2
F' R' B U2 L2 D' L2
F R' F2 D B R2 U2
