B' L2 U' R' B' L'
U L2 U' B' L R'
U L2 U' B' R' L
L2 B U' B2 L R'
L2 B U' B2 R' L
B' L R' U L U' B'
B L R' U' L U' B'
B' L U L U' R' B'
U' L F L U' B' L
L2 R B U' B2 L R'
L2 R B U' B2 R' L
L2 R' B U' B2 L R'
L2 R' B U' B2 R' L
B' L2 R U' R2 B' L'
B' L2 R U' B' L' R2
B' L2 R U' B' R2 L'
B' L2 R2 U' R B' L'
B' L2 R2 U' B' L' R
B' L2 R2 U' B' R L'
U L2 R' F' U' B' L
B' L2 U' L' D2 R' B
B' L2 U' R B' L' R2
B' L2 U' R B' R2 L'
B' L2 U' R' D B' L'
B' L2 U' R' D' B' L'
B' L2 U' R' D2 B' L'
B' L2 U' R' B L' B2
B' L2 U' R' B' L' D
B' L2 U' R' B' L' D'
B' L2 U' R' B' L' D2
B' L2 U' R' B' D L'
B' L2 U' R' B' D' L'
B' L2 U' R' B' D2 L'
B' L2 U' R' B2 L' B
B' L2 U' R2 B' L' R
B' L2 U' R2 B' R L'
B' L2 U' D R' B' L'
B' L2 U' D' R' B' L'
B' L2 U' D2 R' B' L'
R' L2 B U' B2 L R'
R' L2 B U' B2 R' L
U L2 U' R B' L R'
U L2 U' R B' R' L
U L2 U' R' B' L R'
U L2 U' R' B' R' L
U L2 U' R2 B' L R'
U L2 U' R2 B' R' L
L2 R2 B U' B2 L R'
L2 R2 B U' B2 R' L
R2 L2 B U' B2 L R'
R2 L2 B U' B2 R' L
U L2 U' B' L R' D
U L2 U' B' L R' D'
U L2 U' B' L R' D2
U L2 U' B' L D R'
U L2 U' B' L D' R'
U L2 U' B' L D2 R'
U L2 U' B' R' L D
U L2 U' B' R' L D'
U L2 U' B' R' L D2
U L2 U' B' R' D L
U L2 U' B' R' D' L
U L2 U' B' R' D2 L
U L2 U' B' D L R'
U L2 U' B' D R' L
U L2 U' B' D' L R'
U L2 U' B' D' R' L
U L2 U' B' D2 L R'
U L2 U' B' D2 R' L
R L2 B U' B2 L R'
R L2 B U' B2 R' L
B' L2 D U' R' B' L'
B' L2 D' U' R' B' L'
L U L U' B' L R'
L U L U' B' R' L
B' L2 D2 U' R' B' L'
R' U L2 U' B' L R'
R' U L2 U' B' R' L
U2 L2 F U' R B' L
U2 L2 F U' B' L R
U2 L2 F U' B' R L
R2 U L2 U' B' L R'
R2 U L2 U' B' R' L
U L2 F U' B' L R'
U L2 F U' B' R' L
R U L2 U' B' L R'
R U L2 U' B' R' L
U L2 F' U' B' L R'
U L2 F' U' B' R' L
U L2 F2 U' B' L R'
U L2 F2 U' B' R' L
B2 L2 B U' L R' B2
B2 L2 B U' R' L B2
B' R L2 U' R2 B' L'
B' R L2 U' B' L' R2
B' R L2 U' B' R2 L'
L U' L F U' B' L
B' R' L U L U' B'
B R' L U' L U' B'
B' R' U L2 U' B' L'
U R' L2 F' U' B' L
L2 U' B' L U F U'
B' R' D L2 B' L' F2
B R' D' F L B2 U2
B R' D' F B2 U2 R'
B R' D' B2 F U2 R'
B R' F L U' L U'
B R' F D L U2 F2
B R' F D' L B2 U2
B R' F D' B2 U2 R'
B' R2 L2 U' R B' L'
B' R2 L2 U' B' L' R
B' R2 L2 U' B' R L'
L2 U2 F U R B' L
L2 U2 F U B' L R
L2 U2 F U B' R L
B' U L2 U' R' B' L'
L2 D' R' B U' B2 R'
