B2 L U' B' U
B D' B L R'
B D' B R' L
B2 L R U' B' U
B2 L R' U' B' U
B2 L R2 U' B' U
B2 L U' D B' U
B2 L U' D' B' U
B2 L U' D2 B' U
B2 L U' B' U D
B2 L U' B' U D'
B2 L U' B' U D2
B2 L U' B' D U
B2 L U' B' D' U
B2 L U' B' D2 U
B2 L D U' B' U
B2 L D' U' B' U
B2 L D2 U' B' U
B L B L D' R2
B L B D' L R2
B L B D' R2 L
B2 L B D' R2 B'
B2 L B D' B' R2
U' L B' U B' L
B2 L' U F U' L2
L' U F U' B2 L
B2 R L U' B' U
B2 R' L U' B' U
L U' B' U B' L
B2 R2 L U' B' U
L' F U' F' B2 L
L' F U' B2 L F'
L' F U' B2 F' L
B2 D L F' R F
B2 D F' R F L
B2 D' L B R' B'
B D' L B L R'
B D' L B R' L
B D' L' B L R'
B D' L' B R' L
B D' L' B R' L
B D' L2 B L R'
B D' L2 B R' L
B2 D' B R' B' L
B D' B L R' D
B D' B L R' D'
B D' B L R' D2
B D' B L D R'
B D' B L D' R'
B D' B L D2 R'
B D' B R' L D
B D' B R' L D'
B D' B R' L D2
B D' B R' D L
B D' B R' D' L
B D' B R' D2 L
B D' B D L R'
B D' B D R' L
B D' B D' L R'
B D' B D' R' L
B D' B D2 L R'
B D' B D2 R' L
L B D' B L R2
L B D' B R2 L
B2 F D L F' R
B2 F D F' L R
B2 F D F' R L
L2 B2 L U F U'
L B2 L U' B U
L' B2 U F U' L
F B2 D L F' R
F B2 D F' L R
F B2 D F' R L
B2 L R U' D B' U
B2 L R U' D' B' U
B2 L R U' D2 B' U
B2 L R U' B' U D
B2 L R U' B' U D'
B2 L R U' B' U D2
B2 L R U' B' D U
B2 L R U' B' D' U
B2 L R U' B' D2 U
B2 L R D U' B' U
B2 L R D' U' B' U
B2 L R D2 U' B' U
B2 L R B D' R2 B'
B2 L R B D' B' R2
U2 L R' U B' U B'
B2 L R' U' D B' U
B2 L R' U' D' B' U
B2 L R' U' D2 B' U
B2 L R' U' B' U D
B2 L R' U' B' U D'
B2 L R' U' B' U D2
B2 L R' U' B' D U
B2 L R' U' B' D' U
B2 L R' U' B' D2 U
B2 L R' D U' B' U
B2 L R' D' U' B' U
B2 L R' D2 U' B' U
B2 L R' B D' R2 B'
B2 L R' B D' B' R2
B2 L R2 U' D B' U
B2 L R2 U' D' B' U
B2 L R2 U' D2 B' U
B2 L R2 U' B' U D
B2 L R2 U' B' U D'
B2 L R2 U' B' U D2
B2 L R2 U' B' D U
B2 L R2 U' B' D' U
B2 L R2 U' B' D2 U
B2 L R2 D U' B' U
B2 L R2 D' U' B' U
B2 L R2 D2 U' B' U
B2 L R2 D2 U' B' U
B2 L R2 B D' R2 B'
B2 L R2 B D' B' R2
B2 L U L2 F L2 U'
B2 L U F U2 B' U
B2 L U F' U2 B' U
B2 L U F2 U2 B' U
U2 L U B' U B' L
B2 L U' R' B' R U
B2 L U' R2 B' R2 U
B2 L U' D B' U D
B2 L U' D B' U D'
B2 L U' D B' U D2
B2 L U' D B' D U
B2 L U' D B' D' U
B2 L U' D B' D2 U
B2 L U' D' B' U D
B2 L U' D' B' U D'
B2 L U' D' B' U D2
B2 L U' D' B' D U
B2 L U' D' B' D' U
B2 L U' D' B' D2 U
B2 L U' D2 B' U D
B2 L U' D2 B' U D'
B2 L U' D2 B' U D2
B2 L U' D2 B' D U
B2 L U' D2 B' D' U
B2 L U' D2 B' D2 U
B2 L U' B U D' R2
B2 L U' B D' U R2
B2 L U' B2 D B U
B2 L U' B2 D' B U
B2 L U' B2 D2 B U
B2 L U2 L2 U' F U'
B2 L D R U' B' U
B2 L D R' U' B' U
B2 L D R2 U' B' U
B2 L D U' B' U D
