R' U L' U R' B'
R' U' R U' B R2
F' R' U L' U R'
F2 R' U2 D R' B
F R' U' R2 U' R
F2 R' D U2 R' B
F R' U2 D R' B2
F R' D U2 R' B2
F R' D' F2 U2 R'
U R2 D' F2 L' B'
R' F U' R U' R2
R' F U2 R' D B2
R' F' U L' U R'
R' F2 U2 D R' B
R' F2 D U2 R' B
U2 B2 R2 D L B'
R' L U L' U R' B'
F' L R' U L2 U R'
F' L R' U2 R' D' B2
F' L R' U2 D' R' B2
F' L R' D F2 U2 R'
F2 L R' U2 D R' B
F L R' U' R2 U' R
F' L R' D' U2 R' B2
F2 L R' D U2 R' B
F L R' U2 D R' B2
R' L U' R U' B R2
F L R' D U2 R' B2
F L R' D' F2 U2 R'
U L U' R' F U2 R'
U L U' F R' U2 R'
R' L F U' R U' R2
R' L F U2 R' D B2
R' L F' U L' U R'
R' L F2 U2 D R' B
R' L F2 D U2 R' B
L' R' U L' U R' B'
R' L' U L' U R' B'
L R' U L' U R' B'
L2 R' U L' U R' B'
R' L' U' R U' B R2
L' R' U' R U' B R2
L R' U' R U' B R2
L2 R' U' R U' B R2
U2 L B2 R2 D L B'
F2 L' R' U2 D R' B
F L' R' U' R2 U' R
F2 L' R' D U2 R' B
F L' R' U2 D R' B2
F L' R' D U2 R' B2
F L' R' D' F2 U2 R'
U L' R2 D' F2 B' L'
U L' R2 D' B' F2 L'
U L' R2 B' D' F2 L'
F' L' U R2 D' F2 L'
R' L' F U' R U' R2
U L' U B2 L B R2
L' R' F U' R U' R2
R' L' F U2 R' D B2
L' R' F U2 R' D B2
L2 R' F U' R U' R2
L R' F U' R U' R2
L2 R' F U2 R' D B2
L R' F U2 R' D B2
U L' U' R' U2 R' B'
R' L' F' U L' U R'
L' R' F' U L' U R'
L2 R' F' U L' U R'
L R' F' U L' U R'
R' L' F2 U2 D R' B
L' R' F2 U2 D R' B
R' L' F2 D U2 R' B
L' R' F2 D U2 R' B
L2 R' F2 U2 D R' B
L R' F2 U2 D R' B
L2 R' F2 D U2 R' B
L R' F2 D U2 R' B
U L' D B2 U L B
R' L2 U L' U R' B'
R' L2 U' R U' B R2
U2 L' B2 R2 D L B'
U L' B2 U L B R2
D2 L2 R' U L' U B'
F' L2 R' U L U R'
D2 L2 R' U' R U' B
F2 L2 R' U2 D R' B
F2 L2 R' D U2 R' B
D2 L2 R' F U' R U'
D2 L2 R' F' U L' U
R' L2 F U' R U' R2
F L2 R' U' R2 U' R
R' L2 F U2 R' D B2
F L2 R' U2 D R' B2
F L2 R' D U2 R' B2
F L2 R' D' F2 U2 R'
R' L2 F' U L' U R'
R' L2 F2 U2 D R' B
R' L2 F2 D U2 R' B
U L2 U B2 L R2 B'
U L2 U B2 L B' R2
U L2 U B2 R2 L B'
D2 L2 U2 B2 D L B'
R' U L U' F U2 R'
R' U L' U R B' R2
R' U L' U R' D B'
R' U L' U R' D' B'
R' U L' U R' D2 B'
R' U L' U R' B' D
R' U L' U R' B' D'
R' U L' U R' B' D2
R' U L' U R2 B' R
R' U L' U D R' B'
R' U L' U D' R' B'
R' U L' U D2 R' B'
R' U L' D U R' B'
R' U L' D' U R' B'
R' U L' D2 U R' B'
D2 L2 F R' U' R2 U'
D2 L2 F R' U2 D B2
D2 L2 F R' D U2 B2
D2 L2 F R' D' F2 U2
R' U L2 U D2 R' B
R' U L2 D2 U R' B
D2 L2 F' R' U L' U
D2 L2 F2 D R' U2 B
L' U R2 D' F2 L' B'
L2 U R2 D' F2 L' B'
R' U D L' U R' B'
L U R2 D' F2 L' B'
R' U D' L' U R' B'
U2 L2 B2 R2 D L B'
R' U D2 L' U R' B'
U L2 B2 U L R2 B'
U L2 B2 U L B' R2
U L2 B2 U R2 L B'
U' R U R2 F' U2 R'
U' R U' D2 L2 B R
U' R U' D2 B L2 R
U' R U' D2 B R L2
U' R U' B D2 L2 R
U' R U' B D2 R L2
U' R D B2 U' R B'
U' R D B2 U' B' R
U' R D2 U' L2 B R
U' R D2 U' B L2 R
U' R D2 U' B R L2
R' U' R U' B R2 D
R' U' R U' B R2 D'
R' U' R U' B R2 D2
R' U' R U' B' R2 B2
R' U' R U' B2 R2 B'
R' U' R D' F2 U' B
R' U' R F U' B R2
R' U' R F' U' B R2
R' U' R F2 U' B R2
R' U' R2 U' R' B R2
R' U' D R U' B R2
R' U' D' R U' B R2
F' R' L U L2 U R'
R' U' D2 R U' B R2
F' R' L U2 R' D' B2
