U' L2 U' L F R
D' R B U2 L' R'
D' R B U2 R' L'
D R' U2 L' F' R
R' U2 L' F' D R2
R' U2 D L' F' R
R' D U2 L' F' R
R D' B U2 L' R'
R D' B U2 R' L'
D' L R B U2 L2 R'
D' L R B U2 R' L2
R' L U B' U L2 F'
R' L U B' U F' L2
D L R' U2 L2 F' R
D L R' U2 F' L2 R
D L R' U2 F' R L2
D L R' F' L2 R B'
D L R' F' L2 B' R
D L R' F' R L2 B'
R' L U2 L2 F' D R2
U2 L U' B' U F L2
U2 L F L2 U F U'
U2 L F U' B' U L2
L R B U B2 U L2
R L B U B2 U L2
L R B U2 L2 D' R2
R L B U2 L2 D' R2
U2 L F2 L2 F' D R2
D' L B R' F' L2 B'
D' L B' L U2 L F
L R' U B' U L2 F'
L R' U B' U F' L2
U2 L B' U F L2 B
U2 L B' U F B L2
U2 L B' U B F L2
L R' U2 L2 F' D R2
U2 L' U F L2 U' F
U2 L' U F U B' U2
U2 L' U2 B' U' F U'
U' L' F L' U' L F
U' L' F B L U' L'
U' L' B F L U' L'
D L2 R' U2 L F' R
D L2 R' U2 F' L R
D L2 R' U2 F' R L
U' L2 U' L R F R
U' L2 U' L R' F R
U' L2 U' L R2 F R
U' L2 U' L D F R
U' L2 U' L D' F R
U' L2 U' L D2 F R
U' L2 U' L F R D
U' L2 U' L F R D'
U' L2 U' L F R D2
U' L2 U' L F D R
U' L2 U' L F D' R
U' L2 U' L F D2 R
U' L2 U' R L F R
U' L2 U' R' L F R
U' L2 U' R2 L F R
U' L2 U' D L F R
U' L2 U' D' L F R
U' L2 U' D2 L F R
U' L2 U' F L R F
U' L2 U' F R L F
D L2 U2 L F' R F2
D L2 U2 F' L R F
D L2 U2 F' R L F
D L2 U2 F2 L F R
U' L2 D U' L F R
U' L2 D' U' L F R
U' L2 D2 U' L F R
U' L2 F U' L F R
U' L2 F' U' L F R
U' L2 F2 U' L F R
D L2 B2 R' U2 F' R
D' R L B U2 L2 R'
D' R L B U2 R' L2
L U F R B' U L2
L U F B' R U L2
D R U2 L' R2 F' R
D R U2 R2 L' F' R
L U B' U L F L
L U B' F R U L2
B' R D' B U2 L' R'
B' R D' B U2 R' L'
B2 R D' B U2 L' R'
B2 R D' B U2 R' L'
B R D' B U2 L' R'
B R D' B U2 R' L'
L U' L U' L F R
D R D2 B U2 L' R'
D R D2 B U2 R' L'
D' R B L U2 L2 R'
D' R B L U2 R' L2
F2 R F2 D' B U2 R'
D' R B L2 U2 L R'
D' R B L2 U2 R' L
D' R B R U2 L' R2
D' R B R U2 R2 L'
D' R B R2 U2 L' R
D' R B R2 U2 R L'
D' R B U2 L' R' D
D' R B U2 L' R' D'
D' R B U2 L' R' D2
D' R B U2 L' D R'
D' R B U2 L' D' R'
D' R B U2 L' D2 R'
D' R B U2 R' L' D
D' R B U2 R' L' D'
D' R B U2 R' L' D2
D' R B U2 R' D L'
D' R B U2 R' D' L'
D' R B U2 R' D2 L'
D' R B U2 D L' R'
D' R B U2 D R' L'
D' R B U2 D' L' R'
D' R B U2 D' R' L'
D' R B U2 D2 L' R'
D' R B U2 D2 R' L'
D' R B D U2 L' R'
D' R B D U2 R' L'
D' R B D' U2 L' R'
D' R B D' U2 R' L'
D' R B D2 U2 L' R'
D' R B D2 U2 R' L'
D' R B' L B2 U2 L2
D R' L U2 L2 F' R
D R' L U2 F' L2 R
D R' L U2 F' R L2
D R' L F' L2 R B'
D R' L F' L2 B' R
D R' L F' R L2 B'
L2 U' F U' L R F
L2 U' F U' R L F
D R' L2 U2 L F' R
D R' L2 U2 F' L R
D R' L2 U2 F' R L
D2 R' U B U L' F'
D' R' U2 L' D2 F' R
B' R' U2 L' F' D R2
B2 R' U2 L' F' D R2
B' R' U2 D L' F' R
D' R' U2 D2 L' F' R
D R' U2 L F' L2 R
D R' U2 L F' R L2
B2 R' U2 D L' F' R
D R' U2 L' F' R D
D R' U2 L' F' R D'
D R' U2 L' F' R D2
D R' U2 L' F' D R
D R' U2 L' F' D' R
D R' U2 L' F' D2 R
B R' U2 L' F' D R2
D R' U2 L2 F' L R
D R' U2 L2 F' R L
B R' U2 D L' F' R
B' R' D U2 L' F' R
B2 R' D U2 L' F' R
B R' D U2 L' F' R
L2 U2 L R' F D R2
D' R' D2 U2 L' F' R
R' U2 L' U F U' F2
R' U2 L' D F' D R2
R' U2 L' D' F' D R2
R' U2 L' D2 F' D R2
R' U2 L' F' R D R2
R' U2 L' F' R' D R2
R' U2 L' F' R2 D R2
R' U2 L' F' U F2 U'
R' U2 L' F' D R2 D
R' U2 L' F' D R2 D'
R' U2 L' F' D R2 D2
R2 U2 L' R F' D R2
R U2 L' R2 F' D R2
R U2 L' F' D R2 F'
R2 U2 R L' F' D R2
R2 U2 R D L' F' R
L2 U2 R' L F D R2
D' R' B U2 L' F' R'
D' R' B' L U2 L2 F'
D' R' B' L U2 F' L2
D R' B U2 L' F' R
R' U2 D L F' L2 R
R' U2 D L F' R L2
R' U2 D L' F' R D
R' U2 D L' F' R D'
R' U2 D L' F' R D2
R' U2 D L' F' D R
