D' R2 F2 B L U
D' R2 B L F2 U
D' R2 B F2 L U
R2 B2 U B' L U
D' L R2 F2 B L U
D' L R2 B L F2 U
D' L R2 B F2 L U
R2 L B2 U B' L U
D' L' R2 F2 B L U
D' L' R2 B L F2 U
D' L' R2 B F2 L U
R2 L' B2 U B' L U
D' L2 R2 F2 B L U
D' L2 R2 B L F2 U
D' L2 R2 B F2 L U
L' R2 B2 U B' L U
L2 R2 B2 U B' L U
R2 L2 B2 U B' L U
L R2 B2 U B' L U
D L2 F' B' R' B' U'
R U R B2 U2 B' R'
D L2 B' F' R' B' U'
D L2 B2 D2 F' R U'
F' R U R B2 U2 B'
F' R U B2 R U2 B
F' R U' D2 F2 L' B'
F' R D2 U' F2 L' B'
R U' D2 F2 L' B' R'
F' R' U R' F' B2 U2
F' R' U R' B2 F' U2
D' R' F2 R' B L U
D' R2 L F2 B L U
D' R2 L B L F2 U
D' R2 L B F2 L U
D' R2 L' F2 B L U
D' R2 L' B L F2 U
D' R2 L' B F2 L U
D' R2 L2 F2 B L U
D' R2 L2 B L F2 U
D' R2 L2 B F2 L U
B R2 U L B U F'
B2 R2 U B U2 R' U'
B2 R2 U B' L B2 U
D' R2 D' B L U L
D' R2 F' B L F' U
D' R2 F2 L B L U
D' R2 F2 L' B L U
D' R2 F2 L2 B L U
D' R2 F2 D B L U
D' R2 F2 D' B L U
D' R2 F2 D2 B L U
D' R2 F2 B L U D
D' R2 F2 B L U D'
D' R2 F2 B L U D2
D' R2 F2 B L D U
D' R2 F2 B L D' U
D' R2 F2 B L D2 U
D' R2 F2 B D L U
D' R2 F2 B D' L U
D' R2 F2 B D2 L U
D' R2 B L U D' L2
D2 R2 B L U L F2
D2 R2 B L U F2 L
D' R2 B L D' U L2
D' R2 B L F2 U D
D' R2 B L F2 U D'
D' R2 B L F2 U D2
D' R2 B L F2 D U
D' R2 B L F2 D' U
D' R2 B L F2 D2 U
D' R2 B L' F2 L2 U
D' R2 B D' L U L
D' R2 B F' L F' U
D' R2 B F2 L U D
D' R2 B F2 L U D'
D' R2 B F2 L U D2
D' R2 B F2 L D U
D' R2 B F2 L D' U
D' R2 B F2 L D2 U
D' R2 B F2 D L U
D' R2 B F2 D' L U
D' R2 B F2 D2 L U
F' U R B2 R U2 B'
F' U R' F' R' B2 U2
F' U R' F' B2 U2 L
F' U R' B2 F' U2 L
U2 D F' L2 B2 R' U'
L' D' R2 F2 B L U
L' D' R2 B L F2 U
L' D' R2 B F2 L U
L2 D' R2 F2 B L U
L2 D' R2 B L F2 U
L2 D' R2 B F2 L U
F' U B2 R' F' R' U2
L D' R2 F2 B L U
L D' R2 B L F2 U
L D' R2 B F2 L U
F' U' L D2 L2 F2 B'
F' U' L D2 L2 B' F2
F' U' L' D2 F2 B' L2
F' U' L' D2 B' L2 F2
F' U' L' D2 B' F2 L2
F' U' L' B' D2 L2 F
F' U' D2 L' B' L' F2
F' U' D2 F2 L' B' L'
B2 U' D2 F' R U' L2
R D2 U' F2 L' B' R'
D U2 F' L2 B2 R' U'
F' D L2 B' R' B' U'
R2 F B2 U B' L U
D2 F' L' U' L' F' B'
D2 F' L' U' L' B' F'
D F' L2 B' R' B' U'
F' D B' R' B' L2 U'
D2 F' U' L' B' L' F'
D2 F' U' F' L' B' L'
D' F' U2 F' L' R2 U
D' F' U2 F' R2 L' U
U2 F' D L2 B2 R' U'
D F' B' R' B' L2 U'
R2 F' B2 U B' L U
F2 D' F2 R2 B L U
D' F2 R2 U2 F R U'
F' D2 L' U' L' F2 B'
F' D2 L' U' L' B' F2
D' B L R2 F2 B U
D' B L R2 B F2 U
F' D2 U' L' B' L' F2
F' D2 U' F2 L' B' L'
B2 D2 U' F' R U' L2
R2 F2 B2 U B' L U
B' D2 F' R' U' L2 F
D' B R2 L F2 B U
D' B R2 L B F2 U
D' B R2 F2 L B U
F' D2 B' R' U' L2 F2
F' D2 B' R' U' F2 L2
D' B' R2 F2 L' B U
D' B' R2 F2 B L' U
D' B' R2 B F2 L' U
B' F' R' U R' B' U2
F' B' R' U R' B' U2
D B' F' R' B' L2 U'
B' F' D2 R' U' L2 F
F' B' D2 R' U' L2 F
D B2 L2 D2 F' R U'
U' B2 R2 U B L U
R2 B2 U B' L U D
R2 B2 U B' L U D'
R2 B2 U B' L U D2
R2 B2 U B' L D U
R2 B2 U B' L D' U
R2 B2 U B' L D2 U
R2 B2 U B' D L U
R2 B2 U B' D' L U
R2 B2 U B' D2 L U
R2 B2 F U B' L U
R2 B2 F' U B' L U
R2 B2 F2 U B' L U
