B' L F' U2 L
L2 R2 F B R'
R2 L2 F B R'
L2 R2 B R' F
R2 L2 B R' F
L2 R2 B F R'
R2 L2 B F R'
B' F' L U2 L
F' B' L U2 L
B' L R2 U2 L B
B' L D F' U2 L
L2 R F R B R'
B' L D' F' U2 L
B' L D' F' U2 L
B' L D2 F' U2 L
B' L F' R U2 L
B' L F' R' U2 L
B' L F' R2 U2 L
B' L F' U2 L D
B' L F' U2 L D'
B' L F' U2 L D2
B' L F' U2 D L
B' L F' U2 D' L
B' L F' U2 D2 L
B' L F' D U2 L
B' L F' D' U2 L
B' L F' D2 U2 L
L2 R' F R' B R'
L2 R' F B R' B
R2 L' B L' R' F
R2 L' B L' F R'
R2 L' B R' L' F
L2 R' B R' F B
L2 R' B R' B F
L2 R' B F R' B
R' L2 F R' B R'
R' L2 F B R' B
R L2 F R B R'
L2 R2 F B R' D
L2 R2 F B R' D'
L2 R2 F B R' D2
L2 R2 F B D R'
L2 R2 F B D' R'
L2 R2 F B D2 R'
U' L2 R2 F B R'
R2 L2 F B R' D
R2 L2 F B R' D'
R2 L2 F B R' D2
R2 L2 F B D R'
U' L2 R2 B R' F
R2 L2 F B D' R'
R2 L2 F B D2 R'
U' L2 R2 B F R'
U2 L2 R2 F B R'
U L2 R2 F B R'
U2 L2 R2 B R' F
U2 L2 R2 B F R'
L2 R2 F' B R' F2
U L2 R2 B R' F
U L2 R2 B F R'
L' R2 B L' R' F
L' R2 B L' F R'
R2 L2 F' B R' F2
L' R2 B R' L' F
R' L2 B R' F B
R' L2 B R' B F
R' L2 B F R' B
L2 R2 B R F R2
L2 R2 B R' D F
L2 R2 B R' D' F
L2 R2 B R' D2 F
L2 R2 B R' F D
L2 R2 B R' F D'
L2 R2 B R' F D2
R2 L2 B R F R2
R2 L2 B R' D F
R2 L2 B R' D' F
R2 L2 B R' D2 F
R2 L2 B R' F D
R2 L2 B R' F D'
R2 L2 B R' F D2
L2 R2 B D R' F
L2 R2 B D F R'
L2 R2 B D' R' F
L2 R2 B D' F R'
L2 R2 B D2 R' F
L2 R2 B D2 F R'
L2 R2 B F R' D
L2 R2 B F R' D'
L2 R2 B F R' D2
L2 R2 B F D R'
L2 R2 B F D R'
L2 R2 B F D' R'
L2 R2 B F D2 R'
L2 R2 B F' R' F2
R2 L2 B D R' F
R2 L2 B D F R'
R2 L2 B D' R' F
R2 L2 B D' F R'
R2 L2 B D2 R' F
R2 L2 B D2 F R'
R2 L2 B F R' D
R2 L2 B F R' D'
R2 L2 B F R' D2
R2 L2 B F D R'
R2 L2 B F D' R'
R2 L2 B F D2 R'
R2 L2 B F' R' F2
F' L2 F R2 B R'
F2 L2 F B R' B2
R2 U L2 F B R'
R2 U L2 B R' F
R2 U L2 B F R'
F2 L2 B R' F B2
F2 L2 B R' B2 F
F2 L2 B F R' B2
R2 U' L2 F B R'
R2 U' L2 B R' F
R2 U' L2 B F R'
F' R B' L U2 L
R2 U2 L2 F B R'
R2 U2 L2 B R' F
R2 U2 L2 B F R'
F' R' B' L U2 L
B' R2 L U2 L B
U' R2 L2 F B R'
U' R2 L2 B R' F
U2 R2 L2 F B R'
U' R2 L2 B F R'
U2 R2 L2 B R' F
U2 R2 L2 B F R'
U R2 L2 F B R'
U R2 L2 B R' F
U R2 L2 B F R'
F' R2 B' L U2 L
R2 F L2 F B R'
R2 F L2 B R' F
R2 F L2 B F R'
L2 F B R' D2 B2
L2 F B D2 R' B2
L2 F B' D2 B2 R'
R2 F' L2 F B R'
R2 F' L2 B R' F
R2 F' L2 B F R'
U' F' B' L U2 L
U2 F' B' L U2 L
D2 F' B' R2 U2 R'
U F' B' L U2 L
R2 F2 L2 F B R'
R2 F2 L2 B R' F
R2 F2 L2 B F R'
B' D2 L R2 U2 B
B' D2 L F' R2 U2
B' D2 R2 L U2 B
R2 B L2 R' D2 F2
B' D2 F' L R2 U2
B' D2 F' R2 L U2
R2 B L2 D2 R' F2
R2 B L2 D2 F2 R'
R2 B R' L2 D2 F2
L2 B R2 B R F
B' F L F2 U2 L
L2 B F R' D2 B2
L2 B F D2 R' B2
U' B' L F' U2 L
R2 B' L U2 L B2
U2 B' L F' U2 L
U B' L F' U2 L
F' B' L R U2 L
F' B' L R' U2 L
F' B' L R2 U2 L
F' B' L U2 L D
F' B' L U2 L D'
F' B' L U2 L D2
F' B' L U2 D L
F' B' L U2 D' L
F' B' L U2 D2 L
F' B' L D U2 L
F' B' L D' U2 L
F' B' L D2 U2 L
B' F' L R U2 L
B' F' L R' U2 L
B' F' L R2 U2 L
B' F' L U2 L D
B' F' L U2 L D'
B' F' L U2 L D2
B' F' L U2 D L
B' F' L U2 D' L
B' F' L U2 D2 L
B' F' L D U2 L
B' F' L D' U2 L
B' F' L D2 U2 L
F2 B' L U2 L B'
F' B' R L U2 L
B' F' R L U2 L
F B' L F2 U2 L
F' B' R' L U2 L
B' F' R' L U2 L
F' B' R2 L U2 L
R2 B' U2 B2 L2 R'
R2 B' U2 B2 R' L2
B' F' R2 L U2 L
U' B' F' L U2 L
D2 B' F' R2 U2 R'
U2 B' F' L U2 L
L2 B' F D2 B2 R'
F' B' D2 L R2 U2
U B' F' L U2 L
B' F' D2 L R2 U2
F' B' D2 R2 L U2
B' F' D2 R2 L U2
B' F2 L U2 L B'
B' L R U2 L' B' L2
B' L R' U2 D2 L B'
B' L R' D2 U2 L B'
B L R' D2 L F2 B'
B L R' D2 L B' F2
B L R' D2 F2 L B'
B' L R2 U2 L D B
B' L R2 U2 L D' B
B' L R2 U2 L D2 B
B' L R2 U2 L B D
B' L R2 U2 L B D'
B' L R2 U2 L B D2
B' L R2 U2 L' B L2
B' L R2 U2 L2 B L'
B' L R2 U2 D L B
B' L R2 U2 D' L B
B' L R2 U2 D2 L B
B' L R2 D U2 L B
B' L R2 D' U2 L B
B' L R2 D2 U2 L B
B' L R2 F U2 L B
R2 L U2 L B R' F'
B' L R2 F' U2 L B
B' L R2 F2 U2 L B
B' L U' R2 U' L B
B' L U2 L R2 B R2
B' L U2 L U2 F' U2
B' L U2 R2 L B R2
L2 R D2 F' R F2 B
L2 R D2 F' R B F2
B' L D R2 U2 L B
R2 L F L F B R'
R2 L F L B R' F
R2 L F L B F R'
B' L D F' R U2 L
B' L D F' R' U2 L
B' L D F' R2 U2 L
B' L D F' U2 L D
B' L D F' U2 L D'
B' L D F' U2 L D2
B' L D F' U2 D L
B' L D F' U2 D' L
B' L D F' U2 D2 L
B' L D F' D U2 L
B' L D F' D' U2 L
B' L D F' D2 U2 L
L2 R F R B R' D
L2 R F R B R' D'
L2 R F R B R' D2
L2 R F R B D R'
L2 R F R B D' R'
L2 R F R B D2 R'
L2 R F R2 B R' B
B' L D' R2 U2 L B
L2 R F B R B R2
R2 L F' L F B R'
R2 L F' L B R' F
R2 L F' L B F R'
B' L D' F' R U2 L
B' L D' F' R' U2 L
B' L D' F' R2 U2 L
B' L D' F' U2 L D
B' L D' F' U2 L D'
B' L D' F' U2 L D2
B' L D' F' U2 D L
B' L D' F' U2 D' L
B' L D' F' U2 D2 L
B' L D' F' D U2 L
B' L D' F' D' U2 L
B' L D' F' D2 U2 L
L2 R F' R F2 B R'
L2 R F' R B R' F2
L2 R F' R B F2 R'
B' L D2 R2 U2 L B
R2 L F2 L F B R'
R2 L F2 L B R' F
R2 L F2 L B F R'
B' L D2 F' R U2 L
B' L D2 F' R' U2 L
B' L D2 F' R2 U2 L
B' L D2 F' U2 L D
B' L D2 F' U2 L D'
B' L D2 F' U2 L D2
B' L D2 F' U2 D L
