R' U' B U' R'
R' L U' B U' R'
D L U B' U L
B' L D B R' U2
R' L' U' B U' R'
L' R' U' B U' R'
L R' U' B U' R'
L2 R' U' B U' R'
R' L2 U' B U' R'
R U D2 F' U R
R U F' B U R'
R U B F' U R'
R' U' F B U' R'
R' U' F' B U' R'
R' U' F2 B U' R'
R' U' B U' R' D
R' U' B U' R' D'
R' U' B U' R' D2
R' U' B U' D R'
R' U' B U' D' R'
R' U' B U' D2 R'
R' U' B D U' R'
R' U' B D' U' R'
U2 R' U B U' R'
R' U' B D2 U' R'
R' U' B F U' R'
R' U' B F' U' R'
R' U' B F2 U' R'
R2 U' B U' L R'
R2 U' B U' R' L
U' R' B R U' R2
R D2 U F' U R
B' D L B R' U2
U2 B R' B' D L2
U2 B D R' B' L
D L R U B' U L
L' R U D2 F' U R
L' R U F' B U R'
L2 R U D2 F' U R
L R U D2 F' U R
L' R U B F' U R'
L2 R U F' B U R'
L R U F' B U R'
R L U D2 F' U R
U2 L R' U B U' R'
L2 R U B F' U R'
B' L R' U' B L U'
L R U B F' U R'
R L U F' B U R'
D L R' U B' U L
R L U B F' U R'
R' L U' F B U' R'
R' L U' F' B U' R'
R' L U' F2 B U' R'
R' L U' B U' R' D
R' L U' B U' R' D'
R' L U' B U' R' D2
R' L U' B U' D R'
R' L U' B U' D' R'
R' L U' B U' D2 R'
R' L U' B D U' R'
R' L U' B D' U' R'
R' L U' B D2 U' R'
R' L U' B F U' R'
R' L U' B F' U' R'
R' L U' B F2 U' R'
D L R2 U B' U L
R2 L U' B U' L R'
R2 L U' B U' R' L
B' L U R2 U F' L'
D L U F B' U L
D L U F' B' U L
D L U F2 B' U L
D L U B' U L D
D L U B' U L D'
D L U B' U L D2
D L U B' U D L
D L U B' U D' L
D L U B' U D2 L
D L U B' D U L
D L U B' D' U L
D L U B' D2 U L
D L U B' F U L
D L U B' F' U L
D L U B' F2 U L
D2 L U' F' B' U' R
D2 L U' B' F' U' R
L' R D2 U F' U R
L R D2 U F' U R
L2 R D2 U F' U R
R L D2 U F' U R
B' L D B R' U2 D
B' L D B R' U2 D'
B' L D B R' U2 D2
B' L D B R' D U2
B' L D B R' D' U2
B' L D B R' D2 U2
B' L D B D R' U2
B' L D B D' R' U2
B' L D B D2 R' U2
B' L B R U F' U
B' L B R' U' B U'
U2 L B R' B' D L2
U2 L B D R' B' L
R L' U D2 F' U R
R L' U F' B U R'
R L' U B F' U R'
R' L' U' F B U' R'
L' R' U' F B U' R'
R' L' U' F' B U' R'
L' R' U' F' B U' R'
R' L' U' F2 B U' R'
L' R' U' F2 B U' R'
R' L' U' B U' R' D
R' L' U' B U' R' D'
R' L' U' B U' R' D2
R' L' U' B U' D R'
R' L' U' B U' D' R'
R' L' U' B U' D2 R'
L' R' U' B U' R' D
L' R' U' B U' R' D'
L' R' U' B U' R' D2
L' R' U' B U' D R'
L' R' U' B U' D' R'
L' R' U' B U' D2 R'
R' L' U' B D U' R'
R' L' U' B D' U' R'
L' R' U' B D U' R'
R' L' U' B D2 U' R'
L' R' U' B D' U' R'
R' L' U' B F U' R'
L' R' U' B D2 U' R'
R' L' U' B F' U' R'
L' R' U' B F U' R'
R' L' U' B F2 U' R'
L' R' U' B F' U' R'
L' R' U' B F2 U' R'
L R' U' F B U' R'
L2 R' U' F B U' R'
L R' U' F' B U' R'
L2 R' U' F' B U' R'
L R' U' F2 B U' R'
L2 R' U' F2 B U' R'
R2 L' U' B U' L R'
R2 L' U' B U' R' L
L R' U' B U' R' D
L R' U' B U' R' D'
L R' U' B U' R' D2
L R' U' B U' D R'
L R' U' B U' D' R'
L R' U' B U' D2 R'
L R' U' B D U' R'
L R' U' B D' U' R'
L2 R' U' B U' R' D
L2 R' U' B U' R' D'
L2 R' U' B U' R' D2
L R' U' B D2 U' R'
L2 R' U' B U' D R'
L2 R' U' B U' D' R'
L2 R' U' B U' D2 R'
L R' U' B F U' R'
L R' U' B F' U' R'
L2 R' U' B D U' R'
L R' U' B F2 U' R'
L2 R' U' B D' U' R'
L2 R' U' B D2 U' R'
L2 R' U' B F U' R'
L2 R' U' B F' U' R'
L2 R' U' B F2 U' R'
B' L B2 D B' U2 L
U2 L' R' U B U' R'
D2 L' U F U' L' U2
R L' D2 U F' U R
D L' U' D2 F U' L'
D L' U' F B' U' L
D L' U' B' F U' L
U L' D L B' U L
D L' D2 U' F U' L'
R L2 U D2 F' U R
R L2 U F' B U R'
R L2 U B F' U R'
R' L2 U' F B U' R'
R' L2 U' F' B U' R'
R' L2 U' F2 B U' R'
R' L2 U' B U' R' D
R' L2 U' B U' R' D'
R' L2 U' B U' R' D2
R' L2 U' B U' D R'
R' L2 U' B U' D' R'
R' L2 U' B U' D2 R'
R' L2 U' B D U' R'
R' L2 U' B D' U' R'
R' L2 U' B D2 U' R'
R' L2 U' B F U' R'
R' L2 U' B F' U' R'
R' L2 U' B F2 U' R'
L' R2 U' B U' L R'
L' R2 U' B U' R' L
L2 R2 U' B U' L R'
L2 R2 U' B U' R' L
R2 L2 U' B U' L R'
R2 L2 U' B U' R' L
L R2 U' B U' L R'
L R2 U' B U' R' L
U2 L' B R' B' D L2
U2 L' B D R' B' L
R L2 D2 U F' U R
U2 L2 R' U B U' R'
D L2 U B' U L R'
D L2 U B' U R' L
D2 L2 U' F' U' L' R
D2 L2 U' F' U' R L'
B L2 U2 D' R' F L'
B L2 U2 D' F L' R'
B L2 U2 D' F R' L'
B' L2 D L' B R' U2
B' L2 D B L' R' U2
B' L2 D B R' L' U2
B L2 D' U2 R' F L'
B L2 D' U2 F L' R'
B L2 D' U2 F R' L'
U2 L2 B R' B' D L2
U2 L2 B D R' B' L
D R L U B' U L
R2 U D2 F' U L' R
R2 U D2 F' U R L'
R U D2 F' U R D
R U D2 F' U R D'
R U D2 F' U R D2
R U D2 F' U D R
R U D2 F' U D' R
R U D2 F' U D2 R
R U D2 F' D U R
R U D2 F' D' U R
R U D2 F' D2 U R
R U D2 F' B U R
R U D2 F' B' U R
R U D2 F' B2 U R
R' U F U2 B U' R'
R U D2 B F' U R
R U D2 B' F' U R
R U D2 B2 F' U R
R' U F' U2 B U' R'
R U F' U B R' B'
R2 U F' B U L' R'
R2 U F' B U R' L'
R' U F2 U2 B U' R'
R U F' B U R' D
R U F' B U R' D'
R U F' B U R' D2
R U F' B U D R'
R U F' B U D' R'
R U F' B U D2 R'
R U F' B D U R'
R U F' B D' U R'
R U F' B D2 U R'
R U F' B' U' L U2
D' R U' F' U R U2
U2 R U' D2 F' U R
U2 R U' F' B U R'
U2 R U' B F' U R'
R2 U B F' U L' R'
R2 U B F' U R' L'
R U B D F' U R'
R' U B' U2 B2 U' R'
R U B D' F' U R'
R U B D2 F' U R'
R U B F' U R' D
R U B F' U R' D'
R U B F' U R' D2
R U B F' U D R'
R U B F' U D' R'
R U B F' U D2 R'
R U B F' D U R'
R U B F' D' U R'
R U B F' D2 U R'
R U B' F' U' L U2
R' U' L B L' U' R'
U R D' F' R' B U
U2 R D2 U' F' U R
U R D2 F' R' U R2
R' U' L2 B L2 U' R'
U R F' R' B U R'
U R F' D' R' B U
U R F' B U R' F'
L' U' R' B R U' R2
L2 U' R' B R U' R2
U2 R B R' D B' L
L U' R' B R U' R2
U R B F' U R' F'
B R B' U F' U R2
R U' R2 B R2 U' R
B' R' L U' B L U'
U2 R' L U B U' R'
R' U' D2 F' B U' R
D R' L U B' U L
R' U' D2 B F' U' R
U2 R' L' U B U' R'
R' U' F B U' R' D
R' U' F B U' R' D'
R' U' F B U' R' D2
R' U' F B U' D R'
R' U' F B U' D' R'
R' U' F B U' D2 R'
R' U' F B D U' R'
R' U' F B D' U' R'
R' U' F B D2 U' R'
U2 R' L2 U B U' R'
R2 U' F B U' L R'
R2 U' F B U' R' L
R' U' F' B U' R' D
R' U' F' B U' R' D'
R' U' F' B U' R' D2
R' U' F' B U' D R'
R' U' F' B U' D' R'
R' U' F' B U' D2 R'
R' U' F' B D U' R'
R' U' F' B D' U' R'
R' U' F' B D2 U' R'
D' R' U F B U L'
D' R' U B F U L'
R2 U' F' B U' L R'
R2 U' F' B U' R' L
U2 R' U F B U' R'
U2 R' U F' B U' R'
U2 R' U F2 B U' R'
R' U' F2 B U' R' D
R' U' F2 B U' R' D'
R' U' F2 B U' R' D2
R' U' F2 B U' D R'
R' U' F2 B U' D' R'
R' U' F2 B U' D2 R'
R' U' F2 B D U' R'
R' U' F2 B D' U' R'
R' U' F2 B D2 U' R'
U2 R' U B U' R' D
U2 R' U B U' R' D'
U2 R' U B U' R' D2
U2 R' U B U' D R'
U2 R' U B U' D' R'
U2 R' U B U' D2 R'
U2 R' U B D U' R'
U2 R' U B D' U' R'
U2 R' U B D2 U' R'
U2 R' U B F U' R'
U2 R' U B F' U' R'
U2 R' U B F2 U' R'
R' U' B U L U2 R'
R' U' B U L' U2 R'
R' U' B U L2 U2 R'
R' U' B U' R2 D R
R' U' B U' R2 D' R
R' U' B U' R2 D2 R
R' U' B U' D R' D
R' U' B U' D R' D'
R' U' B U' D R' D2
R' U' B U' D' R' D
R' U' B U' D' R' D'
R' U' B U' D' R' D2
R' U' B U' D2 R' D
R' U' B U' D2 R' D'
R' U' B U' D2 R' D2
R' U' B U' F' R' F
R' U' B U' F2 R' F2
R2 U' F2 B U' L R'
R2 U' F2 B U' R' L
R' U' B D U' R' D
R' U' B D U' R' D'
R' U' B D U' R' D2
R' U' B D F U' R'
R' U' B D F' U' R'
R' U' B D F2 U' R'
R' U' B D' U' R' D
R' U' B D' U' R' D'
R' U' B D' U' R' D2
R' U' B D' F U' R'
R' U' B D' F' U' R'
R' U' B D' F2 U' R'
R' U' B D2 U' R' D
R' U' B D2 U' R' D'
R' U' B D2 U' R' D2
R' U' B D2 F U' R'
R' U' B D2 F' U' R'
R' U' B D2 F2 U' R'
R' U' B F U' R' D
R' U' B F U' R' D'
R' U' B F U' R' D2
R' U' B F U' D R'
R' U' B F U' D' R'
R' U' B F U' D2 R'
R' U' B F D U' R'
R' U' B F D' U' R'
R' U' B F D2 U' R'
R' U' B F' U' R' D
R' U' B F' U' R' D'
R' U' B F' U' R' D2
R' U' B F' U' D R'
R' U' B F' U' D' R'
R' U' B F' U' D2 R'
R' U' B F' D U' R'
R' U' B F' D' U' R'
R' U' B F' D2 U' R'
R' U' B F2 U' R' D
R' U' B F2 U' R' D'
R' U' B F2 U' R' D2
R' U' B F2 U' D R'
R' U' B F2 U' D' R'
R' U' B F2 U' D2 R'
R' U' B F2 D U' R'
R' U' B F2 D' U' R'
R' U' B F2 D2 U' R'
R2 U' B U' L R' D
R2 U' B U' L R' D'
R2 U' B U' L R' D2
R2 U' B U' L D R'
R2 U' B U' L D' R'
R2 U' B U' L D2 R'
R2 U' B U' R' L D
R2 U' B U' R' L D'
R2 U' B U' R' L D2
R2 U' B U' R' D L
R2 U' B U' R' D' L
R2 U' B U' R' D2 L
R2 U' B U' D L R'
R2 U' B U' D R' L
R2 U' B U' D' L R'
R2 U' B U' D' R' L
R2 U' B U' D2 L R'
R2 U' B U' D2 R' L
F R' U' B U' R' B
R2 U' B D U' L R'
R2 U' B D U' R' L
R2 U' B D' U' L R'
R2 U' B D' U' R' L
R2 U' B D2 U' L R'
R2 U' B D2 U' R' L
R2 U' B F U' L R'
R2 U' B F U' R' L
R2 U' B F' U' L R'
R2 U' B F' U' R' L
R U' B U2 F' U R'
R2 U' B F2 U' L R'
R2 U' B F2 U' R' L
R2 U' B' U L R' U2
R2 U' B' U R' L U2
R' U' B2 D B' U' R'
R' U' B2 D' B' U' R'
R' U' B2 D2 B' U' R'
R' U2 L U B U' R'
U' R' D' B R F' U'
R' U2 L' U B U' R'
R' U2 L2 U B U' R'
F' R' F U' B U' R'
L' U2 R' U B U' R'
F2 R' F2 U' B U' R'
L2 U2 R' U B U' R'
U' R' B R U' R2 D
U' R' B R U' R2 D'
U' R' B R U' R2 D2
U' R' B R D' F2 U'
U' R' B R F U' R2
U' R' B R F' U' R2
U' R' B R F2 U' R2
U' R' B U' R' D B2
L U2 R' U B U' R'
U' R' B D R U' R2
U' R' B D' R U' R2
U' R' B D2 R U' R2
U' R' B' R B2 U' R'
R U2 R2 U B U' R'
U' R' B2 R B' U' R'
B R' B' D' R2 U2 R2
D R2 L U B' U L
D' R2 U F U L' R
D' R2 U F U R L'
L' U2 B R' B' D L2
L' U2 B D R' B' L
U2 R2 U' B U L R'
U2 R2 U' B U R' L
L2 U2 B R' B' D L2
L2 U2 B D R' B' L
L U2 B R' B' D L2
R U2 B R' D B' L
L U2 B D R' B' L
L' D L U B' U L
L2 D L U B' U L
R' D L' U' F B U'
R' D L' U' B F U'
L D L U B' U L
R D L U F' B' U
R D L U B' F' U
U2 D L U' B' U L
D U L B' L' U L2
U D L B' L' U L2
U2 D B' L B D' R2
R2 D' R U' F' B U'
R2 D' R U' B F' U'
U2 D B' D' L B R'
R2 D' R' U F' B U
R2 D' R' U B F' U
U2 D' F L' D' F' R
U2 D' F D' L' F' R
F U' R' B U' R' B
F U' R2 U' B L R'
F U' R2 U' B R' L
R D2 L U F' U R
R D2 L' U F' U R
D U2 L U' B' U L
R D2 L2 U F' U R
R' D2 R2 U F' U R
R2 D2 R' U F' U R
R' D2 U' F' B U' R
R' D2 U' B F' U' R
R2 D2 U F' U L' R
R2 D2 U F' U R L'
R D2 U F' U R D
R D2 U F' U R D'
R D2 U F' U R D2
R D2 U F' U D R
R D2 U F' U D' R
R D2 U F' U D2 R
R D2 U F' D U R
R D2 U F' D' U R
R D2 U F' D2 U R
R D2 U F' B U R
R D2 U F' B' U R
R D2 U F' B2 U R
D' U2 F L' D' F' R
R D2 U B F' U R
R D2 U B' F' U R
R D2 U B2 F' U R
D' U2 F D' L' F' R
D2 U2 F' R D F L'
D2 U2 F' D R F L'
U2 D2 F' R D F L'
U2 D2 F' D R F L'
B U2 L2 D' R' F L'
B U2 L2 D' F L' R'
B U2 L2 D' F R' L'
D U2 B' L B D' R2
D U2 B' D' L B R'
B U2 D' L2 R' F L'
B U2 D' L2 F L' R'
B U2 D' L2 F R' L'
B U2 D' R' L2 F L'
D2 F L' F' U F2 U
D2 F L' F' U2 D' L2
D2 F L' F' D R2 U2
D2 F L' F' D' U2 L2
U' F R' B R U' R2
B' D L B R' U2 D
B' D L B R' U2 D'
B' D L B R' U2 D2
B' D L B R' D U2
B' D L B R' D' U2
B' D L B R' D2 U2
B' D L B D R' U2
B' D L B D' R' U2
B' D L B D2 R' U2
D2 F D L' F' R U2
B' D L' B L2 R' U2
B' D L' B R' L2 U2
B' D L2 B L' R' U2
B' D L2 B R' L' U2
B D R B' U2 L R2
B D R B' U2 R2 L
B D R2 B' U2 L R
B D R2 B' U2 R L
D' F' R F U' F2 U'
D' F' R F U2 D R2
D' F' R F D U2 R2
D' F' R F D' L2 U2
U' F' R' B R U' R2
B D B2 L B U2 L
B' D' L D2 B R' U2
D' F' D' R F L' U2
B D' L2 U2 R' F L'
B D' L2 U2 F L' R'
B D' L2 U2 F R' L'
B D' U2 L2 R' F L'
B D' U2 L2 F L' R'
B D' U2 L2 F R' L'
B D' U2 R' L2 F L'
U' F2 R' B R U' R2
F D' F' R U' F' U'
B' D2 L B U' B2 U'
B' D2 L B U2 D L2
B' D2 L B D U2 L2
B' D2 L B D' R2 U2
F' D2 F L' U F U
U' B R' B R U' R'
U2 B R' U B U' B2
U2 B R' D B' D L2
U2 B R' D' B' D L2
U2 B R' D2 B' D L2
U2 B R' B' L D L2
U2 B R' B' L' D L2
U2 B R' B' L2 D L2
U2 B R' B' U B2 U'
U2 B R' B' D L2 D
U2 B R' B' D L2 D'
U2 B R' B' D L2 D2
U B R F' R' U R'
D B R' D' B' L U2
U' B U' R' U B U'
U B U R' U B U'
U2 B D R B' L R2
U2 B D R B' R2 L
U2 B D R' B' L D
U2 B D R' B' L D'
U2 B D R' B' L D2
U2 B D R' B' D L
U2 B D R' B' D' L
U2 B D R' B' D2 L
U2 B D R2 B' L R
U2 B D R2 B' R L
U' B D' F U' L' R'
U' B D' F U' R' L'
U2 B D' R' D2 B' L
D B D' R' B' L U2
U2 B D2 R' D' B' L
U B D' F U L' R'
U B D' F U R' L'
R' B' L D B U2 L2
R' B' L D' R2 U2 F'
R' B' L D' B R2 U2
L' B' L D B R' U2
R' B' L B U' B U'
L2 B' L D B R' U2
L B' L D B R' U2
R B' L B U F' U
L' B' D L B R' U2
L2 B' D L B R' U2
R' B' D' L R2 U2 F'
R' B' D' L B R2 U2
R' B' D' R2 L U2 F'
L B' D L B R' U2
U' B2 D B' U' L R'
U' B2 D B' U' R' L
U B2 D B' U L R'
U B2 D B' U R' L
