F2 L' U L' F L'
F2 L' U F L' F
F2 L' F U L' F
F' U L2 F L B'
F' U' B' U2 L' B'
L' F' U L' F B'
L' F' U L' B' F
L2 F' U L' F2 B'
L2 F' U L' B' F2
L' F2 L' U F L'
F2 L' R U L' F L'
F2 L' R U F L' F
F2 L' R F U L' F
F2 L' R' U L' F L'
F2 L' R' U L' F L'
F2 L' R' U F L' F
F2 L' R' F U L' F
F2 L' R2 U L' F L'
F2 L' R2 U F L' F
F2 L' R2 F U L' F
F2 L' U L' F L' D
F2 L' U L' F L' D'
F2 L' U L' F L' D2
F2 L' U L' F D L'
F2 L' U L' F D' L'
F2 L' U L' F D2 L'
F2 L' U F L' D F
F2 L' U F L' D' F
F2 L' U F L' D2 F
F2 L' U F L' F D
F2 L' U F L' F D'
F2 L' U F L' F D2
F2 L' U2 L' U' F L'
F2 L' U2 L' U' F L'
F2 L' D R F' R U
F2 L' D F' R F' U
F2 L' F R U L' F
F2 L' F R' U L' F
F L' F L' U F L'
F2 L' F R2 U L' F
F2 L' F U L' D F
F2 L' F U L' D' F
F2 L' F U L' D2 F
F2 L' F U L' F D
F2 L' F U L' F D'
F2 L' F U L' F D2
F' L' F' L' U F L
D2 L' F' U L' F B'
D' L' F' U L' F B'
D2 L' F' U L' B' F
D' L' F' U L' B' F
F2 L' F' U F2 L' F
D L' F' U L' F B'
D L' F' U L' B' F
D' L' F2 L' U F L'
D2 L' F2 L' U F L'
D L' F2 L' U F L'
F L' F2 U L' F B'
F L' F2 U L' B' F
U2 L2 R B U' F L
F' L2 U F L' B' L2
F2 L2 U F L' D' B2
R' U L2 D F L' B2
R' U L2 D F B2 L'
R' U L2 D B2 F L'
F' L2 F' L' U L2 F2
F' L2 F' L' U F2 L2
F2 L2 F' L U F2 L'
D2 L2 F' U L' F2 B'
D2 L2 F' U L' B' F2
D' L2 F' U L' F2 B'
D' L2 F' U L' B' F2
U L2 F D' L B' L
U L2 F D' B' L B'
D L2 F' U L' F2 B'
D L2 F' U L' B' F2
F L2 F2 U L' F' B'
F L2 F2 U L' B' F'
U2 L2 B R U' F L
F2 R L' U L' F L'
F2 R L' U F L' F
F2 R L' F U L' F
U2 R L2 B U' F L
F' R U L2 F L B'
U2 R U' L2 D F L'
F' R U' B' U2 L' B'
U2 R B U B2 R' U2
U2 R B U' L D2 F2
U2 R B U' D2 L F2
U2 R B U' D2 F2 L
U2 R B D L2 U' L'
U2 R B D2 U' L F2
U2 R B D2 U' F2 L
U' R B' U' B2 U' B2
U2 R B2 U B R' U2
F2 R' L' U L' F L'
F2 R' L' U F L' F
F2 R' L' F U L' F
F' R' U L2 F L B'
F' R' U' B' U2 L' B'
L2 U2 R B U' F L
U' R' B' U' R2 B U'
F2 R2 L' U L' F L'
F2 R2 L' U F L' F
F2 R2 L' F U L' F
F' R2 U L2 F L B'
F' R2 U' B' U2 L' B'
L2 U2 B R U' F L
F' U L' B' L' F L
L' D F' R U L' B'
F' U L2 F L D B'
F' U L2 F L D' B'
F' U L2 F L D2 B'
F' U L2 F L B' D
F' U L2 F L B' D'
F' U L2 F L B' D2
F' U L2 F' L F2 B'
F' U L2 F' L B' F2
F' U L2 F2 L F' B'
F' U L2 F2 L B' F'
F2 U L2 F L' D' B2
L2 D F' U L' F2 B'
L2 D F' U L' B' F2
F' U D L2 F L B'
R' D B2 D' R2 F' L'
F' U D' L2 F L B'
F' U D2 L2 F L B'
F' U B L' D2 F2 B'
F' U B L' D2 B' F2
B' U B U2 R B U'
F' U B D2 L' F2 B'
F' U B D2 L' B' F2
F' U B2 L' B' D2 F2
L2 D' F' U L' F2 B'
L2 D' F' U L' B' F2
B' U' R D B U' R'
