D2 L2 R F D R2
D2 L2 D' F' R F2
D2 L2 F2 D' F' R
D2 R L2 F D R2
B' R2 D F' U2 R
U2 R2 D' B' L U2
R2 D' B' L U2 B
D F' R D L2 F
D F' D L2 R F
D F' D R L2 F
D F2 D L2 F R
R2 B' U2 D' B R'
R2 B' D' U2 B R'
U2 L R2 U B' R' U
B' L R2 F' U B' U
D2 L D' L F' R F2
D2 L D' F' L R F
D2 L D' F' R L F
D2 L D' F2 L F R
L' R F2 L' F D R2
B' L' R2 F' U' F2 U'
B' L' R2 F' U2 D R2
B' L' R2 F' D U2 R2
B' L' R2 F' D' L2 U2
R L' F2 L' F D R2
U L' D F L' B2 U'
U L' D F B2 L' U'
U L' D B2 F L' U'
D2 L2 R U F' U' F2
D2 L2 R D F D R2
D2 L2 R D' F D R2
D2 L2 R D2 F D R2
D2 L2 R F R D R2
D2 L2 R F R' D R2
D2 L2 R F R2 D R2
D2 L2 R F U F2 U'
D2 L2 R F D R2 D
D2 L2 R F D R2 D'
D2 L2 R F D R2 D2
D2 L2 R' U' B U F
D2 L2 R' F U' B U
U L2 U R2 U2 F R
D2 L2 U' R' B U F
D2 L2 U' R2 U F R
U L2 U' D2 F L2 R
U L2 U' D2 F R L2
U L2 U' F D2 L2 R
U L2 U' F D2 R L2
D2 L2 D F B R' B'
D2 L2 D F2 D2 F' R
D2 L2 D B R' F B'
D2 L2 D B R' B' F
D2 L2 D B F R' B'
D2 L2 D' R F' R F2
D2 L2 D' R' F' R F2
D2 L2 D' R2 F' R F2
D2 L2 D' F U2 L' U2
D2 L2 D' F' R F2 D
D2 L2 D' F' R F2 D'
D2 L2 D' F' R F2 D2
D2 L2 D' F' R' F2 R2
D2 L2 D' F' R2 F2 R'
U L2 D B2 U' F R
D2 L2 D2 F2 D F' R
D2 L2 F R U F' U'
U L2 D2 U' F L2 R
U L2 D2 U' F R L2
D2 L2 F R' U' B U
D2 L2 F D B R' B'
D2 L2 F D' F' R F
D2 L2 F B' D B R'
D L2 F' R F2 D L2
D2 L2 F2 D' F' R D
D2 L2 F2 D' F' R D'
D2 L2 F2 D' F' R D2
D2 L2 F2 D' F' D R
D2 L2 F2 D' F' D' R
D2 L2 F2 D' F' D2 R
D2 L2 B' D F B R'
D2 L2 B' D B R' F
D2 L2 B' D B F R'
D2 L2 B' F D B R'
L' U D F L' B2 U'
L' U D F B2 L' U'
L' U D B2 F L' U'
D2 R L2 U F' U' F2
D2 R L2 D F D R2
D2 R L2 D' F D R2
D2 R L2 D2 F D R2
D2 R L2 F R D R2
D2 R L2 F R' D R2
D2 R L2 F R2 D R2
D2 R L2 F U F2 U'
D2 R L2 F D R2 D
D2 R L2 F D R2 D'
D2 R L2 F D R2 D2
D2 R U F' U' L2 F
U2 R D' R B' L U2
U2 R D' B' L R U2
U2 R D' B' R L U2
D2 R F L2 D R2 F
D2 R F L2 D F R2
D R F' R D L2 F
D R F' D L2 R F
D R F' D R L2 F
D R F2 D L2 F R
L2 U' D' F2 U F' R
D2 R' L2 U' B U F
D2 R' L2 F U' B U
B' R' D R' F' U2 R
U2 R' D' R' B' L U2
D R' F' R D L2 F
D R' F' D L2 R F
D R' F' D R L2 F
R' U2 R' D' B' L U2
R U2 R D' B' L U2
D R' F2 D L2 F R
D2 R' B U B' L2 F
R' U2 D' R' B' L U2
U2 R2 L U B' R' U
B' R2 L F' U B' U
R2 U2 D' B' L U2 L'
R U2 D' R B' L U2
R U2 D' B' L R U2
R U2 D' B' R L U2
B' R2 L' F' U' F2 U'
B' R2 L' F' U2 D R2
B' R2 L' F' D U2 R2
B' R2 L' F' D' L2 U2
U2 R2 U' L2 U' F R
B' R2 U2 R2 D' B R'
B' R2 U2 D' R2 B R'
B' R2 D L F' U2 R
B' R2 D L' F' U2 R
B2 R2 U2 B2 D F' R
B' R2 D L2 F' U2 R
B' R2 D F L' F2 U2
B' R2 D F' L U2 R
B' R2 D F' L' U2 R
B' R2 D F' L2 U2 R
B' R2 D F' U2 R D
B' R2 D F' U2 R D'
B' R2 D F' U2 R D2
B' R2 D F' U2 D R
B' R2 D F' U2 D' R
B' R2 D F' U2 D2 R
B' R2 D F' D U2 R
B' R2 D F' D' U2 R
B' R2 D F' D2 U2 R
B' R2 D' U2 R2 B R'
F' R2 D' B' L U2 B
F2 R2 D' B' L U2 B
U2 R2 D' B' L U2 D
U2 R2 D' B' L U2 D'
U2 R2 D' B' L U2 D2
U2 R2 D' B' L D U2
U2 R2 D' B' L D' U2
U2 R2 D' B' L D2 U2
U2 R2 D' B' D L U2
U2 R2 D' B' D' L U2
U2 R2 D' B' D2 L U2
F R2 D' B' L U2 B
U R2 D' F2 B' L U2
U R2 D' B' L F2 U2
U R2 D' B' F2 L U2
B' R2 F' L U B' U
B' R2 F' L' U' F U'
R D L' F2 L' F R
D R2 F' R D L2 F
D R2 F' D L2 R F
D R2 F' D R L2 F
B' R2 F2 D F L' U2
D R2 F2 D L2 F R
U2 R2 B' L U B' U
U2 R2 B' L' U' F U'
F' R2 B' U2 D' B R'
F' R2 B' D' U2 B R'
F2 R2 B' U2 D' B R'
L' D U F L' B2 U'
L' D U F B2 L' U'
F2 R2 B' D' U2 B R'
L' D U B2 F L' U'
F R2 B' U2 D' B R'
F R2 B' D' U2 B R'
U2 R2 B2 D' B U2 R'
B R2 B2 U2 D' B R'
B R2 B2 D' U2 B R'
L' D F L' B2 U' B2
R' D F' R D2 L2 F
L' D F B2 L' U' B2
R2 D F B' L' U2 B
R2 D F' B' U2 B R
R D F2 L2 F L R
R D F2 L2 F R L
R2 D B' U2 D2 B R'
R2 D B' D2 U2 B R'
R2 D B' F L' U2 B
R2 D B' F' U2 B R
L' D B2 F L' U' B2
L2 D B2 U' F R B2
L2 D B2 U' F B2 R
L2 D B2 U' B2 F R
B' U D' F2 U B R'
R' D' R' B' L U2 B
R D' R B' L U2 B
D U B2 U' R2 F' R
U D B2 U' R2 F' R
R' D' U2 R' B' L U2
L2 D' U' F2 U F' R
R2 D' U2 B' L U2 L'
R D' U2 R B' L U2
L2 D' F U' F U R
R D' U2 B' L R U2
R D' U2 B' R L U2
D2 U' R2 U L2 F R
R2 D' F B' L U2 B
R2 D' F' B' L U2 B
R2 D' F2 B' L U2 B
D' U' F2 U' B' L U2
U' D' F2 U' B' L U2
R2 D' B' L U2 D B
R2 D' B' L U2 D' B
R2 D' B' L U2 D2 B
R2 D' B' L U2 B D
R2 D' B' L U2 B D'
R2 D' B' L U2 B D2
