D2 L2 R' F' U R'
D2 R' L2 F' U R'
D2 R' F' L2 U R'
R' D' F' B2 L U
R' D' B2 L F' U
R' D' B2 F' L U
R' F' D' B2 L U
D2 L R' F' L U R'
R' L F' B2 L U R'
R' L B2 L F' U R'
R' L B2 F' L U R'
L2 R' F' U2 R' U' R
L R' F' B2 L U R'
L R' B2 L F' U R'
L R' B2 F' L U R'
L2 R2 U2 R F' U R'
R2 L2 U2 R F' U R'
D2 L2 R' D F' U R'
D2 L2 R' D' F' U R'
D2 L2 R' D2 F' U R'
D2 L2 R' F' U R' D
D2 L2 R' F' U R' D'
D2 L2 R' F' U R' D2
D2 L2 R' F' U D R'
D2 L2 R' F' U D' R'
D2 L2 R' F' U D2 R'
D2 L2 R' F' D U R'
D2 L2 R' F' D' U R'
D2 L2 R' F' D2 U R'
R' L2 F' U2 R' U' R
D2 L2 D R' F' B2 U
D2 L2 D R' B2 F' U
D2 L2 F R' F' U R'
R2 U L2 U R F' U
D2 L2 F' R' F' U R'
D2 L2 F2 R' F' U R'
D2 R' L F' L U R'
D2 R' L2 D F' U R'
D2 R' L2 D' F' U R'
D2 R' L2 D2 F' U R'
D2 R' L2 F' U R' D
D2 R' L2 F' U R' D'
D2 R' L2 F' U R' D2
D2 R' L2 F' U D R'
D2 R' L2 F' U D' R'
D2 R' L2 F' U D2 R'
D2 R' L2 F' D U R'
D2 R' L2 F' D' U R'
D2 R' L2 F' D2 U R'
L2 U' B R2 U' L F
D R' D L2 F' U R2
D' R' D' L2 F' U R2
D R' D F' L2 U R2
D' R' D' F' L2 U R2
D2 R' D' F' U R' B2
F' R' D' F' B2 L U
F' R' D' B2 L F' U
F' R' D' B2 F' L U
F2 R' D' F' B2 L U
F2 R' D' B2 L F' U
U2 R' D' B2 L F U
F2 R' D' B2 F' L U
F R' D' F' B2 L U
F R' D' B2 L F' U
F R' D' B2 F' L U
D2 R' F L2 F2 U R'
D2 R' F' L2 U R' D
D2 R' F' L2 U R' D'
D2 R' F' L2 U R' D2
D2 R' F' L2 U D R'
D2 R' F' L2 U D' R'
D2 R' F' L2 U D2 R'
D2 R' F' L2 D U R'
D2 R' F' L2 D' U R'
D2 R' F' L2 D2 U R'
D2 R' F' U R' D' B2
D2 R' F' U D' R' B2
D' R' F' U D' R2 B
D2 R' F' D' U R' B2
D' R' F' D' U R2 B
F' R' F' D' B2 L U
D' R' F' B2 U' F' U2
F2 R' F' D' B2 L U
D R' F' U2 F' U' B2
R2 U2 R D' F' B2 U
R2 U2 R D' B2 F' U
R2 U2 R D2 F' U R2
F R' F' D' B2 L U
R2 U2 R F' U D2 R2
R2 U2 R F' U' L2 U2
R2 U2 R F' D' B2 U
R2 U2 R F' D2 U R2
D' R' B2 D' L2 F' U
D' R' B2 D' F' L2 U
D' R' B2 D2 F' U B2
D' R' B2 F' U' F' U2
D2 R2 U' L2 R F' U
D2 R2 U' R L2 F' U
D2 R2 U' R F' L2 U
U2 R2 D F2 L' B' U'
B2 R2 D2 L B' U' R2
L D R' F' U B2 R'
R' D F' U2 F' R' U'
R2 D F2 L' B' U' L
R2 D F2 B' L' U' L2
R2 D B' F2 L' U' L2
R' D' L F' B2 L U
R' D' L B2 L F' U
R' D' L B2 F' L U
R' D' L' F' B2 L U
R' D' L' B2 L F' U
R' D' L' B2 F' L U
R' D' L2 F' B2 L U
R' D' L2 B2 L F' U
R' D' L2 B2 F' L U
R' D' F B2 L F2 U
R' D' F' L B2 L U
R' D' F' L' B2 L U
R' D' F' L2 B2 L U
R' D' F' B2 L U D
R' D' F' B2 L U D'
R' D' F' B2 L U D2
R' D' F' B2 L D U
R' D' F' B2 L D' U
R' D' F' B2 L D2 U
R' D' F' B2 D L U
R' D' F' B2 D' L U
R' D' F' B2 D2 L U
R' D' B2 L D F' U
R' D' B2 L D' F' U
R' D' B2 L D2 F' U
R' D' B2 L F' U D
R' D' B2 L F' U D'
R' D' B2 L F' U D2
R' D' B2 L F' D U
R' D' B2 L F' D' U
R' D' B2 L F' D2 U
R' D' B2 L' F' L2 U
R' D' B2 D L F' U
R' D' B2 D F' L U
R' D' B2 D' L F' U
R' D' B2 D' F' L U
R' D' B2 D2 L F' U
R' D' B2 D2 F' L U
R' D' B2 F L F2 U
R' D' B2 F' L U D
R' D' B2 F' L U D'
R' D' B2 F' L U D2
R' D' B2 F' L D U
R' D' B2 F' L D' U
R' D' B2 F' L D2 U
R' D' B2 F' D L U
R' D' B2 F' D' L U
R' D' B2 F' D2 L U
R D2 L2 B R U' R
R' D2 F' U2 R' U' R'
R' D2 F' D B2 L U
R' D2 F' B2 L U R2
R' D2 B2 L F' U R2
R D2 B L2 R U' R
R D2 B R L2 U' R
R' D2 B2 F' L U R2
D2 F L2 R' F' U R'
D2 F R' L2 F' U R'
D2 F R' F' L2 U R'
R' F D' B2 L U L
R' F' L B2 L U R'
D2 F' L2 R' F' U R'
R' F' L2 U2 R' U' R
D2 F' R' L2 F' U R'
D2 F' R' F' L2 U R'
R' F' U' L2 U' R' U'
R' F' U2 R' U L2 U2
R' F' U2 R' U' D2 R2
R' F' U2 R' D F2 U'
R' F' U2 R' D2 U' R2
R' F' U2 D R' F2 U'
R' F' U2 D F2 R' U'
R' F' U2 D2 R' U' R'
R' F' D U2 R' F2 U'
R' F' D U2 F2 R' U'
R' F' D' L B2 L U
R' F' D' L' B2 L U
R' F' D' L2 B2 L U
R' F' D' B2 L U D
R' F' D' B2 L U D'
R' F' D' B2 L U D2
R' F' D' B2 L D U
R' F' D' B2 L D' U
R' F' D' B2 L D2 U
R' F' D' B2 D L U
R' F' D' B2 D' L U
R' F' D' B2 D2 L U
R' F' D2 U2 R' U' R'
R' F' D2 B2 L U R2
R' F' B2 L U' L U2
R' F' B2 L B2 U R'
R' F' B2 D' L B2 U
R' F' B2 D2 L U R2
R' F' B2 D2 L U R2
D2 F2 L2 R' F' U R'
D2 F2 R' L2 F' U R'
D2 F2 R' F' L2 U R'
F' D2 L2 R' F' U R'
F2 D2 L2 R' F' U R'
R' F2 D' F B2 L U
R' F2 D' B2 F L U
F D2 L2 R' F' U R'
F' D2 R' L2 F' U R'
F2 D2 R' L2 F' U R'
F' D2 R' F' L2 U R'
F2 D2 R' F' L2 U R'
F D2 R' L2 F' U R'
D F2 B U' B L F
F D2 R' F' L2 U R'
R B R D F2 L' U'
R B D2 L2 R U' R
R B D2 R L2 U' R
D B F2 U' B L F
R' B2 L F' U' L U2
R' B2 L F' B2 U R'
R' B2 L B2 F' U R'
R' B2 D' L F' B2 U
R' B2 D' L B2 F' U
R' B2 D' F' L B2 U
R' B2 D2 L F' U R2
R' B2 D2 F' L U R2
R' B2 D2 F' L U R2
R' B2 F' L U' L U2
R' B2 F' L B2 U R'
R' B2 F' D' L B2 U
R' B2 F' D2 L U R2
