L' D F2 R B' L2
L' D F2 B' L2 R
L' D F2 B' R L2
L' D B' F2 L2 R
L' D B' F2 R L2
L B2 U F U2 R'
U2 L R B2 U' R' B'
U2 L R2 B2 U' R' B
L' R D F2 R B' L2
L' R D F2 B' L2 R
L' R D F2 B' R L2
L' R D B' F2 L2 R
L' R D B' F2 R L2
D2 L U' R2 D' L2 B'
D2 L U2 F2 U R2 B
U' L F R B2 U' R'
U' L F B2 R U' R2
D L F2 R2 U' L B
D L F2 U F' U2 L
R' L B2 U F U2 R'
L R B2 U F U2 R'
R2 L B2 U F U2 R'
R L B2 U F U2 R'
U L B' R' B' U' R'
U2 L B2 R U' B R2
F' L B2 U F U2 R'
U' L B2 R2 U' R B
F2 L B2 U F U2 R'
U' L B2 U' R B R2
F L B2 U F U2 R'
U L B2 U' D' R' B
U' L B2 F R U' R2
U L B2 D' U' R' B
R' L' D F2 R B' L2
L' R' D F2 R B' L2
R' L' D F2 B' L2 R
R' L' D F2 B' R L2
L' R' D F2 B' L2 R
L' R' D F2 B' R L2
R' L' D B' F2 L2 R
R' L' D B' F2 R L2
L' R' D B' F2 L2 R
L' R' D B' F2 R L2
R2 L' D F2 R B' L2
R2 L' D F2 B' L2 R
R2 L' D F2 B' R L2
R L' D F2 R B' L2
R L' D F2 B' L2 R
R L' D F2 B' R L2
R2 L' D B' F2 L2 R
R2 L' D B' F2 R L2
R L' D B' F2 L2 R
R L' D B' F2 R L2
D2 L' R2 D' B' L2 F
D L' D R2 B' L' F2
F' L' D F2 R B' L2
F' L' D F2 B' L2 R
F' L' D F2 B' R L2
F2 L' D F2 R B' L2
U2 L' D F2 L2 R B
U2 L' D F2 R L2 B
U2 L' D F2 R B L2
F2 L' D F2 B' L2 R
F2 L' D F2 B' R L2
F' L' D B' F2 L2 R
F' L' D B' F2 R L2
F2 L' D B' F2 L2 R
F2 L' D B' F2 R L2
F L' D F2 R B' L2
D L' D B' L' R2 F2
D L' D B' L' F2 R2
F L' D F2 B' L2 R
F L' D F2 B' R L2
D L' D B' R2 L' F2
F L' D B' F2 L2 R
F L' D B' F2 R L2
L R' B2 U F U2 R'
L' R2 D F2 R B' L2
L' R2 D F2 B' L2 R
L' R2 D F2 B' R L2
L' R2 D B' F2 L2 R
L' R2 D B' F2 R L2
D L' B' D L' R2 F2
D L' B' D L' F2 R2
D L' B' D R2 L' F2
U L2 U' L' B2 U' B
U L2 U' B2 L' U' B'
L R2 B2 U F U2 R'
L' U D F2 R B' L2
L' U D F2 B' L2 R
L' U D F2 B' R L2
L U D L U2 L B'
L' U D B' F2 L2 R
L' U D B' F2 R L2
L U D F L U2 L
L U D' R2 F L U2
L U D' F L R2 U2
L U D' F R2 L U2
U2 R L B2 U' R' B'
L U F L U' B2 U'
L U F L U2 D L2
L U F L D U2 L2
L U F L D' R2 U2
L U F U' B2 U' R'
L U F D L U2 L
L U F D' L R2 U2
L U F D' R2 L U2
L2 U' L B2 L2 U' B
L2 U' L' U' D L2 B'
L2 U' L' D U' L2 B'
L2 U' L' B2 U F U2
L' U' D F2 R B' L2
L' U' D F2 B' L2 R
L' U' D F2 B' R L2
L' U' D B' F2 L2 R
L' U' D B' F2 R L2
L U' D B' L2 B' R'
L U' D B2 L2 R' B'
L U' D B2 R' L2 B'
L2 U' B2 L' U F U2
L2 U2 L D F2 B' L2
L2 U2 L D B' L2 F2
L2 U2 L D B' F2 L2
L' U2 D F2 R B' L2
L' U2 D F2 B' L2 R
L' U2 D F2 B' R L2
L' U2 D B' F2 L2 R
L' U2 D B' F2 R L2
D2 R2 L' D' B' L2 F
U2 R2 L B2 U' R' B
B2 R2 D F2 L' U' B'
L D L2 D F2 R B'
L D L2 D F2 B' R
L D L2 D B' F2 R
L' D R F2 R B' L2
L' D R F2 B' L2 R
L' D R F2 B' R L2
L' D R B' F2 L2 R
L' D R B' F2 R L2
L D L2 B' D F2 R
L' D R' F2 R B' L2
L' D R' F2 B' L2 R
L' D R' F2 B' R L2
L' D R' B' F2 L2 R
L' D R' B' F2 R L2
L' D R2 F2 R B' L2
L' D R2 F2 B' L2 R
L' D R2 F2 B' R L2
L' D R2 B' F2 L2 R
L' D R2 B' F2 R L2
L' D U F2 R B' L2
L' D U F2 B' L2 R
L' D U F2 B' R L2
L' D U B' F2 L2 R
L' D U B' F2 R L2
L D U L U2 L B'
L' D U' F2 R B' L2
L' D U' F2 B' L2 R
L' D U' F2 B' R L2
L' D U' B' F2 L2 R
L' D U' B' F2 R L2
L D U F L U2 L
L' D U2 F2 R B' L2
L' D U2 F2 B' L2 R
L' D U2 F2 B' R L2
L' D U2 B' F2 L2 R
L' D U2 B' F2 R L2
L D U' B' L2 B' R'
L D U' B2 L2 R' B'
L D U' B2 R' L2 B'
L' D F' B' L2 F' R
L' D F2 R B L2 B2
L' D F2 R B' L2 D
L' D F2 R B' L2 D'
L' D F2 R B' L2 D2
L' D F2 R B2 L2 B
L' D F2 R' B' L2 R2
L' D F2 R' B' R2 L2
L' D F2 B L2 R B2
L' D F2 B L2 B2 R
L' D F2 B R L2 B2
L' D F2 B R B2 L2
L' D F2 B' L2 R D
L' D F2 B' L2 R D'
L' D F2 B' L2 R D2
L' D F2 B' L2 D R
L' D F2 B' L2 D' R
L' D F2 B' L2 D2 R
L' D F2 B' R L2 D
L' D F2 B' R L2 D'
L' D F2 B' R L2 D2
L' D F2 B2 L2 B R
L' D B L2 F2 B2 R'
L' D B L2 B2 R' F2
L' D B L2 B2 F2 R'
L' D B F2 L2 R B2
L' D B F2 L2 B2 R
L' D B F2 R L2 B2
L' D B F2 R B2 L2
L' D B' R F2 L2 R
L' D B' R F2 R L2
L' D B' R' F2 L2 R
L' D B' R' F2 R L2
L' D B' R2 F2 L2 R
L' D B' R2 F2 R L2
L' D B' F' L2 F' R
L' D B' F2 L2 R D
L' D B' F2 L2 R D'
L' D B' F2 L2 R D2
L' D B' F2 L2 D R
L' D B' F2 L2 D' R
L' D B' F2 L2 D2 R
L' D B' F2 R L2 D
L' D B' F2 R L2 D'
L' D B' F2 R L2 D2
L' D B2 F2 L2 B R
L D B2 U' L2 R' B'
L D B2 U' R' L2 B'
L' D' R2 B2 L' U2 B
L D' U R2 F L U2
L D' U F L R2 U2
L D' U F R2 L U2
L' D' B2 L' R2 F' U2
L' D' B2 R2 L' F' U2
L' D2 R2 F2 U R B'
L' D2 R2 F2 U B' R
L' D2 F2 R2 U R' B'
B2 U2 R' U D2 R2 B
B2 U2 R' U' L2 F' U2
