U F' R2 U B2
U L F' R2 U B2
F' L' R2 U B2 R'
U L' F' R2 U B2
U L2 F' R2 U B2
F' R2 L' U B2 R'
F' R2 U B2 D' R2
U R2 U2 B U' B
F2 U R2 F U B2
F U R2 F2 U B2
F2 U F R2 U B2
B' U F' R2 U B'
F U F2 R2 U B2
F' U B2 D' R2 F2
F' U B2 D' F2 R2
U' D' R2 B U' F2
D' U' R2 B U' F2
U F R2 F2 U B2
F U2 B2 D' L2 F2
F U2 B2 D' F2 L2
U2 F B2 D' L2 F2
U2 F B2 D' F2 L2
U F' L R2 U B2
L' F' R2 U B2 R'
U F' L' R2 U B2
U F' L2 R2 U B2
U2 F' R2 U R2 B2
U2 F' R2 U B2 R2
U F' R2 L U B2
U F' R2 L' U B2
U F' R2 L2 U B2
U F' R2 U B2 D
U F' R2 U B2 D'
U F' R2 U B2 D2
U F' R2 D L2 U
U F' U B2 D' F2
D2 F2 U' L2 B' U'
U F2 R2 F U B2
U2 B2 U' F' R2 U
D B2 U L2 F' U
D B2 U F' L2 U
U2 B2 F D' L2 F2
U2 B2 F D' F2 L2
F' L R2 U' L' U2 B2
U L R2 U2 B U' B
D' L R2 B U' F2 R
F L R2 F2 U R B2
F L R2 F2 U B2 R
F' L U B2 D' F2 R
U2 L U' F' R2 U B2
U' L U2 F' R2 U B2
U' L D' R2 B U' F2
U L F R2 F2 U B2
U2 L F B2 D' L2 F2
U2 L F B2 D' F2 L2
U L F' L R2 U B2
U L F' L' R2 U B2
U2 L F' R2 U R2 B2
U2 L F' R2 U B2 R2
U L F' L2 R2 U B2
U L F' R2 L U B2
U L F' R2 L' U B2
U L F' R2 L2 U B2
U L F' R2 U B2 D
U L F' R2 U B2 D'
U L F' R2 U B2 D2
U L F' R2 D L2 U
U L F' U B2 D' F2
F L F2 R2 U R' B2
U L F2 R2 F U B2
U2 L B2 U' F' R2 U
F L B2 D' F2 L2 R
F L B2 D' F2 R L2
U2 L B2 F D' L2 F2
U2 L B2 F D' F2 L2
R2 L' U2 B U' B R'
F' L' R2 U R B2 R'
F' L' R2 U R' B2 R'
F' L' R2 U R2 B2 R'
F' L' R2 U B2 R' D
F' L' R2 U B2 R' D'
F' L' R2 U B2 R' D2
F' L' R2 U B2 D R'
F' L' R2 U B2 D' R'
F' L' R2 U B2 D2 R'
F' L' R2 U' L U2 B2
U L' R2 U2 B U' B
