U L R F' U F'
L R F' U F' R
R L F' U F' R
R U L F' U F'
U R L F' U F'
R U F' L U F'
U R F' L U F'
B2 U' R' B U' F2
U' B2 R' B U' F2
U L R D F' R2 U
U2 L R F' U F' R'
R2 L U F' L' F' R
U L R F' U D F'
U L R F' U D' F'
U L R F' U D2 F'
U L R F' U F' D
U L R F' U F' D'
U L R F' U F' D2
U L R F' D U F'
U L R F' D' U F'
U L R F' D2 U F'
U L R' U2 B U' F2
U L R' D R2 F' U
B2 L R' B U' F2 R
U L R2 U F' L' F'
U L R2 F' U F' L'
R' L U2 B U' F2 R
U L U F D' F L'
R2 L F' U F' L' R
R2 L F' U F' R L'
L R F' U F' R D
L R F' U F' R D'
L R F' U F' R D2
L R F' U F' D R
L R F' U F' D' R
L R F' U F' D2 R
R L F' U F' R D
R L F' U F' R D'
R L F' U F' R D2
R L F' U F' D R
R L F' U F' D' R
R L F' U F' D2 R
L R F' B U F' R
L R F' B' U F' R
R L F' B U F' R
L R F' B2 U F' R
R L F' B' U F' R
R L F' B2 U F' R
U L F R F' U F2
U L F U D' F L'
U L F D' U F L'
L R B F' U F' R
R L B F' U F' R
L R B' F' U F' R
U L F2 R F' U F
R L B' F' U F' R
L R B2 F' U F' R
R L B2 F' U F' R
L R' U2 B U' F2 R
U L' R F' L2 U F'
U2 L' F D' F L' B2
U2 L' F D' F B2 L'
U2 L' F D' B2 F L'
L R2 U F' L' F' R
L R2 F' U F' L' R
L R2 F' U F' R L'
R' U L R2 F' U F'
R' U L U2 B U' F2
R' U L D R2 F' U
R U L D F' R2 U
R2 U L F' U L' F'
R U L F' U D F'
R U L F' U D' F'
R U L F' U D2 F'
R U L F' U F' D
R U L F' U F' D'
R U L F' U F' D2
R U L F' D U F'
R U L F' D' U F'
R U L F' D2 U F'
R U L' F' L2 U F'
R' U R2 L F' U F'
R' U R2 F' L U F'
R' U D L R2 F' U
R' U D R2 L F' U
R' U D R2 F' L U
R U D L F' R2 U
R U D F' L R2 U
R U D F' R2 L U
U2 R L F' U F' R'
U R L D F' R2 U
U R L F' U D F'
U R L F' U D' F'
U R L F' U D2 F'
U R L F' U F' D
U R L F' U F' D'
U R L F' U F' D2
U R L F' D U F'
U R L F' D' U F'
U R L F' D2 U F'
U R L' F' L2 U F'
L U F D' F L' R
L U F D' F R L'
R2 U F' L U L2 F'
R2 U F' L U F' L2
R U F' L U D F'
R U F' L U D' F'
R U F' L U D2 F'
R U F' L U F' D
R U F' L U F' D'
R U F' L U F' D2
R U F' L D U F'
R U F' L D' U F'
R U F' L D2 U F'
R U F' D L U F'
R U F' D' L U F'
R U F' D2 L U F'
F R U F' L U F2
L U F2 R U' F' U
B2 R U' R2 B U' F2
U' R U2 L F' U F'
U' R U2 F' L U F'
U R D L F' R2 U
U R D F' L R2 U
U R D F' R2 L U
U2 R F' L U F' R'
F R F' L U F2 R
U R F' L U D F'
U R F' L U D' F'
U R F' L U D2 F'
U R F' L U F' D
U R F' L U F' D'
U R F' L U F' D2
U R F' L D U F'
U R F' L D' U F'
U R F' L D2 U F'
U R F' D L U F'
U R F' D' L U F'
U R F' D2 L U F'
B2 R' L B U' F2 R
U R' L U2 B U' F2
U R' L D R2 F' U
B2 R' U' B U' F2 B'
B2 R' U' B U' B' F2
B R' U' B R' U' F2
R' U' B2 R' B' U' F2
U R' D L R2 F' U
U R' D R2 L F' U
U R' D R2 F' L U
B2 R' B L U' F2 R
B2 R' B U' F2 D R2
U' R' B2 R' B' U' F2
U R2 L U F' L' F'
U R2 L F' U F' L'
U' R2 U2 L F U F
R U2 F2 U' F L U
