B' L F U L' R'
B' L F U R' L'
B' F L U L2 R'
B' F L U R' L2
F B' L U L2 R'
F B' L U R' L2
B' L U R' F L' F'
B' L U F L' F' R'
B' L U2 F U' L' R'
B' L U2 F U' R' L'
B' L F U L' R' D
B' L F U L' R' D'
B' L F U L' R' D2
B' L F U L' D R'
B' L F U L' D' R'
B' L F U L' D2 R'
B' L F U R' L' D
B' L F U R' L' D'
B' L F U R' L' D2
B' L F U R' D L'
B' L F U R' D' L'
B' L F U R' D2 L'
B' L F U D L' R'
B' L F U D R' L'
B' L F U D' L' R'
B' L F U D' R' L'
B' L F U D2 L' R'
B' L F U D2 R' L'
B' L F D U L' R'
B' L F D U R' L'
B' L F D' U L' R'
B' L F D' U R' L'
B' L F D2 U L' R'
B' L F D2 U R' L'
B' L F' U R' D2 L2
B' L F' U' R U2 R2
F L B' L U L R'
F L B' L U R' L
B' L' F L2 U L R'
B' L' F L2 U R' L
D' L' F B' U R' B
F L' B' L U L' R'
F L' B' L U R' L'
D' L' B' F U R' B
B' L2 D' L' F U R'
B' L2 F U L' R' B'
B' L2 F U R' L' B'
D' L2 B' U R' B L
D2 F L' B' U L R'
D2 F L' B' U R' L
D2 F B' L' U L2 R'
D2 F B' L' U R' L2
U2 F B R' U' L' R2
U2 F B R' U' R2 L'
L' F B' L U L2 R'
L' F B' L U R' L2
L2 F B' L U L2 R'
L2 F B' L U R' L2
L F B' L U L2 R'
L F B' L U R' L2
U2 F B2 U' L' R B'
U2 F B2 U' L' B' R
U2 F B2 U' R L' B'
B' D' L' F L2 U R'
F D' B' U L' R' B
F D' B' U R' L' B
F D' B' U R' B L'
U2 B R' F U' L' R
U2 B R' F U' R L'
B' F L U L2 R' D
B' F L U L2 R' D'
B' F L U L2 R' D2
B' F L U L2 D R'
B' F L U L2 D' R'
B' F L U L2 D2 R'
B' F L U R' L2 D
B' F L U R' L2 D'
B' F L U R' L2 D2
B' F L D F2 U R'
B' F L F U L2 R'
B' F L F U R' L2
B' F L F' U L2 R'
B' F L F' U R' L2
B' F L F2 U L2 R'
B' F L F2 U R' L2
U2 B F R' U' L' R2
U2 B F R' U' R2 L'
B' F U L' R' D' B2
B' F U L' D' R' B2
B' F U R' L' D' B2
B2 F U L' R B R'
B2 F U R L' B R'
B2 F U R B L' R'
B2 F U R B R' L'
L' B' L F U L' R'
L' B' L F U R' L'
L2 B' L F U L' R'
L2 B' L F U R' L'
D' B' L' F U R' B
B' F D L U L2 R'
B' F D L U R' L2
D' B' L2 U R' B L
L B' L F U L' R'
L B' L F U R' L'
B' F D' L U L2 R'
B' F D' L U R' L2
B' F D2 L U L2 R'
B' F D2 L U R' L2
B' F' L U R' D2 L2
B' F' L U' R U2 R2
F' B' L U R' D2 L2
F' B' L U' R U2 R2
B' F' L F2 U L' R'
B' F' L F2 U R' L'
D2 B' U L D R' B
F' B' L F2 U L' R'
F' B' L F2 U R' L'
D2 B' U R' D' L B'
F2 B' L F' U L' R'
F2 B' L F' U R' L'
D2 B' U D L R' B
D2 B' U D R' L B
D2 B' U D' L R' B'
D2 B' U D' R' L B'
F B' L U L2 R' D
F B' L U L2 R' D'
F B' L U L2 R' D2
F B' L U L2 D R'
F B' L U L2 D' R'
F B' L U L2 D2 R'
F B' L U R' L2 D
F B' L U R' L2 D'
F B' L U R' L2 D2
F B' L D F2 U R'
F B' L F U L2 R'
F B' L F U R' L2
F B' L F' U L2 R'
F B' L F' U R' L2
F B' L F2 U L2 R'
F B' L F2 U R' L2
D2 B' D U L R' B
D2 B' D U R' L B
D2 B' D' U L R' B'
D2 B' D' U R' L B'
D2 B' F L' U L2 R'
D2 B' F L' U R' L2
L' B' F L U L2 R'
L' B' F L U R' L2
L2 B' F L U L2 R'
L2 B' F L U R' L2
F B' U L' R' D' B2
F B' U L' D' R' B2
F B' U R' L' D' B2
L B' F L U L2 R'
L B' F L U R' L2
F B' D L U L2 R'
F B' D L U R' L2
F B' D' L U L2 R'
F B' D' L U R' L2
B' F2 L F' U L' R'
B' F2 L F' U R' L'
F B' D2 L U L2 R'
F B' D2 L U R' L2
F B2 U L' R B R'
F B2 U R L' B R'
F B2 U R B L' R'
F B2 U R B R' L'
U2 B2 F U' L' R B'
U2 B2 F U' L' B' R
U2 B2 F U' R L' B'
