L2 R' B' U' R2 F'
R' L2 B' U' R2 F'
R' U F U R2 B
L2 U' R' B' U' R2
U' R' U2 F U R2
R' U2 F U F' R2
L2 R U' B' R2 F' U'
L2 R B D L2 F B2
L2 R B D L2 B2 F
L2 R B' R2 U' F' R2
L2 R' U' B' U' B R2
F2 L' R2 U' B R U'
F2 L' U F' U2 R' U'
F2 L' U' R2 B R U'
L2 R' F B' U' R2 F'
L2 R' F' B' U' R2 F'
L2 R' F2 B' U' R2 F'
L2 R' B' L U' R2 F'
L2 R' B' L' U' R2 F'
L2 R' B' L2 U' R2 F'
R' L' B' U' R2 F' L'
L' R' B' U' R2 F' L'
L2 R' B' U B U2 R2
L2 R' B' U' R2 D F'
L2 R' B' U' R2 D' F'
L2 R' B' U' R2 D2 F'
L2 R' B' U' R2 F' D
L2 R' B' U' R2 F' D'
L2 R' B' U' R2 F' D2
L2 R' B' U' F R2 F'
L2 R' B' U' F' R2 F'
L2 R' B' U' F2 R2 F'
L2 R' B' F U' R2 F'
L2 R' B' F' U' R2 F'
L2 R' B' F2 U' R2 F'
L2 R2 U' R B' U' R2
R2 L2 U' R B' U' R2
R' L2 U' B' U' B R2
R L2 U' B' R2 F' U'
U L' B U R B L
U2 L2 R U R2 B' U'
U2 L2 R U B' R2 U'
U2 L2 R B D L2 B2
U2 L2 R B D B2 L2
D2 L2 R' B' U' R2 F'
D' L2 R' B' U' R2 F'
U' L2 R' B' L2 U' R2
R' L2 F B' U' R2 F'
D L2 R' B' U' R2 F'
R' L2 F' B' U' R2 F'
U2 L2 U R' B' U' R2
R' L2 F2 B' U' R2 F'
D2 L2 U' R' B' U' R2
D' L2 U' R' B' U' R2
D L2 U' R' B' U' R2
R' L2 B' L U' R2 F'
R' L2 B' L' U' R2 F'
R' L2 B' L2 U' R2 F'
R L2 B D L2 F B2
R L2 B D L2 B2 F
R' L2 B' U B U2 R2
R' L2 B' U' R2 D F'
R' L2 B' U' R2 D' F'
R' L2 B' U' R2 D2 F'
R' L2 B' U' R2 F' D
R' L2 B' U' R2 F' D'
R' L2 B' U' R2 F' D2
R' L2 B' U' F R2 F'
R' L2 B' U' F' R2 F'
R' L2 B' U' F2 R2 F'
U L2 U2 R' B' U' R2
R' L2 B' F U' R2 F'
R' L2 B' F' U' R2 F'
R' L2 B' F2 U' R2 F'
R L2 B' R2 U' F' R2
R U R2 U2 R2 F U
R U R2 U2 F R2 U
B L2 B' R' U' R2 F
B L2 B' R' U' F R2
R U R2 D2 L2 B' U'
R' U F L U R2 B
R' U F L' U R2 B
R' U F L2 U R2 B
R' U F U R2 D B
R' U F U R2 D' B
R' U F U R2 D2 B
R' U F U R2 B D
R' U F U R2 B D'
R' U F U R2 B D2
R' U F U B R2 B
R' U F U B' R2 B
R' U F U B2 R2 B
R' U F U' F' U2 R2
R' U F B U R2 B
R' U F B' U R2 B
R' U F B2 U R2 B
R2 U F U D R' B
U2 R L2 U R2 B' U'
U2 R L2 U B' R2 U'
R2 U F D U R' B
R U F U2 F' R2 U'
U2 R L2 B D L2 B2
U2 R L2 B D B2 L2
U2 R U R2 U2 F U
R2 U F2 L' F' U R'
U2 R U' D F U B2
U2 R U' D2 F L2 U
U2 R U' F U D B2
U2 R U' F U2 R2 U'
L' U B U L R B
U2 R U' F D U B2
U2 R U' F D2 L2 U
L' U B U R L B
R' U B F U R2 B
R' U B' F U R2 B
U2 R D U' F U B2
U2 R D B2 U' F U
R' U B2 F U R2 B
U2 R D2 U' F L2 U
U2 R F' D' F L2 B'
R2 U' R U2 F U R2
U' R F2 R2 B U' R2
L2 U' R B' R2 U' R2
L' U' R' F' U' L' R2
L' U' R' F' U' R2 L'
L2 U' R' D' F2 B' U'
L2 U' R' D' B' F2 U'
L2 U' R' F B' U' R2
L2 U' R' F' B' U' R2
L2 U' R' F2 B' U' R2
R' U' R2 U' F U F'
L2 U' R' B' U' R2 D
L2 U' R' B' U' R2 D'
L2 U' R' B' U' R2 D2
L2 U' R' B' D' F2 U'
L2 U' R' B' F U' R2
L2 U' R' B' F' U' R2
L2 U' R' B' F2 U' R2
L2 U' D R' B' U' R2
L2 U' D' R' B' U' R2
L2 U' D2 R' B' U' R2
L U' D2 R' B U' R2
D2 R' L2 B' U' R2 F'
D' R' L2 B' U' R2 F'
U' R' L2 B' L2 U' R2
D R' L2 B' U' R2 F'
D2 R' U F U R2 B
D' R' U F U R2 B
D R' U F U R2 B
U' R' U' R2 U' F U
U' R' U2 D F B2 U
U' R' U2 D B2 F U
D' R' U2 F U F' R2
D2 R' U2 F U F' R2
U' R' U2 F U R2 D
U' R' U2 F U R2 D'
U' R' U2 F U R2 D2
U' R' U2 F D B2 U
U' R' U2 F B U R2
U' R' U2 F B' U R2
U' R' U2 F B2 U R2
U' R' U2 B F U R2
U' R' U2 B' F U R2
U' R' U2 B2 F U R2
D R' U2 F U F' R2
U' R' D U2 F B2 U
U' R' D U2 B2 F U
U' R' D' F2 U2 F' U
U' R' F U' R2 D2 L2
U' R' F' U' R2 D' L2
U' R' F' U2 F2 U R2
L' U2 R U B R2 U'
U' R' F' D' F2 U' L2
R' U2 R F U F' R
L2 U2 R U R2 B' U'
L2 U2 R U B' R2 U'
L' U2 R B' D L2 B2
L' U2 R B' D B2 L2
U' R' F2 U2 F' U R2
L2 U2 R B D L2 B2
L2 U2 R B D B2 L2
R' U2 R' F U F' R'
U' R' B U2 F U R2
U' R' B' U2 F U R2
R' U2 D F B2 U F'
R' U2 D B2 F U F'
U' R' B2 U2 F U R2
R' U2 F U F R2 F2
R' U2 F U F' R2 D
R' U2 F U F' R2 D'
R' U2 F U F' R2 D2
R' U2 F U F2 R2 F
F2 R2 L' U' B R U'
R' U2 F D B2 U F'
R' U2 F B U F' R2
R' U2 F B' U F' R2
R' U2 F B2 U F' R2
F' R2 U F2 L' B' U
R' U2 B F U F' R2
R' U2 B' F U F' R2
R' U2 B2 F U F' R2
B' R2 F' D' L2 R' B
B' R2 F' D' R' L2 B
B' R2 F' D' R' B L2
L2 D R' B' U' R2 F'
L2 D U' R' B' U' R2
R' D U2 F B2 U F'
R' D U2 B2 F U F'
U' D R' U2 F U R2
F' U F2 U2 R' F' U'
L2 D' R' B' U' R2 F'
L2 D' U' R' B' U' R2
U' D' R' U2 F U R2
D' U' R' U2 F U R2
D2 U' R' U2 F U R2
D U' R' U2 F U R2
R' D' F2 U2 F' U F
F' U' R' D' F' U' L2
F' U' R' D2 F' B2 U'
F' U' R' D2 B2 F' U'
F' U' R' F' U2 F' U
F' U' D' R' F' U' L2
F' U' D2 R' F' B2 U'
F' U' D2 R' B2 F' U'
R' D2 L2 U' B' U' B
L2 D2 R' B' U' R2 F'
U' D2 R' U2 F U R2
L2 D2 U' R' B' U' R2
L D2 U' R' B U' R2
F U2 R' F' U' R F
F U2 F' R' U' R2 F
F U2 F' R' U' F R2
F' U2 B' D' L2 R' B
F' U2 B' D' R' L2 B
F' U2 B' D' R' B L2
U2 F U F' R D B2
U F U2 R' F' U' R
U F U2 F' R' U' R2
U F D' B2 L B' U
U2 F B U F' R B
U2 F B2 L U F' R
U F B2 D' L B' U
L' F' U' R' F' U' L'
L2 F' U' R' F' B' U'
L2 F' U' R' B' F' U'
R' F' U2 F2 U R2 F2
R' F' U2 F2 U F2 R2
R F' D R2 U2 R2 B2
R F' D R2 U2 B2 R2
R F' D B2 D2 L2 F2
R F' D B2 D2 F2 L2
B2 D' R2 F L U R'
F' D' U' R' F' U' L2
L' F2 L' U' R' B' U'
R2 F2 U L' F' U R'
R' F2 U2 F' U R2 F
R' F2 U2 F' U F R2
F' D2 U' R' F' B2 U'
F' D2 U' R' B2 F' U'
R' B L2 B' U' R2 F
R' B L2 B' U' F R2
U B L' U R B L
U2 B F U F' R B
R' B' L' U' R2 F' L'
B2 F D' L R2 B' U
B2 F D' L B' R2 U
B2 F D' R2 L B' U
R' B' U' R2 F' D' L2
R' B' U2 F U R2 F'
U2 B2 R U' F L U
U2 B2 F L U F' R
F B2 D' L R2 B' U
F B2 D' L B' R2 U
F B2 D' R2 L B' U
U B2 F D' L B' U
