F L B2 R' B U'
D2 R2 F L B' U'
D' F L U' L2 B2
D' F L U' B2 L2
D2 F L R2 B' U'
D2 F L B' R2 U'
D2 F R2 L B' U'
L2 F2 R F' B' U
L2 F2 R B' F' U
F D2 L R2 B' U'
F D2 L B' R2 U'
L2 F2 B' R F' U
F D2 R2 L B' U'
L2 B' F2 R F' U
F L R U2 L F' U
F L R U2 F' L U
F L R' B2 R' B' U'
F L R2 U2 L F U
R2 L U2 L F B' U
R2 L U2 L B' F U
L R U2 L F' B' U
L R U2 L B' F' U
R L U2 L F' B' U
R L U2 L B' F' U
L R U2 F' L B' U
R L U2 F' L B' U
L2 R F2 R F B' U
L2 R F2 R B' F U
L2 R F2 B' R F U
F2 L F' B2 R' B U'
L2 R B' F2 R F U
F' L F2 B2 R' B U'
F L B R' B R' U'
F' L B2 R' F2 B U'
F' L B2 R' B F2 U'
F L B2 R' D B U'
F L B2 R' D' B U'
F L B2 R' D2 B U'
F L B2 R' B U' D
F L B2 R' B U' D'
F L B2 R' B U' D2
F L B2 R' B D U'
F L B2 R' B D' U'
F L B2 R' B D2 U'
F' L B2 F2 R' B U'
F2 L B2 F' R' B U'
L2 R' B' U2 L' B2 U'
L2 R' B' U2 B2 L' U'
L2 R' B' D2 F2 R U
L R2 U2 L F B' U
L R2 U2 L B' F U
B' L2 R F' B' R' U
B2 L2 R F' R2 B' U
B2 L2 R F' B' R2 U
B' L2 R B' F' R' U
B2 L2 R B' F' R2 U
B2 L2 R' B' U D L2
B2 L2 R' B' U2 B2 U'
B2 L2 R' B' D U L2
B2 L2 R' B' D2 F2 U
B' L2 R2 B' R' F' U
R L2 F2 R F B' U
R L2 F2 R B' F U
R L2 F2 B' R F U
R' L2 B' U2 L' B2 U'
R' L2 B' U2 B2 L' U'
R' L2 B' D2 F2 R U
L2 R2 B' U2 L' B' U'
R2 L2 B' U2 L' B' U'
B2 L2 D R' B' U L
B' L2 D B' R' U L
R L2 B' F2 R F U
U' L2 F2 R F' B' U
U' L2 F2 R B' F' U
U2 L2 F2 R F' B' U
U2 L2 F2 R B' F' U
U' L2 F2 B' R F' U
U L2 F2 R F' B' U
U L2 F2 R B' F' U
U2 L2 F2 B' R F' U
U L2 F2 B' R F' U
B' L2 B' R F' R2 U
B' L2 B' R' U2 B U'
U' L2 B' F2 R F' U
U2 L2 B' F2 R F' U
U L2 B' F2 R F' U
F R L U2 L F' U
F R L U2 F' L U
B' R L2 F' B' R' U
B2 R L2 F' R2 B' U
B2 R L2 F' B' R2 U
B' R L2 B' F' R' U
B2 R L2 B' F' R2 U
F R D2 L R2 B U'
D' R F L U' L2 B2
D' R F L U' B2 L2
F R D2 R2 L B U'
F R' L B2 R' B' U'
B2 R' L2 B' U D L2
B2 R' L2 B' U2 B2 U'
B2 R' L2 B' D U L2
B2 R' L2 B' D2 F2 U
F R' D' L B U' B
L U2 L D B' U L
D2 R' F L R' B' U'
D' R' F L U' L2 B2
D' R' F L U' B2 L2
F R' D2 L B R2 U'
D2 R' F R' L B' U'
B2 R' B2 L2 F B' U
B2 R' B2 L2 B' F U
F R2 L U2 L F U
B' R2 L2 B' R' F' U
D2 R2 D F L U' L2
D' R2 F L U' L2 B2
D' R2 F L U' B2 L2
D2 R2 F L D B' U'
D2 R2 F L D' B' U'
D2 R2 F L D2 B' U'
D2 R2 F L B' U' D
D2 R2 F L B' U' D'
D2 R2 F L B' U' D2
D2 R2 F L B' D U'
D2 R2 F L B' D' U'
D2 R2 F L B' D2 U'
L' D L' B' U L F2
L' D L' B' U F2 L
D2 R2 F' L F2 B' U'
D2 R2 F' L B' F2 U'
D2 R2 F2 L F' B' U'
D2 R2 F2 L B' F' U'
L2 D F B' U L F
L2 D F2 R B' U L
L2 D F2 B' R U L
D2 U R2 F L B' U'
D' U F L U' L2 B2
D' U F L U' B2 L2
D2 U F L R2 B' U'
D2 U F L B' R2 U'
L2 D B' U L D F2
L2 D B' U2 L' U' L2
D2 U F R2 L B' U'
L2 D B' F U L F
L2 D B' F2 R U L
R' D' F L B U' B
D2 U' R2 F L B' U'
D' U' F L U' L2 B2
U' D' F L U' L2 B2
D' U' F L U' B2 L2
U' D' F L U' B2 L2
D2 U' F L R2 B' U'
D2 U' F L B' R2 U'
D2 U' F R2 L B' U'
U2 D' F L U' L2 B2
U2 D' F L U' B2 L2
U D' F L U' L2 B2
U D' F L U' B2 L2
L' D2 L' R2 F B' U
L' D2 L' R2 B' F U
L' D2 L' F R2 B' U
L' D2 L' F B' R2 U
L' D2 L' B' R2 F U
L' D2 L' B' F R2 U
L' D2 R2 L' F B' U
L' D2 R2 L' B' F U
R D2 R2 F L B U'
U' D2 R2 F L B' U'
D2 U2 R2 F L B' U'
U' D2 F L R2 B' U'
D' U2 F L U' L2 B2
D' U2 F L U' B2 L2
U' D2 F L B' R2 U'
R' D2 F L B R2 U'
D2 U2 F L R2 B' U'
D2 U2 F L B' R2 U'
U' D2 F R2 L B' U'
U2 D2 R2 F L B' U'
D2 U2 F R2 L B' U'
U2 D2 F L R2 B' U'
U2 D2 F L B' R2 U'
U2 D2 F R2 L B' U'
U D2 R2 F L B' U'
U D2 F L R2 B' U'
U D2 F L B' R2 U'
U D2 F R2 L B' U'
F U2 L2 F2 R F' U
D' F L R U' L2 B2
D' F L R U' B2 L2
D' F L R' U' L2 B2
D' F L R' U' B2 L2
D' F L R2 U' L2 B2
D' F L R2 U' B2 L2
D2 F L R B' R U'
D2 F L R2 D B' U'
D2 F L R2 D' B' U'
D2 F L R2 D2 B' U'
D' F L U' L' B2 L'
D' F L U' L2 B2 D
D' F L U' L2 B2 D'
D' F L U' L2 B2 D2
D2 F L R2 B' U' D
D2 F L R2 B' U' D'
D2 F L R2 B' U' D2
D2 F L R2 B' D U'
D2 F L R2 B' D' U'
D2 F L R2 B' D2 U'
D' F L U' B L2 B
D' F L U' B2 L2 D
D' F L U' B2 L2 D'
D' F L U' B2 L2 D2
D' F L D' R2 B2 U'
D' F L D' B2 R2 U'
D2 F L D B' U' B'
D' F L B U' L2 B
D' F L B U' B L2
U' F L B2 R' B U'
D' F L B' U' B' L2
D2 F L B R2 B2 U'
R' F L B2 R' B' U'
D2 F L B' R2 U' D
D2 F L B' R2 U' D'
D2 F L B' R2 U' D2
D2 F L B' R2 D U'
D2 F L B' R2 D' U'
D2 F L B' R2 D2 U'
D2 F L B' U' D B2
D2 F L B' D U' B2
R2 F L U2 L F U
D F L U' L B' L
D F L U' B' L B'
U2 F L B2 R' B U'
D F L B' U' L B'
R F L U2 L F2 U
R F L U2 F2 L U
R F L D2 B2 R' U'
U F L B2 R' B U'
D' F R L U' L2 B2
D' F R L U' B2 L2
D2 F R L B' R U'
D' F R' L U' L2 B2
D' F R' L U' B2 L2
D' F R2 L U' L2 B2
D' F R2 L U' B2 L2
D2 F R2 L D B' U'
D2 F R2 L D' B' U'
D2 F R2 L D2 B' U'
D2 F R2 L B' U' D
D2 F R2 L B' U' D'
D2 F R2 L B' U' D2
D2 F R2 L B' D U'
D2 F R2 L B' D' U'
D2 F R2 L B' D2 U'
D' F U' L' B2 D F2
R' F D' L B U' B
