B' L2 R2 U' L' R
B' L2 R2 U' R L'
L2 R2 B' U' L R'
L2 R2 B' U' R' L
R2 L2 B' U' L R'
R2 L2 B' U' R' L
B' R2 L2 U' L' R
B' R2 L2 U' R L'
B' D L R' F2 B2
B' D L R' B2 F2
B' D L F2 R' B2
B' D R' L F2 B2
B' D R' L B2 F2
B' D R' F2 L B2
B' D F2 L R' B2
B' D F2 R' L B2
B D F2 B2 L R'
B D F2 B2 R' L
B D B2 L R' F2
B D B2 L F2 R'
B D B2 R' L F2
B D B2 R' F2 L
B D B2 F2 L R'
B D B2 F2 R' L
R2 B' L2 U' L' R'
R2 B' L2 U' R' L'
L2 B' R2 U' L R
L2 B' R2 U' R L
B' L R' U L R' U'
B' L R' U R' L U'
B L R' U' L R' U'
B L R' U' R' L U'
B' L U L R2 U' R
B' L U R2 L U' R
R2 L D L B' U' R'
L2 R B' R U' L R2
L2 R B' R U' R2 L
R2 L B' U' L R' F
R2 L B' U' L F R'
R2 L B' U' R' L F
D L B' U' R' F2 B'
D L B' U' R' B' F2
D L B' U' F2 R' B'
R2 L' B' L' U' L2 R'
R2 L' B' L' U' R' L2
L R2 D L B' U' R'
B' L2 R2 U' L' R D
B' L2 R2 U' L' R D'
B' L2 R2 U' L' R D2
B' L2 R2 U' L' D R
B' L2 R2 U' L' D' R
B' L2 R2 U' L' D2 R
B' L2 R2 U' R L' D
B' L2 R2 U' R L' D'
B' L2 R2 U' R L' D2
B' L2 R2 U' R D L'
B' L2 R2 U' R D' L'
B' L2 R2 U' R D2 L'
B' L2 R2 U' D L' R
B' L2 R2 U' D R L'
B' L2 R2 U' D' L' R
B' L2 R2 U' D' R L'
B' L2 R2 U' D2 L' R
B' L2 R2 U' D2 R L'
B' L2 R2 D U' L' R
B' L2 R2 D U' R L'
B' L2 R2 D' U' L' R
B' L2 R2 D' U' R L'
B L2 R2 U L' R U2
B L2 R2 U R L' U2
B' L2 R2 D2 U' L' R
B' L2 R2 D2 U' R L'
L2 R2 F B' U' L R'
L2 R2 F B' U' R' L
R2 L2 F B' U' L R'
R2 L2 F B' U' R' L
B' L2 R2 B U' L' R
B' L2 R2 B U' R L'
F' L2 R2 B' U' L R'
B' L2 R2 B' U' L' R
B' L2 R2 B' U' R L'
F' L2 R2 B' U' R' L
B' L2 R2 B2 U' L' R
B' L2 R2 B2 U' R L'
B2 L2 R2 B U' L R'
B2 L2 R2 B U' R' L
F2 L2 R2 B' U' L R'
F2 L2 R2 B' U' R' L
B L2 R2 F2 U' L' R
B L2 R2 F2 U' R L'
F L2 R2 B' U' L R'
F L2 R2 B' U' R' L
L2 R2 F' B' U' L R'
