L U' F D' L' B2
L U' F D' B2 L'
R' L U' F D' L' B2
R' L U' F D' B2 L'
R2 L U' F D' L' B2
R2 L U' F D' B2 L'
L R U' F D' L' B2
L R U' F D' B2 L'
R L U' F D' L' B2
R L U' F D' B2 L'
B' L U' F D' L' B2
B' L U' F D' B2 L'
D L U' D' F L' B2
D L U' D' F B2 L'
D L U' D' B2 F L'
B2 L U' F D' L' B2
B2 L U' F D' B2 L'
B L U' F D' L' B2
B L U' F D' B2 L'
D L D' U' F L' B2
D L D' U' F B2 L'
D L D' U' B2 F L'
D' L D' B' U' F B'
D' L D' B' U' B' F
D2 L D2 R2 U' F L'
D' L D2 R2 B' U' F
D' L D2 B' R2 U' F
D' L B' U' D' F B2
D' L B' U' D' B2 F
D' L B' U' F D' B2
D' L B' D' U' F B2
D' L B' D' U' B2 F
D' L B' D2 R2 U' F
L R' U' F D' L' B2
L R' U' F D' B2 L'
U2 L' R' U F L' F2
U2 L' R' F U L' F2
D2 L' U B' U2 L B
U L' U' L U2 F L'
U2 L' U2 L U' F L'
U' L' F R U L' R'
U' L' F R U R' L'
U2 L' F R' U L' F'
L R2 U' F D' L' B2
L R2 U' F D' B2 L'
L' U L2 F D2 L' R2
L' U L2 F D2 R2 L'
L' U D2 B' U2 L B
L' U F B' U2 L' B
L' U F B' U2 B L'
L' U F' R B' U2 B
L U F D' L' B2 R'
L' U F2 B' U2 B L
L' U B' R2 F' R U2
L' U B' F U2 L' B
L' U B' F U2 B L'
L' U B' F2 U2 B L
L2 U' L' F D' L' B2
L2 U' L' F D' B2 L'
F2 R F2 L U' F L'
L U' D' B2 D F L'
U2 R' L' U F L' F2
L2 U' F L' D' F B2
L2 U' F L' D' B2 F
L2 U' F L' F D' B2
U2 R' L' F U L' F2
L U' F L' U' L' U
L U' F U' L2 U L
L U' F D L' D2 B2
L U' F D' L B2 L2
L U' F D' L' B2 D
L U' F D' L' B2 D'
L U' F D' L' B2 D2
L U' F D' B L' B
L U' F D' B2 L' D
L U' F D' B2 L' D'
L U' F D' B2 L' D2
L U' F D' B2 D L'
L U' F D' B2 D' L'
L U' F D' B2 D2 L'
L U' F D2 L' D B2
L U' F B D' L' B2
L U' F B D' B2 L'
L U' F B' D' L' B2
L U' F B' D' B2 L'
L U' F B2 D' L' B2
L U' F B2 D' B2 L'
L U' F2 D' F' L' B2
L U' F2 D' F' B2 L'
L U' F2 D' B2 F' L'
L U' B F D' L' B2
L U' B F D' B2 L'
L U' B' F D' L' B2
L U' B' F D' B2 L'
U2 R' D' L' F U F2
L2 U2 L U L2 F L'
L U' B2 F D' L' B2
L U' B2 F D' B2 L'
U2 R' F U L' F2 B'
U2 R' F U L' B' F2
L U2 L2 U L2 F L'
L2 U2 F L U L2 F
L U2 F' L2 U F2 L'
U' D' L' F R U R'
D' U' L' F R U R'
U2 D' L' R' F U F2
U2 D' L' F R' U F'
L D' U' B2 D F L'
U2 D' R' L' F U F2
L2 D' B' L B' R' U'
D' U2 L' R' F U F2
D' U2 L' F R' U F'
D' U2 R' L' F U F2
L' D2 U B' U2 L B
L D2 R2 U' D2 F L'
L D2 R2 D2 U' F L'
L D2 R2 B' U' F L
L D2 B' R2 U' F L
U' F L' U' R U B
U' F R U L' R' B'
U' F R U R' L' B'
U2 F R' U L' F' B'
U2 F R' U L' B' F'
U' F U' R U L' B
U' F U' R U B L'
L F' L2 B' U F2 L'
L F2 D F' L' R2 B
L F2 D F' R2 L' B
L F2 D F' R2 B L'
L B U' F D' L' B2
L B U' F D' B2 L'
L2 B' L' U' F L' B'
L2 B' U' L' F B' L'
L2 B' U' L' B' F L'
L2 B' U' F L' F B'
L2 B' U' F L' B' F
L B' U' F D' L' B2
L B' U' F D' B2 L'
L2 B2 L' R' U' F L'
L2 B2 R' L' U' F L'
L2 B2 R' U' L' F L'
L2 B2 R' U' F L' F
L B2 U' F D' L' B2
L B2 U' F D' B2 L'
