L B' U' R B U'
F2 L U L2 U F L'
D2 L U' R B U' F'
F L D R F' B' U2
F L D R B' F' U2
F L D B' R F' U2
L' R F' U' L' F2 R
U2 L B' R' U' R2 U'
U2 L B' R' U2 D B2
U2 L B' R' D U2 B2
U2 L B' R' D' F2 U2
F L B' D R F' U2
F2 L' U F D2 L' R2
F2 L' U F D2 R2 L'
R L' F' U' L' F2 R
R U L B' U F U
U R U L B' R' U2
L U' L2 R B U' F
B2 R F' U' L' R2 F
B2 R F' U' L' F R2
B2 R F' U' R2 L' F
L U' R L2 B U' F
L U' R B U B2 U2
L U' R B U' D2 F2
L U' R B D L2 U'
L U' R B D2 U' F2
B2 R' F' L' D F B2
B2 R' F' L' D B2 F
B2 R' F' L' F D B2
F' U L U2 L2 F B'
F' U L U2 L2 B' F
F' U L F U2 L2 F
F' U L F B' U2 L2
F' U L B' U2 L2 B'
F' U L B' F U2 L2
F' U L' D2 R2 F B'
F' U L' D2 R2 B' F
F' U L' D2 F R2 B'
F' U L' D2 F B' R2
F' U L' D2 B' R2 F
F' U L' D2 B' F R2
F' U L' F D2 R2 B'
F' U L' F D2 B' R2
F' U L' F B' D2 R2
F' U L' B' D2 R2 F
F' U L' B' D2 F R2
F' U L' B' F D2 R2
L D B' U' R B U'
F' U B' L' F B' R'
F' U B' L' B' R' F
F' U B' L' B' F R'
F' U B2 L' R' F B'
F' U B2 L' R' B' F
F' U B2 L' F R' B'
F' U B2 R' L' F B'
F' U B2 R' L' B' F
L D' B' U' R B U'
L D2 B' U' R B U'
R F U L R B' U2
R F U L B' R U2
R F U R L B' U2
L F D R F' B' U2
L F D R B' F' U2
L F D B' R F' U2
L F B' D R F' U2
L' F' U L' F2 R B'
L' F' U L' F2 B' R
L' F' U L' B' F2 R
L' F' U' L' F2 R B
R F' U L U2 L2 F
R F' U L B' U2 L2
R F' U' L' D2 R2 F
R F' U' L' D2 F R2
R F' U' L' F D2 R2
R F' B2 U' L' R' F
R F' B2 U' L' F R'
R F' B2 U' R' L' F
B2 F' L' F R' D B2
L B' U' R D B U'
L B' U' R D' B U'
L B' U' R D2 B U'
L B' U' R B U' D
L B' U' R B U' D'
L B' U' R B U' D2
L B' U' R B D U'
L B' U' R B D' U'
L B' U' R B D2 U'
L B' U' D R B U'
L B' U' D' R B U'
L B' U' D2 R B U'
L B' U' B R B U'
L B' U' B' R B U'
L B' U' B2 R B U'
B2 F' U L' R' F B'
B2 F' U L' R' B' F
B2 F' U L' F R' B'
L B' D U' R B U'
B2 F' U R' L' F B'
B2 F' U R' L' B' F
L B' D' U' R B U'
L B' D2 U' R B U'
L B' F D R F' U2
B2 F2 L' U R' F L'
B2 F2 L' U F L' R'
B2 F2 L' U F R' L'
F2 B2 L' U R' F L'
F2 B2 L' U F L' R'
F2 B2 L' U F R' L'
F' B2 L' F R' D B2
F' B2 U L' R' F B'
F' B2 U L' R' B' F
F' B2 U L' F R' B'
F' B2 U R' L' F B'
F' B2 U R' L' B' F
R B2 F' U' L' R' F
R B2 F' U' L' F R'
R B2 F' U' R' L' F
