R' L' F U R
L' R' F U R
L' F R' U R2
L' R F R2 U R'
L' R' D F U R
R' L' D F U R
L' R' D' F U R
R' L' D' F U R
U L' R' F B' U
U L' R' B' F U
L' R' D2 F U R
R' L' D2 F U R
L' R' F U R D
L' R' F U R D'
L' R' F U R D2
L' R' F U D R
L' R' F U D' R
L' R' F U D2 R
L' R' F D U R
R' L' F U R D
R' L' F U R D'
R' L' F U R D2
R' L' F U D R
R' L' F U D' R
L' R' F D' U R
R' L' F U D2 R
L' R' F D2 U R
L' R' F B U R
L' R' F B' U R
R' L' F D U R
L' R' F B2 U R
R' L' F D' U R
R' L' F D2 U R
R' L' F B U R
R' L' F B' U R
R' L' F B2 U R
R L' F R2 U R'
L' R' B F U R
R' L' B F U R
L' R' B' F U R
R' L' B' F U R
L' R' B2 F U R
R' L' B2 F U R
U L' F R' B' U
U R' L' F B' U
U R' L' B' F U
L' D R' F U R
L' D F R' U R2
L' D' R' F U R
L' D' F R' U R2
L' D2 R' F U R
L' D2 F R' U R2
L' F R' U R2 D
L' F R' U R2 D'
L' F R' U R2 D2
L' F R' D B2 U
L' F R' B U R2
L' F R' B' U R2
L' F R' B2 U R2
L' F U R D' F2
L' F D R' U R2
L' F D' R' U R2
L' F D2 R' U R2
L' F' R' F2 U R
R' B L' F U R
R' B' L' F U R
R' B2 L' F U R
L' R D' F U R F
L' R F R2 U R' D
L' R F R2 U R' D'
L' R F R2 U R' D2
L' R F R2 U D R'
L' R F R2 U D' R'
L' R F R2 U D2 R'
L' R F R2 D U R'
L' R F R2 D' U R'
L' R F R2 D2 U R'
L' R F U D' R F2
L' R F D' U R F2
L' R F B R2 U R'
L' R F B' R2 U R'
L' R F B2 R2 U R'
L' R F' R2 F2 U R
L' R B R2 F U R
L' R B F R2 U R'
L' R B' R2 F U R
L' R B' F R2 U R'
L' R B2 R2 F U R
L' R B2 F R2 U R'
U' L' R F B R2 U
L2 R' D L F U R
U' L' R B R2 F U
U' L' R B F R2 U
U L' R F R2 B' U
R2 L' D R F U R
U L' R F B' R2 U
R' L' D F U R D
R' L' D F U R D'
R' L' D F U R D2
R' L' D F U D R
R' L' D F U D' R
R' L' D F U D2 R
R' L' D F D U R
R' L' D F D' U R
R' L' D F D2 U R
R' L' D F B U R
L' R' D F U R D
L' R' D F U R D'
L' R' D F U R D2
L' R' D F U D R
L' R' D F U D' R
L' R' D F U D2 R
R' L' D F B' U R
R' L' D F B2 U R
L' R' D F D U R
L' R' D F D' U R
L' R' D F D2 U R
L' R' D F B U R
L' R' D F B' U R
L' R' D F B2 U R
U L' R B' R2 F U
U L' R B' F R2 U
R' L' D B F U R
L' R' D B F U R
R' L' D B' F U R
L' R' D B' F U R
R' L' D B2 F U R
L' R' D B2 F U R
U' L' R' F U D R2
U' L' R' F U2 F2 U'
U' L' R' F D U R2
U' L' R' F D2 B2 U
U L' R' D F B' U
D L' R' F U L' R
D L' R' F U R L'
U2 L' R' F B' U R'
U L' R' D B' F U
U L' R' D' F B' U
U L' R' D' B' F U
U L' R' D2 F B' U
U L' R' D2 B' F U
L2 R' D' L F U R
U L' R' F D B' U
U L' R' F D' B' U
U L' R' F D2 B' U
U L' R' F B' U D
U L' R' F B' U D'
U L' R' F B' U D2
U L' R' F B' D U
U L' R' F B' D' U
U L' R' F B' D2 U
U2 L' R' B' F U R'
R2 L' D' R F U R
R' L' D' F U R D
R' L' D' F U R D'
R' L' D' F U R D2
R' L' D' F U D R
R' L' D' F U D' R
R' L' D' F U D2 R
U L' R' B' D F U
R' L' D' F D U R
U L' R' B' D' F U
R' L' D' F D' U R
U L' R' B' D2 F U
R' L' D' F D2 U R
U L' R' B' F U D
U L' R' B' F U D'
U L' R' B' F U D2
U L' R' B' F D U
U L' R' B' F D' U
U L' R' B' F D2 U
R' L' D' F B U R
R' L' D' F B' U R
R' L' D' F B2 U R
L' R' D' F U R D
L' R' D' F U R D'
L' R' D' F U R D2
L' R' D' F U D R
L' R' D' F U D' R
L' R' D' F U D2 R
L' R' D' F D U R
L' R' D' F D' U R
L' R' D' F D2 U R
L' R' D' F B U R
L' R' D' F B' U R
L' R' D' F B2 U R
R' L' D' B F U R
L' R' D' B F U R
R' L' D' B' F U R
L' R' D' B' F U R
R' L' D' B2 F U R
R L' D' F U R F
L' R' D' B2 F U R
L2 R' D2 L F U R
U L' R2 B' R F U
F' L' U R' F L' U
R2 L' D2 R F U R
R' L' D2 F U R D
R' L' D2 F U R D'
R' L' D2 F U R D2
R' L' D2 F U D R
R' L' D2 F U D' R
R' L' D2 F U D2 R
R' L' D2 F D U R
R' L' D2 F D' U R
R' L' D2 F D2 U R
R' L' D2 F B U R
R' L' D2 F B' U R
R' L' D2 F B2 U R
L' R' D2 F U R D
L' R' D2 F U R D'
L' R' D2 F U R D2
L' R' D2 F U D R
L' R' D2 F U D' R
L' R' D2 F U D2 R
L' R' D2 F D U R
L' R' D2 F D' U R
L' R' D2 F D2 U R
L' R' D2 F B U R
L' R' D2 F B' U R
L' R' D2 F B2 U R
F' L' U F L' R' U
F' L' U F R' L' U
R' L' D2 B F U R
L' R' D2 B F U R
R' L' D2 B' F U R
L' R' D2 B' F U R
R' L' D2 B2 F U R
L' R' D2 B2 F U R
R' L' F U R2 D R'
R' L' F U R2 D' R'
R' L' F U R2 D2 R'
R' L' F U D R D
R' L' F U D R D'
R' L' F U D R D2
R' L' F U D' R D
R' L' F U D' R D'
R' L' F U D' R D2
R' L' F U D2 R D
R' L' F U D2 R D'
R' L' F U D2 R D2
R' L' F U B R B'
R' L' F U B2 R B2
R' L' F U' L U2 R
R' L' F U' L' U2 R
L' R' F U R2 D R'
L' R' F U R2 D' R'
L' R' F U R2 D2 R'
R' L' F U' L2 U2 R
L' R' F U D R D
L' R' F U D R D'
L' R' F U D R D2
L' R' F U D' R D
L' R' F U D' R D'
L' R' F U D' R D2
L' R' F U D2 R D
L' R' F U D2 R D'
L' R' F U D2 R D2
L' R' F U B R B'
L' R' F U B2 R B2
L' R' F U' L U2 R
L' R' F U' L' U2 R
L' R' F U' L2 U2 R
R' L' F D U R D
R' L' F D U R D'
R' L' F D U R D2
R' L' F D B U R
R' L' F D B' U R
R' L' F D B2 U R
L' R' F D U R D
L' R' F D U R D'
L' R' F D U R D2
R' L' F D' U R D
R' L' F D' U R D'
R' L' F D' U R D2
L' R' F D B U R
L' R' F D B' U R
L' R' F D B2 U R
R' L' F D' B U R
R' L' F D' B' U R
R2 L' F U D R F'
R' L' F D' B2 U R
L' R' F D' U R D
L' R' F D' U R D'
L' R' F D' U R D2
R L' F R2 U R' D
R L' F R2 U R' D'
R L' F R2 U R' D2
R L' F R2 U D R'
R L' F R2 U D' R'
R L' F R2 U D2 R'
R' L' F D2 U R D
R' L' F D2 U R D'
R' L' F D2 U R D2
R L' F R2 D U R'
L' R' F D' B U R
R L' F R2 D' U R'
L' R' F D' B' U R
R L' F R2 D2 U R'
L' R' F D' B2 U R
R' L' F D2 B U R
R' L' F D2 B' U R
R' L' F D2 B2 U R
L' R' F D2 U R D
L' R' F D2 U R D'
L' R' F D2 U R D2
R' L' F B U R D
R' L' F B U R D'
R' L' F B U R D2
R' L' F B U D R
R' L' F B U D' R
R' L' F B U D2 R
L' R' F D2 B U R
R L' F U D' R F2
L' R' F D2 B' U R
R' L' F B D U R
L' R' F D2 B2 U R
R' L' F B D' U R
R' L' F B D2 U R
L' R' F B U R D
L' R' F B U R D'
L' R' F B U R D2
L' R' F B U D R
L' R' F B U D' R
R' L' F B' U R D
R' L' F B' U R D'
R' L' F B' U R D2
L' R' F B U D2 R
R' L' F B' U D R
R' L' F B' U D' R
R' L' F B' U D2 R
L' R' F B D U R
R' L' F B' D U R
L' R' F B D' U R
R' L' F B' D' U R
L' R' F B D2 U R
R' L' F B' D2 U R
R2 L' F D U R F'
L' R' F B' U R D
L' R' F B' U R D'
L' R' F B' U R D2
R' L' F B2 U R D
R' L' F B2 U R D'
R' L' F B2 U R D2
L' R' F B' U D R
R' L' F B2 U D R
L' R' F B' U D' R
R' L' F B2 U D' R
R' L' F B2 U D2 R
L' R' F B' U D2 R
L' R' F B' D U R
R' L' F B2 D U R
L' R' F B' D' U R
R' L' F B2 D' U R
L' R' F B' D2 U R
R' L' F B2 D2 U R
L' R' F B2 U R D
L' R' F B2 U R D'
L' R' F B2 U R D2
L' R' F B2 U D R
L' R' F B2 U D' R
L' R' F B2 U D2 R
L' R' F B2 D U R
L' R' F B2 D' U R
L' R' F B2 D2 U R
R L' F D' U R F2
R L' F B R2 U R'
R L' F B' R2 U R'
R L' F B2 R2 U R'
B2 L' U2 L2 B' U' R'
R L' F' R2 F2 U R
U L' D R' F B' U
U L' D R' B' F U
B2 L' D F U R F
U L' D F R' B' U
R2 L' B R F U R
R' L' B D F U R
L' R' B D F U R
R' L' B D' F U R
L' R' B D' F U R
R' L' B D2 F U R
R' L' B F U R D
R' L' B F U R D'
R' L' B F U R D2
R' L' B F U D R
R' L' B F U D' R
L' R' B D2 F U R
R' L' B F U D2 R
R L' B R2 F U R
B' L' D' F U R F'
R' L' B F D U R
R' L' B F D' U R
R' L' B F D2 U R
L' R' B F U R D
L' R' B F U R D'
L' R' B F U R D2
L' R' B F U D R
L' R' B F U D' R
L' R' B F U D2 R
L' R' B F D U R
L' R' B F D' U R
L' R' B F D2 U R
U L' D' R' F B' U
U L' D' R' B' F U
U L' D' F R' B' U
R L' B F R2 U R'
R2 L' B' R F U R
R' L' B' D F U R
L' R' B' D F U R
R' L' B' D' F U R
L' R' B' D' F U R
B2 L' D2 R2 F U R
R' L' B' D2 F U R
L' R' B' D2 F U R
R' L' B' F U R D
R' L' B' F U R D'
R' L' B' F U R D2
R' L' B' F U D R
R' L' B' F U D' R
R' L' B' F U D2 R
R' L' B' F D U R
R' L' B' F D' U R
R' L' B' F D2 U R
L' R' B' F U R D
L' R' B' F U R D'
L' R' B' F U R D2
R L' B' R2 F U R
L' R' B' F U D R
L' R' B' F U D' R
L' R' B' F U D2 R
L' R' B' F D U R
L' R' B' F D' U R
L' R' B' F D2 U R
U L' D2 R' F B' U
U L' D2 R' B' F U
B2 L' D2 F R2 U R'
U L' D2 F R' B' U
R L' B' F R2 U R'
U' L' F R B R2 U
U' L' F R' U2 F' U'
R2 L' B2 R F U R
R' L' B2 D F U R
L' R' B2 D F U R
B' L' F U D' R F'
U2 L' F R' B' U R'
D L' F R' U L' R2
D L' F R' U R2 L'
R' L' B2 D' F U R
L' R' B2 D' F U R
R' L' B2 D2 F U R
B2 L' F U R D F2
L' R' B2 D2 F U R
B2 L' F U D R F2
B L' F R2 U R' F'
R' L' B2 F U R D
R' L' B2 F U R D'
R' L' B2 F U R D2
R' L' B2 F U D R
R' L' B2 F U D' R
R' L' B2 F U D2 R
R' L' B2 F D U R
L' R' B2 F U R D
L' R' B2 F U R D'
L' R' B2 F U R D2
L' R' B2 F U D R
L' R' B2 F U D' R
L' R' B2 F U D2 R
R' L' B2 F D' U R
R' L' B2 F D2 U R
L' R' B2 F D U R
R L' B2 R2 F U R
L' R' B2 F D' U R
L' R' B2 F D2 U R
U L' F R B' R2 U
B L' F U R' F' R2
B2 L' F U2 L2 U' R
B' L' F D' U R F'
U L' F R' D B' U
U L' F R' D' B' U
U L' F R' D2 B' U
U L' F R' B' U D
U L' F R' B' U D'
U L' F R' B' U D2
U L' F R' B' D U
U L' F R' B' D' U
U L' F R' B' D2 U
B2 L' F D U R F2
U L' F R2 B' R U
B' L' F B R' U R2
B2 L' F D2 R2 U R'
U L' F D R' B' U
U L' F D' R' B' U
R L' B2 F R2 U R'
B L' F B' R' U R2
U L' F D2 R' B' U
U L' F' R' F2 B' U
U L' F' R' B' F2 U
B' L' B R' F U R
R' L2 D L F U R
B' L' B F R' U R2
L' R2 D R F U R
B L' B' R' F U R
R' L2 D' L F U R
L' R2 D' R F U R
B L' B' F R' U R2
R' L2 D2 L F U R
L' R2 D2 R F U R
L' R2 F U D R F'
L' R2 F D U R F'
L' R2 B R F U R
L' R2 B' R F U R
L' R2 B2 R F U R
R2 U L' R F B' U
R2 U L' R B' F U
R' U L' F B' U F'
R' U L' B' F U F'
R U L' R2 F B' U
R U L' R2 B' F U
R U L' F R2 B' U
R2 U L' B' R F U
R U L' F B' R2 U
R U L' B' R2 F U
R U L' B' F R2 U
R2 U R L' F B' U
R2 U R L' B' F U
R U R2 L' F B' U
R U R2 L' B' F U
U' R L' F B R2 U
U' R L' B R2 F U
U' R L' B F R2 U
U R L' F R2 B' U
U R L' F B' R2 U
U R L' B' R2 F U
U R L' B' F R2 U
R2 U' L' R F B U
R2 U' L' R B F U
R2 U' R L' F B U
R2 U' R L' B F U
R2 U' R B L' F U
U' R B L' R2 F U
U' R B L' F R2 U
U' R B R2 L' F U
U' R' L' F U D R2
U' R' L' F U2 F2 U'
U' R' L' F D U R2
U' R' L' F D2 B2 U
U2 R' L' F B' U R'
D R' L' F U L' R
D R' L' F U R L'
U2 R' L' B' F U R'
U R' L' D F B' U
U R' L' D B' F U
U R' L' D' F B' U
U R' L' D' B' F U
U R' L' D2 F B' U
U R' L' D2 B' F U
U R' L' F D B' U
U R' L' F D' B' U
U R' L' F D2 B' U
U R' L' F B' U D
U R' L' F B' U D'
U R' L' F B' U D2
U R' L' F B' D U
U R' L' F B' D' U
U R' L' F B' D2 U
U R' L' B' D F U
U R' L' B' D' F U
U R' L' B' D2 F U
U R' L' B' F U D
U R' L' B' F U D'
U R' L' B' F U D2
U R' L' B' F D U
U R' L' B' F D' U
U R' L' B' F D2 U
D' R' D L' F U R
D R' D' L' F U R
U R' D' L' B' U L
F' R' F L' F U R
D R' F U L' R B'
D R' F U L' B' R
D R' F U R L' B'
F R' F' L' F U R2
U R' B L' F B' U
U R' B L' B' F U
U2 R' B' L' F U R'
U R' B' L' F B' U
U R' B' L' B' F U
U R' B2 L' F B' U
U R' B2 L' B' F U
U R2 L' B' R F U
L2 D L R' F U R
L2 D L F R' U R2
R' D L' F U L' R
R' D L' F U R L'
L' D R F R2 U R'
L' D R' D F U R
L' D R' D' F U R
L2 D R' L F U R
L' D R' D2 F U R
L' D R' F U R D
L' D R' F U R D'
L' D R' F U R D2
L' D R' F U D R
L' D R' F U D' R
L' D R' F U D2 R
L' D R' F D U R
L' D R' F D' U R
L' D R' F D2 U R
L' D R' F B U R
L' D R' F B' U R
L' D R' F B2 U R
L' D R' B F U R
L' D R' B' F U R
L' D R' B2 F U R
D' U L' R' B' U L
R' D F U L' R B'
R' D F U L' B' R
R' D F U R L' B'
L' D F R' U R2 D
L' D F R' U R2 D'
L' D F R' U R2 D2
L' D F R' D B2 U
L' D F R' B U R2
L' D F R' B' U R2
L' D F R' B2 U R2
L' D F U R D' F2
L' D F D R' U R2
L' D F D' R' U R2
L' D F D2 R' U R2
L' D F' R' F2 U R
D' U R' L' B' U L
L2 D' L R' F U R
L2 D' L F R' U R2
L' D' R F R2 U R'
L' D' R' D F U R
L' D' R' D' F U R
L' D' R' D2 F U R
L' D' R' F U R D
L' D' R' F U R D'
L' D' R' F U R D2
L' D' R' F U D R
L' D' R' F U D' R
L' D' R' F U D2 R
L' D' R' F D U R
L2 D' R' L F U R
L' D' R' F D' U R
L' D' R' F D2 U R
L' D' R' F B U R
L' D' R' F B' U R
L' D' R' F B2 U R
L' D' R' B F U R
L' D' R' B' F U R
L' D' R' B2 F U R
U D' L' R' B' U L
L' D' F R' U R2 D
L' D' F R' U R2 D'
L' D' F R' U R2 D2
L' D' F R' D B2 U
L' D' F R' B U R2
L' D' F R' B' U R2
L' D' F R' B2 U R2
L' D' F U R D' F2
L' D' F D R' U R2
L' D' F D' R' U R2
L' D' F D2 R' U R2
L' D' F' R' F2 U R
U D' R' L' B' U L
