U2 R F' U L' B
U2 R F' U B L'
B U2 R U L B
U2 L R F' U L' B
U2 L R F' U B L'
U' L U' R F U B
F2 L D F2 R2 B L
U2 L' R F' U L' B
U2 L' R F' U B L'
B2 L' U2 R U B' L
B L' U2 R U B' L2
R2 L' B U' L F B2
R2 L' B U' L B2 F
F2 L' F2 B U' L B2
F2 L' B F2 U' L B2
U2 L2 R F' U L' B
U2 L2 R F' U B L'
L' R2 B U' L F B2
L' R2 B U' L B2 F
L2 R2 B U' L F B'
L2 R2 B U' L B' F
R2 L2 B U' L F B'
R2 L2 B U' L B' F
L2 R2 B2 L U' B' L
R2 L2 B2 L U' B' L
U2 R L F' U L' B
U2 R L F' U B L'
U2 R L' F' U L' B
U2 R L' F' U B L'
U2 R L2 F' U L' B
U2 R L2 F' U B L'
U2 R U L' B D L2
U2 R U2 B' U' B2 L
U2 R U2 B2 U' B' L
U2 R D F' U L' B
U2 R D F' U B L'
U2 R D' F' U L' B
U2 R D' F' U B L'
U2 R D2 F' U L' B
U2 R D2 F' U B L'
U2 R F' L U L2 B
U2 R F' L U B L2
U2 R F' L2 U L B
U2 R F' U L B L2
U2 R F' U L' D B
U2 R F' U L' D' B
U2 R F' U L' D2 B
U2 R F' U L' B D
U2 R F' U L' B D'
U2 R F' U L' B D2
U2 R F' U D L' B
U2 R F' U D B L'
U2 R F' U D' L' B
U2 R F' U D' B L'
U2 R F' U D2 L' B
U2 R F' U D2 B L'
U2 R F' U B L' D
U2 R F' U B L' D'
U2 R F' U B L' D2
U2 R F' U B D L'
U2 R F' U B D' L'
U2 R F' U B D2 L'
U2 R F' U B' L' B2
U2 R F' D U L' B
U2 R F' D U B L'
U2 R F' D' U L' B
U2 R F' D' U B L'
U2 R F' D2 U L' B
U2 R F' D2 U B L'
L' U2 R F' U B' L'
U2 R2 F' R' U L' B
U2 R2 F' R' U B L'
U2 D R F' U L' B
U2 D R F' U B L'
B U' L U' R U B
U2 D' R F' U L' B
U2 D' R F' U B L'
R' D2 L2 B U' L B'
D' U2 R F' U L' B
D' U2 R F' U B L'
D2 U2 R F' U L' B
D2 U2 R F' U B L'
U2 D2 R F' U L' B
U2 D2 R F' U B L'
D U2 R F' U L' B
D U2 R F' U B L'
B U2 L' R U L2 B
B U2 L' R U B L2
B U2 L2 R U L' B
B U2 L2 R U B L'
B' U2 R U D2 L2 B
B' U2 R U D2 B L2
B' U2 R U B D2 L2
B' U2 R U' R2 F' U2
B' U2 R D' F2 U B
B2 U2 R U B' L B2
B' U2 R D2 U L2 B
B' U2 R D2 U B L2
B U2 R L' U L2 B
B U2 R L' U B L2
B U2 R L2 U L' B
B U2 R L2 U B L'
B U2 R U L D B
B U2 R U L D' B
B U2 R U L D2 B
B U2 R U L B D
B U2 R U L B D'
B U2 R U L B D2
B U2 R U L' B L2
B U2 R U L2 B L'
B U2 R U D L B
B U2 R U D' L B
B U2 R U D2 L B
B U2 R D U L B
B U2 R D' U L B
B U2 R D2 U L B
B U2 R F U L B
B U2 R F' U L B
B U2 R F2 U L B
B2 U2 D' R F' U B
B U2 D R U L B
B U2 D' R U L B
B U2 D2 R U L B
B D U2 R U L B
B2 D' U2 R F' U B
B D' U2 R U L B
B D2 U2 R U L B
D2 B U2 R U L B
D' B U2 R U L B
L' B U2 R U L B2
F2 B L D F2 R2 B
L2 B U2 R U L B'
D B U2 R U L B
F2 B L' F2 U' B' L2
R2 B2 L U' L2 B' L
B F2 L D F2 R2 B
B2 F2 L' F2 U' B' L
F2 B2 L' F2 U' B' L
B F2 L' F2 U' B' L2
