B' L2 U L' F' R'
B' D' L F' R' B2
B' D' F' L R' B2
B' D' F' R' L B2
B D' F' B2 L R'
B D' F' B2 R' L
B D' B2 L F' R'
B D' B2 F' L R'
B D' B2 F' R' L
F' B D' B2 L R'
F' B D' B2 R' L
L2 B' U L F' R'
L2 B' U F' L R'
L2 B' U F' R' L
F' B' R' D' L B2
B' F' R' D' L B2
F' B' D' L R' B2
B' F' D' L R' B2
F' B' D' R' L B2
B' F' D' R' L B2
B F' D' B2 L R'
B F' D' B2 R' L
B' L U' L U F' R'
B' L F' R' U' L U
B' L F' U' L U R'
F' L' U' L' B' U L
B' L' F' L2 D R' B
F' L' B' L R' D' B2
F' L' B' L D' R' B2
U' L' B' L' U L2 F'
U' L' B' L' U F' L2
F' L' B' R' L D' B2
B' L2 U L F' L2 R'
B' L2 U L F' R' L2
B' L2 U L' D F' R'
B' L2 U L' D' F' R'
B' L2 U L' D2 F' R'
B' L2 U L' F R' F2
B' L2 U L' F' R' D
B' L2 U L' F' R' D'
B' L2 U L' F' R' D2
B' L2 U L' F' D R'
B' L2 U L' F' D' R'
B' L2 U L' F' D2 R'
B' L2 U L' F2 R' F
B' L2 U L2 F' L R'
B' L2 U L2 F' R' L
B' L2 U R' D2 L' F
B' L2 U D L' F' R'
B' L2 U D' L' F' R'
B' L2 U D2 L' F' R'
B' L2 D U L' F' R'
B' L2 D' U L' F' R'
B' L2 D2 U L' F' R'
B2 L2 B U L F' R'
B2 L2 B U F' L R'
B2 L2 B U F' R' L
F L2 B' U L R' F2
F L2 B' U L F2 R'
F L2 B' U R' L F2
F L2 B' U R' F2 L
F L2 B' U F2 L R'
F L2 B' U F2 R' L
L' U' L' B' U L F'
L' U' L' B' U F' L
F' R B D' B2 L R'
F' R B D' B2 R' L
F' R B' R' D' L B2
F' R B' D' L R' B2
F' R B' D' R' L B2
F' R' B D' B2 L R'
F' R' B D' B2 R' L
F' R' B' R' D' L B2
F' R' B' D' L R' B2
F' R' B' D' R' L B2
F' R2 B D' B2 L R'
F' R2 B D' B2 R' L
F' R2 B' R' D' L B2
F' R2 B' D' L R' B2
F' R2 B' D' R' L B2
B' U L2 U L' F' R'
B' U D' L F' R' B2
B' U D' F' L R' B2
B' U D' F' R' L B2
B U D' F' B2 L R'
B U D' F' B2 R' L
B U D' B2 L F' R'
B U D' B2 F' L R'
B U D' B2 F' R' L
B' U F' R' D' L B2
B' U F' D' L R' B2
B' U F' D' R' L B2
B U F' D' B2 L R'
B U F' D' B2 R' L
F' U' L' B' L' U L2
B' U' L2 U L' F' R'
B' U' D' L F' R' B2
B' U' D' F' L R' B2
B' U' D' F' R' L B2
B U' D' F' B2 L R'
B U' D' F' B2 R' L
B U' D' B2 L F' R'
B U' D' B2 F' L R'
B U' D' B2 F' R' L
B' U' F' R' D' L B2
B' U' F' D' L R' B2
B' U' F' D' R' L B2
B U' F' D' B2 L R'
B U' F' D' B2 R' L
B' U2 L2 U L' F' R'
B' U2 D' L F' R' B2
B' U2 D' F' L R' B2
B' U2 D' F' R' L B2
B U2 D' F' B2 L R'
B U2 D' F' B2 R' L
B U2 D' B2 L F' R'
B U2 D' B2 F' L R'
B U2 D' B2 F' R' L
B' U2 F' R' D' L B2
B' U2 F' D' L R' B2
B' U2 F' D' R' L B2
B U2 F' D' B2 L R'
B U2 F' D' B2 R' L
B' D L D2 F' R' B2
B' D L F' R2 B R
B D L F2 R' U2 F
L2 F B' U L R' F2
L2 F B' U L F2 R'
L2 F B' U R' L F2
L2 F B' U R' F2 L
L2 F B' U F2 L R'
L2 F B' U F2 R' L
B' D F' L R2 B R
B' D F' R' D2 L B'
B' D F' R2 L B R
B' D F2 U2 R' F L
B' D F2 U2 F L R'
B' D F2 U2 F R' L
B' D' L F R' F2 B2
B' D' L F R' B2 F2
B' D' L F' R B2 R2
B' D' L F' R' B2 D
B' D' L F' R' B2 D'
B' D' L F' R' B2 D2
B' D' L F' R2 B2 R
B' D' L F2 R' F B2
B' D' L F2 R' B2 F
B' D' L' F' L2 R' B2
B' D' L' F' R' L2 B2
B' D' L' F' R' B2 L2
B D' L U2 F' B2 L
B D' L U2 B2 L F'
B D' L U2 B2 F' L
L' F' B' L D R' B
D' F' B' R' B' D L2
L' F' B' R' D' L B'
D' F' B' D R' B' L
B' D' U L F' R' B2
L' F' B' D L R' B
L' F' B' D R' L B
L' F' B' D' L R' B'
L' F' B' D' R' L B'
B' D' U F' L R' B2
B' D' U F' R' L B2
B' D' U' L F' R' B2
B' D' U' F' L R' B2
B' D' U' F' R' L B2
B' D' U2 L F' R' B2
B D' U F' B2 L R'
B D' U F' B2 R' L
B' D' U2 F' L R' B2
B' D' U2 F' R' L B2
B D' U B2 L F' R'
B D' U B2 F' L R'
B D' U B2 F' R' L
B' D' F L R' F2 B2
B' D' F L R' B2 F2
B' D' F L F2 R' B2
B' D' F R' L F2 B2
B' D' F R' L B2 F2
B D' U' F' B2 L R'
B D' U' F' B2 R' L
B' D' F R' F2 L B2
B D' U' B2 L F' R'
B D' U' B2 F' L R'
B D' U' B2 F' R' L
B' D' F' L R B2 R2
B' D' F' L R' B2 D
B' D' F' L R' B2 D'
B' D' F' L R' B2 D2
B' D' F' L R2 B2 R
B' D' F' L' R' B2 L2
B' D' F' L2 R' B2 L'
B D' U2 F' B2 L R'
B D' U2 F' B2 R' L
B' D' F' R L B2 R2
B' D' F' R' L B2 D
B' D' F' R' L B2 D'
B' D' F' R' L B2 D2
B' D' F' R' L' B2 L2
B' D' F' R' L2 B2 L'
