B' L F U' L2 R
B' L F U' R L2
R2 D L' F R B2
R2 D L' F B2 R
R2 D L' B2 F R
R2 D B2 L' F R
B' L U2 B' U L2 R'
B' L U2 B' U R' L2
B' L D' F B2 U' R
B' L D' B2 F U' R
D2 L F L' U' L' R
D2 L F L' U' R L'
D' L F U' L2 R F'
D' L F U' R L2 F'
D' L F U' R F' L2
B' L F U' L2 R D
B' L F U' L2 R D'
B' L F U' L2 R D2
B' L F U' L2 D R
B' L F U' L2 D' R
B' L F U' L2 D2 R
B' L F U' R L2 D
B' L F U' R L2 D'
B' L F U' R L2 D2
D L F U' L2 R F
D L F U' R L2 F
B' L F D' B2 U' R
B' L F B U' L2 R
B' L F B U' R L2
B' L F B' U' L2 R
B' L F B' U' R L2
B' L F B2 U' L2 R
B' L F B2 U' R L2
B' L F' U L' U2 L'
B' L B F U' L2 R
B' L B F U' R L2
B' L B' F U' L2 R
B' L B' F U' R L2
B' L B2 F U' L2 R
B' L B2 F U' R L2
U' L' R U' B R' U
D L' R F R D B2
U' L' R2 D' R F' R
U' L' R2 D' F' R F'
D L' R2 D F R B2
D L' R2 D F B2 R
D L' R2 D B2 F R
D L' R2 F D R B2
D L' R2 F D B2 R
D2 L' F L' U' L R
D2 L' F L' U' R L
B' L' F L2 U' L2 R
B' L' F L2 U' R L2
D L' F R U R' U'
D L' F R2 D R' B2
D2 L2 F L' U' L2 R
D2 L2 F L' U' R L2
D' L2 F U' L R F'
D' L2 F U' R L F'
D' L2 F U' R F' L
B2 L2 F U' L R F
B2 L2 F U' R L F
U' R L' U' B R' U
D R L' F R D B2
U' R U' B R' U L'
L' U' R B R' U B'
U' R B R' U B' L'
U' R' D L' F D R2
U' R2 L' D' R F' R
U' R2 L' D' F' R F'
D R2 L' D F R B2
D R2 L' D F B2 R
D R2 L' D B2 F R
D R2 L' F D R B2
D R2 L' F D B2 R
U' R2 D' L' R F' R
U' R2 D' L' F' R F'
U' R2 D' R L' F' R
R2 D L' R F R B2
R2 D L' R F B2 R
R2 D L' R B2 F R
R2 D L' R' F R B2
R2 D L' R' F B2 R
R2 D L' R' B2 F R
R2 D L' R2 F R B2
R2 D L' R2 F B2 R
R2 D L' R2 B2 F R
R2 D L' F R B2 D
R2 D L' F R B2 D'
R2 D L' F R B2 D2
R2 D L' F R' B2 R2
R2 D L' F B' R B'
R2 D L' F B2 R D
R2 D L' F B2 R D'
R2 D L' F B2 R D2
R2 D L' F B2 D R
R2 D L' F B2 D' R
R2 D L' F B2 D2 R
R2 D L' B' F R B'
R2 D L' B2 R F R
R2 D L' B2 R' F R
R2 D L' B2 R2 F R
R2 D L' B2 D F R
R2 D L' B2 D' F R
R2 D L' B2 D2 F R
R2 D L' B2 F R D
R2 D L' B2 F R D'
R2 D L' B2 F R D2
R2 D L' B2 F D R
R2 D L' B2 F D' R
R2 D L' B2 F D2 R
R D L' F R D B2
R2 D R L' F R B2
R2 D R L' F B2 R
R2 D R L' B2 F R
R2 D R B2 L' F R
R2 D R' L' F R B2
R2 D R' L' F B2 R
R2 D R' L' B2 F R
R2 D R' B2 L' F R
R2 D R2 L' F R B2
R2 D R2 L' F B2 R
R2 D R2 L' B2 F R
R2 D R2 B2 L' F R
U' D L' R' F D R2
U' D R' L' F D R2
R2 D B L' F B R
R2 D B L' B F R
R2 D B2 L' R F R
R2 D B2 L' R' F R
R2 D B2 L' R2 F R
R2 D B2 L' D F R
R2 D B2 L' D' F R
R2 D B2 L' D2 F R
R2 D B2 L' F R D
R2 D B2 L' F R D'
R2 D B2 L' F R D2
R2 D B2 L' F D R
R2 D B2 L' F D' R
R2 D B2 L' F D2 R
R2 D B2 R L' F R
R2 D B2 R' L' F R
R2 D B2 R2 L' F R
U2 D B' U L' R' F
U2 D B' U L' F R'
U2 D B' U R' L' F
D U' L' R' F D R2
L2 D' F U' L R F'
L2 D' F U' R L F'
L2 D' F U' R F' L
D U' R' L' F D R2
L D' F B2 U' R F'
R2 D' F2 R U2 F' R
L D' B2 F U' R F'
F' U' F D L' F R
F2 U' F' D' R F' L'
F' U' F2 D' R F' L'
F2 U' F2 D L' F R
L' D2 F L' U' L R
L' D2 F L' U' R L
L2 D2 F L' U' L2 R
L2 D2 F L' U' R L2
B U2 R' B' U L' R'
B U2 R' B' U R' L'
D U2 B' U L' R' F
D U2 B' U L' F R'
D U2 B' U R' L' F
B' U2 B' U L' R' F'
B' U2 B' U R' L' F'
F U2 B R' U L R2
F U2 B R' U R2 L
L2 F U' L D' R F'
B' D L F U' L2 R
B' D L F U' R L2
L2 F U' D' L R F'
L2 F U' D' R L F'
L2 F U' D' R F' L
L F U' L2 D' R F'
L2 F D' U' L R F'
L2 F D' U' R L F'
L2 F D' U' R F' L
L F D' B2 U' R F'
L' F B' L U' L' R
L' F B' L U' R L'
L F B' L U' L R
L F B' L U' R L
D F' U L' U2 F L'
D' F' U' F2 R F' L'
B' D' L F U' L2 R
B' D' L F U' R L2
D F' U' F L' F R
D' F2 U R U2 F' R
D' F2 U' F' R F' L'
B' D2 L F U' L2 R
B' D2 L F U' R L2
D F2 U' F2 L' F R
U2 B R' U L' D2 R2
U2 B R' U' L U2 L2
U2 B R' B2 U L' R'
U2 B R' B2 U R' L'
L B' L F U' L R
L B' L F U' R L
U2 B' U L' R' D F2
U2 B' U L' D R' F2
U2 B' U L' D F2 R'
U2 B' U R' L' D F2
U2 B' U2 L U' L2 R'
U2 B' U2 L U' R' L2
L' B' F L U' L' R
L' B' F L U' R L'
L B' F L U' L R
L B' F L U' R L
