D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
D' L F L2 F2 B2
D' L F L2 B2 F2
D L F L2 F2 B'
D L F L2 B' F2
D' L F B2 L2 F2
D' L F' L' B2 L'
D' L F' L2 B2 D
D' L F' L2 B2 D'
D' L F' L2 B2 D2
D2 L F' L2 D B2
D' L F' B L2 B
D' L F' B2 L2 D
D' L F' B2 L2 D'
D' L F' B2 L2 D2
D' L B L2 F' B
D' L B L2 B F'
L2 R' U L R F'
D' L B F' L2 B
L2 R' U R L F'
L2 R' U R F' L
D' L B2 L F' L
D' L B2 L2 D F'
D' L B2 L2 D' F'
D' L B2 L2 D2 F'
D' L B2 L2 F' D
D' L B2 L2 F' D'
D' L B2 L2 F' D2
D' L B2 F L2 F2
D' L B2 F' L2 D
D' L B2 F' L2 D'
D' L B2 F' L2 D2
D' L' R' B2 R F'
B' L' U' L' U F'
B2 L' U' L' U F'
B L' U' L' U F'
D L' U2 F2 U2 F
D' L' D F' D' B2
D2 L' D F' B2 D
D2 L' D F' B2 D'
D2 L' D F' B2 D2
D L' D F' D B2
D2 L' D B2 D F'
D2 L' D B2 D' F'
D2 L' D B2 D2 F'
D2 L' D B2 F' D
D2 L' D B2 F' D'
D2 L' D B2 F' D2
D' L' D' F' D B2
D L' D' F' D' B2
D2 L' D2 F' D' B2
D L' D2 F' B2 D
D L' D2 F' B2 D'
D L' D2 F' B2 D2
D L' D2 B2 D F'
D L' D2 B2 D' F'
D L' D2 B2 D2 F'
D L' D2 B2 F' D
D L' D2 B2 F' D'
D L' D2 B2 F' D2
R' L2 U L R F'
R' L2 U R L F'
R' L2 U R F' L
L2 R2 U L R2 F'
R2 L2 U L R2 F'
D' L' F' L B2 L'
D' L' F' L2 B2 L2
L2 R2 U R2 L F'
D' L' F' R' B2 R
L2 R2 U R2 F' L
D2 L' F' U R2 U'
D' L' F' R2 B2 R2
R2 L2 U R2 L F'
R2 L2 U R2 F' L
D L' F' R2 B R2
D2 L' F' D B2 D
D2 L' F' D B2 D'
D2 L' F' D B2 D2
D L' F' U2 F' U2
D2 L' F' B D B2
D' L' F' B D B
D' L' F' B D' B
D' L' F' B D2 B
D' L' F' B' D B'
D' L' F' B' D' B'
D2 L' F' B' D B2
D' L' F' B' D2 B'
D2 L' F' B2 D B2
D2 L' F2 D F B2
D2 L' F2 D F B2
D2 L' F2 D B2 F
D' L' F2 B2 D F
D' L' F2 B2 D' F
D' L' F2 B2 D2 F
D2 L' B D F' B2
D2 L' B D B2 F'
D' L' B D F' B
D' L' B D B F'
D' L' B D' F' B
D' L' B D' B F'
D' L' B D2 F' B
D' L' B D2 B F'
D2 L' B F' D B2
D' L' B F' D B
D' L' B F' D' B
D' L' B F' D2 B
D L' B D2 F' B2
D L' B D2 B2 F'
D2 L' B' D F' B2
D' L' B' D F' B'
D2 L' B' D B2 F'
D' L' B' D B' F'
D' L' B' D' F' B'
D' L' B' D' B' F'
D' L' B' D2 F' B'
D' L' B' D2 B' F'
D' L' B' F' D B'
D' L' B' F' D B'
D' L' B' F' D' B'
D2 L' B' F' D B2
D' L' B' F' D2 B'
D L' B' D2 F' B2
D L' B' D2 B2 F'
D' L' B2 L' F' L
D' L' B2 L2 F' L2
D2 L' B2 D F' B2
D2 L' B2 D B2 F'
D' L' B2 D F' D
D' L' B2 D F' D'
D' L' B2 D F' D2
D' L' B2 D' F' D
D' L' B2 D' F' D'
D' L' B2 D' F' D2
D' L' B2 D2 F' D
D' L' B2 D2 F' D'
D' L' B2 D2 F' D2
D2 L' B2 F' D B2
D' L' B2 F2 D F
D' L' B2 F2 D' F
D' L' B2 F2 D2 F
D L' B2 D2 F' B2
D L' B2 D2 B2 F'
U' L2 U L D F'
U' L2 U L D' F'
U' L2 U L D2 F'
U' L2 U L F' D
U' L2 U L F' D'
U' L2 U L F' D2
U' L2 U L' F' L2
U' L2 U D L F'
U' L2 U D F' L
U' L2 U D' L F'
U' L2 U D' F' L
U' L2 U D2 L F'
U' L2 U D2 F' L
U' L2 U F L F2
U' L2 U F' L D
U' L2 U F' L D'
U' L2 U F' L D2
U' L2 U F' D L
U' L2 U F' D' L
U' L2 U F' D2 L
D2 L2 D L F' B2
D2 L2 D L B2 F'
U' L2 D U L F'
U' L2 D U F' L
D2 L2 D F' L B2
U' L2 D' U L F'
U' L2 D' U F' L
U' L2 D2 U L F'
U' L2 D2 U F' L
D L2 D2 L F' B2
D L2 D2 L B2 F'
D' L2 F L F2 B2
D' L2 F L B2 F2
D L2 D2 F' L B2
U' L2 F U L F2
U' L2 F U F2 L
D' L2 F' L B2 D
D' L2 F' L B2 D'
D' L2 F' L B2 D2
D' L2 F' L' B2 L2
D2 L2 F' L D B2
D' L2 F' L2 B2 L'
D2 L2 F' D L B2
U' L2 F2 U F L
L' U' L' U D F'
L' U' L' U D' F'
L' U' L' U D2 F'
L' U' L' U F' D
L' U' L' U F' D'
L' U' L' U F' D2
L' U' L' D U F'
L' U' L' D' U F'
L' U' L' D2 U F'
L U' L U L F'
L U' L U F' L
L' U' D L' U F'
L' U' D' L' U F'
L' U' D2 L' U F'
D' R' L' B2 R F'
D' R' B2 L' R F'
D' R' B2 R L' F'
D2 R2 U' L' R2 F'
D2 R2 U' R2 L' F'
L' D U' L' U F'
U2 D F2 R U2 F
R D' L' R' F' B2
R D' L' R' B2 F'
L' D' U' L' U F'
R D' R' L' F' B2
R D' R' L' B2 F'
U2 D' L' F' B2 R'
R D' R' B2 L' F'
U2 D' L' B2 F' R'
B2 U' L2 U L F'
B2 U' L2 U F' L
B' U' L2 U L F'
B' U' L2 U F' L
F' U' L2 F U L'
B U' L2 U L F'
B U' L2 U F' L
F' U' F L2 U L
L' D2 U' L' U F'
D' U2 L' F' B2 R'
D' U2 L' B2 F' R'
D U2 F2 R U2 F
B2 D L' D2 F' B2
B2 D L' D2 B2 F'
B' D L' D2 F' B2
B' D L' D2 B2 F'
B D L' D2 F' B2
B D L' D2 B2 F'
L' F' L' D' L B'
L' F' R D R' B
L2 F' L U' L' U
L F' L' D' L' B2
L F' L' D' B2 L'
L2 F' L2 D' L' B2
L2 F' L2 D' B2 L'
L F' L2 U' L' U
L' F' D R' B R
L' F' D' L B' L'
L F' U' L U L
B' D' L F' L2 B2
B' D' L F' B2 L2
B2 D' L F' L2 B2
B2 D' L F' B2 L2
B' D' L B2 L2 F'
B' D' L B2 F' L2
B2 D' L B2 L2 F'
B2 D' L B2 F' L2
B' D' L' F' B2 D
B' D' L' F' B2 D'
B' D' L' F' B2 D2
B2 D' L' F' B2 D
B2 D' L' F' B2 D'
B2 D' L' F' B2 D2
B' D' L' B2 D F'
B' D' L' B2 D' F'
B' D' L' B2 D2 F'
B' D' L' B2 F' D
B' D' L' B2 F' D'
B' D' L' B2 F' D2
B2 D' L' B2 D F'
B2 D' L' B2 D' F'
B2 D' L' B2 D2 F'
B2 D' L' B2 F' D
B2 D' L' B2 F' D'
B2 D' L' B2 F' D2
B D' L F' L2 B2
B D' L F' B2 L2
B D' L B2 L2 F'
