R' U L R B R2
R' U R L B R2
U L R D' B R F2
U L R B D' R F2
R2 L U' L' R U B'
R2 L U' R L' U B'
U2 L R2 U' R U B
R2 L B U' L R U
R2 L B U' R L U
L' R' U L2 R B R2
R' L' U L2 R B R2
L' R' U R L2 B R2
R' L' U R L2 B R2
L' R' U R B L2 R2
R' L' U R B L2 R2
L' R' U R B R2 L2
R' L' U R B R2 L2
L2 R' U L' R B R2
L2 R' U R L' B R2
L2 R' U R B L' R2
L2 R' U R B R2 L'
B L B' R' U L R'
B L B' R' U R' L
U' L' R' U R' B' L2
R' L2 U L' R B R2
R' L2 U R L' B R2
R' L2 U R B L' R2
R' L2 U R B R2 L'
L R2 U' L' R U B'
L R2 U' R L' U B'
U2 L2 R' U L' R' B'
U2 L2 R' U R' L' B'
L R2 B U' L R U
L R2 B U' R L U
R' U L R B R2 D
R' U L R B R2 D'
R' U L R B R2 D2
R' U L R B' R2 B2
R' U L R B2 R2 B'
R' U L R' U2 F' U2
R' U L D R B R2
R' U L D' R B R2
R' U L D2 R B R2
R' U L B' R B R'
R' U L' R B L2 R2
R' U L' R B R2 L2
R U L D' R F2 B
R U L D' R B F2
R' U L2 R B L' R2
R' U L2 R B R2 L'
R' U R L B R2 D
R' U R L B R2 D'
R' U R L B R2 D2
R' U R L B' R2 B2
R' U R L B2 R2 B'
R' U R L' B L2 R2
R' U R L' B R2 L2
R' U R L2 B L' R2
R' U R L2 B R2 L'
R' U R' L U2 F' U2
R' U R' U2 F' U2 L
R' U R2 D2 L R B'
R' U R2 D2 L B' R
R' U R2 D2 R L B'
R U R2 U L R' B
R U R2 U R' L B
R' U D L R B R2
R' U D R L B R2
R' U D' L R B R2
R' U D' R L B R2
R U D' L R F2 B
R U D' L R B F2
R' U D2 L R B R2
R' U D2 R L B R2
R U D' R L F2 B
R U D' R L B F2
R U D' R F2 L B
U R L D' B R F2
U R L B D' R F2
R' U B' R B L R'
R' U B' R B R' L
U R D' L B R F2
R' U' L' U2 R' B' L2
R2 U' L' R U B' L2
L U' L' R' U R' B'
R2 U' R L' U B' L2
L U' R' L' U R' B'
R' U' R2 U2 L R B
R' U' R2 U2 R L B
U' R' L' U R' B' L2
U2 R' L2 U L' R' B'
U2 R' L2 U R' L' B'
F' R' U L R B R2
F' R' U R L B R2
F2 R' U L R B R2
U2 R' U L' R' B' L2
F2 R' U R L B R2
U2 R' U R' L' B' L2
F R' U L R B R2
U R' U L R2 B R
F R' U R L B R2
U R' U R' D2 L B'
U R' U R2 L B R
U R' U' F' U2 L R'
U R' U' F' U2 R' L
U2 R' F' L' U L2 R'
U2 R' F' L' U R' L2
L2 U2 R' U L' R' B'
L2 U2 R' U R' L' B'
R' U2 R2 U' L R B
R' U2 R2 U' R L B
U2 R2 L U' R U B
R' U2 F R U' L R2
R' U2 F R U' R2 L
U2 R2 U' R U L B
R' D U L R B R2
R' D U R L B R2
R' D' U L R B R2
R' D' U R L B R2
R D' U L R F2 B
R D' U L R B F2
R D' U R L F2 B
R D' U R L B F2
R D' U R F2 L B
R D2 L2 U' L' R B'
R D2 L2 U' L' B' R
R D2 L2 U' R L' B'
R' D2 U L R B R2
R' D2 U R L B R2
R' F U L R B R2
R' F U R L B R2
U2 F' L' R' U L2 R'
U2 F' L' R' U R' L2
U2 F' R' L' U L2 R'
U2 F' R' L' U R' L2
R' F' U L R B R2
R' F' U R L B R2
B2 D B2 R' U L B'
R' F2 U L R B R2
R' F2 U R L B R2
R' B L B' U L R'
R' B L B' U R' L
L B R2 U' L U F
L B U' L U R2 F
L B U' L U F R2
