L U' R' U' F U'
L U2 F U R' U2
L U2 F B2 U' L
L U2 B2 F U' L
L' D' B' U B' L
B2 U2 R' F' U' L
L F U' R' U2 R
L F' D2 B2 U L
L' B2 L2 B U L'
U2 B2 R' F' U' L
L B2 U2 F U' L
B2 L U R' F U' F'
F' L U' R' U' F U'
D2 L U' R' U' F U'
D' L U' R' U' F U'
F2 L U' R' U' F U'
D L U' R' U' F U'
F L U' R' U' F U'
F' L U2 F U R' U2
D2 L U2 F U R' U2
D' L U2 F U R' U2
F' L U2 F B2 U' L
D2 L U2 F B2 U' L
D' L U2 F B2 U' L
F2 L U2 F U R' U2
F2 L U2 F B2 U' L
D L U2 F U R' U2
D L U2 F B2 U' L
F L U2 F U R' U2
F L U2 F B2 U' L
D2 L U2 B2 F U' L
F' L U2 B2 F U' L
D' L U2 B2 F U' L
F2 L U2 B2 F U' L
D L U2 B2 F U' L
F L U2 B2 F U' L
R2 L F2 R2 B U L'
D2 L F U' R' U2 R
D' L F U' R' U2 R
F' L F U' R' U2 R
F2 L F U' R' U2 R
D L F U' R' U2 R
F L F U' R' U2 R
D2 L F' D2 B2 U L
D' L F' D2 B2 U L
F' L F' D2 B2 U L
D L F' D2 B2 U L
F2 L F' D2 B2 U L
F L F' D2 B2 U L
L' R' U R B' L2 U
R' L' U R B' L2 U
L' R' U B' L2 R U
L' R' U B' R L2 U
R' L' U B' L2 R U
R' L' U B' R L2 U
D2 L B2 U2 F U' L
D' L B2 U2 F U' L
F' L B2 U2 F U' L
F2 L B2 U2 F U' L
D L B2 U2 F U' L
F L B2 U2 F U' L
D2 L' D' B' U B' L
D' L' D' B' U B' L
F' L' D' B' U B' L
F2 L' D' B' U B' L
D L' D' B' U B' L
F L' D' B' U B' L
U L' D' B' R' B' L
B' L' B L B2 U L
B L' B' L U' R' U2
B' L' B' U2 R' U' L
D2 L' B2 L2 B U L'
D' L' B2 L2 B U L'
F' L' B2 L2 B U L'
F2 L' B2 L2 B U L'
D L' B2 L2 B U L'
F L' B2 L2 B U L'
U' L2 R' U L' B' U
L R2 F2 R2 B U L'
R' U L R B' U R'
R' U L B' R U R2
R' U R L B' U R'
B2 L2 B2 L B' U L2
L U' L2 R' U B' U
L' U' R' U B' L2 U
L U' R' L2 U B' U
L U' R' U' D F U'
L U' R' U' D' F U'
L U' R' U' D2 F U'
L U' R' U' F U' D
L U' R' U' F U' D'
L U' R' U' F U' D2
L U' R' U' F D U'
L U' R' U' F D' U'
L U' R' U' F D2 U'
L U' R' D U' F U'
L U' R' D' U' F U'
L U' R' D2 U' F U'
L U' D R' U' F U'
L U' D' R' U' F U'
L U' D2 R' U' F U'
U' R' L2 U L' B' U
U' R' U L U2 F U'
U' R' U L' B' L2 U
R' U2 L R B U L'
U' R' F U L U R
U' R' F' L' U L2 U
U' R' F' L' U2 D' B2
U' R' F' L' D F2 U2
U' R' F' L' D' U2 B2
R' U2 R L B U L'
U2 R' F' U2 L U L'
L U2 D F U R' U2
L U2 D F B2 U' L
L U2 D B2 F U' L
L U2 D' F U R' U2
L U2 D' F B2 U' L
L U2 D' B2 F U' L
L U2 D2 F U R' U2
L U2 D2 F B2 U' L
L U2 D2 B2 F U' L
L U2 F U R' U2 D
L U2 F U R' U2 D'
L U2 F U R' U2 D2
L U2 F U R' D U2
L U2 F U R' D' U2
L U2 F U R' D2 U2
L U2 F U D R' U2
L U2 F U D' R' U2
L U2 F U D2 R' U2
L U2 F U' B2 L B2
L U2 F D U R' U2
L U2 F D B2 U' L
L U2 F D' U R' U2
L U2 F D' B2 U' L
L U2 F D2 U R' U2
L U2 F D2 B2 U' L
L U2 F B2 U' L D
L U2 F B2 U' L D'
L U2 F B2 U' L D2
L U2 F B2 U' D L
L U2 F B2 U' D' L
L U2 F B2 U' D2 L
L U2 F B2 D U' L
L U2 F B2 D' U' L
L U2 F B2 D2 U' L
L U2 B' D2 F U' L'
L U2 B2 D F U' L
L U2 B2 D' F U' L
L U2 B2 D2 F U' L
L U2 B2 F U' L D
L U2 B2 F U' L D'
L U2 B2 F U' L D2
L U2 B2 F U' D L
L U2 B2 F U' D' L
L U2 B2 F U' D2 L
L U2 B2 F D U' L
L U2 B2 F D' U' L
L U2 B2 F D2 U' L
B2 U L U R' F' U'
L D U' R' U' F U'
B2 U L B' D' R' B
L D U2 F U R' U2
L D U2 F B2 U' L
L D U2 B2 F U' L
L D F U' R' U2 R
B' U R B' L R' B2
B' U R B' R' L B2
L D F' D2 B2 U L
B' U R2 B' L R' B
B' U R2 B' R' L B
R D B2 L R' F U'
R D B2 L F R' U'
R D B2 R' L F U'
L D B2 U2 F U' L
U2 D B2 R' F' U' L
B' U B' L R B R2
B' U B' R L B R2
B2 U B' D' R' B L
B' U B2 R B L R'
B' U B2 R B R' L
L D' U' R' U' F U'
B' U' L' U2 B' L R'
B' U' L' U2 B' R' L
L' D' F B' U B' L
L D' U2 F U R' U2
L D' U2 F B2 U' L
L D' U2 B2 F U' L
L' D' F' B' U B' L
L D' F U' R' U2 R
L' D' F2 B' U B' L
L D' F' D2 B2 U L
L' D' B' U B' L D
L' D' B' U B' L D'
L' D' B' U B' L D2
L' D' B' U B' D L
L' D' B' U B' D' L
L' D' B' U B' D2 L
L' D' B' F U B' L
L' D' B' F' U B' L
L' D' B' F2 U B' L
L D' B2 U2 F U' L
U2 D' B2 R' F' U' L
B' U' F' L' U2 B' L
L D2 U' R' U' F U'
L D2 U2 F U R' U2
L D2 U2 F B2 U' L
L D2 U2 B2 F U' L
L D2 F U' R' U2 R
L D2 F' D2 B2 U L
B2 U2 R' D F' U' L
B2 U2 R' D' F' U' L
B2 U2 R' D2 F' U' L
B2 U2 R' F' U' L D
B2 U2 R' F' U' L D'
B2 U2 R' F' U' L D2
B2 U2 R' F' U' D L
B2 U2 R' F' U' D' L
B2 U2 R' F' U' D2 L
B2 U2 R' F' D U' L
B2 U2 R' F' D' U' L
B2 U2 R' F' D2 U' L
D' U2 B2 R' F' U' L
D2 U2 B2 R' F' U' L
B2 U2 D R' F' U' L
U2 D2 B2 R' F' U' L
B2 U2 D' R' F' U' L
D U2 B2 R' F' U' L
B2 U2 D2 R' F' U' L
L D2 B2 U2 F U' L
