L' F2 U R F' U2
L' R U' L' D R2 B
L' R U' D L' R2 B
L' R U' D R2 L' B
L' R U' D R2 B L'
R' L D L F2 B R2
R' L D L B R2 F2
R' L D L B F2 R2
L R D L R2 F2 B
L R D L R2 B F2
R L D L R2 F2 B
R L D L R2 B F2
L' R D U' L' R2 B
L' R D U' R2 L' B
L' R D U' R2 B L'
L R D R2 L F2 B
L R D R2 L B F2
L R D R2 F2 L B
R L D R2 L F2 B
R L D R2 L B F2
R' L D F2 L B R2
R L D R2 F2 L B
R' L F2 L2 U' L' B
R' L F2 L2 U' B L'
L R F2 L2 U' B' L'
L' R F2 U R F U2
R L F2 L2 U' B' L'
L2 R' U L F2 U' B
L2 R' U F2 L U' B
L' R' U' L' D B R2
R' L' U' L' D B R2
L' R' U' L' B D R2
R' L' U' L' B D R2
R L' U' L' D R2 B
R' L' U' D L' B R2
L' R' U' D L' B R2
R' L' U' D B L' R2
R' L' U' D B R2 L'
L' R' U' D B L' R2
L' R' U' D B R2 L'
R L' U' D L' R2 B
R L' U' D R2 L' B
R L' U' D R2 B L'
R' L' U' B L' D R2
L' R' U' B L' D R2
R' L' U' B D L' R2
R' L' U' B D R2 L'
L' R' U' B D L' R2
L' R' U' B D R2 L'
L R' D L F2 B R2
L R' D L B R2 F2
L R' D L B F2 R2
R' L' D U' L' B R2
L' R' D U' L' B R2
R' L' D U' B L' R2
R' L' D U' B R2 L'
L' R' D U' B L' R2
L' R' D U' B R2 L'
R L' D U' L' R2 B
R L' D U' R2 L' B
R L' D U' R2 B L'
L R' D F2 L B R2
L2 R' F2 L U' L' B
L2 R' F2 L U' B L'
L R' F2 L2 U' L' B
L R' F2 L2 U' B L'
R L' F2 U R F U2
R' L2 U L F2 U' B
R' L2 U F2 L U' B
B' L' F2 U R F' U2
U' L' F2 U R F' U2
U2 L' F2 U R F' U2
B2 L' F2 U R F' U2
B L' F2 U R F' U2
U L' F2 U R F' U2
D' L' F2 B2 U' R B
D' L' B2 F2 U' R B
R' L2 F2 L U' L' B
R' L2 F2 L U' B L'
L2 U L R' F2 U' B
L2 U L F2 R' U' B
L2 U R' L F2 U' B
L2 U R' F2 L U' B
F2 R U L2 D2 R2 B
L2 U F2 L R' U' B
F2 R U F' U2 F L2
L2 U F2 R' L U' B
L2 U F2 D2 L U' B'
L' U' L' R D R2 B
L' U' L' R' D B R2
L' U' L' R' B D R2
L' U' R L' D R2 B
L' U' R D L' R2 B
L' U' R D R2 L' B
L' U' R D R2 B L'
L' U' R' L' D B R2
L' U' R' L' B D R2
L' U' R' D L' B R2
L' U' R' D B L' R2
L' U' R' D B R2 L'
L' U' R' B L' D R2
L' U' R' B D L' R2
L' U' R' B D R2 L'
F2 R' U' L2 D' F2 B
F2 R' U' L2 D' B F2
F2 R' U' L2 B D' F2
F2 R' U' B L2 D' F2
F2 R' D' B2 U' F2 B'
F2 R' D' B2 U' B' F2
L D R2 F2 D L B'
R2 D F2 R U B R
L' D B R' U' L' R'
L' D B R' U' R' L'
L D F2 R2 D L B'
L' D B2 U' L' R2 B'
L' D B2 U' L' B' R2
L' D B2 U' R2 L' B'
L D2 L D' R2 F2 B'
L D2 L D' R2 B' F2
L D2 L D' F2 R2 B'
L D2 L D' F2 B' R2
L D2 L D' B' R2 F2
L D2 L D' B' F2 R2
F2 U2 R U' F' U2 L2
F2 U2 R F2 U L2 B'
L2 F2 L R' U' L' B
L2 F2 L R' U' B L'
L F2 L2 R' U' L' B
L F2 L2 R' U' B L'
L' F2 R' U R2 F' U2
L' F2 R' U' D2 L2 B
L' F2 R' U' D2 B L2
L' F2 R' U' B D2 L2
R2 F2 R U' B L2 F
L' F2 R' D B2 U' B'
L' F2 R' D2 U' L2 B
L' F2 R' D2 U' B L2
L2 F2 R' L U' L' B
L2 F2 R' L U' B L'
D F2 R B' L U R
D F2 R B2 U R B
L F2 R' L2 U' L' B
L F2 R' L2 U' B L'
L' F2 U R D F' U2
L' F2 U R D' F' U2
L' F2 U R D2 F' U2
L' F2 U R F' U2 D
L' F2 U R F' U2 D'
L' F2 U R F' U2 D2
L' F2 U R F' D U2
L' F2 U R F' D' U2
L' F2 U R F' D2 U2
R F2 U2 R U L2 B'
L2 F2 D2 L U' B' L'
L' F2 B U R F' U2
L' F2 B' U R F' U2
L' F2 B2 U R F' U2
D F2 B' L R U R
D F2 B' R L U R
R' B L D L R2 F2
R' B L D L F2 R2
R' B L D R2 L F2
R' B L D R2 F2 L
R' B L D F2 L R2
R' B L D F2 R2 L
D F2 B2 R U R B
R' B L2 U L F2 U'
R' B L2 U F2 L U'
L' B F2 U R F' U2
L' B' F2 U R F' U2
D B' F2 L R U R
D B' F2 R L U R
D' B2 L' F2 U' R B
L' B2 F2 U R F' U2
D B2 F2 R U R B
