B' R U L' B R2
B2 R U L' B R'
B' R U B L' R2
B' R U B R2 L'
B2 R U B L' R'
B2 R U B R' L'
U R B U L' B'
R B' U L' R' B2
R B' U R' L' B2
R B' U R' B2 L'
B' L R U L2 B R2
B' L R U B L2 R2
B' L R U B R2 L2
B2 L R U L2 B R'
B2 L R U B L2 R'
B2 L R U B R' L2
L R B' U L2 R' B2
L R B' U R' L2 B2
L R B' U R' B2 L2
R L B' U L2 R' B2
R L B' U R' L2 B2
R L B' U R' B2 L2
B' L' R B R2 D' F2
B' L' R' U' R2 U B
U2 L' U' R B U B2
U2 L' F D R F' B'
U2 L' F D R B' F'
U2 L' F D B' R F'
U2 L' F B' D R F'
U2 L' B' U' R B U
U2 L' B' F D R F'
B' L2 R U L B R2
B2 L2 R U L B R'
B' R L U L2 B R2
B' R L U B L2 R2
B' R L U B R2 L2
B2 R L U L2 B R'
B2 R L U B L2 R'
B2 R L U B R' L2
B' R L' B R2 D' F2
B' R L2 U L B R2
B2 R L2 U L B R'
B' R U L B L2 R2
B' R U L B R2 L2
B' R U L' B R2 D
B' R U L' B R2 D'
B' R U L' B R2 D2
B' R U L' B' R2 B2
B' R U L' B2 R2 B'
B2 R U L B L2 R'
B2 R U L B R' L2
B2 R U L' B R' D
B2 R U L' B R' D'
B2 R U L' B R' D2
B2 R U L' B D R'
B2 R U L' B D' R'
B2 R U L' B D2 R'
B R U L' D2 B R2
B R U L' B D2 R2
B' R U B L' R2 D
B' R U B L' R2 D'
B' R U B L' R2 D2
B' R U B R2 L' D
B' R U B R2 L' D'
B' R U B R2 L' D2
B' R U B R2 D L'
B' R U B R2 D' L'
B' R U B R2 D2 L'
B' R U B' L' R2 B2
B' R U B' L' B2 R2
U R U L' B' D' R2
B' R U B' R2 L' B2
B' R U B' R2 B2 L'
B' R U B2 R2 B' L'
B2 R U B L' R' D
B2 R U B L' R' D'
B2 R U B L' R' D2
B2 R U B L' D R'
B2 R U B L' D' R'
B2 R U B L' D2 R'
B2 R U B R' L' D
B2 R U B R' L' D'
B2 R U B R' L' D2
B2 R U B R' D L'
B2 R U B R' D' L'
B2 R U B R' D2 L'
B2 R U B D L' R'
B2 R U B D R' L'
B2 R U B D' L' R'
B2 R U B D' R' L'
B2 R U B D2 L' R'
B2 R U B D2 R' L'
B R U B2 R' B' L'
B R U' L U2 L2 B
B R U' L U2 B L2
B' R D B2 U B' L'
U R D B U L' B'
U R D' B U L' B'
U R D2 B U L' B'
B' R B L' R2 D' F2
B' R B R2 L' D' F2
B' R B R2 D' L' F2
U R B U L' D B'
U R B U L' D' B'
U R B U L' D2 B'
U R B U L' B' D
U R B U L' B' D'
U R B U L' B' D2
U R B U D L' B'
U R B U D' L' B'
U R B U D2 L' B'
U R B U B L' B'
U R B U B' L' B'
U R B U B2 L' B'
D' R B' U L' R' B2
D2 R B' U L' R' B2
D' R B' U R' L' B2
D2 R B' U R' L' B2
D' R B' U R' B2 L'
D2 R B' U R' B2 L'
B' R B' U L' R2 B2
B' R B' U L' B2 R2
B' R B' U R2 L' B2
B' R B' U R2 B2 L'
B' R B' U B2 L' R2
B' R B' U B2 R2 L'
U R B D U L' B'
U R B D' U L' B'
U R B D2 U L' B'
B2 R B' U B2 L' R'
B2 R B' U B2 R' L'
D R B' U L' R' B2
D R B' U R' L' B2
D R B' U R' B2 L'
B' R B2 U R2 B' L'
B' R B2 U B' L' R2
B' R B2 U B' R2 L'
B R B2 U R' B' L'
B' R' L' U' R2 U B
B' R' U' R2 U L' B
B' R' U' R2 U B L'
B' R' D' L F2 L2 B'
B' U R U L' R2 B'
B' U R U L' B' R2
B' U R U R2 L' B'
D' U R B U L' B'
D2 U R B U L' B'
D U R B U L' B'
U D R B U L' B'
R D B' U L' R' B2
R D B' U R' L' B2
R D B' U R' B2 L'
R' D' L F2 L2 B' R'
U D' R B U L' B'
R D' B' U L' R' B2
R D' B' U R' L' B2
R D' B' U R' B2 L'
U D2 R B U L' B'
B' U2 L' R' D' F2 B'
B' U2 L' R' D' B' F2
B' U2 L' R' B' D' F2
B' U2 R' L' D' F2 B'
B' U2 R' L' D' B' F2
B' U2 R' L' B' D' F2
B' U2 R' D' L' F2 B'
B' U2 R' D' L' B' F2
R D2 B' U L' R' B2
R D2 B' U R' L' B2
R D2 B' U R' B2 L'
U2 F D R F' L' B'
B' D R U L' B R2
B' D R U B L' R2
B' D R U B R2 L'
B' D' R U L' B R2
B' D' R U B L' R2
B' D' R U B R2 L'
B' D2 R U L' B R2
B' D2 R U B L' R2
B' D2 R U B R2 L'
R B L' D2 R2 D' F2
U B R B U L' B'
R B' L U L2 R' B2
R B' L U R' L2 B2
R B' L U R' B2 L2
D2 B' R U L' B R2
D2 B' R U B L' R2
D2 B' R U B R2 L'
D' B' R U L' B R2
D' B' R U B L' R2
D' B' R U B R2 L'
L' B' R B R2 D' F2
L' B' R' U' R2 U B
D B' R U L' B R2
D B' R U B L' R2
D B' R U B R2 L'
R B' L2 U L R' B2
R B' L2 U R' L B2
R' B' R2 U L' B R
R' B' R2 U B L' R
R' B' R2 U B R L'
L B' R U L2 B R2
L B' R U B L2 R2
L B' R U B R2 L2
R2 B' R' D L' F B
R2 B' R' D L' B F
R2 B' R' D B L' F
U B' R B U L' B'
R B' U L R' B2 L2
R B' U L' R B2 R2
R B' U L' R' B2 D
R B' U L' R' B2 D'
R B' U L' R' B2 D2
R B' U L' R2 B2 R
R B' U R L' B2 R2
R B' U R B2 L' R2
R B' U R B2 R2 L'
R B' U R' L B2 L2
R B' U R' L' B2 D
R B' U R' L' B2 D'
R B' U R' L' B2 D2
R B' U R' B L' B
R B' U R' B2 L' D
R B' U R' B2 L' D'
R B' U R' B2 L' D2
R B' U R' B2 D L'
R B' U R' B2 D' L'
R B' U R' B2 D2 L'
R B' U R2 L' B2 R
R B' U R2 B2 L' R
R B' U R2 B2 R L'
R B' U B2 L' D2 R2
R B' D L2 U L R'
R B' D L2 U R' L
D2 B2 R U L' B R'
D2 B2 R U B L' R'
D2 B2 R U B R' L'
D' B2 R U L' B R'
D' B2 R U B L' R'
D' B2 R U B R' L'
D B2 R U L' B R'
D B2 R U B L' R'
D B2 R U B R' L'
R' B2 R2 U L' B R'
R' B2 R2 U B L' R'
R' B2 R2 U B R' L'
L B2 R U L2 B R'
L B2 R U B L2 R'
L B2 R U B R' L2
U B2 R B U L' B'
R B2 U B L' R' B2
R B2 U B R' L' B2
R B2 U B R' B2 L'
R B2 U B' L' D2 R2
