D' R' U' L F' R
D' R' U' F' L R
D' R' U' F' R L
R F' R2 U' L F'
R F' R2 U' F' L
U2 L R F D R2 B2
U2 L R F D B2 R2
L R U F' R2 U' F'
R L U F' R2 U' F'
R' L U' B U F' B'
R' L U' B U B' F'
L R F D R2 F' B2
L R F D R2 B2 F'
R L F D R2 F' B2
R L F D R2 B2 F'
L' R F' R2 U' L2 F'
L' R F' R2 U' F' L2
R' L F' U' B U B'
L R' U' B U F' B'
L R' U' B U B' F'
R' L' U2 B U L2 F'
R' L' U2 B U F' L2
L' R' U2 B U L2 F'
L' R' U2 B U F' L2
L2 R' U2 B U L' F'
D' L' R' U' L2 F' R
D' L' R' U' F' L2 R
D' L' R' U' F' R L2
D2 L' R' F U' L2 F2
D2 L' R' F U' F2 L2
R L' F' R2 U' L2 F'
R L' F' R2 U' F' L2
L R' F' U' B U B'
R' L' B U F' L2 B'
L' R' B U F' L2 B'
D2 L' F R' U' L2 F'
D2 L' F R' U' F' L2
R' L2 U2 B U L' F'
D' L2 R' U' L' F' R
L U R F' L' R2 U'
L U R F' R2 L' U'
U2 R L F D R2 B2
U2 R L F D B2 R2
R U F' R2 U' L F'
R U F' R2 U' F' L
R' U' L U' B U F'
R' U' L F' U' B U
U' R F' R2 U' L F
F' R F' R2 U' L F'
F' R F' R2 U' F' L
F2 R F' R2 U' L F'
F2 R F' R2 U' F' L
U R F' L' R2 U' L2
F R F' R2 U' L F'
F R F' R2 U' F' L
U R F' R2 L' U' L2
D' R' L' U' L2 F' R
D' R' L' U' F' L2 R
D' R' L' U' F' R L2
D2 R' L' F U' L2 F2
D2 R' L' F U' F2 L2
D' R' L2 U' L' F' R
R' U' F' L U' B U
B2 R' U L B U F'
R U' F' R2 U' L F'
R U' F' R2 U' F' L
D' R' U' L F' R D
D' R' U' L F' R D'
D' R' U' L F' R D2
D' R' U' L F' D R
D' R' U' L F' D' R
D' R' U' L F' D2 R
D' R' U' L' F' L2 R
D' R' U' L' F' R L2
D2 R' U' D L F' R
D2 R' U' D F' L R
D2 R' U' D F' R L
D R' U' L D2 F' R
D' R' U' F' L R D
D' R' U' F' L R D'
D' R' U' F' L R D2
D' R' U' F' L D R
D' R' U' F' L D' R
D' R' U' F' L D2 R
D' R' U' F' R L D
D' R' U' F' R L D'
D' R' U' F' R L D2
D' R' U' F' R D L
D' R' U' F' R D' L
D' R' U' F' R D2 L
D' R' U' F' D L R
D' R' U' F' D R L
D' R' U' F' D' L R
D' R' U' F' D' R L
D' R' U' F' D2 L R
D' R' U' F' D2 R L
R' U' B U F' B' L
R' U' B U B' L F'
R' U' B U B' F' L
D R' U' D2 L F' R
D R' U' D2 F' L R
D R' U' D2 F' R L
D2 R' D U' L F' R
D2 R' D U' F' L R
D2 R' D U' F' R L
D R' D2 U' L F' R
D R' D2 U' F' L R
D R' D2 U' F' R L
D' R' F U' F2 L R
D' R' F U' F2 R L
R U2 F' R2 U' L F'
R U2 F' R2 U' F' L
L2 D' R' U' L' F' R
L' D' R' B2 U' F' R
R F L D R2 F' B2
R F L D R2 B2 F'
R F R2 F2 U' F L
R F D L R2 F' B2
R F D L R2 B2 F'
R F D R2 L F' B2
R F D R2 L B2 F'
R F D R2 F' L B2
R' F' L U' B U B'
R F' L' R2 U' L2 F'
R F' L' R2 U' F' L2
R F' L2 R2 U' L' F'
D' F' R' U' L F' R2
D' F' R' U' F' L R2
D' F' R' U' F' R2 L
B' D B L R' F' B'
B' D B L R' B' F'
B' D B R' L F' B'
B' D B R' L B' F'
B' D B R' F' L B'
R F' R2 L' U' L2 F'
R F' R2 L' U' F' L2
R F' R2 L2 U' L' F'
R F' R2 U' L D F'
R F' R2 U' L D' F'
R F' R2 U' L D2 F'
R F' R2 U' L F' D
R F' R2 U' L F' D'
R F' R2 U' L F' D2
R F' R2 U' L' F' L2
R F' R2 U' D L F'
R F' R2 U' D F' L
R F' R2 U' D' L F'
R F' R2 U' D' F' L
R F' R2 U' D2 L F'
R F' R2 U' D2 F' L
R F' R2 U' F L F2
R F' R2 U' F' L D
R F' R2 U' F' L D'
R F' R2 U' F' L D2
R F' R2 U' F' D L
R F' R2 U' F' D' L
R F' R2 U' F' D2 L
R F' R2 D U' L F'
R F' R2 D U' F' L
R F' R2 D' U' L F'
R F' R2 D' U' F' L
R F' R2 D2 U' L F'
R F' R2 D2 U' F' L
R' F' U' B U B' L
F' D' R' U' L F' R
F' D' R' U' F' L R
F' D' R' U' F' R L
B' D' R' F' B L R
B' D' R' F' B R L
B' D' R' B L F' R
F2 D' R' U' L F' R
B' D' R' B F' L R
B' D' R' B F' R L
F2 D' R' U' F' L R
F2 D' R' U' F' R L
F D' R' U' L F' R
F D' R' U' F' L R
F D' R' U' F' R L
R F2 R2 F U' L F2
R F2 R2 F U' F2 L
R' B U F' L2 B' L
L B' D' R' F' B R
L B' D' R' B F' R
