B R' U' D' F2 L'
B R' D' U' F2 L'
R2 D B2 L U' B'
B' U2 L R U L'
B' U2 R L U L'
B' L R U' R' U2 R
B L R' U' D' F2 L'
B L R' D' U' F2 L'
R2 L D B2 L U' B'
U2 L' R U D L B'
U2 L' R D U L B'
B L' R' U' D' F2 L'
B L' R' D' U' F2 L'
R2 L' D B2 L U' B'
B' L' U2 L2 R U L2
B' L' U2 R L2 U L2
U2 L' D R U L B'
F2 L' B R' F2 U' L'
L' R2 D B2 L U' B'
L2 R2 D B2 L U' B'
R2 L2 D B2 L U' B'
L R2 D B2 L U' B'
B L2 R' U' D' F2 L'
B L2 R' D' U' F2 L'
F' L2 U B' L U F
B' L2 U2 L' R U L
B' L2 U2 R L' U L
R' U D' R F' U2 F'
B' R L U' R' U2 R
U2 R L' U D L B'
U2 R L' D U L B'
B2 R U R' F' U2 F
D' R U F' R' U2 F
B2 R U' R' U2 R B
D' R U' F' R' U2 R
U2 R D L U B' L'
U2 R D2 F L' U L
U2 R B' L B U L'
U R B U2 R' U' R
U R B' L U' L' U2
R U' D' R' U2 B R
B R' L U' D' F2 L'
B R' L D' U' F2 L'
B R' L' U' D' F2 L'
B R' L' D' U' F2 L'
B R' L2 U' D' F2 L'
B R' L2 D' U' F2 L'
B R' U R U R U
B R' U D R B2 U2
B R' U D B2 R U2
B R' U D' R U2 F2
D' R' U' D' F2 L' B
D' R' U' D' F2 B L'
D' R' U' D' B F2 L'
B R' U' L D' F2 L'
B R' U' L' D' F2 L'
B2 R' U' D' F2 L' B'
D' R' U' B D' F2 L'
B R' U' L2 D' F2 L'
B R' U' D' L F2 L'
B R' U' D' L' F2 L'
B R' U' D' L2 F2 L'
B R' U' D' F2 L' D
B R' U' D' F2 L' D'
B R' U' D' F2 L' D2
B R' U' D' F2 D L'
B R' U' D' F2 D' L'
B R' U' D' F2 D2 L'
B R' U' F2 L' D' F2
B R' U' F2 D' L' F2
B R' U2 R2 U' R' U2
B R' U2 F2 R2 U L'
