L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
L2 R D' R' F B2
L2 R D' R' B2 F
L2 R D' F R' B2
L2 R F R' D' B2
L2 R F D' R' B2
L2 R' D' R F B2
L2 R' D' R B2 F
L2 R' D' B2 R F
R' L2 D' R F B2
R' L2 D' R B2 F
R' L2 D' B2 R F
R L2 D' R' F B2
R L2 D' R' B2 F
R L2 D' F R' B2
L2 R2 F R2 D' B2
R2 L2 F R2 D' B2
R L2 F R' D' B2
R L2 F D' R' B2
D' L2 D F L2 B'
F' L2 D' F B2 D
F' L2 D' F B2 D'
F' L2 D' F B2 D2
F2 L2 D' F B2 D
F2 L2 D' F B2 D'
F2 L2 D' F B2 D2
F' L2 D' B2 D F
F' L2 D' B2 D' F
F' L2 D' B2 D2 F
F' L2 D' B2 F D
F' L2 D' B2 F D'
F' L2 D' B2 F D2
D L2 D' F L2 B2
D L2 D' F B2 L2
F2 L2 D' B2 D F
F2 L2 D' B2 D' F
F2 L2 D' B2 D2 F
F2 L2 D' B2 F D
F2 L2 D' B2 F D'
F2 L2 D' B2 F D2
B' L2 D' B2 D2 F2
D L2 D' B2 F L2
F' L2 D2 F D B2
F L2 D' F B2 D
F L2 D' F B2 D'
F L2 D' F B2 D2
F2 L2 D2 F D B2
B L2 D' B2 D' F2
R' U L2 R D F
R' U L2 R D' F
R' U L2 R D2 F
R' U L2 R F D
R' U L2 R F D'
R' U L2 R F D2
F L2 D' B2 D F
F L2 D' B2 D' F
F L2 D' B2 D2 F
F L2 D' B2 F D
F L2 D' B2 F D'
F L2 D' B2 F D2
R' U L2 R' F R2
R' U L2 R2 F R'
R' U L2 D R F
F' L2 F U' L2 U
R' U L2 D' R F
R' U L2 D2 R F
F L2 D2 F D B2
B L2 D2 F2 D B2
F2 L2 F U' L2 U
F' L2 F D' B2 D
F' L2 F D' B2 D'
F' L2 F D' B2 D2
F' L2 F B D' B2
F' L2 F B' D' B2
F' L2 F B2 D' B2
F2 L2 F D' B2 D
F2 L2 F D' B2 D'
F2 L2 F D' B2 D2
F2 L2 F B D' B2
R' U R L2 D F
R' U R L2 D' F
R' U R L2 D2 F
R' U R L2 F D
R' U R L2 F D'
R' U R L2 F D2
F2 L2 F B' D' B2
R2 U L2 R' F R'
R2 U L2 R2 D F
R2 U L2 R2 D' F
F2 L2 F B2 D' B2
R2 U L2 R2 D2 F
R2 U L2 R2 F D
R2 U L2 R2 F D'
R2 U L2 R2 F D'
R2 U L2 R2 F D2
U L2 F U F' U'
R U L2 R F R2
R U L2 R' D F
R U L2 R' D' F
R U L2 R' D2 F
R U L2 R' F D
R U L2 R' F D'
R U L2 R' F D2
F L2 F U' L2 U
R' U R F L2 F
R2 U L2 F R2 D
R2 U L2 F R2 D'
R2 U L2 F R2 D2
R' U R F' L2 F
R2 U L2 F' R2 F2
R' U R F2 L2 F
F L2 F D' B2 D
F L2 F D' B2 D'
F L2 F D' B2 D2
R U L2 D R' F
R U L2 D F R'
F L2 F B D' B2
R U L2 D' R' F
F L2 F B' D' B2
R U L2 D' F R'
F L2 F B2 D' B2
R U L2 D2 R' F
R U L2 D2 F R'
R U L2 F R' D
R U L2 F R' D'
R U L2 F R' D2
R U L2 F R' D2
R U L2 F D R'
R U L2 F D' R'
R U L2 F D2 R'
R U L2 F' R' F2
R' U R' L2 F R2
R U R L2 F R2
F' L2 F2 D' F' B2
F' L2 F2 D' B2 F'
F2 L2 F2 D' F' B2
F2 L2 F2 D' B2 F'
R2 U R' L2 F R'
R' U R2 L2 F R'
U L2 F2 D F' R2
F' L2 B D' F B2
R U R' L2 D F
R U R' L2 D' F
R U R' L2 D2 F
R U R' L2 F D
R U R' L2 F D'
R U R' L2 F D2
F' L2 B D' B2 F
F L2 F2 D' F' B2
F L2 F2 D' B2 F'
F' L2 B F D' B2
F2 L2 B D' F B2
F2 L2 B D' B2 F
F2 L2 B F D' B2
R U R' F L2 F
R U R' F' L2 F
R2 U R2 L2 D F
R2 U R2 L2 D' F
R2 U R2 L2 D2 F
R2 U R2 L2 F D
R2 U R2 L2 F D'
R2 U R2 L2 F D2
R U R' F2 L2 F
F' L2 B' D' F B2
F' L2 B' D' B2 F
R2 U R2 F L2 F
F' L2 B' F D' B2
F L2 B D' F B2
R2 U R2 F' L2 F
F L2 B D' B2 F
R2 U R2 F2 L2 F
F2 L2 B' D' F B2
F2 L2 B' D' B2 F
F L2 B F D' B2
F2 L2 B' F D' B2
F' L2 B2 D' F B2
F' L2 B2 D' B2 F
F' L2 B2 F D' B2
F L2 B' D' F B2
F L2 B' D' B2 F
F2 L2 B2 D' F B2
F2 L2 B2 D' B2 F
F L2 B' F D' B2
F2 L2 B2 F D' B2
L2 U D2 R2 U' F
F L2 B2 D' F B2
F L2 B2 D' B2 F
F L2 B2 F D' B2
R2 U F L2 R2 F
R2 U F L2 F R2
R' U F' L2 F R
R2 U F R2 L2 F
R U F L2 R' F
R U F L2 F R'
R U F R' L2 F
F' R U L2 R' F
F' R U L2 F R'
F' R U R' L2 F
R2 U F' L2 R2 F
R2 U F' L2 F R2
F2 R U L2 R' F
F2 R U L2 F R'
R2 U F' R2 L2 F
F2 R U R' L2 F
R U F' L2 R' F
R U F' L2 F R'
R U F' R' L2 F
R2 U F2 L2 R2 F
R2 U F2 L2 F R2
F R U L2 R' F
F R U L2 F R'
R2 U F2 R2 L2 F
F R U R' L2 F
R U F2 L2 R' F
R U F2 L2 F R'
R U F2 R' L2 F
L' U' L U L2 F
L2 U' L2 U' B' U2
R2 U' L2 F R2 B
F' R' U L2 R F
F' R' U R L2 F
F2 R' U L2 R F
F2 R' U R L2 F
F R' U L2 R F
F R' U R L2 F
R' U' B' U2 L2 R
R' U' B' U2 R L2
R2 U' B' U2 L2 R2
R2 U' B' U2 R2 L2
L2 U2 D F2 U2 F'
F' R2 U L2 R2 F
F' R2 U L2 F R2
F' R2 U R2 L2 F
F2 R2 U L2 R2 F
F2 R2 U L2 F R2
B2 R2 U L2 F' R2
F2 R2 U R2 L2 F
B2 R2 U F' L2 R2
B2 R2 U F' R2 L2
F R2 U L2 R2 F
F R2 U L2 F R2
F R2 U R2 L2 F
L D L D' F B2
L D L D' B2 F
L D L F D' B2
L2 D U2 F2 U2 F'
L2 D F L2 B' L2
L2 D F U2 F U2
L2 D B D2 F B2
L2 D B D2 B2 F
L2 D B' D2 F B2
L2 D B' D2 B2 F
L2 D B2 D2 F B2
L2 D B2 D2 B2 F
L D' L D' F B2
L D' L D' B2 F
L D' L F D' B2
L2 D' L B2 L' F
L2 D' R F R' B2
L2 D' R' B2 R F
L2 D' R2 F R2 B2
L2 D' R2 F B2 R2
L2 D' R2 B2 R2 F
L2 D' R2 B2 F R2
L2 D' F L B2 L'
L2 D' F L2 B2 L2
L2 D' F R' B2 R
L2 D' F R2 B2 R2
L2 D' F B D B
L2 D' F B D' B
L2 D' F B D2 B
L2 D' F B' D B'
L2 D' F B' D' B'
L2 D' F B' D2 B'
L2 D' F2 B2 D F'
L2 D' F2 B2 D' F'
L2 D' F2 B2 D2 F'
L2 D' B D F B
L2 D' B D B F
L2 D' B D' F B
L2 D' B D' B F
L2 D' B D2 F B
L2 D' B D2 B F
L2 D' B F D B
L2 D' B F D' B
L2 D' B F D2 B
L2 D' B' D F B'
L2 D' B' D B' F
L2 D' B' D' F B'
L2 D' B' D' F B'
L2 D' B' D' B' F
L2 D' B' D2 F B'
L2 D' B' D2 B' F
L2 D' B' F D B'
L2 D' B' F D' B'
L2 D' B' F D2 B'
L2 D' B2 R F R'
L2 D' B2 R2 F R2
L2 D' B2 D F D
L2 D' B2 D F D'
L2 D' B2 D F D2
L2 D' B2 D' F D
L2 D' B2 D' F D'
L2 D' B2 D' F D2
L2 D' B2 D2 F D
L2 D' B2 D2 F D'
L2 D' B2 D2 F D2
L2 D' B2 F2 D F'
L2 D' B2 F2 D' F'
L2 D' B2 F2 D2 F'
L D2 L D' F B2
L D2 L D' B2 F
L D2 L F D' B2
L2 D2 U R2 U' F
L2 D2 F U R2 U'
L2 D2 F D B2 D
L2 D2 F D B2 D'
L2 D2 F D B2 D2
L2 D2 F B D B2
