D' R2 F' U' F2 L'
B U D' F L' B
B U D' F B L'
B U D' B F L'
B U B D' F L'
B' D' R2 F B' L'
B' D' R2 B' F L'
B D' U F L' B
B D' U F B L'
B D' U B F L'
B' D' F R2 B' L'
B' D' F B' L' R2
B' D' F B' R2 L'
B' D' B' R2 F L'
B' D' B' F L' R2
B' D' B' F R2 L'
D L2 B U' R' B2 U2
D L2 B U' B2 U2 L
R2 U F' U' L' F2 B2
R2 U F' U' L' B2 F2
R2 U F' U' B2 L' F2
B2 R U' F' B' U F2
B2 R U' B' F' U F2
B' R F D' R2 B' L2
B2 R F U' F2 B' U
B' R F D' B' L2 R2
B' R F D' B' R2 L2
B2 R F U' B' F2 U
B R F' R' U F2 B
B R F' R' U B F2
B' R F' B2 U F2 B
B' R F' B2 U B F2
B2 R F' B' U F2 B
B2 R F' B' U B F2
B2 R B' F' U F2 B
B2 R B' F' U B F2
B' R B2 F' U F2 B
B' R B2 F' U B F2
D' R2 U' F L' D R2
D' R2 U' F D L' R2
D' R2 U' F D R2 L'
F R2 U F' U' L' B2
F R2 U F' U' B2 L'
R' U2 B U' F B R
R' U2 B U' B F R
D' R2 F' L U' F2 L'
D' R2 F' L' U' F2 L'
D' R2 F' L2 U' F2 L'
D' R2 F' U R U2 F2
D' R2 F' U' L F2 L'
D' R2 F' U' L' F2 L'
D' R2 F' U' L2 F2 L'
D' R2 F' U' F2 L' D
D' R2 F' U' F2 L' D'
D' R2 F' U' F2 L' D2
D' R2 F' U' F2 D L'
D' R2 F' U' F2 D' L'
D' R2 F' U' F2 D2 L'
D' R2 F' B U' F2 L'
D' R2 F' B' U' F2 L'
D' R2 F' B2 U' F2 L'
D' R2 B F' U' F2 L'
D' R2 B' F' U' F2 L'
D' R2 B2 F' U' F2 L'
F R2 B2 U F' U' L'
D' U R2 F' U' F2 L'
B' U D' R2 F B' L'
B' U D' R2 B' F L'
B' U D' F R2 B' L'
B' U D' F B' L' R2
B' U D' F B' R2 L'
B U D F B' L B2
B' U D' B' R2 F L'
B' U D' B' F L' R2
B' U D' B' F R2 L'
B U D B' F L B2
B U D' F L B L2
B U D' F L' D B
B U D' F L' D' B
B U D' F L' D2 B
B U D' F L' B D
B U D' F L' B D'
B U D' F L' B D2
B U D' F D L' B
B U D' F D B L'
B U D' F D' L' B
B U D' F D' B L'
B U D' F D2 L' B
B U D' F D2 B L'
B U D' F B L' D
B U D' F B L' D'
B U D' F B L' D2
B U D' F B D L'
B U D' F B D' L'
B U D' F B D2 L'
B U D' F B' L' B2
B U D' B F L' D
B U D' B F L' D'
B U D' B F L' D2
B U D' B F D L'
B U D' B F D' L'
B U D' B F D2 L'
B U D' B' F L' B2
B U D2 B D F L'
B U F D B' L B2
B U F B2 D B' L
B U B D' F L' D
B U B D' F L' D'
B U B D' F L' D2
B U B D' F D L'
B U B D' F D' L'
B U B D' F D2 L'
B U B2 D F B' L
B U B2 D B' F L
B U B2 D' F B' L'
B U B2 D' B' F L'
B U B2 F D B' L
U' D' R2 F' U' F2 L'
D' U' R2 F' U' F2 L'
U2 D' R2 F' U' F2 L'
B2 U' R F' B' U F2
B2 U' R B' F' U F2
U D' R2 F' U' F2 L'
B2 U' D B' U F L
B' U' D' R2 F B' L'
B' U' D' R2 B' F L'
B' U' D' F R2 B' L'
B' U' D' F B' L' R2
B' U' D' F B' R2 L'
B' U' D' B' R2 F L'
B' U' D' B' F L' R2
B' U' D' B' F R2 L'
B2 U' D' B' U F L'
B2 U' B' R F' U F2
B2 U' B' U D' F L'
B2 U' B' D' U F L'
D' U2 R2 F' U' F2 L'
B' U2 D' R2 F B' L'
B' U2 D' R2 B' F L'
B' U2 D' F R2 B' L'
B' U2 D' F B' L' R2
B' U2 D' F B' R2 L'
B' U2 D' B' R2 F L'
B' U2 D' B' F L' R2
B' U2 D' B' F R2 L'
D' F L' U R2 F' U'
D' F R2 F' U' F L'
B' D L2 F B' U2 L
B' D L2 B' F U2 L
D F B' D' L R2 B2
D F B' D' L B2 R2
D F B' D' R2 L B2
B D U F B' L B2
B2 D U' B' U F L
B D U B' F L B2
B' D F B' D2 L R2
B' D F B' D2 R2 L
B2 D F U' B' U L
R2 F' R B U' F2 B
R2 F' R B U' B F2
B' D B' D2 R2 F L
B' D B' D2 F L R2
B' D B' D2 F R2 L
B' D B' F D2 L R2
B' D B' F D2 R2 L
B2 D B' U F L B
R F' R' B U F2 B
R F' R' B U B F2
F D B' D' L R2 B2
F D B' D' L B2 R2
F D B' D' R2 L B2
R2 F' U' F2 B L B
R2 F' U' B L F2 B
R2 F' U' B L B F2
R2 F' U' B F2 L B
B' D' R B' R F L'
B' D' R' F R' B' L'
B' D' R2 D2 F B' L
B' D' R2 D2 B' F L
B' D' R2 F D B' L'
B' D' R2 F D' B' L'
B' D' R2 F D2 B' L'
B' D' R2 F B L' B2
B' D' R2 F B' L' D
B' D' R2 F B' L' D'
B' D' R2 F B' L' D2
B' D' R2 F B' D L'
B' D' R2 F B' D' L'
B' D' R2 F B' D2 L'
B' D' R2 F B2 L' B
B' D' R2 B F L' B2
B' D' R2 B' F L' D
B' D' R2 B' F L' D'
B' D' R2 B' F L' D2
B' D' R2 B' F D L'
B' D' R2 B' F D' L'
B' D' R2 B' F D2 L'
B' D' R2 B2 F L' B
R2 F' B U' F2 B L
R2 F' B U' B L F2
R2 F' B U' B F2 L
B' D' U R2 F B' L'
B' D' U R2 B' F L'
B' D' U F R2 B' L'
B' D' U F B' L' R2
B' D' U F B' R2 L'
B' D' U B' R2 F L'
B' D' U B' F L' R2
B' D' U B' F R2 L'
B' D' U' R2 F B' L'
B' D' U' R2 B' F L'
B' D' U' F R2 B' L'
B' D' U' F B' L' R2
B' D' U' F B' R2 L'
B' D' U' B' R2 F L'
B' D' U' B' F L' R2
B' D' U' B' F R2 L'
B D' U F L B L2
B D' U F L' D B
B D' U F L' D' B
B D' U F L' D2 B
B D' U F L' B D
B D' U F L' B D'
B D' U F L' B D2
B D' U F D L' B
B D' U F D B L'
B D' U F D' L' B
B D' U F D' B L'
B D' U F D2 L' B
B D' U F D2 B L'
B D' U F B L' D
B D' U F B L' D'
B D' U F B L' D2
B D' U F B D L'
B D' U F B D' L'
B D' U F B D2 L'
B D' U F B' L' B2
B2 D' U' B' U F L'
B' D' U2 R2 F B' L'
B' D' U2 R2 B' F L'
B' D' U2 F R2 B' L'
B D' U B F L' D
B D' U B F L' D'
B D' U B F L' D2
B D' U B F D L'
B D' U B F D' L'
B D' U B F D2 L'
B' D' U2 F B' L' R2
B' D' U2 F B' R2 L'
B D' U B' F L' B2
B' D' U2 B' R2 F L'
B' D' U2 B' F L' R2
B' D' U2 B' F R2 L'
B' D' F R B' L' R
B' D' F R B' R L'
B' D' F R2 D B' L'
B' D' F R2 D' B' L'
B' D' F R2 D2 B' L'
B' D' F R2 B L' B2
B' D' F R2 B' L' D
B' D' F R2 B' L' D'
B' D' F R2 B' L' D2
B' D' F R2 B' D L'
B' D' F R2 B' D' L'
B' D' F R2 B' D2 L'
B' D' F R2 B2 L' B
B' D' F B L' R2 B2
B' D' F B L' B2 R2
B' D' F B R2 L' B2
B' D' F B R2 B2 L'
B' D' F B' L' R2 D
B' D' F B' L' R2 D'
B' D' F B' L' R2 D2
B' D' F B' R2 L' D
B' D' F B' R2 L' D'
B' D' F B' R2 L' D2
B' D' F B' R2 D L'
B' D' F B' R2 D' L'
B' D' F B' R2 D2 L'
B' D' F B2 L' B R2
B2 D' F U' B' U L'
B D' F' U F2 L' B
B D' F' U F2 B L'
B D' F' U B F2 L'
B' D' B R2 F L' B2
B' D' B R2 F B2 L'
B' D' B R2 B2 F L'
B' D' B F L' R2 B2
B' D' B F L' B2 R2
B' D' B F R2 L' B2
B' D' B F R2 B2 L'
B' D' B' R' F L' R'
B' D' B' R' F R' L'
B' D' B' R2 F L' D
B' D' B' R2 F L' D'
B' D' B' R2 F L' D2
B' D' B' R2 F D L'
B' D' B' R2 F D' L'
B' D' B' R2 F D2 L'
B' D' B' F L' R2 D
B' D' B' F L' R2 D'
B' D' B' F L' R2 D2
B' D' B' F R2 L' D
B' D' B' F R2 L' D'
B' D' B' F R2 L' D2
B' D' B' F R2 D L'
B' D' B' F R2 D' L'
B' D' B' F R2 D2 L'
B2 D' B' U F L' B
B2 D' B' U F B L'
B2 D' B' U B F L'
B' D' B2 F L' B R2
B D2 U B D F L'
D B L2 U' R' B' U2
B' D2 B' D R2 F L'
B' D2 B' D F L' R2
B' D2 B' D F R2 L'
U' B U D' F L' B
U' B U D' F B L'
U' B U D' B F L'
U' B U B D' F L'
D' B U F L' D B2
D' B U F D L' B2
D' B U F D B2 L'
U2 B U D' F L' B
U2 B U D' F B L'
U2 B U D' B F L'
R' B U' F B' R' B2
U2 B U B D' F L'
R' B U' B' R' F B2
R' B U' B' R' B2 F
R' B U' B' F R' B2
D B U D' F B2 L
D B U D' B2 F L
D B U F D' B2 L
D' B U2 R2 U' F L'
U B U D' F L' B
U B U D' F B L'
U B U D' B F L'
U B U B D' F L'
U' B D' U F L' B
U' B D' U F B L'
U' B D' U B F L'
B2 F R U' F' B' U
B2 F R U' B' F' U
U2 B D' U F L' B
U2 B D' U F B L'
U2 B D' U B F L'
D B D' U F B2 L
D B D' U B2 F L
U B D' U F L' B
U B D' U F B L'
U B D' U B F L'
R2 B F' U' F2 B L
R2 B F' U' B L F2
R2 B F' U' B F2 L
B2 F U' D B' U L
B' F D B' D2 L R2
B' F D B' D2 R2 L
B2 F D U' B' U L
B' F D' R2 D2 B' L
U' B' D' R2 F B' L'
U' B' D' R2 B' F L'
U' B' D' F R2 B' L'
U' B' D' F B' L' R2
U' B' D' F B' R2 L'
