D' L R2 U2 F' B2
D' L R2 U2 B2 F'
D' L B R2 F' U2
D' R' B2 L R' F'
D' R' B2 R' L F'
D' R' B2 R' F' L
D' R2 L U2 F' B2
D' R2 L U2 B2 F'
D' R2 U2 F' B2 R'
D' R2 U2 B2 F' R'
B2 U2 L2 U R' F
B2 U2 L2 U F R'
L B U' B R' U'
D' B2 D2 L2 R' F
D' B2 D2 L2 F R'
D' B2 D2 R' L2 F
D' L R' U2 B2 L F
D L R' F2 U2 L F
D' L R2 U2 F' B2 D
D' L R2 U2 F' B2 D'
D' L R2 U2 F' B2 D2
D' L R2 U2 B2 D F'
D' L R2 U2 B2 D' F'
D' L R2 U2 B2 D2 F'
D' L R2 U2 B2 F' D
D' L R2 U2 B2 F' D'
D' L R2 U2 B2 F' D2
D' L R2 D2 F2 U2 F
D' L R2 F U2 F2 B2
D' L R2 F U2 B2 F2
D' L R2 F2 U2 F B2
D' L R2 F2 U2 B2 F
D' L R2 B U2 F' B
D' L R2 B U2 B F'
D L R2 F2 U2 F L
D' L R2 B' U2 F' B'
D' L R2 B' U2 B' F'
D' L U2 B2 D2 L2 F
D2 L D R2 U2 F' B2
D2 L D R2 U2 B2 F'
D2 L D B R2 F' U2
D2 L D' F2 B U2 L2
D2 L D' B F2 U2 L2
D' L D2 F2 B U2 L2
D' L D2 B F2 U2 L2
D' L F R2 U2 F' B2
D' L F R2 U2 B2 F'
D' L F B R2 F' U2
D' L F' R2 U2 F' B2
D' L F' R2 U2 B2 F'
D' L F' B R2 F' U2
D' L F2 R2 U2 F' B2
D' L F2 R2 U2 B2 F'
D L F2 R' U2 L F
D L F2 R2 U2 L F'
D L F2 R2 U2 F' L
D' L F2 B R2 F' U2
D L F2 B2 R' B' U2
D' L B R2 D F' U2
D' L B R2 D' F' U2
D' L B R2 D2 F' U2
D' L B R2 F' U2 D
D' L B R2 F' U2 D'
D' L B R2 F' U2 D2
D' L B R2 F' D U2
D' L B R2 F' D' U2
D' L B R2 F' D2 U2
F' L B U' B R' U'
D' L B U2 D2 L2 B
D' L B U2 D2 B L2
D' L B U2 B D2 L2
D2 L B D R2 U2 B2
F2 L B U' B R' U'
U' L B U' B R' U'
U2 L B U' B R' U'
D2 L B D' F2 U2 L2
F L B U' B R' U'
D' L B D2 U2 L2 B
D' L B D2 U2 B L2
D' L B F R2 F' U2
U L B U' B R' U'
D' L B F' R2 F' U2
D' L B F2 R2 F' U2
D' L B' R2 B2 U2 B
D' L B2 R2 B' U2 B
D L B2 R' F2 B' U2
D L B2 R' B' F2 U2
D L B2 F2 R' B' U2
B2 L' U2 L' U R' F
B2 L' U2 L' U F R'
D L' D2 L' R2 F' B2
D L' D2 L' R2 B2 F'
D L' D2 R2 L' F' B2
D L' D2 R2 L' B2 F'
D L' D2 R2 B2 L' F'
D L' F2 L2 B R U2
D' L' B L2 R2 F' U2
D L' F2 B L2 R U2
D L' F2 B R L2 U2
D' L' B R2 L2 F' U2
D' L' B R2 F' L2 U2
D L' B L2 F2 U2 L
D L' B F2 L2 R U2
D L' B F2 R L2 U2
D' L' B2 D2 L2 R2 F
D' L' B2 D2 L2 F R2
D' L' B2 D2 R2 L2 F
B2 L2 R U' F R2 B
L2 R2 D2 F2 U R F
R2 L2 D2 F2 U R F
B2 L2 U R' F2 L' F'
B2 L2 U F' R' F2 L'
B2 L2 U' R F R2 B
B2 L2 U' F R2 B R
D L2 U2 L' F2 B U2
D L2 U2 L' B F2 U2
D L2 U2 F2 B U2 R
D L2 U2 B L' F2 U2
D L2 U2 B F2 U2 R
B2 L2 F' U R' F2 L'
D L2 F' R2 F' B R
D L2 F' R2 B F' R
D' L2 B L' R2 F' U2
D' L2 B R2 L' F' U2
D L2 B L' F2 U2 L
D L2 B' D2 F2 R B2
D L2 B' D2 F2 B2 R
D L2 B' D2 B2 F2 R
B2 R L2 U' F R2 B
B2 R U2 L2 U R2 F
B2 R U2 L2 U F R2
L2 U' L' D B U2 L2
L2 U' L' D' R2 U2 F'
L2 U' L' D' B R2 U2
L2 U' L' B U' B U'
L U' R' B2 R' U' F'
L2 U' D L' B U2 L'
L2 U' D B L' U2 L'
L2 U' D' L' R2 U2 F'
L2 U' D' L' B R2 U2
L2 U' D' R2 L' U2 F'
D' R' L U2 B2 L F
L2 U' D' B L' R2 U2
L2 U' D' B R2 L' U2
D R' L F2 U2 L F
B2 R' U' L2 U F L2
L2 U' B L' U' B U'
D' R' U2 B2 L R' F
D' R' U2 B2 L F R'
D' R' U2 B2 R' L F
L U' B2 L2 R' U' F
L U' B2 R' L2 U' F
L U' B2 R' U B' U2
D' R' F B2 L R' F'
D' R' F B2 R' L F'
D' R' F B2 R' F' L
D' R' F' B2 L R' F'
D' R' F' B2 R' L F'
D' R' F' B2 R' F' L
D R' F2 L U2 L F
D' R' F2 B2 L R' F'
D' R' F2 B2 R' L F'
D' R' F2 B2 R' F' L
D' R' B2 L R' D F'
D' R' B2 L R' D' F'
D' R' B2 L R' D2 F'
D' R' B2 L R' F' D
D' R' B2 L R' F' D'
D' R' B2 L R' F' D2
D' R' B2 L D R' F'
D' R' B2 L D' R' F'
D' R' B2 L D2 R' F'
D' R' B2 L F R' F'
D' R' B2 L F' R' F'
D' R' B2 L F2 R' F'
D' R' B2 L' R' F' L2
D' R' B2 R' L D F'
D' R' B2 R' L D' F'
D' R' B2 R' L D2 F'
D' R' B2 R' L F' D
D' R' B2 R' L F' D'
D' R' B2 R' L F' D2
D' R' B2 R' L' F' L2
D' R' B2 R' D L F'
D' R' B2 R' D F' L
D' R' B2 R' D' L F'
D' R' B2 R' D' F' L
D' R' B2 R' D2 L F'
D' R' B2 R' D2 F' L
D' R' B2 R' F L F2
D' R' B2 R' F' L D
D' R' B2 R' F' L D'
D' R' B2 R' F' L D2
D' R' B2 R' F' D L
D' R' B2 R' F' D' L
D' R' B2 R' F' D2 L
D' R' B2 D L R' F'
D' R' B2 D R' L F'
D' R' B2 D R' F' L
D' R' B2 D' L R' F'
D' R' B2 D' R' L F'
D' R' B2 D' R' F' L
D' R' B2 D2 L R' F'
D' R' B2 D2 R' L F'
D' R' B2 D2 R' F' L
D' R' B2 F L R' F'
D' R' B2 F R' L F'
D' R' B2 F R' F' L
D' R' B2 F' L R' F'
D' R' B2 F' R' L F'
D' R' B2 F' R' F' L
D' R' B2 F2 L R' F'
D' R' B2 F2 R' L F'
D' R' B2 F2 R' F' L
D' R2 L U2 F' B2 D
D' R2 L U2 F' B2 D'
D' R2 L U2 F' B2 D2
D' R2 L U2 B2 D F'
D' R2 L U2 B2 D' F'
D' R2 L U2 B2 D2 F'
D' R2 L U2 B2 F' D
D' R2 L U2 B2 F' D'
D' R2 L U2 B2 F' D2
D' R2 L D2 F2 U2 F
D' R2 L F U2 F2 B2
D' R2 L F U2 B2 F2
D' R2 L F2 U2 F B2
D' R2 L F2 U2 B2 F
D' R2 L B U2 F' B
D' R2 L B U2 B F'
D' R2 L B' U2 F' B'
D' R2 L B' U2 B' F'
D R2 L F2 U2 F L
D' R2 U2 R B2 R' F'
B2 R2 U2 L2 U R F
D' R2 U2 F B2 R' F2
D' R2 U2 F' R B2 R'
D' R2 U2 F' R' B2 R'
D' R2 U2 F' R2 B2 R'
D' R2 U2 F' B2 R' D
D' R2 U2 F' B2 R' D'
D' R2 U2 F' B2 R' D2
D' R2 U2 F' B2 D R'
D' R2 U2 F' B2 D' R'
D' R2 U2 F' B2 D2 R'
D' R2 U2 F2 B2 R' F
D' R2 U2 B2 D F' R'
D' R2 U2 B2 D' F' R'
D' R2 U2 B2 D2 F' R'
D' R2 U2 B2 F R' F2
D' R2 U2 B2 F' R' D
D' R2 U2 B2 F' R' D'
D' R2 U2 B2 F' R' D2
D' R2 U2 B2 F' D R'
D' R2 U2 B2 F' D' R'
D' R2 U2 B2 F' D2 R'
D' R2 U2 B2 F2 R' F
L2 U2 B2 U B' L' U2
D' R2 D2 L F2 U2 F
R' D L F2 U2 L F
D2 R2 D2 B2 U' F' R'
R2 D L F2 U2 F L
D' R2 F L U2 F2 B2
D' R2 F L U2 B2 F2
D' R2 F U2 F2 B2 R'
D' R2 F U2 B2 R' F2
D' R2 F U2 B2 F2 R'
D' R2 F B2 R' F2 L'
D R2 F L2 F2 R B'
D R2 F L2 F2 B' R
D R2 F L2 B' F2 R
D' R2 F' R B2 L R'
D' R2 F' R B2 R' L
D' R2 F2 U2 F B2 R'
D' R2 F2 U2 B2 R' F
D' R2 F2 U2 B2 F R'
D' R2 B U2 F' B R'
D' R2 B U2 B F' R'
D' R2 B2 F R' F2 L'
D' U L R2 U2 F' B2
D' U L R2 U2 B2 F'
L2 D U' L' B U2 L'
L2 D U' B L' U2 L'
D' U L B R2 F' U2
R2 D F L2 F2 R B'
R2 D F L2 F2 B' R
R2 D F L2 B' F2 R
R' D F2 L U2 L F
B U L2 U2 B U' R'
D' U R' B2 L R' F'
D' U R' B2 R' L F'
D' U R' B2 R' F' L
D' U R2 L U2 F' B2
D' U R2 L U2 B2 F'
D' U R2 U2 F' B2 R'
D' U R2 U2 B2 F' R'
R2 D' L R2 B U2 B
R' D' R' F' B2 L R'
R' D' R' F' B2 R' L
D' U B2 D2 L2 R' F
D' U B2 D2 L2 F R'
D' U B2 D2 R' L2 F
R' D' R' B2 L F' R'
R' D' R' B2 F' L R'
R' D' R' B2 F' R' L
D' U' L R2 U2 F' B2
D' U' L R2 U2 B2 F'
U' D' L R2 U2 F' B2
U' D' L R2 U2 B2 F'
U2 D' L R2 U2 F' B2
U2 D' L R2 U2 B2 F'
D' U' L B R2 F' U2
U' D' L B R2 F' U2
R2 D' R2 L B U2 B
U2 D' L B R2 F' U2
U D' L R2 U2 F' B2
U D' L R2 U2 B2 F'
L D' R2 U L U F'
R2 D' R2 B U2 B R'
U D' L B R2 F' U2
L2 D' U' L' R2 U2 F'
L2 D' U' L' B R2 U2
L2 D' U' R2 L' U2 F'
L2 D' U' B L' R2 U2
