D' L R2 F L U
D' L F L R2 U
D' L F R2 L U
D2 L F U F B2
D2 L F U B2 F
D' R2 L F L U
L' D' L2 R2 F U
L' D' L2 F R2 U
D2 U F2 B L B
D2 U B L F2 B
D2 U B L B F2
L' D' R2 L2 F U
D2 U B F2 L B
L D' R2 F L2 U
L D' F L2 R2 U
L D' F R2 L2 U
F' U' F' B2 U2 L'
F U' F R B2 U2
F U' F B2 R U2
F' U' B2 F' U2 L'
F U' B2 F R U2
L D2 F U F B2
L D2 F U B2 F
U D2 F2 B L B
U D2 B L F2 B
U D2 B L B F2
U D2 B F2 L B
U' F R F B2 U2
U' F R B2 F U2
L F U' F B2 U2
L F U' B2 F U2
U' F B2 R F U2
F' D' R2 U B L
U' B2 F R F U2
D2 L R F U F B2
D2 L R F U B2 F
D' L R' F L R' U
D' L R' F R' L U
D2 L R' F U F B2
D2 L R' F U B2 F
D' L R2 D F L U
D' L R2 D' F L U
D' L R2 D2 F L U
D' L R2 F L U D
D' L R2 F L U D'
D' L R2 F L U D2
D' L R2 F L D U
D' L R2 F L D' U
D' L R2 F L D2 U
D' L R2 F D L U
D' L R2 F D' L U
D2 L R2 F U F B2
D' L R2 F D2 L U
D2 L R2 F U B2 F
D' L R2 F' L F2 U
D' L R2 F2 L F' U
L' R D' L2 R2 F U
L' R D' L2 F R2 U
L' R D' R2 L2 F U
R' L D' R2 F L2 U
R2 L D' R2 F L2 U
L R D' R2 F L2 U
R' L D' F L2 R2 U
R' L D' F R2 L2 U
R L D' R2 F L2 U
R2 L D' F L2 R2 U
R2 L D' F R2 L2 U
L R D' F L2 R2 U
L R D' F R2 L2 U
R L D' F L2 R2 U
R L D' F R2 L2 U
R' L D2 F U F B2
R' L D2 F U B2 F
R2 L D2 F U F B2
R2 L D2 F U B2 F
L R D2 F U F B2
L R D2 F U B2 F
R L D2 F U F B2
R L D2 F U B2 F
D2 L D R2 F L2 U
D2 L D F L2 R2 U
D2 L D F R2 L2 U
R' L F U' F B2 U2
R' L F U' B2 F U2
R2 L F U' F B2 U2
L R F U' F B2 U2
R2 L F U' B2 F U2
L R F U' B2 F U2
R L F U' F B2 U2
R L F U' B2 F U2
F' L D' R2 F U B
F2 L D' F R2 U B
D' L F L R2 U D
D' L F L R2 U D'
D' L F L R2 U D2
D' L F L R2 D U
D' L F L R2 D' U
D' L F L R2 D2 U
D' L F L U D' F2
D' L F L D' U F2
U L D2 F2 B L B
U L D2 B L F2 B
U L D2 B L B F2
U L D2 B F2 L B
D2 L F R U F B2
D2 L F R U B2 F
D2 L F R' U F B2
D2 L F R' U B2 F
D' L F R2 L U D
D' L F R2 L U D'
D' L F R2 L U D2
D' L F R2 L D U
D' L F R2 L D' U
D' L F R2 L D2 U
D2 L F R2 U F B2
D2 L F R2 U B2 F
D' L F R2 D L U
D' L F R2 D' L U
D' L F R2 D2 L U
D2 L F U F B2 D
D2 L F U F B2 D'
D2 L F U F B2 D2
D2 L F U B2 D F
D2 L F U B2 D' F
D2 L F U B2 D2 F
D2 L F U B2 F D
D2 L F U B2 F D'
D2 L F U B2 F D2
F' L F U D2 F2 B2
F' L F U D2 B2 F2
F' L F U' F2 B2 U2
F' L F U' B2 F2 U2
F2 L F U' F' B2 U2
F2 L F U' B2 F' U2
D L F U2 L R2 U'
D L F U2 R2 L U'
D' L F D' L U F2
F' L F D' L2 R2 U
F' L F D' R2 L2 U
F' L F D2 U F2 B2
F' L F D2 U B2 F2
F2 L F D' R2 U B
D' L F' L R2 F2 U
D' L F' L F2 R2 U
D' L F' R2 L F2 U
D' L F' R2 F2 L U
D' L F2 L F' R2 U
B2 L F2 U F' B2 U
B2 L F2 U B2 F' U
F2 L B2 U F B2 U
F2 L B2 U B2 F U
R' L' D' L2 R2 F U
R' L' D' L2 F R2 U
L' R' D' L2 R2 F U
L' R' D' L2 F R2 U
R' L' D' R2 L2 F U
L' R' D' R2 L2 F U
R2 L' D' L2 R2 F U
R2 L' D' L2 F R2 U
R L' D' L2 R2 F U
R L' D' L2 F R2 U
R2 L' D' R2 L2 F U
L R' D' R2 F L2 U
R L' D' R2 L2 F U
L R' D' F L2 R2 U
L R' D' F R2 L2 U
L R' D2 F U F B2
L R' D2 F U B2 F
L R' F U' F B2 U2
L R' F U' B2 F U2
D L' U2 R2 B' L' U'
D2 L' U2 B' U' F2 B'
D2 L' U2 B' U' B' F2
D L' U2 B' L' R2 U'
D2 L' D L2 R2 F U
D L' U2 B' R2 L' U'
D2 L' D L2 F R2 U
D2 L' D R2 L2 F U
U L' D2 F2 B L B
U L' D2 B L F2 B
U L' D2 B L B F2
U L' D2 B F2 L B
D L' B' L' R2 F' U'
D L' B' R2 L' F' U'
L' R2 D' L2 R2 F U
L' R2 D' L2 F R2 U
L' R2 D' R2 L2 F U
L R2 D' R2 F L2 U
L R2 D' F L2 R2 U
L R2 D' F R2 L2 U
D' L2 R D2 R F' U
L R2 D2 F U F B2
L R2 D2 F U B2 F
L R2 F U' F B2 U2
D' L2 R2 D F U L'
L R2 F U' B2 F U2
F L2 D' R2 U B' L
U L2 D2 F2 B L B
U L2 D2 B L F2 B
U L2 D2 B L B F2
U L2 D2 B F2 L B
D2 R L F U F B2
D2 R L F U B2 F
R' U D2 F2 B L B
R' U D2 B L F2 B
R' U D2 B L B F2
R' U D2 B F2 L B
R2 U D2 F2 B L B
R2 U D2 B L F2 B
R2 U D2 B L B F2
R2 U D2 B F2 L B
R U D2 F2 B L B
R U D2 B L F2 B
R U D2 B L B F2
R U D2 B F2 L B
D' R L2 D2 R F' U
D2 R U F2 B L B
D2 R U B L F2 B
D2 R U B L B F2
D2 R U B F2 L B
F R U' F R B2 U2
F R U' F B2 R U2
D R U2 L2 R B U'
D R U2 R L2 B U'
F R U' B2 F R U2
D R U2 R B L2 U'
U2 R D L2 B R2 U'
U2 R D B L2 R2 U'
U2 R D B R2 L2 U'
U2 R D2 B U' F2 B
U2 R D2 B U' B F2
U' R F R F B2 U2
U' R F R B2 F U2
U' R F B2 R F U2
U2 R B U F2 B U2
U2 R B U B F2 U2
U2 R B D R2 U' F'
U' R B2 F R F U2
D2 R' L F U F B2
D2 R' L F U B2 F
D' R' L F L R' U
D' R' L F R' L U
R' U' F R F B2 U2
R' U' F R B2 F U2
R2 U' F R F B2 U2
R' U' F B2 R F U2
R2 U' F R B2 F U2
R U' F R F B2 U2
R U' F R B2 F U2
R2 U' F B2 R F U2
R U' F B2 R F U2
D2 R' U F2 B L B
D2 R' U B L F2 B
D2 R' U B L B F2
D2 R' U B F2 L B
L' U' F2 B2 U' B U'
L U' F2 B2 U F' U
F R' U' F R B2 U2
F R' U' F B2 R U2
F R' U' B2 F R U2
U2 R' D L2 R2 B U'
U2 R' D R2 L2 B U'
U2 R' D R2 B L2 U'
R' U' B2 F R F U2
L' U' B2 F2 U' B U'
R2 U' B2 F R F U2
R U' B2 F R F U2
L U' B2 F2 U F' U
U' R' F R F B2 U2
U' R' F R B2 F U2
U' R' F B2 R F U2
L' U2 D R2 B' L2 U'
L' U2 D B' L2 R2 U'
L' U2 D B' R2 L2 U'
L U2 D L2 R2 B' U'
L U2 D L2 B' R2 U'
L U2 D R2 L2 B' U'
U' R' B2 F R F U2
D' R2 L D F L U
D' R2 L D' F L U
D' R2 L D2 F L U
D2 R2 L F U F B2
D2 R2 L F U B2 F
D' R2 L F L U D
D' R2 L F L U D'
D' R2 L F L U D2
D' R2 L F L D U
D' R2 L F L D' U
D' R2 L F L D2 U
D' R2 L F D L U
D' R2 L F D' L U
D' R2 L F D2 L U
D' R2 L F' L F2 U
D' R2 L F2 L F' U
L' U2 D2 B' U' F2 B'
L' U2 D2 B' U' B' F2
D' R2 L2 D F U L'
D' R2 U D' B L B
F' R2 U D2 F2 B L
F' R2 U D2 B L F2
F' R2 U D2 B F2 L
D2 R2 U F2 B L B
D2 R2 U B L F2 B
D2 R2 U B L B F2
D2 R2 U B F2 L B
D' R2 U B D' L B2
D' R2 U B' D' B2 L
F R2 U' F R B2 U2
F R2 U' F B2 R U2
F R2 U' B2 F R U2
L' U2 B' U F2 B' U2
L' U2 B' U B' F2 U2
D' R2 D' L F U B2
D' R2 D' U B L B
F' R2 D2 U F2 B L
F' R2 D2 U B L F2
F' R2 D2 U B F2 L
D' R2 F L F L U
U' R2 F R F B2 U2
U' R2 F R B2 F U2
D' R2 F' L F L U
U' R2 F B2 R F U2
D' R2 F2 L F L U
L D L2 B' R2 F' U'
U' R2 B2 F R F U2
L' D U2 R2 B' L2 U'
D2 U L F2 B L B
D2 U L B L F2 B
D2 U L B L B F2
D2 U L B F2 L B
L' D U2 B' L2 R2 U'
L' D U2 B' R2 L2 U'
L D U2 L2 R2 B' U'
L D U2 L2 B' R2 U'
D2 U L' F2 B L B
D2 U L' B L F2 B
D2 U L' B L B F2
L D U2 R2 L2 B' U'
D2 U L' B F2 L B
U2 D L2 R B R U'
D2 U L2 F2 B L B
L D F U D F2 B2
D2 U L2 B L F2 B
L D F U D B2 F2
D2 U L2 B L B F2
D2 U L2 B F2 L B
L D F U2 L2 R2 U'
L D F U2 R2 L2 U'
L D F D U F2 B2
L D F D U B2 F2
L D F D2 L2 R2 U
L D F D2 R2 L2 U
U2 D R L2 B R U'
U2 D R B L2 R U'
U2 D R B R L2 U'
L' D B' L2 R2 F' U'
L' D B' R2 L2 F' U'
L' D B' R2 F' L2 U'
F' U R2 B L R2 F'
F' U R2 B R2 L F'
F' U R2 B R2 F' L
R' D' L R2 F L U
D2 U F B2 D2 F L'
R' D' L F L R2 U
R' D' L F R2 L U
D2 U F' B L F' B
D2 U F' B L B F'
R2 D' L R2 F L U
D2 U F2 L B L B
D2 U F2 L' B L B
D2 U F2 L2 B L B
R2 D' L F L R2 U
R2 D' L F R2 L U
R D' L R2 F L U
D2 U F2 B L D B
D2 U F2 B L D' B
D2 U F2 B L D2 B
D2 U F2 B L B D
D2 U F2 B L B D'
D2 U F2 B L B D2
D2 U F2 B L' B L2
D2 U F2 B L2 B L'
D2 U F2 B D L B
D2 U F2 B D' L B
D2 U F2 B D2 L B
D2 U B L F2 D B
D2 U B L F2 D' B
D2 U B L F2 D2 B
D2 U B L F2 B D
D2 U B L F2 B D'
D2 U B L F2 B D2
D2 U B L B F2 D
D2 U B L B F2 D'
D2 U B L B F2 D2
D2 U B L' F2 L2 B
L' D' L2 R' F R' U
D2 U B L' F2 B L2
D2 U B L' B L2 F2
D2 U B L' B F2 L2
R D' L F L R2 U
R D' L F R2 L U
L' D' L2 R2 D F U
L' D' L2 R2 D' F U
L' D' L2 R2 D2 F U
L' D' L2 R2 F U D
L' D' L2 R2 F U D'
L' D' L2 R2 F U D2
L' D' L2 R2 F D U
L' D' L2 R2 F D' U
L' D' L2 R2 F D2 U
D2 U B L2 B L' F2
L' D' L2 D' F U F
D' U B D' L F2 B2
D' U B D' L B2 F2
L' D' L2 F R2 U D
L' D' L2 F R2 U D'
L' D' L2 F R2 U D2
L' D' L2 F R2 D U
L' D' L2 F R2 D' U
L' D' L2 F R2 D2 U
L' D' L2 F U D' F2
D' U B D' F2 L B2
L' D' L2 F D' U F2
