B' L2 U R' F' L'
L U2 L F U R
F' L U2 L F U R
F2 L U2 L F U R
F L U2 L F U R
R2 L B2 R' B U' R'
U L B2 R' F' U' L'
B2 L2 R' D2 F' U R
B2 L2 R' F' B U R'
B2 L2 R' B F' U R'
B' L2 U L R' F' L'
B' L2 U L' R' F' L'
B' L2 U L2 R' F' L'
B' L2 U R' L F' L'
B' L2 U R' L' F' L'
B' L2 U R' L2 F' L'
B' L2 U R' D F' L'
B' L2 U R' D' F' L'
B' L2 U R' D2 F' L'
B' L2 U R' F' L' D
B' L2 U R' F' L' D'
B' L2 U R' F' L' D2
B' L2 U R' F' D L'
B' L2 U R' F' D' L'
B' L2 U R' F' D2 L'
B' L2 U D R' F' L'
B' L2 U D' R' F' L'
B' L2 U D2 R' F' L'
B' L2 U F' L' R' F'
B' L2 U F' R' L' F'
B' L2 D U R' F' L'
L R2 B2 R' B U' R'
B' L2 D' U R' F' L'
B2 L2 D' R' F' B U
B2 L2 D' R' B F' U
B' L2 D2 U R' F' L'
B2 L2 D2 R' F' U R
B' L2 F U R' F' L'
B' L2 F' U R' F' L'
B' L2 F2 U R' F' L'
B2 L2 B U R' F' L'
B2 R' L2 D2 F' U R
B2 R' L2 F' B U R'
B2 R' L2 B F' U R'
L U2 L D F U R
L U2 L D' F U R
L U2 L D2 F U R
L U2 L F U R D
L U2 L F U R D'
L U2 L F U R D2
L U2 L F U D R
L U2 L F U D' R
L U2 L F U D2 R
L U2 L F D U R
L U2 L F D' U R
L U2 L F D2 U R
L U2 L F B U R
L U2 L F B' U R
L U2 L F B2 U R
L U2 L B F U R
L U2 L B' F U R
L U2 L B2 F U R
L2 U2 L' F B' U' R
L2 U2 L' B' F U' R
B2 R' F' L2 B U R'
B2 R' F' B L2 U R'
B2 R' B L2 F' U R'
B2 R' B F' L2 U R'
L U2 D L F U R
L U2 D' L F U R
L U2 D2 L F U R
D2 R2 D2 L B' U' R'
L D U2 L F U R
B' U R' D' F' L' B2
B' U R' D' F' B2 L'
B' U R' D' B2 F' L'
B' U R' F' D' L' B2
B' U R' F' D' B2 L'
B' U D' R' F' L' B2
B' U D' R' F' B2 L'
B' U D' R' B2 F' L'
L D' U2 L F U R
R2 D2 L R2 B' U' R'
R2 D2 L B' R2 U' R
R2 D2 R2 L B' U' R'
L D2 U2 L F U R
L F U2 L F U R
L F' U2 L F U R
B2 D' R' F' B U B
B2 D' R' B F' U B
R' F' B' L2 U R' F'
B' D' U R' F' L' B2
B' D' U R' F' B2 L'
B' D' U R' B2 F' L'
L F2 U2 L F U R
B' F L2 U R' F' L'
R' B' L2 F' U R' F'
D' B' U R' F' B' L'
D' B' U R' B' F' L'
B' F' L2 U R' F' L'
F' B' L2 U R' F' L'
F2 B' L2 U R' F' L'
F B' L2 U R' F' L'
R' B' F' L2 U R' F'
B' F2 L2 U R' F' L'
L B2 R B R2 U' R
