F2 L' R2 B' U' L
F2 L' B' R2 U' L
F2 R2 L' B' U' L
F2 R2 B' L' U' L2
F2 B' L' R2 U' L2
F2 B' R2 L' U' L2
B' F2 L' R2 U' L2
B' F2 R2 L' U' L2
F2 L R2 B' L2 U' L'
B' L U F2 L' R2 U'
B' L U F2 R2 L' U'
B' L F2 L' R2 U' L
B' L F2 R2 L' U' L
F2 L B' L2 R2 U' L'
F2 L B' R2 L2 U' L'
F2 L' R B' R U' L
F2 L' R' D' R' B U'
F2 L' R2 U' B' L B
F2 L' R2 B U R' U2
F2 L' R2 B' U' L D
F2 L' R2 B' U' L D'
F2 L' R2 B' U' L D2
F2 L' R2 B' U' D L
F2 L' R2 B' U' D' L
F2 L' R2 B' U' D2 L
F2 L' R2 B' D U' L
F2 L' R2 B' D' U' L
F2 L' R2 B' D2 U' L
F2 L' U' B D B2 L
F2 L' U' B' L D B2
F2 L' U' B' D L B2
B' L' F2 L' R2 U' L'
B' L' F2 R2 L' U' L'
F2 L' B R2 U R U2
F2 L' B U' D B2 L
F2 L' B D U' B2 L
F2 L' B' R2 U' L D
F2 L' B' R2 U' L D'
F2 L' B' R2 U' L D2
F2 L' B' R2 U' D L
F2 L' B' R2 U' D' L
F2 L' B' R2 U' D2 L
F2 L' B' R2 D U' L
F2 L' B' R2 D' U' L
F2 L' B' R2 D2 U' L
F2 L' B' U' L D B2
F2 L' B' U' D L B2
F2 L' B' D U' L B2
F2 L' B2 R2 B U' L
D2 L2 R F B2 U L'
D2 L2 R B2 F U L'
F2 L2 R2 D L B' U'
F2 L2 R2 B' U' L F
F2 L2 D L B' U' B'
F2 L2 B' R2 U' L F
D2 L2 B2 R F U L'
D2 L2 B2 D R F' U
F2 R L' B' R U' L
D2 R L2 F B2 U L'
D2 R L2 B2 F U L'
B' R U2 R F2 U' L
B R U2 R F2 U' L'
D' R D' L2 F' B2 U
D' R D' L2 B2 F' U
D' R D' F' L2 B2 U
D' R D' F' B2 L2 U
D' R D' B2 L2 F' U
D' R D' B2 F' L2 U
D' R D2 F' U R2 B2
D' R D2 F' U B2 R2
D2 R F B2 L2 U L
D' R F' U D2 R2 B
D' R F' U' L2 F' U2
D' R F' U' F' L2 U2
D' R F' D2 U R2 B
F2 R B' L' R U' L2
F2 R B' R L' U' L2
D2 R B2 L2 F U L'
D2 R B2 F L2 U L
F2 R' L' D' R' B U'
F2 R' D' L' R' B U'
F2 R' D' R' L' B U'
F2 R' D' R' B L' U'
R U2 R F2 B' U' L
R U2 R B' F2 U' L
F2 R2 L B' L2 U' L'
F2 R2 L' U' B' L B
F2 R2 L' B U R' U2
F2 R2 L' B' U' L D
F2 R2 L' B' U' L D'
F2 R2 L' B' U' L D2
F2 R2 L' B' U' D L
F2 R2 L' B' U' D' L
F2 R2 L' B' U' D2 L
F2 R2 L' B' D U' L
F2 R2 L' B' D' U' L
F2 R2 L' B' D2 U' L
F2 R2 L2 D L B' U'
F2 R2 L2 B' U' L F
F2 R2 D L B' L2 U'
F2 R2 D L' U2 F U
R U2 B' R F2 U' L
F R2 F L' B' U' L
F R2 F B' L' U' L2
B' R2 F2 U2 R' U L
B2 R2 F2 B U' L F
B R2 F2 U2 R' U L'
F2 R2 B L' U R' U2
F2 R2 B L' B2 U' L
B R2 F2 B2 L U' L2
B2 R2 B F2 U' L F
F2 R2 B' L' U' L2 D
F2 R2 B' L' U' L2 D'
F2 R2 B' L' U' L2 D2
F2 R2 B' L' D' B2 U'
F2 R2 B' L' B U' L2
F2 R2 B' L' B' U' L2
F2 R2 B' L' B2 U' L2
F2 R2 B' U' L D F2
F2 R2 B' D L' U' L2
F2 R2 B' D' L' U' L2
F2 R2 B' D2 L' U' L2
F2 R2 B2 L' B U' L
B R2 B2 L F2 U' L'
F R2 B' F L' U' L2
D R2 B2 U L B' U'
B R2 B2 F2 L U' L2
R D F2 L' F U R2
R2 D B2 L B' U' R2
B' U F2 L' R2 U' L2
B' U F2 R2 L' U' L2
B' U' F2 L' R2 U' L2
B2 U' F2 L' R2 B' U'
B' U' F2 R2 L' U' L2
B2 U' F2 L' B' R2 U'
B2 U' F2 R2 L' B' U'
F2 U' B' L D F2 B2
F2 U' B' L D B2 F2
B' U2 F2 L' R2 U' L2
B' U2 F2 R2 L' U' L2
F2 D L' U2 F U B2
D2 F D' L' R2 F B2
D2 F D' L' R2 B2 F
D2 F D' L' F R2 B2
D2 F D' L' F B2 R2
D2 F D' L' B2 R2 F
D2 F D' L' B2 F R2
D2 F D' R2 L' F B2
D2 F D' R2 L' B2 F
D2 F D' R2 B2 L' F
B' D R U L R B2
B' D R U L B2 R
B' D R U R L B2
D2 F D' B2 L' R2 F
D2 F D' B2 L' F R2
D2 F D' B2 R2 L' F
U' F2 L' R2 B' U' L
L' F2 L' R2 B' U' L
U' F2 L' B' R2 U' L
U2 F2 L' R2 B' U' L
L2 F2 L' R2 B' U' L
L' F2 L' B' R2 U' L
U2 F2 L' B' R2 U' L
L2 F2 L' B' R2 U' L
U F2 L' R2 B' U' L
L F2 L' R2 B' U' L
U F2 L' B' R2 U' L
L F2 L' B' R2 U' L
U' F2 R2 L' B' U' L
L' F2 R2 L' B' U' L
U' F2 R2 B' L' U' L2
U2 F2 R2 L' B' U' L
L2 F2 R2 L' B' U' L
L' F2 R2 B' L' U' L2
U2 F2 R2 B' L' U' L2
L2 F2 R2 B' L' U' L2
U F2 R2 L' B' U' L
L F2 R2 L' B' U' L
U F2 R2 B' L' U' L2
L F2 R2 B' L' U' L2
B' D2 L2 R B2 U L'
R' F2 D' R' B U' F2
B' D2 L2 B2 R U L'
B' D2 R L2 B2 U L'
R2 F2 D B2 L B' U'
B D2 L2 B2 R U L
U' F2 B' L' R2 U' L2
U' F2 B' R2 L' U' L2
L' F2 B' L' R2 U' L2
L' F2 B' R2 L' U' L2
R2 F2 B U R' U2 F'
U2 F2 B' L' R2 U' L2
L2 F2 B' L' R2 U' L2
U2 F2 B' R2 L' U' L2
L2 F2 B' R2 L' U' L2
R2 F2 B2 L B U' L
L F2 B' L' R2 U' L2
U F2 B' L' R2 U' L2
L F2 B' R2 L' U' L2
U F2 B' R2 L' U' L2
B D2 B2 L2 R U L'
B D2 B2 R L2 U L'
F2 B L' R2 U R U2
F2 B L' U' D B2 L
F2 B L' D U' B2 L
F2 B L' B2 R2 U' L
B' F R2 F L' U' L2
F2 B R2 L' U R U2
R2 B F2 U R' U2 F'
F2 B D L' U' B2 L
F2 B' L' R2 U' L2 D
F2 B' L' R2 U' L2 D'
F2 B' L' R2 U' L2 D2
F2 B' L' R2 D' B2 U'
F2 B' L' R2 B U' L2
F2 B' L' R2 B' U' L2
F2 B' L' R2 B2 U' L2
F2 B' L' U' L2 D B2
F2 B' L' B R2 U' L2
F2 B' L' B' R2 U' L2
F2 B' L' B2 R2 U' L2
F2 B' R2 L' U' L2 D
F2 B' R2 L' U' L2 D'
F2 B' R2 L' U' L2 D2
F2 B' R2 L' D' B2 U'
F2 B' R2 L' B U' L2
F2 B' R2 L' B' U' L2
F2 B' R2 L' B2 U' L2
F2 B' R2 U' L D F2
F2 B' R2 D L' U' L2
R B' U2 R F2 U' L
F2 B' R2 D' L' U' L2
F2 B' R2 D2 L' U' L2
F B' R2 F L' U' L2
F2 B' U' L D F2 B2
F2 B' U' L D B2 F2
U' B' F2 L' R2 U' L2
U' B' F2 R2 L' U' L2
L' B' F2 L' R2 U' L2
L' B' F2 R2 L' U' L2
L2 B' F2 L' R2 U' L2
U2 B' F2 L' R2 U' L2
F2 B' D L' U' L2 B2
F2 B' D L' U' B2 L2
L2 B' F2 R2 L' U' L2
