U2 L' R' F' R U
U2 R' L' F' R U
U2 L R' F' L2 R U
U2 L R' F' R L2 U
D' L U2 F L2 U F
U' L D' F' L' F B2
U' L D' F' L' B2 F
U' L D' F' B2 L' F
U' L D' B2 F' L' F
U2 L' R' F' R U D
U2 L' R' F' R U D'
U2 L' R' F' R U D2
U2 L' R' F' R D U
U2 L' R' F' R D' U
U2 L' R' F' R D2 U
U2 L' R' F' D R U
U2 L' R' F' D' R U
U2 L' R' F' D2 R U
U2 L' R2 F' R F' U
U2 L' U D' F' L' F
U2 L' D' U F' L' F
F L' F R F2 B' U'
F L' F R B' F2 U'
U2 L' F U2 L' B' U'
F L' F B' R F2 U'
U' L' F' R U L' R'
U' L' F' R U R' L'
U2 L' F' R U2 B U'
U2 L' F' R' F' R2 U
F L' F' B' U2 L' U
D2 L' B' L U2 L' U
F L' B' F R F2 U'
F L' B' F' U2 L' U
U2 L2 R' F' L R U
U2 L2 R' F' R L U
D2 L2 B' L B' R' U'
D R U2 L' U F' L'
F2 R F' L' F' B' U'
F2 R F' L' B' F' U'
U2 R' L F' L2 R U
U2 R' L F' R L2 U
U2 R' L' F' R U D
U2 R' L' F' R U D'
U2 R' L' F' R U D2
U2 R' L' F' R D U
U2 R' L' F' R D' U
U2 R' L' F' R D2 U
U2 R' L' F' D R U
U2 R' L' F' D' R U
U2 R' L' F' D2 R U
U2 R' L2 F' L R U
U2 R' L2 F' R L U
U2 R' D' L' F' U F2
R' U2 L' R' F' R U
R2 U2 L' R' F' R U
R U2 L' R' F' R U
R' U2 R' L' F' R U
R2 U2 R' L' F' R U
R U2 R' L' F' R U
U2 R2 L' F' R F' U
L U2 F L2 U2 L U'
L U2 F' L2 R F2 U
L U2 F' R L2 F2 U
L U2 F' R F2 L2 U
U2 R2 D' L' U F L'
U2 D' L' R' F' U F2
U2 D' L' U F' L' F2
U2 D' L' F2 U F' L'
U2 D' R' L' F' U F2
D' U2 L' R' F' U F2
D' U2 L' U F' L' F2
L D2 L2 R2 B' L U'
D' U2 L' F2 U F' L'
L D2 L2 B' L R2 U'
L D2 L2 B' R2 L U'
D' U2 R' L' F' U F2
L D2 R2 L2 B' L U'
B' U2 L' R' F' R U
B2 U2 L' R' F' R U
B U2 L' R' F' R U
B' U2 R' L' F' R U
F2 U2 R F2 B L U'
F2 U2 R B L F2 U'
F2 U2 R B F2 L U'
B2 U2 R' L' F' R U
L' D2 B' L U2 L' U
B U2 R' L' F' R U
L2 D2 B2 R' B L U'
L F L2 U2 L F' U'
L F L2 U2 F' L U'
U2 F U2 L' B' R' U'
L' F U2 B' L' F' U'
L' F' R U2 F B' U'
L' F' R U2 B' F U'
L F' L2 R F2 B' U
L F' L2 R B' F2 U
L F' L2 B' R F2 U
L F' R L2 F2 B' U
L F' R L2 B' F2 U
D2 B U2 L' R' F' U
D2 B U2 R' L' F' U
D2 B' L U2 F L2 U
