L U R' U L2
R2 L U R U L2
L R U R2 U L2
R L U R2 U L2
R' L U2 L2 D F2
L R U2 L2 D' F2
R L U2 L2 D' F2
D' L U R' U L2
D L U R' U L2
D2 L U R' U L2
L R' U2 L2 D F2
L R2 U R U L2
L U R' U L2 D
L U R' U L2 D'
L U R' U L2 D2
L U R' D F2 U
L U R' F U L2
L U R' F' U L2
L U R' F2 U L2
L U D R' F2 U
L U D F2 R' U
L U F R' U L2
L U F' R' U L2
L U F2 R' U L2
L U' D' B2 L U'
U R' U L' D2 R2
U R' U' L U2 L2
L U' B2 L U' L
L U2 L2 U' R' U
U R' B2 U L' R'
U R' B2 U R' L'
R D L B2 U2 L2
L D U R' F2 U
L D U F2 R' U
R D B2 U2 L' R'
R D B2 U2 R' L'
R D' L U2 L2 F2
R D' L U2 F2 L2
B2 U' L U' L2 R'
B2 U' L U' R' L2
L D' U' B2 L U'
L D2 R2 U R U
B2 U2 L' R' D F2
B2 U2 L' D R' F2
B2 U2 L' D F2 R'
B2 U2 R' L' D F2
B' U2 D L' F R
B' D U2 L' F R
U' B2 L U' L2 R'
U' B2 L U' R' L2
L B2 U' L U' L
D2 L R U R2 U L2
D' L R U R2 U L2
D L R U R2 U L2
D2 L R U2 L2 D' F2
D' L R U2 L2 D' F2
R2 L U R U L2 D
R2 L U R U L2 D'
R2 L U R U L2 D2
D L R U2 L2 D' F2
R2 L U R D F2 U
R2 L U R F U L2
R2 L U R F' U L2
R2 L U R F2 U L2
R' L U D F2 U F2
L R U R2 U L2 D
L R U R2 U L2 D'
L R U R2 U L2 D2
L R U R2 D F2 U
L R U R2 F U L2
L R U R2 F' U L2
L R U R2 F2 U L2
R2 L U D R F2 U
R' L U F U L2 F'
R' L U F U F' L2
R L U R2 U L2 D
R L U R2 U L2 D'
R L U R2 U L2 D2
R L U R2 D F2 U
R' L U F' U F L2
R L U R2 F U L2
F2 L R F2 U R2 U
R L U R2 F' U L2
R L U R2 F2 U L2
F2 L R F2 U2 D' F2
F2 L R F2 D B2 U2
F2 L R F2 D' U2 F2
L R U F R2 U L2
R' L U F2 U L2 F2
R' L U F2 U F2 L2
L R U F' R2 U L2
L R U F2 R2 U L2
R L U F R2 U L2
R L U F' R2 U L2
D2 L R' U2 L2 D F2
D' L R' U2 L2 D F2
R L U F2 R2 U L2
D L R' U2 L2 D F2
L R U' D' B2 U' F2
D' L R2 U R U L2
D2 L R2 U R U L2
R' L U' B U' L2 F
R L U' D' B2 U' F2
D L R2 U R U L2
R' L U2 L2 U L2 U'
R' L U2 L2 D F2 D
R' L U2 L2 D F2 D'
R' L U2 L2 D F2 D2
L R U2 L D' L F2
R' L U2 L2 F D F2
L R U2 L D' F2 L
R' L U2 L2 F' D F2
R' L U2 L2 F2 D F2
L R U2 L' D' L' F2
R2 L U2 L2 U' R U
L R U2 L2 U' R2 U
L R U2 L2 D' F2 D
L R U2 L2 D' F2 D'
L R U2 L2 D' F2 D2
L R U2 L2 F D' F2
L R U2 L2 F' D' F2
L R U2 L2 F2 D' F2
R L U2 L D' L F2
R L U2 L D' F2 L
R L U2 L' D' L' F2
R L U2 L2 U' R2 U
R L U2 L2 D' F2 D
R L U2 L2 D' F2 D'
R L U2 L2 D' F2 D2
R L U2 L2 F D' F2
R L U2 L2 F' D' F2
R L U2 L2 F2 D' F2
R' L U2 F L2 D F2
L2 R U2 D' F2 L R
L2 R U2 D' F2 R L
L R U2 D' F2 D L2
R' L U2 F' L2 D F2
R' L U2 F2 L2 D F2
L R U2 F L2 D' F2
L R U2 F' L2 D' F2
U L U L' R' U L'
D' L U R' U L2 D
D' L U R' U L2 D'
D' L U R' U L2 D2
R L U2 D' F2 D L2
