U L U F L' R
U L U F R L'
F L R B' U L2 R'
F L R B' U R' L2
U L R B U F L'
U L U R F L' R
U L U R F R L'
U L U R' F L' R
U L U R' F R L'
U L U R2 F L' R
U L U R2 F R L'
U L U F L' R D
U L U F L' R D'
U L U F L' R D2
U L U F L' D R
U L U F L' D' R
U L U F L' D2 R
U L U F R L' D
U L U F R L' D'
U L U F R L' D2
U L U F R D L'
U L U F R D' L'
U L U F R D2 L'
U L U F D L' R
U L U F D R L'
U L U F D' L' R
U L U F D' R L'
U L U F D2 L' R
U L U F D2 R L'
U L B U F L' R
U L B U F R L'
D2 L B' U L R' F
D2 L B' U L F R'
D2 L B' U R' L F
F L B' R U L2 R2
F L B' R U R2 L2
U L B' U F L' R
U L B' U F R L'
U L B2 U F L' R
U L B2 U F R L'
F L' B' R' D' F2 B2
F L' B' R' D' B2 F2
R' U L U F L' R
R' U L U F R L'
R2 U L U F L' R
R2 U L U F R L'
R U L U F L' R
R U L U F R L'
F R L B' U L2 R'
F R L B' U R' L2
U R L B U F L'
F U L R B U L2
F U R L B U L2
B' U' R' F L' F2 B'
B' U' R' F L' B' F2
B' U' F L' R' F' B'
B' U' F L' R' B' F'
B' U' F R' L' F' B'
B' U' F R' L' B' F'
B' U' F2 R' F' L' B'
L D2 B' U L R' F
L D2 B' U L F R'
L D2 B' U R' L F
U F L U F L2 R
U F L U F R L2
L F R B' U L' R'
L F R B' U R' L'
L F B' R U L' R2
L F B' R U R2 L'
L B' U L R' F L'
L B' U L F L' R'
L B' U L F R' L'
L B' U R' L F L'
L B' F R U L' R2
L B' F R U R2 L'
D B2 R' B U' R' F'
